
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_exact_/ionosphere
Data Size:......................................n=351, p=34
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0190
Number of groups:..............................10

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   410 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 2.260e-10  a   0.000e+00    1.328e-05/1.328e-05         5/   5       5/   5  |   0   1.000e+00 2.351e-05 |
   411 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 2.199e-10  a   0.000e+00    1.310e-05/1.310e-05         5/   5       5/   5  |   0   1.000e+00 2.319e-05 |
   412 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 2.138e-10  a   0.000e+00    1.292e-05/1.292e-05         5/   5       5/   5  |   0   1.000e+00 2.287e-05 |
   413 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 2.080e-10  a   0.000e+00    1.274e-05/1.274e-05         5/   5       5/   5  |   0   1.000e+00 2.255e-05 |
   414 5.355e-01 | 6.552e-01  4.09e-01   1 2.776e-17 2.023e-10  a   0.000e+00    1.257e-05/1.257e-05         5/   5       5/   5  |   0   1.000e+00 2.224e-05 |
   415 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.967e-10  a   0.000e+00    1.240e-05/1.240e-05         5/   5       5/   5  |   0   1.000e+00 2.193e-05 |
   416 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.913e-10  a   0.000e+00    1.224e-05/1.224e-05         5/   5       5/   5  |   0   1.000e+00 2.163e-05 |
   417 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.861e-10  a   0.000e+00    1.207e-05/1.207e-05         5/   5       5/   5  |   0   1.000e+00 2.133e-05 |
   418 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.810e-10  a   0.000e+00    1.191e-05/1.191e-05         5/   5       5/   5  |   0   1.000e+00 2.104e-05 |
   419 5.355e-01 | 6.552e-01  4.09e-01   1 2.637e-16 1.760e-10  a   0.000e+00    1.175e-05/1.175e-05         5/   5       5/   5  |   0   1.000e+00 2.075e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 1.712e-10  a   0.000e+00    1.159e-05/1.159e-05         5/   5       5/   5  |   0   1.000e+00 2.046e-05 |
   421 5.355e-01 | 6.552e-01  4.09e-01   1 4.163e-17 1.665e-10  a   0.000e+00    1.143e-05/1.143e-05         5/   5       5/   5  |   0   1.000e+00 2.018e-05 |
   422 5.355e-01 | 6.552e-01  4.09e-01   1 2.776e-16 1.620e-10  a   0.000e+00    1.128e-05/1.128e-05         5/   5       5/   5  |   0   1.000e+00 1.990e-05 |
   423 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 1.575e-10  a   0.000e+00    1.112e-05/1.112e-05         5/   5       5/   5  |   0   1.000e+00 1.963e-05 |
   424 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 1.532e-10  a   0.000e+00    1.097e-05/1.097e-05         5/   5       5/   5  |   0   1.000e+00 1.936e-05 |
   425 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.490e-10  a   0.000e+00    1.083e-05/1.083e-05         5/   5       5/   5  |   0   1.000e+00 1.909e-05 |
   426 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 1.450e-10  a   0.000e+00    1.068e-05/1.068e-05         5/   5       5/   5  |   0   1.000e+00 1.883e-05 |
   427 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.410e-10  a   0.000e+00    1.054e-05/1.054e-05         5/   5       5/   5  |   0   1.000e+00 1.857e-05 |
   428 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 1.371e-10  a   0.000e+00    1.039e-05/1.039e-05         5/   5       5/   5  |   0   1.000e+00 1.831e-05 |
   429 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.334e-10  a   0.000e+00    1.025e-05/1.025e-05         5/   5       5/   5  |   0   1.000e+00 1.806e-05 |
   430 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.297e-10  a   0.000e+00    1.011e-05/1.011e-05         5/   5       5/   5  |   0   1.000e+00 1.781e-05 |
   431 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 1.262e-10  a   0.000e+00    9.978e-06/9.978e-06         5/   5       5/   5  |   0   1.000e+00 1.757e-05 |
   432 5.355e-01 | 6.552e-01  4.09e-01   1 2.637e-16 1.227e-10  a   0.000e+00    9.843e-06/9.843e-06         5/   5       5/   5  |   0   1.000e+00 1.732e-05 |
   433 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.194e-10  a   0.000e+00    9.710e-06/9.710e-06         5/   5       5/   5  |   0   1.000e+00 1.709e-05 |
   434 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 1.161e-10  a   0.000e+00    9.579e-06/9.579e-06         5/   5       5/   5  |   0   1.000e+00 1.685e-05 |
   435 5.355e-01 | 6.552e-01  4.09e-01   1 2.776e-17 1.129e-10  a   0.000e+00    9.450e-06/9.450e-06         5/   5       5/   5  |   0   1.000e+00 1.662e-05 |
   436 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.099e-10  a   0.000e+00    9.322e-06/9.322e-06         5/   5       5/   5  |   0   1.000e+00 1.639e-05 |
   437 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.068e-10  a   0.000e+00    9.196e-06/9.196e-06         5/   5       5/   5  |   0   1.000e+00 1.616e-05 |
   438 5.355e-01 | 6.552e-01  4.09e-01   1 2.359e-16 1.039e-10  a   0.000e+00    9.072e-06/9.072e-06         5/   5       5/   5  |   0   1.000e+00 1.594e-05 |
   439 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 1.011e-10  a   0.000e+00    8.950e-06/8.950e-06         5/   5       5/   5  |   0   1.000e+00 1.572e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 9.832e-11  a   0.000e+00    8.829e-06/8.829e-06         5/   5       5/   5  |   0   1.000e+00 1.551e-05 |
   441 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 9.564e-11  a   0.000e+00    8.710e-06/8.710e-06         5/   5       5/   5  |   0   1.000e+00 1.529e-05 |
   442 5.355e-01 | 6.552e-01  4.09e-01   1 2.359e-16 9.302e-11  a   0.000e+00    8.592e-06/8.592e-06         5/   5       5/   5  |   0   1.000e+00 1.508e-05 |
   443 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 9.048e-11  a   0.000e+00    8.476e-06/8.476e-06         5/   5       5/   5  |   0   1.000e+00 1.487e-05 |
   444 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 8.801e-11  a   0.000e+00    8.362e-06/8.362e-06         5/   5       5/   5  |   0   1.000e+00 1.467e-05 |
   445 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 8.560e-11  a   0.000e+00    8.249e-06/8.249e-06         5/   5       5/   5  |   0   1.000e+00 1.447e-05 |
   446 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 8.327e-11  a   0.000e+00    8.138e-06/8.138e-06         5/   5       5/   5  |   0   1.000e+00 1.427e-05 |
   447 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 8.099e-11  a   0.000e+00    8.028e-06/8.028e-06         5/   5       5/   5  |   0   1.000e+00 1.407e-05 |
   448 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 7.878e-11  a   0.000e+00    7.920e-06/7.920e-06         5/   5       5/   5  |   0   1.000e+00 1.388e-05 |
   449 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 7.663e-11  a   0.000e+00    7.813e-06/7.813e-06         5/   5       5/   5  |   0   1.000e+00 1.369e-05 |
   450 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 7.453e-11  a   0.000e+00    7.707e-06/7.707e-06         5/   5       5/   5  |   0   1.000e+00 1.350e-05 |
   451 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 7.250e-11  a   0.000e+00    7.603e-06/7.603e-06         5/   5       5/   5  |   0   1.000e+00 1.331e-05 |
   452 5.355e-01 | 6.552e-01  4.09e-01   1 2.359e-16 7.052e-11  a   0.000e+00    7.501e-06/7.501e-06         5/   5       5/   5  |   0   1.000e+00 1.313e-05 |
   453 5.355e-01 | 6.552e-01  4.09e-01   1 2.220e-16 6.859e-11  a   0.000e+00    7.399e-06/7.399e-06         5/   5       5/   5  |   0   1.000e+00 1.295e-05 |
   454 5.355e-01 | 6.552e-01  4.09e-01   1 2.776e-16 6.672e-11  a   0.000e+00    7.300e-06/7.300e-06         5/   5       5/   5  |   0   1.000e+00 1.277e-05 |
   455 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 6.490e-11  a   0.000e+00    7.201e-06/7.201e-06         5/   5       5/   5  |   0   1.000e+00 1.260e-05 |
   456 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 6.313e-11  a   0.000e+00    7.104e-06/7.104e-06         5/   5       5/   5  |   0   1.000e+00 1.242e-05 |
   457 5.355e-01 | 6.552e-01  4.09e-01   1 2.637e-16 6.140e-11  a   0.000e+00    7.008e-06/7.008e-06         5/   5       5/   5  |   0   1.000e+00 1.225e-05 |
   458 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 5.973e-11  a   0.000e+00    6.913e-06/6.913e-06         5/   5       5/   5  |   0   1.000e+00 1.209e-05 |
   459 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 5.810e-11  a   0.000e+00    6.820e-06/6.820e-06         5/   5       5/   5  |   0   1.000e+00 1.192e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 5.651e-11  a   0.000e+00    6.728e-06/6.728e-06         5/   5       5/   5  |   0   1.000e+00 1.176e-05 |
   461 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 5.497e-11  a   0.000e+00    6.637e-06/6.637e-06         5/   5       5/   5  |   0   1.000e+00 1.159e-05 |
   462 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 5.347e-11  a   0.000e+00    6.548e-06/6.548e-06         5/   5       5/   5  |   0   1.000e+00 1.143e-05 |
   463 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 5.201e-11  a   0.000e+00    6.459e-06/6.459e-06         5/   5       5/   5  |   0   1.000e+00 1.128e-05 |
   464 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 5.059e-11  a   0.000e+00    6.372e-06/6.372e-06         5/   5       5/   5  |   0   1.000e+00 1.112e-05 |
   465 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 4.921e-11  a   0.000e+00    6.286e-06/6.286e-06         5/   5       5/   5  |   0   1.000e+00 1.097e-05 |
   466 5.355e-01 | 6.552e-01  4.09e-01   1 2.359e-16 4.787e-11  a   0.000e+00    6.201e-06/6.201e-06         5/   5       5/   5  |   0   1.000e+00 1.082e-05 |
   467 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 4.656e-11  a   0.000e+00    6.118e-06/6.118e-06         5/   5       5/   5  |   0   1.000e+00 1.067e-05 |
   468 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 4.529e-11  a   0.000e+00    6.035e-06/6.035e-06         5/   5       5/   5  |   0   1.000e+00 1.052e-05 |
   469 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 4.406e-11  a   0.000e+00    5.954e-06/5.954e-06         5/   5       5/   5  |   0   1.000e+00 1.038e-05 |
   470 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 4.286e-11  a   0.000e+00    5.874e-06/5.874e-06         5/   5       5/   5  |   0   1.000e+00 1.024e-05 |
   471 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 4.169e-11  a   0.000e+00    5.794e-06/5.794e-06         5/   5       5/   5  |   0   1.000e+00 1.010e-05 |
   472 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 4.055e-11  a   0.000e+00    5.716e-06/5.716e-06         5/   5       5/   5  |   0   1.000e+00 9.958e-06 |
   473 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 3.944e-11  a   0.000e+00    5.639e-06/5.639e-06         5/   5       5/   5  |   0   1.000e+00 9.821e-06 |
   474 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 3.837e-11  a   0.000e+00    5.563e-06/5.563e-06         5/   5       5/   5  |   0   1.000e+00 9.686e-06 |
   475 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 3.732e-11  a   0.000e+00    5.488e-06/5.488e-06         5/   5       5/   5  |   0   1.000e+00 9.553e-06 |
   476 5.355e-01 | 6.552e-01  4.09e-01   1 3.053e-16 3.631e-11  a   0.000e+00    5.414e-06/5.414e-06         5/   5       5/   5  |   0   1.000e+00 9.422e-06 |
   477 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 3.532e-11  a   0.000e+00    5.341e-06/5.341e-06         5/   5       5/   5  |   0   1.000e+00 9.293e-06 |
   478 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 3.435e-11  a   0.000e+00    5.269e-06/5.269e-06         5/   5       5/   5  |   0   1.000e+00 9.165e-06 |
   479 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 3.342e-11  a   0.000e+00    5.198e-06/5.198e-06         5/   5       5/   5  |   0   1.000e+00 9.040e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 3.251e-11  a   0.000e+00    5.127e-06/5.127e-06         5/   5       5/   5  |   0   1.000e+00 8.916e-06 |
   481 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 3.162e-11  a   0.000e+00    5.058e-06/5.058e-06         5/   5       5/   5  |   0   1.000e+00 8.793e-06 |
   482 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 3.076e-11  a   0.000e+00    4.990e-06/4.990e-06         5/   5       5/   5  |   0   1.000e+00 8.673e-06 |
   483 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 2.992e-11  a   0.000e+00    4.923e-06/4.923e-06         5/   5       5/   5  |   0   1.000e+00 8.554e-06 |
   484 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.910e-11  a   0.000e+00    4.856e-06/4.856e-06         5/   5       5/   5  |   0   1.000e+00 8.436e-06 |
   485 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 2.831e-11  a   0.000e+00    4.791e-06/4.791e-06         5/   5       5/   5  |   0   1.000e+00 8.321e-06 |
   486 5.355e-01 | 6.552e-01  4.09e-01   1 2.359e-16 2.754e-11  a   0.000e+00    4.726e-06/4.726e-06         5/   5       5/   5  |   0   1.000e+00 8.206e-06 |
   487 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 2.679e-11  a   0.000e+00    4.662e-06/4.662e-06         5/   5       5/   5  |   0   1.000e+00 8.094e-06 |
   488 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 2.606e-11  a   0.000e+00    4.600e-06/4.600e-06         5/   5       5/   5  |   0   1.000e+00 7.983e-06 |
   489 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 2.535e-11  a   0.000e+00    4.537e-06/4.537e-06         5/   5       5/   5  |   0   1.000e+00 7.873e-06 |
   490 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 2.466e-11  a   0.000e+00    4.476e-06/4.476e-06         5/   5       5/   5  |   0   1.000e+00 7.765e-06 |
   491 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 2.399e-11  a   0.000e+00    4.416e-06/4.416e-06         5/   5       5/   5  |   0   1.000e+00 7.659e-06 |
   492 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 2.333e-11  a   0.000e+00    4.356e-06/4.356e-06         5/   5       5/   5  |   0   1.000e+00 7.554e-06 |
   493 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 2.270e-11  a   0.000e+00    4.298e-06/4.298e-06         5/   5       5/   5  |   0   1.000e+00 7.450e-06 |
   494 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 2.208e-11  a   0.000e+00    4.240e-06/4.240e-06         5/   5       5/   5  |   0   1.000e+00 7.348e-06 |
   495 5.355e-01 | 6.552e-01  4.09e-01   1 4.163e-17 2.148e-11  a   0.000e+00    4.182e-06/4.182e-06         5/   5       5/   5  |   0   1.000e+00 7.247e-06 |
   496 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 2.089e-11  a   0.000e+00    4.126e-06/4.126e-06         5/   5       5/   5  |   0   1.000e+00 7.148e-06 |
   497 5.355e-01 | 6.552e-01  4.09e-01   1 2.082e-16 2.033e-11  a   0.000e+00    4.070e-06/4.070e-06         5/   5       5/   5  |   0   1.000e+00 7.050e-06 |
   498 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 1.977e-11  a   0.000e+00    4.015e-06/4.015e-06         5/   5       5/   5  |   0   1.000e+00 6.953e-06 |
   499 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.923e-11  a   0.000e+00    3.961e-06/3.961e-06         5/   5       5/   5  |   0   1.000e+00 6.858e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 1.871e-11  a   0.000e+00    3.908e-06/3.908e-06         5/   5       5/   5  |   0   1.000e+00 6.764e-06 |
   501 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.820e-11  a   0.000e+00    3.855e-06/3.855e-06         5/   5       5/   5  |   0   1.000e+00 6.671e-06 |
   502 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 1.770e-11  a   0.000e+00    3.803e-06/3.803e-06         5/   5       5/   5  |   0   1.000e+00 6.580e-06 |
   503 5.355e-01 | 6.552e-01  4.09e-01   1 2.359e-16 1.722e-11  a   0.000e+00    3.752e-06/3.752e-06         5/   5       5/   5  |   0   1.000e+00 6.490e-06 |
   504 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 1.675e-11  a   0.000e+00    3.701e-06/3.701e-06         5/   5       5/   5  |   0   1.000e+00 6.401e-06 |
   505 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.630e-11  a   0.000e+00    3.651e-06/3.651e-06         5/   5       5/   5  |   0   1.000e+00 6.313e-06 |
   506 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.585e-11  a   0.000e+00    3.602e-06/3.602e-06         5/   5       5/   5  |   0   1.000e+00 6.227e-06 |
   507 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.542e-11  a   0.000e+00    3.553e-06/3.553e-06         5/   5       5/   5  |   0   1.000e+00 6.141e-06 |
   508 5.355e-01 | 6.552e-01  4.09e-01   1 2.359e-16 1.500e-11  a   0.000e+00    3.505e-06/3.505e-06         5/   5       5/   5  |   0   1.000e+00 6.057e-06 |
   509 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.459e-11  a   0.000e+00    3.458e-06/3.458e-06         5/   5       5/   5  |   0   1.000e+00 5.974e-06 |
   510 5.355e-01 | 6.552e-01  4.09e-01   1 2.914e-16 1.420e-11  a   0.000e+00    3.411e-06/3.411e-06         5/   5       5/   5  |   0   1.000e+00 5.892e-06 |
   511 5.355e-01 | 6.552e-01  4.09e-01   1 1.110e-16 1.381e-11  a   0.000e+00    3.365e-06/3.365e-06         5/   5       5/   5  |   0   1.000e+00 5.811e-06 |
   512 5.355e-01 | 6.552e-01  4.09e-01   1 2.220e-16 1.344e-11  a   0.000e+00    3.320e-06/3.320e-06         5/   5       5/   5  |   0   1.000e+00 5.732e-06 |
   513 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 1.307e-11  a   0.000e+00    3.275e-06/3.275e-06         5/   5       5/   5  |   0   1.000e+00 5.653e-06 |
   514 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 1.271e-11  a   0.000e+00    3.231e-06/3.231e-06         5/   5       5/   5  |   0   1.000e+00 5.576e-06 |
   515 5.355e-01 | 6.552e-01  4.09e-01   1 1.804e-16 1.237e-11  a   0.000e+00    3.187e-06/3.187e-06         5/   5       5/   5  |   0   1.000e+00 5.500e-06 |
   516 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 1.203e-11  a   0.000e+00    3.144e-06/3.144e-06         5/   5       5/   5  |   0   1.000e+00 5.424e-06 |
   517 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 1.170e-11  a   0.000e+00    3.102e-06/3.102e-06         5/   5       5/   5  |   0   1.000e+00 5.350e-06 |
   518 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 1.139e-11  a   0.000e+00    3.060e-06/3.060e-06         5/   5       5/   5  |   0   1.000e+00 5.277e-06 |
   519 5.355e-01 | 6.552e-01  4.09e-01   1 2.220e-16 1.108e-11  a   0.000e+00    3.019e-06/3.019e-06         5/   5       5/   5  |   0   1.000e+00 5.204e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 1.078e-11  a   0.000e+00    2.978e-06/2.978e-06         5/   5       5/   5  |   0   1.000e+00 5.133e-06 |
   521 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 1.048e-11  a   0.000e+00    2.938e-06/2.938e-06         5/   5       5/   5  |   0   1.000e+00 5.063e-06 |
   522 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 1.020e-11  a   0.000e+00    2.898e-06/2.898e-06         5/   5       5/   5  |   0   1.000e+00 4.994e-06 |
   523 5.355e-01 | 6.552e-01  4.09e-01   1 5.551e-17 9.920e-12  a   0.000e+00    2.859e-06/2.859e-06         5/   5       5/   5  |   0   1.000e+00 4.925e-06 |
   524 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 9.650e-12  a   0.000e+00    2.821e-06/2.821e-06         5/   5       5/   5  |   0   1.000e+00 4.858e-06 |
   525 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 9.388e-12  a   0.000e+00    2.783e-06/2.783e-06         5/   5       5/   5  |   0   1.000e+00 4.791e-06 |
   526 5.355e-01 | 6.552e-01  4.09e-01   1 9.714e-17 9.132e-12  a   0.000e+00    2.745e-06/2.745e-06         5/   5       5/   5  |   0   1.000e+00 4.726e-06 |
   527 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 8.884e-12  a   0.000e+00    2.708e-06/2.708e-06         5/   5       5/   5  |   0   1.000e+00 4.661e-06 |
   528 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 8.642e-12  a   0.000e+00    2.671e-06/2.671e-06         5/   5       5/   5  |   0   1.000e+00 4.597e-06 |
   529 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 8.407e-12  a   0.000e+00    2.635e-06/2.635e-06         5/   5       5/   5  |   0   1.000e+00 4.534e-06 |
   530 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 8.179e-12  a   0.000e+00    2.600e-06/2.600e-06         5/   5       5/   5  |   0   1.000e+00 4.472e-06 |
   531 5.355e-01 | 6.552e-01  4.09e-01   1 1.943e-16 7.956e-12  a   0.000e+00    2.565e-06/2.565e-06         5/   5       5/   5  |   0   1.000e+00 4.411e-06 |
   532 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 7.740e-12  a   0.000e+00    2.530e-06/2.530e-06         5/   5       5/   5  |   0   1.000e+00 4.351e-06 |
   533 5.355e-01 | 6.552e-01  4.09e-01   1 2.914e-16 7.530e-12  a   0.000e+00    2.496e-06/2.496e-06         5/   5       5/   5  |   0   1.000e+00 4.291e-06 |
   534 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 7.325e-12  a   0.000e+00    2.462e-06/2.462e-06         5/   5       5/   5  |   0   1.000e+00 4.232e-06 |
   535 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 7.126e-12  a   0.000e+00    2.429e-06/2.429e-06         5/   5       5/   5  |   0   1.000e+00 4.174e-06 |
   536 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 6.932e-12  a   0.000e+00    2.396e-06/2.396e-06         5/   5       5/   5  |   0   1.000e+00 4.117e-06 |
   537 5.355e-01 | 6.552e-01  4.09e-01   1 2.082e-16 6.744e-12  a   0.000e+00    2.364e-06/2.364e-06         5/   5       5/   5  |   0   1.000e+00 4.061e-06 |
   538 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 6.561e-12  a   0.000e+00    2.332e-06/2.332e-06         5/   5       5/   5  |   0   1.000e+00 4.005e-06 |
   539 5.355e-01 | 6.552e-01  4.09e-01   1 2.498e-16 6.382e-12  a   0.000e+00    2.301e-06/2.301e-06         5/   5       5/   5  |   0   1.000e+00 3.951e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 5.355e-01 | 6.552e-01  4.09e-01   1 6.939e-17 6.209e-12  a   0.000e+00    2.270e-06/2.270e-06         5/   5       5/   5  |   0   1.000e+00 3.896e-06 |
   541 5.355e-01 | 6.552e-01  4.09e-01   1 1.388e-16 6.040e-12  a   0.000e+00    2.239e-06/2.239e-06         5/   5       5/   5  |   0   1.000e+00 3.843e-06 |
   542 5.355e-01 | 6.552e-01  4.09e-01   1 8.327e-17 5.876e-12  a   0.000e+00    2.209e-06/2.209e-06         5/   5       5/   5  |   0   1.000e+00 3.791e-06 |
   543 5.355e-01 | 6.552e-01  4.09e-01   1 1.249e-16 5.716e-12  a   0.000e+00    2.179e-06/2.179e-06         5/   5       5/   5  |   0   1.000e+00 3.739e-06 |
   544 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 5.561e-12  a   0.000e+00    2.150e-06/2.150e-06         5/   5       5/   5  |   0   1.000e+00 3.688e-06 |
   545 5.355e-01 | 6.552e-01  4.09e-01   1 1.665e-16 5.410e-12  a   0.000e+00    2.121e-06/2.121e-06         5/   5       5/   5  |   0   1.000e+00 3.637e-06 |
   546 5.355e-01 | 6.552e-01  4.09e-01   1 1.527e-16 5.263e-12  a   0.000e+00    2.092e-06/2.092e-06         5/   5       5/   5  |   0   1.000e+00 3.587e-06 |
   547 5.355e-01 | 6.552e-01  4.09e-01   1 2.637e-16 5.120e-12  a   0.000e+00    2.064e-06/2.064e-06         5/   5       5/   5  |   0   1.000e+00 3.538e-06 |
