
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_exact_/w8a
Data Size:......................................n=49749, p=300
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0011
Number of groups:..............................90

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  5691 2.463e-01 | 1.512e+00  1.77e-01   1 1.228e-15 7.356e-12  a   0.000e+00    4.456e-06/4.456e-06        44/  44      46/  46  |   0   1.000e+00 6.443e-06 |
  5692 2.463e-01 | 1.512e+00  1.77e-01   1 2.873e-15 7.345e-12  a   0.000e+00    4.453e-06/4.453e-06        44/  44      46/  46  |   0   1.000e+00 6.439e-06 |
  5693 2.463e-01 | 1.512e+00  1.77e-01   1 2.207e-15 7.335e-12  a   0.000e+00    4.449e-06/4.449e-06        44/  44      46/  46  |   0   1.000e+00 6.434e-06 |
  5694 2.463e-01 | 1.512e+00  1.77e-01   1 1.103e-15 7.324e-12  a   0.000e+00    4.446e-06/4.446e-06        44/  44      46/  46  |   0   1.000e+00 6.430e-06 |
  5695 2.463e-01 | 1.512e+00  1.77e-01   1 2.637e-15 7.314e-12  a   0.000e+00    4.443e-06/4.443e-06        44/  44      46/  46  |   0   1.000e+00 6.425e-06 |
  5696 2.463e-01 | 1.512e+00  1.77e-01   1 2.325e-15 7.303e-12  a   0.000e+00    4.440e-06/4.440e-06        44/  44      46/  46  |   0   1.000e+00 6.420e-06 |
  5697 2.463e-01 | 1.512e+00  1.77e-01   1 1.707e-15 7.293e-12  a   0.000e+00    4.437e-06/4.437e-06        44/  44      46/  46  |   0   1.000e+00 6.416e-06 |
  5698 2.463e-01 | 1.512e+00  1.77e-01   1 2.352e-15 7.282e-12  a   0.000e+00    4.434e-06/4.434e-06        44/  44      46/  46  |   0   1.000e+00 6.411e-06 |
  5699 2.463e-01 | 1.512e+00  1.77e-01   1 2.477e-15 7.272e-12  a   0.000e+00    4.431e-06/4.431e-06        44/  44      46/  46  |   0   1.000e+00 6.407e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5700 2.463e-01 | 1.512e+00  1.77e-01   1 1.915e-15 7.261e-12  a   0.000e+00    4.428e-06/4.428e-06        44/  44      46/  46  |   0   1.000e+00 6.402e-06 |
  5701 2.463e-01 | 1.512e+00  1.77e-01   1 2.179e-15 7.251e-12  a   0.000e+00    4.425e-06/4.425e-06        44/  44      46/  46  |   0   1.000e+00 6.397e-06 |
  5702 2.463e-01 | 1.512e+00  1.77e-01   1 1.284e-15 7.241e-12  a   0.000e+00    4.422e-06/4.422e-06        44/  44      46/  46  |   0   1.000e+00 6.393e-06 |
  5703 2.463e-01 | 1.512e+00  1.77e-01   1 1.998e-15 7.230e-12  a   0.000e+00    4.418e-06/4.418e-06        44/  44      46/  46  |   0   1.000e+00 6.388e-06 |
  5704 2.463e-01 | 1.512e+00  1.77e-01   1 1.561e-15 7.220e-12  a   0.000e+00    4.415e-06/4.415e-06        44/  44      46/  46  |   0   1.000e+00 6.384e-06 |
  5705 2.463e-01 | 1.512e+00  1.77e-01   1 1.547e-15 7.209e-12  a   0.000e+00    4.412e-06/4.412e-06        44/  44      46/  46  |   0   1.000e+00 6.379e-06 |
  5706 2.463e-01 | 1.512e+00  1.77e-01   1 1.714e-15 7.199e-12  a   0.000e+00    4.409e-06/4.409e-06        44/  44      46/  46  |   0   1.000e+00 6.375e-06 |
  5707 2.463e-01 | 1.512e+00  1.77e-01   1 2.207e-15 7.189e-12  a   0.000e+00    4.406e-06/4.406e-06        44/  44      46/  46  |   0   1.000e+00 6.370e-06 |
  5708 2.463e-01 | 1.512e+00  1.77e-01   1 2.005e-15 7.179e-12  a   0.000e+00    4.403e-06/4.403e-06        44/  44      46/  46  |   0   1.000e+00 6.365e-06 |
  5709 2.463e-01 | 1.512e+00  1.77e-01   1 1.540e-15 7.168e-12  a   0.000e+00    4.400e-06/4.400e-06        44/  44      46/  46  |   0   1.000e+00 6.361e-06 |
  5710 2.463e-01 | 1.512e+00  1.77e-01   1 9.714e-16 7.158e-12  a   0.000e+00    4.397e-06/4.397e-06        44/  44      46/  46  |   0   1.000e+00 6.356e-06 |
  5711 2.463e-01 | 1.512e+00  1.77e-01   1 1.957e-15 7.148e-12  a   0.000e+00    4.394e-06/4.394e-06        44/  44      46/  46  |   0   1.000e+00 6.352e-06 |
  5712 2.463e-01 | 1.512e+00  1.77e-01   1 1.617e-15 7.137e-12  a   0.000e+00    4.391e-06/4.391e-06        44/  44      46/  46  |   0   1.000e+00 6.347e-06 |
  5713 2.463e-01 | 1.512e+00  1.77e-01   1 2.387e-15 7.127e-12  a   0.000e+00    4.388e-06/4.388e-06        44/  44      46/  46  |   0   1.000e+00 6.343e-06 |
  5714 2.463e-01 | 1.512e+00  1.77e-01   1 1.672e-15 7.117e-12  a   0.000e+00    4.385e-06/4.385e-06        44/  44      46/  46  |   0   1.000e+00 6.338e-06 |
  5715 2.463e-01 | 1.512e+00  1.77e-01   1 1.152e-15 7.107e-12  a   0.000e+00    4.382e-06/4.382e-06        44/  44      46/  46  |   0   1.000e+00 6.334e-06 |
  5716 2.463e-01 | 1.512e+00  1.77e-01   1 1.506e-15 7.097e-12  a   0.000e+00    4.379e-06/4.379e-06        44/  44      46/  46  |   0   1.000e+00 6.329e-06 |
  5717 2.463e-01 | 1.512e+00  1.77e-01   1 1.686e-15 7.087e-12  a   0.000e+00    4.375e-06/4.375e-06        44/  44      46/  46  |   0   1.000e+00 6.324e-06 |
  5718 2.463e-01 | 1.512e+00  1.77e-01   1 1.596e-15 7.076e-12  a   0.000e+00    4.372e-06/4.372e-06        44/  44      46/  46  |   0   1.000e+00 6.320e-06 |
  5719 2.463e-01 | 1.512e+00  1.77e-01   1 2.887e-15 7.066e-12  a   0.000e+00    4.369e-06/4.369e-06        44/  44      46/  46  |   0   1.000e+00 6.315e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5720 2.463e-01 | 1.512e+00  1.77e-01   1 1.471e-15 7.056e-12  a   0.000e+00    4.366e-06/4.366e-06        44/  44      46/  46  |   0   1.000e+00 6.311e-06 |
  5721 2.463e-01 | 1.512e+00  1.77e-01   1 1.790e-15 7.046e-12  a   0.000e+00    4.363e-06/4.363e-06        44/  44      46/  46  |   0   1.000e+00 6.306e-06 |
  5722 2.463e-01 | 1.512e+00  1.77e-01   1 1.089e-15 7.036e-12  a   0.000e+00    4.360e-06/4.360e-06        44/  44      46/  46  |   0   1.000e+00 6.302e-06 |
  5723 2.463e-01 | 1.512e+00  1.77e-01   1 2.158e-15 7.026e-12  a   0.000e+00    4.357e-06/4.357e-06        44/  44      46/  46  |   0   1.000e+00 6.297e-06 |
  5724 2.463e-01 | 1.512e+00  1.77e-01   1 2.026e-15 7.016e-12  a   0.000e+00    4.354e-06/4.354e-06        44/  44      46/  46  |   0   1.000e+00 6.293e-06 |
  5725 2.463e-01 | 1.512e+00  1.77e-01   1 1.422e-15 7.006e-12  a   0.000e+00    4.351e-06/4.351e-06        44/  44      46/  46  |   0   1.000e+00 6.288e-06 |
  5726 2.463e-01 | 1.512e+00  1.77e-01   1 1.610e-15 6.996e-12  a   0.000e+00    4.348e-06/4.348e-06        44/  44      46/  46  |   0   1.000e+00 6.284e-06 |
  5727 2.463e-01 | 1.512e+00  1.77e-01   1 3.449e-15 6.986e-12  a   0.000e+00    4.345e-06/4.345e-06        44/  44      46/  46  |   0   1.000e+00 6.279e-06 |
  5728 2.463e-01 | 1.512e+00  1.77e-01   1 1.991e-15 6.976e-12  a   0.000e+00    4.342e-06/4.342e-06        44/  44      46/  46  |   0   1.000e+00 6.275e-06 |
  5729 2.463e-01 | 1.512e+00  1.77e-01   1 1.880e-15 6.966e-12  a   0.000e+00    4.339e-06/4.339e-06        44/  44      46/  46  |   0   1.000e+00 6.270e-06 |
  5730 2.463e-01 | 1.512e+00  1.77e-01   1 2.234e-15 6.956e-12  a   0.000e+00    4.336e-06/4.336e-06        44/  44      46/  46  |   0   1.000e+00 6.266e-06 |
  5731 2.463e-01 | 1.512e+00  1.77e-01   1 2.429e-15 6.946e-12  a   0.000e+00    4.333e-06/4.333e-06        44/  44      46/  46  |   0   1.000e+00 6.261e-06 |
  5732 2.463e-01 | 1.512e+00  1.77e-01   1 1.991e-15 6.936e-12  a   0.000e+00    4.330e-06/4.330e-06        44/  44      46/  46  |   0   1.000e+00 6.257e-06 |
  5733 2.463e-01 | 1.512e+00  1.77e-01   1 1.762e-15 6.926e-12  a   0.000e+00    4.327e-06/4.327e-06        44/  44      46/  46  |   0   1.000e+00 6.252e-06 |
  5734 2.463e-01 | 1.512e+00  1.77e-01   1 2.776e-15 6.916e-12  a   0.000e+00    4.324e-06/4.324e-06        44/  44      46/  46  |   0   1.000e+00 6.248e-06 |
  5735 2.463e-01 | 1.512e+00  1.77e-01   1 1.367e-15 6.906e-12  a   0.000e+00    4.321e-06/4.321e-06        44/  44      46/  46  |   0   1.000e+00 6.243e-06 |
  5736 2.463e-01 | 1.512e+00  1.77e-01   1 1.846e-15 6.896e-12  a   0.000e+00    4.318e-06/4.318e-06        44/  44      46/  46  |   0   1.000e+00 6.239e-06 |
  5737 2.463e-01 | 1.512e+00  1.77e-01   1 2.394e-15 6.886e-12  a   0.000e+00    4.315e-06/4.315e-06        44/  44      46/  46  |   0   1.000e+00 6.235e-06 |
  5738 2.463e-01 | 1.512e+00  1.77e-01   1 2.165e-15 6.877e-12  a   0.000e+00    4.312e-06/4.312e-06        44/  44      46/  46  |   0   1.000e+00 6.230e-06 |
  5739 2.463e-01 | 1.512e+00  1.77e-01   1 2.470e-15 6.867e-12  a   0.000e+00    4.309e-06/4.309e-06        44/  44      46/  46  |   0   1.000e+00 6.226e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5740 2.463e-01 | 1.512e+00  1.77e-01   1 2.505e-15 6.857e-12  a   0.000e+00    4.306e-06/4.306e-06        44/  44      46/  46  |   0   1.000e+00 6.221e-06 |
  5741 2.463e-01 | 1.512e+00  1.77e-01   1 1.409e-15 6.847e-12  a   0.000e+00    4.303e-06/4.303e-06        44/  44      46/  46  |   0   1.000e+00 6.217e-06 |
  5742 2.463e-01 | 1.512e+00  1.77e-01   1 3.005e-15 6.837e-12  a   0.000e+00    4.300e-06/4.300e-06        44/  44      46/  46  |   0   1.000e+00 6.212e-06 |
  5743 2.463e-01 | 1.512e+00  1.77e-01   1 1.707e-15 6.828e-12  a   0.000e+00    4.297e-06/4.297e-06        44/  44      46/  46  |   0   1.000e+00 6.208e-06 |
  5744 2.463e-01 | 1.512e+00  1.77e-01   1 1.561e-15 6.818e-12  a   0.000e+00    4.294e-06/4.294e-06        44/  44      46/  46  |   0   1.000e+00 6.203e-06 |
  5745 2.463e-01 | 1.512e+00  1.77e-01   1 2.540e-15 6.808e-12  a   0.000e+00    4.291e-06/4.291e-06        44/  44      46/  46  |   0   1.000e+00 6.199e-06 |
  5746 2.463e-01 | 1.512e+00  1.77e-01   1 1.228e-15 6.798e-12  a   0.000e+00    4.288e-06/4.288e-06        44/  44      46/  46  |   0   1.000e+00 6.195e-06 |
  5747 2.463e-01 | 1.512e+00  1.77e-01   1 1.693e-15 6.789e-12  a   0.000e+00    4.285e-06/4.285e-06        44/  44      46/  46  |   0   1.000e+00 6.190e-06 |
  5748 2.463e-01 | 1.512e+00  1.77e-01   1 1.950e-15 6.779e-12  a   0.000e+00    4.282e-06/4.282e-06        44/  44      46/  46  |   0   1.000e+00 6.186e-06 |
  5749 2.463e-01 | 1.512e+00  1.77e-01   1 1.915e-15 6.769e-12  a   0.000e+00    4.279e-06/4.279e-06        44/  44      46/  46  |   0   1.000e+00 6.181e-06 |
  5750 2.463e-01 | 1.512e+00  1.77e-01   1 2.054e-15 6.760e-12  a   0.000e+00    4.276e-06/4.276e-06        44/  44      46/  46  |   0   1.000e+00 6.177e-06 |
  5751 2.463e-01 | 1.512e+00  1.77e-01   1 2.137e-15 6.750e-12  a   0.000e+00    4.273e-06/4.273e-06        44/  44      46/  46  |   0   1.000e+00 6.172e-06 |
  5752 2.463e-01 | 1.512e+00  1.77e-01   1 2.311e-15 6.740e-12  a   0.000e+00    4.270e-06/4.270e-06        44/  44      46/  46  |   0   1.000e+00 6.168e-06 |
  5753 2.463e-01 | 1.512e+00  1.77e-01   1 1.860e-15 6.731e-12  a   0.000e+00    4.267e-06/4.267e-06        44/  44      46/  46  |   0   1.000e+00 6.164e-06 |
  5754 2.463e-01 | 1.512e+00  1.77e-01   1 1.429e-15 6.721e-12  a   0.000e+00    4.264e-06/4.264e-06        44/  44      46/  46  |   0   1.000e+00 6.159e-06 |
  5755 2.463e-01 | 1.512e+00  1.77e-01   1 1.756e-15 6.711e-12  a   0.000e+00    4.261e-06/4.261e-06        44/  44      46/  46  |   0   1.000e+00 6.155e-06 |
  5756 2.463e-01 | 1.512e+00  1.77e-01   1 1.721e-15 6.702e-12  a   0.000e+00    4.258e-06/4.258e-06        44/  44      46/  46  |   0   1.000e+00 6.150e-06 |
  5757 2.463e-01 | 1.512e+00  1.77e-01   1 2.352e-15 6.692e-12  a   0.000e+00    4.255e-06/4.255e-06        44/  44      46/  46  |   0   1.000e+00 6.146e-06 |
  5758 2.463e-01 | 1.512e+00  1.77e-01   1 2.623e-15 6.683e-12  a   0.000e+00    4.252e-06/4.252e-06        44/  44      46/  46  |   0   1.000e+00 6.142e-06 |
  5759 2.463e-01 | 1.512e+00  1.77e-01   1 1.714e-15 6.673e-12  a   0.000e+00    4.249e-06/4.249e-06        44/  44      46/  46  |   0   1.000e+00 6.137e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5760 2.463e-01 | 1.512e+00  1.77e-01   1 1.769e-15 6.664e-12  a   0.000e+00    4.246e-06/4.246e-06        44/  44      46/  46  |   0   1.000e+00 6.133e-06 |
  5761 2.463e-01 | 1.512e+00  1.77e-01   1 2.227e-15 6.654e-12  a   0.000e+00    4.243e-06/4.243e-06        44/  44      46/  46  |   0   1.000e+00 6.128e-06 |
  5762 2.463e-01 | 1.512e+00  1.77e-01   1 1.769e-15 6.645e-12  a   0.000e+00    4.240e-06/4.240e-06        44/  44      46/  46  |   0   1.000e+00 6.124e-06 |
  5763 2.463e-01 | 1.512e+00  1.77e-01   1 1.089e-15 6.635e-12  a   0.000e+00    4.237e-06/4.237e-06        44/  44      46/  46  |   0   1.000e+00 6.120e-06 |
  5764 2.463e-01 | 1.512e+00  1.77e-01   1 1.221e-15 6.626e-12  a   0.000e+00    4.234e-06/4.234e-06        44/  44      46/  46  |   0   1.000e+00 6.115e-06 |
  5765 2.463e-01 | 1.512e+00  1.77e-01   1 2.165e-15 6.616e-12  a   0.000e+00    4.231e-06/4.231e-06        44/  44      46/  46  |   0   1.000e+00 6.111e-06 |
  5766 2.463e-01 | 1.512e+00  1.77e-01   1 2.234e-15 6.607e-12  a   0.000e+00    4.228e-06/4.228e-06        44/  44      46/  46  |   0   1.000e+00 6.107e-06 |
  5767 2.463e-01 | 1.512e+00  1.77e-01   1 2.359e-15 6.597e-12  a   0.000e+00    4.225e-06/4.225e-06        44/  44      46/  46  |   0   1.000e+00 6.102e-06 |
  5768 2.463e-01 | 1.512e+00  1.77e-01   1 1.298e-15 6.588e-12  a   0.000e+00    4.222e-06/4.222e-06        44/  44      46/  46  |   0   1.000e+00 6.098e-06 |
  5769 2.463e-01 | 1.512e+00  1.77e-01   1 1.880e-15 6.578e-12  a   0.000e+00    4.219e-06/4.219e-06        44/  44      46/  46  |   0   1.000e+00 6.093e-06 |
  5770 2.463e-01 | 1.512e+00  1.77e-01   1 1.540e-15 6.569e-12  a   0.000e+00    4.217e-06/4.217e-06        44/  44      46/  46  |   0   1.000e+00 6.089e-06 |
  5771 2.463e-01 | 1.512e+00  1.77e-01   1 2.137e-15 6.560e-12  a   0.000e+00    4.214e-06/4.214e-06        44/  44      46/  46  |   0   1.000e+00 6.085e-06 |
  5772 2.463e-01 | 1.512e+00  1.77e-01   1 2.012e-15 6.550e-12  a   0.000e+00    4.211e-06/4.211e-06        44/  44      46/  46  |   0   1.000e+00 6.080e-06 |
  5773 2.463e-01 | 1.512e+00  1.77e-01   1 1.180e-15 6.541e-12  a   0.000e+00    4.208e-06/4.208e-06        44/  44      46/  46  |   0   1.000e+00 6.076e-06 |
  5774 2.463e-01 | 1.512e+00  1.77e-01   1 2.658e-15 6.531e-12  a   0.000e+00    4.205e-06/4.205e-06        44/  44      46/  46  |   0   1.000e+00 6.072e-06 |
  5775 2.463e-01 | 1.512e+00  1.77e-01   1 1.964e-15 6.522e-12  a   0.000e+00    4.202e-06/4.202e-06        44/  44      46/  46  |   0   1.000e+00 6.067e-06 |
  5776 2.463e-01 | 1.512e+00  1.77e-01   1 2.880e-15 6.513e-12  a   0.000e+00    4.199e-06/4.199e-06        44/  44      46/  46  |   0   1.000e+00 6.063e-06 |
  5777 2.463e-01 | 1.512e+00  1.77e-01   1 1.610e-15 6.504e-12  a   0.000e+00    4.196e-06/4.196e-06        44/  44      46/  46  |   0   1.000e+00 6.059e-06 |
  5778 2.463e-01 | 1.512e+00  1.77e-01   1 1.596e-15 6.494e-12  a   0.000e+00    4.193e-06/4.193e-06        44/  44      46/  46  |   0   1.000e+00 6.054e-06 |
  5779 2.463e-01 | 1.512e+00  1.77e-01   1 2.401e-15 6.485e-12  a   0.000e+00    4.190e-06/4.190e-06        44/  44      46/  46  |   0   1.000e+00 6.050e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5780 2.463e-01 | 1.512e+00  1.77e-01   1 3.879e-15 6.476e-12  a   0.000e+00    4.187e-06/4.187e-06        44/  44      46/  46  |   0   1.000e+00 6.046e-06 |
  5781 2.463e-01 | 1.512e+00  1.77e-01   1 2.234e-15 6.466e-12  a   0.000e+00    4.184e-06/4.184e-06        44/  44      46/  46  |   0   1.000e+00 6.041e-06 |
  5782 2.463e-01 | 1.512e+00  1.77e-01   1 2.220e-15 6.457e-12  a   0.000e+00    4.181e-06/4.181e-06        44/  44      46/  46  |   0   1.000e+00 6.037e-06 |
  5783 2.463e-01 | 1.512e+00  1.77e-01   1 1.089e-15 6.448e-12  a   0.000e+00    4.178e-06/4.178e-06        44/  44      46/  46  |   0   1.000e+00 6.033e-06 |
  5784 2.463e-01 | 1.512e+00  1.77e-01   1 2.033e-15 6.439e-12  a   0.000e+00    4.176e-06/4.176e-06        44/  44      46/  46  |   0   1.000e+00 6.029e-06 |
  5785 2.463e-01 | 1.512e+00  1.77e-01   1 3.837e-15 6.430e-12  a   0.000e+00    4.173e-06/4.173e-06        44/  44      46/  46  |   0   1.000e+00 6.024e-06 |
  5786 2.463e-01 | 1.512e+00  1.77e-01   1 1.471e-15 6.420e-12  a   0.000e+00    4.170e-06/4.170e-06        44/  44      46/  46  |   0   1.000e+00 6.020e-06 |
  5787 2.463e-01 | 1.512e+00  1.77e-01   1 1.638e-15 6.411e-12  a   0.000e+00    4.167e-06/4.167e-06        44/  44      46/  46  |   0   1.000e+00 6.016e-06 |
  5788 2.463e-01 | 1.512e+00  1.77e-01   1 2.623e-15 6.402e-12  a   0.000e+00    4.164e-06/4.164e-06        44/  44      46/  46  |   0   1.000e+00 6.011e-06 |
  5789 2.463e-01 | 1.512e+00  1.77e-01   1 1.915e-15 6.393e-12  a   0.000e+00    4.161e-06/4.161e-06        44/  44      46/  46  |   0   1.000e+00 6.007e-06 |
  5790 2.463e-01 | 1.512e+00  1.77e-01   1 2.547e-15 6.384e-12  a   0.000e+00    4.158e-06/4.158e-06        44/  44      46/  46  |   0   1.000e+00 6.003e-06 |
  5791 2.463e-01 | 1.512e+00  1.77e-01   1 2.186e-15 6.375e-12  a   0.000e+00    4.155e-06/4.155e-06        44/  44      46/  46  |   0   1.000e+00 5.998e-06 |
  5792 2.463e-01 | 1.512e+00  1.77e-01   1 1.575e-15 6.366e-12  a   0.000e+00    4.152e-06/4.152e-06        44/  44      46/  46  |   0   1.000e+00 5.994e-06 |
  5793 2.463e-01 | 1.512e+00  1.77e-01   1 2.241e-15 6.357e-12  a   0.000e+00    4.149e-06/4.149e-06        44/  44      46/  46  |   0   1.000e+00 5.990e-06 |
  5794 2.463e-01 | 1.512e+00  1.77e-01   1 2.491e-15 6.348e-12  a   0.000e+00    4.147e-06/4.147e-06        44/  44      46/  46  |   0   1.000e+00 5.986e-06 |
  5795 2.463e-01 | 1.512e+00  1.77e-01   1 1.617e-15 6.338e-12  a   0.000e+00    4.144e-06/4.144e-06        44/  44      46/  46  |   0   1.000e+00 5.981e-06 |
  5796 2.463e-01 | 1.512e+00  1.77e-01   1 2.214e-15 6.329e-12  a   0.000e+00    4.141e-06/4.141e-06        44/  44      46/  46  |   0   1.000e+00 5.977e-06 |
  5797 2.463e-01 | 1.512e+00  1.77e-01   1 1.207e-15 6.320e-12  a   0.000e+00    4.138e-06/4.138e-06        44/  44      46/  46  |   0   1.000e+00 5.973e-06 |
  5798 2.463e-01 | 1.512e+00  1.77e-01   1 1.325e-15 6.311e-12  a   0.000e+00    4.135e-06/4.135e-06        44/  44      46/  46  |   0   1.000e+00 5.969e-06 |
  5799 2.463e-01 | 1.512e+00  1.77e-01   1 1.929e-15 6.302e-12  a   0.000e+00    4.132e-06/4.132e-06        44/  44      46/  46  |   0   1.000e+00 5.964e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5800 2.463e-01 | 1.512e+00  1.77e-01   1 1.388e-15 6.293e-12  a   0.000e+00    4.129e-06/4.129e-06        44/  44      46/  46  |   0   1.000e+00 5.960e-06 |
  5801 2.463e-01 | 1.512e+00  1.77e-01   1 1.721e-15 6.284e-12  a   0.000e+00    4.126e-06/4.126e-06        44/  44      46/  46  |   0   1.000e+00 5.956e-06 |
  5802 2.463e-01 | 1.512e+00  1.77e-01   1 2.727e-15 6.275e-12  a   0.000e+00    4.124e-06/4.124e-06        44/  44      46/  46  |   0   1.000e+00 5.952e-06 |
  5803 2.463e-01 | 1.512e+00  1.77e-01   1 1.200e-15 6.266e-12  a   0.000e+00    4.121e-06/4.121e-06        44/  44      46/  46  |   0   1.000e+00 5.947e-06 |
  5804 2.463e-01 | 1.512e+00  1.77e-01   1 1.416e-15 6.258e-12  a   0.000e+00    4.118e-06/4.118e-06        44/  44      46/  46  |   0   1.000e+00 5.943e-06 |
  5805 2.463e-01 | 1.512e+00  1.77e-01   1 4.080e-15 6.249e-12  a   0.000e+00    4.115e-06/4.115e-06        44/  44      46/  46  |   0   1.000e+00 5.939e-06 |
  5806 2.463e-01 | 1.512e+00  1.77e-01   1 2.214e-15 6.240e-12  a   0.000e+00    4.112e-06/4.112e-06        44/  44      46/  46  |   0   1.000e+00 5.935e-06 |
  5807 2.463e-01 | 1.512e+00  1.77e-01   1 2.394e-15 6.231e-12  a   0.000e+00    4.109e-06/4.109e-06        44/  44      46/  46  |   0   1.000e+00 5.930e-06 |
  5808 2.463e-01 | 1.512e+00  1.77e-01   1 1.388e-15 6.222e-12  a   0.000e+00    4.106e-06/4.106e-06        44/  44      46/  46  |   0   1.000e+00 5.926e-06 |
  5809 2.463e-01 | 1.512e+00  1.77e-01   1 1.860e-15 6.213e-12  a   0.000e+00    4.103e-06/4.103e-06        44/  44      46/  46  |   0   1.000e+00 5.922e-06 |
  5810 2.463e-01 | 1.512e+00  1.77e-01   1 1.249e-15 6.204e-12  a   0.000e+00    4.101e-06/4.101e-06        44/  44      46/  46  |   0   1.000e+00 5.918e-06 |
  5811 2.463e-01 | 1.512e+00  1.77e-01   1 2.512e-15 6.195e-12  a   0.000e+00    4.098e-06/4.098e-06        44/  44      46/  46  |   0   1.000e+00 5.913e-06 |
  5812 2.463e-01 | 1.512e+00  1.77e-01   1 1.658e-15 6.187e-12  a   0.000e+00    4.095e-06/4.095e-06        44/  44      46/  46  |   0   1.000e+00 5.909e-06 |
  5813 2.463e-01 | 1.512e+00  1.77e-01   1 1.374e-15 6.178e-12  a   0.000e+00    4.092e-06/4.092e-06        44/  44      46/  46  |   0   1.000e+00 5.905e-06 |
  5814 2.463e-01 | 1.512e+00  1.77e-01   1 1.422e-15 6.169e-12  a   0.000e+00    4.089e-06/4.089e-06        44/  44      46/  46  |   0   1.000e+00 5.901e-06 |
  5815 2.463e-01 | 1.512e+00  1.77e-01   1 1.520e-15 6.160e-12  a   0.000e+00    4.086e-06/4.086e-06        44/  44      46/  46  |   0   1.000e+00 5.897e-06 |
  5816 2.463e-01 | 1.512e+00  1.77e-01   1 1.610e-15 6.151e-12  a   0.000e+00    4.083e-06/4.083e-06        44/  44      46/  46  |   0   1.000e+00 5.892e-06 |
  5817 2.463e-01 | 1.512e+00  1.77e-01   1 1.700e-15 6.143e-12  a   0.000e+00    4.081e-06/4.081e-06        44/  44      46/  46  |   0   1.000e+00 5.888e-06 |
  5818 2.463e-01 | 1.512e+00  1.77e-01   1 3.240e-15 6.134e-12  a   0.000e+00    4.078e-06/4.078e-06        44/  44      46/  46  |   0   1.000e+00 5.884e-06 |
  5819 2.463e-01 | 1.512e+00  1.77e-01   1 2.616e-15 6.125e-12  a   0.000e+00    4.075e-06/4.075e-06        44/  44      46/  46  |   0   1.000e+00 5.880e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  5820 2.463e-01 | 1.512e+00  1.77e-01   1 2.325e-15 6.116e-12  a   0.000e+00    4.072e-06/4.072e-06        44/  44      46/  46  |   0   1.000e+00 5.876e-06 |
  5821 2.463e-01 | 1.512e+00  1.77e-01   1 2.880e-15 6.108e-12  a   0.000e+00    4.069e-06/4.069e-06        44/  44      46/  46  |   0   1.000e+00 5.871e-06 |
  5822 2.463e-01 | 1.512e+00  1.77e-01   1 2.380e-15 6.099e-12  a   0.000e+00    4.066e-06/4.066e-06        44/  44      46/  46  |   0   1.000e+00 5.867e-06 |
  5823 2.463e-01 | 1.512e+00  1.77e-01   1 2.387e-15 6.090e-12  a   0.000e+00    4.064e-06/4.064e-06        44/  44      46/  46  |   0   1.000e+00 5.863e-06 |
  5824 2.463e-01 | 1.512e+00  1.77e-01   1 1.485e-15 6.082e-12  a   0.000e+00    4.061e-06/4.061e-06        44/  44      46/  46  |   0   1.000e+00 5.859e-06 |
  5825 2.463e-01 | 1.512e+00  1.77e-01   1 1.575e-15 6.073e-12  a   0.000e+00    4.058e-06/4.058e-06        44/  44      46/  46  |   0   1.000e+00 5.855e-06 |
  5826 2.463e-01 | 1.512e+00  1.77e-01   1 2.845e-15 6.064e-12  a   0.000e+00    4.055e-06/4.055e-06        44/  44      46/  46  |   0   1.000e+00 5.851e-06 |
  5827 2.463e-01 | 1.512e+00  1.77e-01   1 1.298e-15 6.056e-12  a   0.000e+00    4.052e-06/4.052e-06        44/  44      46/  46  |   0   1.000e+00 5.846e-06 |
