
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1 (2021-09-17))  
================================================================================
Problem Summary: Excuted at 2021-10-1 20:31
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:....................................Overlapping Group L1
Penalty Parameter:..............................lambda=0.0178
Number of groups:.............................223

Algorithm Parameters:
Termination Conditions: accuracy: 1e-06 | optim scaled: False | time limits:3600.0 | iteration limits:100000
  3320 6.871e-02 8.298e+00 | 4.634e-06    2 desired 1.077e-01    0 +6.218e-13 +1.079e-12  201    22 |    1   5.000e-01 2.317e-06 |
  3321 6.871e-02 6.638e+00 | 2.164e-06    2 desired 1.185e-01    0 +9.605e-14 +2.366e-13  201    22 |    0   1.000e+00 2.164e-06 |
  3322 6.871e-02 7.302e+00 | 2.712e-06    1 desired 1.185e-01    0 +4.649e-13 +5.125e-13  201    22 |    0   1.000e+00 2.712e-06 |
  3323 6.871e-02 8.032e+00 | 3.933e-06    2 desired 6.518e-02    1 +1.985e-14 +5.742e-13  201    22 |    1   5.000e-01 1.966e-06 |
  3324 6.871e-02 6.426e+00 | 1.911e-06    3 desired 7.887e-02    0 +2.753e-13 +2.849e-13  201    22 |    0   1.000e+00 1.911e-06 |
  3325 6.871e-02 7.068e+00 | 2.303e-06    2 desired 8.676e-02    0 +8.499e-14 +2.475e-13  201    22 |    0   1.000e+00 2.303e-06 |
  3326 6.871e-02 7.775e+00 | 3.089e-06    2 desired 9.543e-02    0 +1.031e-13 +3.997e-13  201    22 |    0   1.000e+00 3.089e-06 |
  3327 6.871e-02 8.553e+00 | 4.844e-06    2 desired 1.050e-01    0 +6.862e-13 +1.159e-12  201    22 |    1   5.000e-01 2.422e-06 |
  3328 6.871e-02 6.842e+00 | 2.301e-06    2 desired 1.155e-01    0 +1.090e-13 +2.643e-13  201    22 |    0   1.000e+00 2.301e-06 |
  3329 6.871e-02 7.526e+00 | 3.021e-06    1 desired 1.155e-01    0 +6.380e-13 +6.604e-13  201    22 |    0   1.000e+00 3.021e-06 |
  3330 6.871e-02 8.279e+00 | 4.655e-06    2 desired 6.351e-02    1 +2.941e-14 +7.963e-13  201    22 |    1   5.000e-01 2.327e-06 |
  3331 6.871e-02 6.623e+00 | 2.129e-06    4 desired 8.453e-02    0 +8.518e-14 +2.260e-13  201    22 |    0   1.000e+00 2.129e-06 |
  3332 6.871e-02 7.285e+00 | 2.662e-06    2 desired 9.298e-02    0 +1.212e-13 +3.335e-13  201    22 |    0   1.000e+00 2.662e-06 |
  3333 6.871e-02 8.014e+00 | 3.864e-06    2 desired 1.023e-01    0 +2.292e-13 +6.590e-13  201    22 |    1   5.000e-01 1.932e-06 |
  3334 6.871e-02 6.411e+00 | 1.855e-06    2 desired 1.125e-01    0 +1.083e-13 +1.948e-13  201    22 |    0   1.000e+00 1.855e-06 |
  3335 6.871e-02 7.052e+00 | 2.233e-06    1 desired 1.125e-01    0 +2.724e-13 +3.263e-13  201    22 |    0   1.000e+00 2.233e-06 |
  3336 6.871e-02 7.757e+00 | 2.996e-06    3 desired 6.807e-02    1 +4.607e-15 +3.351e-13  201    22 |    0   1.000e+00 2.996e-06 |
  3337 6.871e-02 8.533e+00 | 4.711e-06    2 desired 7.488e-02    0 +7.294e-13 +1.115e-12  201    22 |    1   5.000e-01 2.355e-06 |
  3338 6.871e-02 6.827e+00 | 2.285e-06    3 desired 9.060e-02    0 +9.574e-14 +2.599e-13  201    22 |    0   1.000e+00 2.285e-06 |
  3339 6.871e-02 7.509e+00 | 3.046e-06    2 desired 9.966e-02    0 +1.145e-13 +4.097e-13  201    22 |    0   1.000e+00 3.046e-06 |
  3340 6.871e-02 8.260e+00 | 4.672e-06    2 desired 1.096e-01    0 +7.253e-13 +1.152e-12  201    22 |    1   5.000e-01 2.336e-06 |
  3341 6.871e-02 6.608e+00 | 2.089e-06    2 desired 1.206e-01    0 +9.154e-14 +2.234e-13  201    22 |    0   1.000e+00 2.089e-06 |
  3342 6.871e-02 7.269e+00 | 2.632e-06    1 desired 1.206e-01    0 +4.680e-13 +5.011e-13  201    22 |    0   1.000e+00 2.632e-06 |
  3343 6.871e-02 7.996e+00 | 3.844e-06    2 desired 6.632e-02    1 +2.126e-14 +5.545e-13  201    22 |    1   5.000e-01 1.922e-06 |
  3344 6.871e-02 6.397e+00 | 1.808e-06    3 desired 8.025e-02    0 +2.555e-13 +2.605e-13  201    22 |    0   1.000e+00 1.808e-06 |
  3345 6.871e-02 7.036e+00 | 2.182e-06    2 desired 8.828e-02    0 +7.519e-14 +2.231e-13  201    22 |    0   1.000e+00 2.182e-06 |
  3346 6.871e-02 7.740e+00 | 2.932e-06    2 desired 9.710e-02    0 +9.377e-14 +3.629e-13  201    22 |    0   1.000e+00 2.932e-06 |
  3347 6.871e-02 8.514e+00 | 4.596e-06    2 desired 1.068e-01    0 +6.902e-13 +1.084e-12  201    22 |    1   5.000e-01 2.298e-06 |
  3348 6.871e-02 6.811e+00 | 2.153e-06    2 desired 1.175e-01    0 +8.979e-14 +2.297e-13  201    22 |    0   1.000e+00 2.153e-06 |
  3349 6.871e-02 7.492e+00 | 2.814e-06    1 desired 1.175e-01    0 +5.546e-13 +5.752e-13  201    22 |    0   1.000e+00 2.814e-06 |
  3350 6.871e-02 8.242e+00 | 4.302e-06    2 desired 6.462e-02    1 +2.849e-14 +6.843e-13  201    22 |    1   5.000e-01 2.151e-06 |
  3351 6.871e-02 6.593e+00 | 1.964e-06    4 desired 8.601e-02    0 +6.607e-14 +1.896e-13  201    22 |    0   1.000e+00 1.964e-06 |
  3352 6.871e-02 7.253e+00 | 2.436e-06    2 desired 9.461e-02    0 +9.238e-14 +2.750e-13  201    22 |    0   1.000e+00 2.436e-06 |
  3353 6.871e-02 7.978e+00 | 3.491e-06    2 desired 1.041e-01    0 +1.991e-13 +5.444e-13  201    22 |    1   5.000e-01 1.745e-06 |
  3354 6.871e-02 6.382e+00 | 1.702e-06    2 desired 1.145e-01    0 +7.871e-14 +1.580e-13  201    22 |    0   1.000e+00 1.702e-06 |
  3355 6.871e-02 7.020e+00 | 2.027e-06    1 desired 1.145e-01    0 +2.031e-13 +2.581e-13  201    22 |    0   1.000e+00 2.027e-06 |
  3356 6.871e-02 7.723e+00 | 2.669e-06    3 desired 6.926e-02    1 +5.052e-15 +2.656e-13  201    22 |    0   1.000e+00 2.669e-06 |
  3357 6.871e-02 8.495e+00 | 4.105e-06    2 desired 7.619e-02    0 +5.001e-13 +8.204e-13  201    22 |    1   5.000e-01 2.053e-06 |
  3358 6.871e-02 6.796e+00 | 2.036e-06    3 desired 9.219e-02    0 +6.388e-14 +1.993e-13  201    22 |    0   1.000e+00 2.036e-06 |
  3359 6.871e-02 7.475e+00 | 2.655e-06    2 desired 1.014e-01    0 +8.051e-14 +3.066e-13  201    22 |    0   1.000e+00 2.655e-06 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  3360 6.871e-02 8.223e+00 | 3.969e-06    2 desired 1.115e-01    0 +5.519e-13 +8.437e-13  201    22 |    1   5.000e-01 1.984e-06 |
  3361 6.871e-02 6.578e+00 | 1.849e-06    2 desired 1.227e-01    0 +5.690e-14 +1.669e-13  201    22 |    0   1.000e+00 1.849e-06 |
  3362 6.871e-02 7.236e+00 | 2.277e-06    1 desired 1.227e-01    0 +3.097e-13 +3.533e-13  201    22 |    0   1.000e+00 2.277e-06 |
  3363 6.871e-02 7.960e+00 | 3.214e-06    2 desired 6.749e-02    1 +1.735e-14 +3.862e-13  201    22 |    0   1.000e+00 3.214e-06 |
  3364 6.871e-02 8.756e+00 | 5.368e-06    2 desired 7.424e-02    0 +8.780e-13 +1.404e-12  201    22 |    1   5.000e-01 2.684e-06 |
  3365 6.871e-02 7.005e+00 | 2.534e-06    3 desired 8.982e-02    0 +1.239e-13 +3.221e-13  201    22 |    0   1.000e+00 2.534e-06 |
  3366 6.871e-02 7.705e+00 | 3.611e-06    2 desired 9.881e-02    0 +1.869e-13 +5.904e-13  201    22 |    1   5.000e-01 1.805e-06 |
  3367 6.871e-02 6.164e+00 | 1.605e-06    2 desired 1.087e-01    0 +1.494e-13 +1.833e-13  201    22 |    0   1.000e+00 1.605e-06 |
  3368 6.871e-02 6.780e+00 | 1.897e-06    1 desired 1.087e-01    0 +2.134e-13 +2.488e-13  201    22 |    0   1.000e+00 1.897e-06 |
  3369 6.871e-02 7.459e+00 | 2.469e-06    2 desired 1.196e-01    0 +2.954e-13 +3.794e-13  201    22 |    0   1.000e+00 2.469e-06 |
  3370 6.871e-02 8.204e+00 | 3.625e-06    1 desired 1.196e-01    0 +6.466e-13 +7.937e-13  201    22 |    1   5.000e-01 1.812e-06 |
  3371 6.871e-02 6.563e+00 | 1.731e-06    4 desired 7.956e-02    1 +9.714e-16 +1.224e-13  201    22 |    0   1.000e+00 1.731e-06 |
  3372 6.871e-02 7.220e+00 | 2.094e-06    2 desired 8.752e-02    0 +1.177e-13 +2.240e-13  201    22 |    0   1.000e+00 2.094e-06 |
  3373 6.871e-02 7.942e+00 | 2.896e-06    2 desired 9.627e-02    0 +8.814e-14 +3.475e-13  201    22 |    0   1.000e+00 2.896e-06 |
  3374 6.871e-02 8.736e+00 | 4.733e-06    2 desired 1.059e-01    0 +8.352e-13 +1.188e-12  201    22 |    1   5.000e-01 2.367e-06 |
  3375 6.871e-02 6.989e+00 | 2.215e-06    2 desired 1.165e-01    0 +9.241e-14 +2.396e-13  201    22 |    0   1.000e+00 2.215e-06 |
  3376 6.871e-02 7.688e+00 | 3.015e-06    2 desired 1.281e-01    0 +5.428e-13 +6.179e-13  201    22 |    0   1.000e+00 3.015e-06 |
  3377 6.871e-02 8.456e+00 | 4.819e-06    2 desired 7.048e-02    1 +1.088e-13 +8.787e-13  201    22 |    1   5.000e-01 2.409e-06 |
  3378 6.871e-02 6.765e+00 | 2.080e-06    3 desired 8.528e-02    0 +2.653e-13 +3.065e-13  201    22 |    0   1.000e+00 2.080e-06 |
  3379 6.871e-02 7.442e+00 | 2.784e-06    2 desired 9.380e-02    0 +1.137e-13 +3.577e-13  201    22 |    0   1.000e+00 2.784e-06 |
  3380 6.871e-02 8.186e+00 | 4.324e-06    2 desired 1.032e-01    0 +3.852e-13 +8.746e-13  201    22 |    1   5.000e-01 2.162e-06 |
  3381 6.871e-02 6.549e+00 | 1.867e-06    2 desired 1.135e-01    0 +1.286e-13 +2.076e-13  201    22 |    0   1.000e+00 1.867e-06 |
  3382 6.871e-02 7.204e+00 | 2.380e-06    1 desired 1.135e-01    0 +4.273e-13 +4.332e-13  201    22 |    0   1.000e+00 2.380e-06 |
  3383 6.871e-02 7.924e+00 | 3.508e-06    3 desired 6.867e-02    1 +1.885e-14 +4.706e-13  201    22 |    1   5.000e-01 1.754e-06 |
  3384 6.871e-02 6.339e+00 | 1.589e-06    3 desired 8.309e-02    0 +1.954e-13 +2.012e-13  201    22 |    0   1.000e+00 1.589e-06 |
  3385 6.871e-02 6.973e+00 | 1.905e-06    2 desired 9.140e-02    0 +5.165e-14 +1.688e-13  201    22 |    0   1.000e+00 1.905e-06 |
  3386 6.871e-02 7.670e+00 | 2.541e-06    2 desired 1.005e-01    0 +7.082e-14 +2.745e-13  201    22 |    0   1.000e+00 2.541e-06 |
  3387 6.871e-02 8.437e+00 | 3.928e-06    2 desired 1.106e-01    0 +6.111e-13 +8.488e-13  201    22 |    1   5.000e-01 1.964e-06 |
  3388 6.871e-02 6.750e+00 | 1.833e-06    2 desired 1.217e-01    0 +5.292e-14 +1.612e-13  201    22 |    0   1.000e+00 1.833e-06 |
  3389 6.871e-02 7.425e+00 | 2.349e-06    1 desired 1.217e-01    0 +3.757e-13 +3.967e-13  201    22 |    0   1.000e+00 2.349e-06 |
  3390 6.871e-02 8.167e+00 | 3.494e-06    2 desired 6.691e-02    1 +3.267e-14 +4.595e-13  201    22 |    1   5.000e-01 1.747e-06 |
  3391 6.871e-02 6.534e+00 | 1.643e-06    3 desired 8.096e-02    0 +1.927e-13 +2.044e-13  201    22 |    0   1.000e+00 1.643e-06 |
  3392 6.871e-02 7.187e+00 | 2.027e-06    2 desired 8.906e-02    0 +6.561e-14 +1.921e-13  201    22 |    0   1.000e+00 2.027e-06 |
  3393 6.871e-02 7.906e+00 | 2.849e-06    2 desired 9.796e-02    0 +9.504e-14 +3.429e-13  201    22 |    0   1.000e+00 2.849e-06 |
  3394 6.871e-02 8.697e+00 | 4.678e-06    2 desired 1.078e-01    0 +9.220e-13 +1.220e-12  201    22 |    1   5.000e-01 2.339e-06 |
  3395 6.871e-02 6.957e+00 | 2.132e-06    2 desired 1.185e-01    0 +8.374e-14 +2.226e-13  201    22 |    0   1.000e+00 2.132e-06 |
  3396 6.871e-02 7.653e+00 | 2.908e-06    2 desired 1.304e-01    0 +5.811e-13 +6.156e-13  201    22 |    0   1.000e+00 2.908e-06 |
  3397 6.871e-02 8.418e+00 | 4.653e-06    2 desired 7.171e-02    1 +1.231e-13 +8.352e-13  201    22 |    1   5.000e-01 2.327e-06 |
  3398 6.871e-02 6.735e+00 | 1.966e-06    3 desired 8.677e-02    0 +2.306e-13 +2.717e-13  201    22 |    0   1.000e+00 1.966e-06 |
  3399 6.871e-02 7.408e+00 | 2.626e-06    2 desired 9.545e-02    0 +9.767e-14 +3.181e-13  201    22 |    0   1.000e+00 2.626e-06 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  3400 6.871e-02 8.149e+00 | 4.063e-06    2 desired 1.050e-01    0 +3.759e-13 +7.930e-13  201    22 |    1   5.000e-01 2.031e-06 |
  3401 6.871e-02 6.519e+00 | 1.736e-06    2 desired 1.155e-01    0 +1.036e-13 +1.763e-13  201    22 |    0   1.000e+00 1.736e-06 |
  3402 6.871e-02 7.171e+00 | 2.198e-06    1 desired 1.155e-01    0 +3.553e-13 +3.658e-13  201    22 |    0   1.000e+00 2.198e-06 |
  3403 6.871e-02 7.888e+00 | 3.208e-06    3 desired 6.987e-02    1 +2.284e-14 +3.981e-13  201    22 |    1   5.000e-01 1.604e-06 |
  3404 6.871e-02 6.311e+00 | 1.464e-06    3 desired 8.455e-02    0 +1.497e-13 +1.631e-13  201    22 |    0   1.000e+00 1.464e-06 |
  3405 6.871e-02 6.942e+00 | 1.741e-06    2 desired 9.300e-02    0 +3.862e-14 +1.387e-13  201    22 |    0   1.000e+00 1.741e-06 |
  3406 6.871e-02 7.636e+00 | 2.290e-06    2 desired 1.023e-01    0 +5.652e-14 +2.223e-13  201    22 |    0   1.000e+00 2.290e-06 |
  3407 6.871e-02 8.399e+00 | 3.480e-06    2 desired 1.125e-01    0 +5.144e-13 +6.837e-13  201    22 |    1   5.000e-01 1.740e-06 |
  3408 6.871e-02 6.719e+00 | 1.656e-06    2 desired 1.238e-01    0 +3.621e-14 +1.278e-13  201    22 |    0   1.000e+00 1.656e-06 |
  3409 6.871e-02 7.391e+00 | 2.086e-06    1 desired 1.238e-01    0 +2.809e-13 +3.047e-13  201    22 |    0   1.000e+00 2.086e-06 |
  3410 6.871e-02 8.131e+00 | 3.028e-06    2 desired 6.808e-02    1 +3.306e-14 +3.483e-13  201    22 |    1   5.000e-01 1.514e-06 |
  3411 6.871e-02 6.504e+00 | 1.478e-06    3 desired 8.238e-02    0 +1.292e-13 +1.519e-13  201    22 |    0   1.000e+00 1.478e-06 |
  3412 6.871e-02 7.155e+00 | 1.788e-06    2 desired 9.062e-02    0 +4.211e-14 +1.440e-13  201    22 |    0   1.000e+00 1.788e-06 |
  3413 6.871e-02 7.870e+00 | 2.438e-06    2 desired 9.968e-02    0 +6.589e-14 +2.479e-13  201    22 |    0   1.000e+00 2.438e-06 |
  3414 6.871e-02 8.657e+00 | 3.884e-06    2 desired 1.096e-01    0 +6.707e-13 +8.570e-13  201    22 |    1   5.000e-01 1.942e-06 |
  3415 6.871e-02 6.926e+00 | 1.835e-06    2 desired 1.206e-01    0 +4.986e-14 +1.577e-13  201    22 |    0   1.000e+00 1.835e-06 |
  3416 6.871e-02 7.619e+00 | 2.429e-06    2 desired 1.327e-01    0 +4.123e-13 +4.308e-13  201    22 |    0   1.000e+00 2.429e-06 |
  3417 6.871e-02 8.380e+00 | 3.769e-06    2 desired 7.297e-02    1 +9.012e-14 +5.508e-13  201    22 |    1   5.000e-01 1.885e-06 |
  3418 6.871e-02 6.704e+00 | 1.677e-06    3 desired 8.829e-02    0 +1.325e-13 +1.791e-13  201    22 |    0   1.000e+00 1.677e-06 |
  3419 6.871e-02 7.375e+00 | 2.167e-06    2 desired 9.712e-02    0 +5.593e-14 +2.090e-13  201    22 |    0   1.000e+00 2.167e-06 |
  3420 6.871e-02 8.112e+00 | 3.225e-06    2 desired 1.068e-01    0 +2.436e-13 +5.006e-13  201    22 |    1   5.000e-01 1.613e-06 |
  3421 6.871e-02 6.490e+00 | 1.486e-06    2 desired 1.175e-01    0 +5.514e-14 +1.178e-13  201    22 |    0   1.000e+00 1.486e-06 |
  3422 6.871e-02 7.139e+00 | 1.819e-06    1 desired 1.175e-01    0 +1.961e-13 +2.251e-13  201    22 |    0   1.000e+00 1.819e-06 |
  3423 6.871e-02 7.853e+00 | 2.535e-06    2 desired 6.464e-02    1 +1.131e-14 +2.425e-13  201    22 |    0   1.000e+00 2.535e-06 |
  3424 6.871e-02 8.638e+00 | 4.164e-06    2 desired 7.110e-02    0 +7.117e-13 +9.397e-13  201    22 |    1   5.000e-01 2.082e-06 |
  3425 6.871e-02 6.910e+00 | 1.971e-06    3 desired 8.603e-02    0 +1.047e-13 +2.104e-13  201    22 |    0   1.000e+00 1.971e-06 |
  3426 6.871e-02 7.601e+00 | 2.751e-06    2 desired 9.463e-02    0 +1.164e-13 +3.482e-13  201    22 |    1   5.000e-01 1.376e-06 |
  3427 6.871e-02 6.081e+00 | 1.267e-06    2 desired 1.041e-01    0 +1.112e-13 +1.235e-13  201    22 |    0   1.000e+00 1.267e-06 |
  3428 6.871e-02 6.689e+00 | 1.478e-06    1 desired 1.041e-01    0 +1.178e-13 +1.454e-13  201    22 |    0   1.000e+00 1.478e-06 |
  3429 6.871e-02 7.358e+00 | 1.872e-06    2 desired 1.145e-01    0 +8.368e-14 +1.750e-13  201    22 |    0   1.000e+00 1.872e-06 |
  3430 6.871e-02 8.094e+00 | 2.657e-06    1 desired 1.145e-01    0 +4.003e-13 +4.511e-13  201    22 |    1   5.000e-01 1.328e-06 |
  3431 6.871e-02 6.475e+00 | 1.349e-06    3 desired 1.386e-01    0 +8.980e-14 +1.192e-13  201    22 |    0   1.000e+00 1.349e-06 |
  3432 6.871e-02 7.123e+00 | 1.589e-06    2 desired 7.620e-02    1 +4.677e-15 +9.840e-14  201    22 |    0   1.000e+00 1.589e-06 |
  3433 6.871e-02 7.835e+00 | 2.075e-06    2 desired 8.382e-02    0 +9.436e-14 +1.992e-13  201    22 |    0   1.000e+00 2.075e-06 |
  3434 6.871e-02 8.618e+00 | 3.221e-06    2 desired 9.221e-02    0 +1.283e-13 +4.212e-13  201    22 |    1   5.000e-01 1.611e-06 |
  3435 6.871e-02 6.895e+00 | 1.618e-06    2 desired 1.014e-01    0 +1.054e-13 +1.538e-13  201    22 |    0   1.000e+00 1.618e-06 |
  3436 6.871e-02 7.584e+00 | 2.120e-06    2 desired 1.116e-01    0 +7.089e-14 +2.064e-13  201    22 |    0   1.000e+00 2.120e-06 |
  3437 6.871e-02 8.343e+00 | 3.245e-06    3 desired 6.750e-02    1 +1.464e-14 +3.800e-13  201    22 |    1   5.000e-01 1.622e-06 |
  3438 6.871e-02 6.674e+00 | 1.508e-06    3 desired 8.167e-02    0 +1.464e-13 +1.639e-13  201    22 |    0   1.000e+00 1.508e-06 |
  3439 6.871e-02 7.341e+00 | 1.932e-06    2 desired 8.984e-02    0 +5.898e-14 +1.725e-13  201    22 |    0   1.000e+00 1.932e-06 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  3440 6.871e-02 8.076e+00 | 2.835e-06    2 desired 9.883e-02    0 +1.097e-13 +3.467e-13  201    22 |    1   5.000e-01 1.417e-06 |
  3441 6.871e-02 6.461e+00 | 1.355e-06    2 desired 1.087e-01    0 +7.104e-14 +1.100e-13  201    22 |    0   1.000e+00 1.355e-06 |
  3442 6.871e-02 7.107e+00 | 1.653e-06    1 desired 1.087e-01    0 +1.695e-13 +1.888e-13  201    22 |    0   1.000e+00 1.653e-06 |
  3443 6.871e-02 7.817e+00 | 2.281e-06    3 desired 6.577e-02    1 +1.499e-15 +1.935e-13  201    22 |    0   1.000e+00 2.281e-06 |
  3444 6.871e-02 8.599e+00 | 3.679e-06    2 desired 7.235e-02    0 +5.320e-13 +7.221e-13  201    22 |    1   5.000e-01 1.840e-06 |
  3445 6.871e-02 6.879e+00 | 1.756e-06    3 desired 8.754e-02    0 +7.283e-14 +1.620e-13  201    22 |    0   1.000e+00 1.756e-06 |
  3446 6.871e-02 7.567e+00 | 2.410e-06    2 desired 9.629e-02    0 +8.211e-14 +2.630e-13  201    22 |    0   1.000e+00 2.410e-06 |
  3447 6.871e-02 8.324e+00 | 3.836e-06    2 desired 1.059e-01    0 +4.155e-13 +7.384e-13  201    22 |    1   5.000e-01 1.918e-06 |
  3448 6.871e-02 6.659e+00 | 1.634e-06    2 desired 1.165e-01    0 +7.933e-14 +1.493e-13  201    22 |    0   1.000e+00 1.634e-06 |
  3449 6.871e-02 7.325e+00 | 2.123e-06    2 desired 1.282e-01    0 +1.802e-13 +2.686e-13  201    22 |    0   1.000e+00 2.123e-06 |
  3450 6.871e-02 8.057e+00 | 3.166e-06    2 desired 7.049e-02    1 +1.965e-14 +3.796e-13  201    22 |    1   5.000e-01 1.583e-06 |
  3451 6.871e-02 6.446e+00 | 1.375e-06    3 desired 8.529e-02    0 +1.357e-13 +1.453e-13  201    22 |    0   1.000e+00 1.375e-06 |
  3452 6.871e-02 7.091e+00 | 1.697e-06    2 desired 9.382e-02    0 +4.065e-14 +1.340e-13  201    22 |    0   1.000e+00 1.697e-06 |
  3453 6.871e-02 7.800e+00 | 2.369e-06    2 desired 1.032e-01    0 +7.762e-14 +2.467e-13  201    22 |    0   1.000e+00 2.369e-06 |
  3454 6.871e-02 8.580e+00 | 3.844e-06    2 desired 1.135e-01    0 +8.273e-13 +9.327e-13  201    22 |    1   5.000e-01 1.922e-06 |
  3455 6.871e-02 6.864e+00 | 1.706e-06    2 desired 1.249e-01    0 +4.059e-14 +1.376e-13  201    22 |    0   1.000e+00 1.706e-06 |
  3456 6.871e-02 7.550e+00 | 2.282e-06    2 desired 6.868e-02    1 +7.008e-15 +2.046e-13  201    22 |    0   1.000e+00 2.282e-06 |
  3457 6.871e-02 8.305e+00 | 3.625e-06    2 desired 7.555e-02    0 +5.142e-13 +7.169e-13  201    22 |    1   5.000e-01 1.813e-06 |
  3458 6.871e-02 6.644e+00 | 1.604e-06    3 desired 9.142e-02    0 +6.523e-14 +1.409e-13  201    22 |    0   1.000e+00 1.604e-06 |
  3459 6.871e-02 7.308e+00 | 2.123e-06    2 desired 1.006e-01    0 +6.257e-14 +2.080e-13  201    22 |    0   1.000e+00 2.123e-06 |
  3460 6.871e-02 8.039e+00 | 3.200e-06    2 desired 1.106e-01    0 +3.135e-13 +5.374e-13  201    22 |    1   5.000e-01 1.600e-06 |
  3461 6.871e-02 6.431e+00 | 1.362e-06    2 desired 1.217e-01    0 +4.745e-14 +1.010e-13  201    22 |    0   1.000e+00 1.362e-06 |
  3462 6.871e-02 7.075e+00 | 1.675e-06    1 desired 1.217e-01    0 +1.840e-13 +2.022e-13  201    22 |    0   1.000e+00 1.675e-06 |
  3463 6.871e-02 7.782e+00 | 2.356e-06    2 desired 6.692e-02    1 +7.480e-15 +2.116e-13  201    22 |    1   5.000e-01 1.178e-06 |
  3464 6.871e-02 6.226e+00 | 1.140e-06    3 desired 8.098e-02    0 +9.528e-14 +1.013e-13  201    22 |    0   1.000e+00 1.140e-06 |
  3465 6.871e-02 6.848e+00 | 1.331e-06    2 desired 8.907e-02    0 +2.257e-14 +8.077e-14  201    22 |    0   1.000e+00 1.331e-06 |
  3466 6.871e-02 7.533e+00 | 1.684e-06    2 desired 9.798e-02    0 +2.658e-14 +1.176e-13  201    22 |    0   1.000e+00 1.684e-06 |
  3467 6.871e-02 8.286e+00 | 2.435e-06    2 desired 1.078e-01    0 +1.526e-13 +2.847e-13  201    22 |    1   5.000e-01 1.218e-06 |
  3468 6.871e-02 6.629e+00 | 1.246e-06    2 desired 1.186e-01    0 +2.374e-14 +7.357e-14  201    22 |    0   1.000e+00 1.246e-06 |
  3469 6.871e-02 7.292e+00 | 1.514e-06    1 desired 1.186e-01    0 +1.131e-13 +1.419e-13  201    22 |    0   1.000e+00 1.514e-06 |
  3470 6.871e-02 8.021e+00 | 2.083e-06    2 desired 6.521e-02    1 +4.857e-15 +1.582e-13  201    22 |    0   1.000e+00 2.083e-06 |
  3471 6.871e-02 8.823e+00 | 3.434e-06    2 desired 7.173e-02    0 +3.914e-13 +5.835e-13  201    22 |    1   5.000e-01 1.717e-06 |
  3472 6.871e-02 7.059e+00 | 1.699e-06    3 desired 8.679e-02    0 +5.927e-14 +1.448e-13  201    22 |    0   1.000e+00 1.699e-06 |
  3473 6.871e-02 7.764e+00 | 2.411e-06    2 desired 9.547e-02    0 +7.945e-14 +2.575e-13  201    22 |    1   5.000e-01 1.206e-06 |
  3474 6.871e-02 6.212e+00 | 1.129e-06    2 desired 1.050e-01    0 +7.473e-14 +9.057e-14  201    22 |    0   1.000e+00 1.129e-06 |
  3475 6.871e-02 6.833e+00 | 1.339e-06    1 desired 1.050e-01    0 +1.029e-13 +1.212e-13  201    22 |    0   1.000e+00 1.339e-06 |
  3476 6.871e-02 7.516e+00 | 1.738e-06    2 desired 1.155e-01    0 +1.056e-13 +1.670e-13  201    22 |    0   1.000e+00 1.738e-06 |
  3477 6.871e-02 8.268e+00 | 2.575e-06    1 desired 1.155e-01    0 +3.582e-13 +4.128e-13  201    22 |    1   5.000e-01 1.288e-06 |
  3478 6.871e-02 6.614e+00 | 1.249e-06    4 desired 7.688e-02    1 +1.665e-16 +6.351e-14  201    22 |    0   1.000e+00 1.249e-06 |
  3479 6.871e-02 7.275e+00 | 1.532e-06    2 desired 8.456e-02    0 +7.461e-14 +1.248e-13  201    22 |    0   1.000e+00 1.532e-06 |
 Iters.   Obj.    alphak   |  aoptim   its.   Flag  Stepsize  baks    Gap       tarGap    #pz  #pnz | baks    stepsize  |dtaken| |
  3480 6.871e-02 8.003e+00 | 2.148e-06    2 desired 9.302e-02    0 +5.036e-14 +1.922e-13  201    22 |    0   1.000e+00 2.148e-06 |
  3481 6.871e-02 8.803e+00 | 3.597e-06    2 desired 1.023e-01    0 +3.971e-13 +6.402e-13  201    22 |    1   5.000e-01 1.799e-06 |
  3482 6.871e-02 7.043e+00 | 1.669e-06    2 desired 1.126e-01    0 +6.577e-14 +1.429e-13  201    22 |    0   1.000e+00 1.669e-06 |
  3483 6.871e-02 7.747e+00 | 2.337e-06    2 desired 1.238e-01    0 +2.742e-13 +3.451e-13  201    22 |    1   5.000e-01 1.168e-06 |
  3484 6.871e-02 6.198e+00 | 1.077e-06    2 desired 1.362e-01    0 +1.064e-14 +5.407e-14  201    22 |    0   1.000e+00 1.077e-06 |
  3485 6.871e-02 6.817e+00 | 1.236e-06    1 desired 1.362e-01    0 +6.878e-14 +9.437e-14  201    22 |    0   1.000e+00 1.236e-06 |
