
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=7.4925
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   410 8.160e+02 | 1.162e-01  2.31e+00  91 1.275e-07 1.440e-07  s   1.033e-08    1.057e-02/1.057e-02         2/   2       0/   0  |   0   1.000e+00 2.727e-02 |
   411 8.160e+02 | 1.162e-01  2.31e+00  91 1.254e-07 1.430e-07  s   1.033e-08    1.054e-02/1.054e-02         2/   2       0/   0  |   0   1.000e+00 2.719e-02 |
   412 8.160e+02 | 1.162e-01  2.31e+00  91 1.234e-07 1.420e-07  s   1.033e-08    1.051e-02/1.051e-02         2/   2       0/   0  |   0   1.000e+00 2.711e-02 |
   413 8.160e+02 | 1.162e-01  2.31e+00  91 1.214e-07 1.409e-07  s   1.033e-08    1.048e-02/1.048e-02         2/   2       0/   0  |   0   1.000e+00 2.704e-02 |
   414 8.160e+02 | 1.162e-01  2.31e+00  91 1.194e-07 1.399e-07  s   1.033e-08    1.045e-02/1.045e-02         2/   2       0/   0  |   0   1.000e+00 2.696e-02 |
   415 8.160e+02 | 1.162e-01  2.31e+00  91 1.174e-07 1.389e-07  s   1.033e-08    1.041e-02/1.041e-02         2/   2       0/   0  |   0   1.000e+00 2.688e-02 |
   416 8.160e+02 | 1.162e-01  2.31e+00  91 1.154e-07 1.379e-07  s   1.033e-08    1.038e-02/1.038e-02         2/   2       0/   0  |   0   1.000e+00 2.680e-02 |
   417 8.160e+02 | 1.162e-01  2.31e+00  91 1.134e-07 1.369e-07  s   1.033e-08    1.035e-02/1.035e-02         2/   2       0/   0  |   0   1.000e+00 2.672e-02 |
   418 8.160e+02 | 1.162e-01  2.31e+00  91 1.114e-07 1.359e-07  s   1.033e-08    1.032e-02/1.032e-02         2/   2       0/   0  |   0   1.000e+00 2.664e-02 |
   419 8.160e+02 | 1.162e-01  2.31e+00  91 1.094e-07 1.350e-07  s   1.033e-08    1.029e-02/1.029e-02         2/   2       0/   0  |   0   1.000e+00 2.656e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 8.160e+02 | 1.162e-01  2.31e+00  91 1.074e-07 1.340e-07  s   1.033e-08    1.026e-02/1.026e-02         2/   2       0/   0  |   0   1.000e+00 2.649e-02 |
   421 8.160e+02 | 1.162e-01  2.31e+00  90 1.318e-07 1.331e-07  s   1.291e-08    1.023e-02/1.023e-02         2/   2       0/   0  |   0   1.000e+00 2.641e-02 |
   422 8.160e+02 | 1.162e-01  2.31e+00  90 1.293e-07 1.321e-07  s   1.291e-08    1.020e-02/1.020e-02         2/   2       0/   0  |   0   1.000e+00 2.633e-02 |
   423 8.159e+02 | 1.162e-01  2.31e+00  90 1.269e-07 1.312e-07  s   1.291e-08    1.017e-02/1.017e-02         2/   2       0/   0  |   0   1.000e+00 2.626e-02 |
   424 8.159e+02 | 1.162e-01  2.31e+00  90 1.244e-07 1.303e-07  s   1.291e-08    1.014e-02/1.014e-02         2/   2       0/   0  |   0   1.000e+00 2.618e-02 |
   425 8.159e+02 | 1.162e-01  2.31e+00  90 1.220e-07 1.294e-07  s   1.291e-08    1.011e-02/1.011e-02         2/   2       0/   0  |   0   1.000e+00 2.610e-02 |
   426 8.159e+02 | 1.162e-01  2.31e+00  90 1.196e-07 1.284e-07  s   1.291e-08    1.008e-02/1.008e-02         2/   2       0/   0  |   0   1.000e+00 2.603e-02 |
   427 8.159e+02 | 1.162e-01  2.31e+00  90 1.171e-07 1.275e-07  s   1.291e-08    1.005e-02/1.005e-02         2/   2       0/   0  |   0   1.000e+00 2.595e-02 |
   428 8.159e+02 | 1.162e-01  2.31e+00  90 1.147e-07 1.267e-07  s   1.291e-08    1.002e-02/1.002e-02         2/   2       0/   0  |   0   1.000e+00 2.587e-02 |
   429 8.159e+02 | 1.162e-01  2.31e+00  90 1.123e-07 1.258e-07  s   1.291e-08    9.994e-03/9.994e-03         2/   2       0/   0  |   0   1.000e+00 2.580e-02 |
   430 8.159e+02 | 1.162e-01  2.31e+00  90 1.099e-07 1.249e-07  s   1.291e-08    9.964e-03/9.964e-03         2/   2       0/   0  |   0   1.000e+00 2.572e-02 |
   431 8.159e+02 | 1.162e-01  2.31e+00  90 1.075e-07 1.240e-07  s   1.291e-08    9.935e-03/9.935e-03         2/   2       0/   0  |   0   1.000e+00 2.565e-02 |
   432 8.159e+02 | 1.162e-01  2.31e+00  90 1.051e-07 1.232e-07  s   1.291e-08    9.906e-03/9.906e-03         2/   2       0/   0  |   0   1.000e+00 2.557e-02 |
   433 8.159e+02 | 1.162e-01  2.31e+00  90 1.027e-07 1.223e-07  s   1.291e-08    9.876e-03/9.876e-03         2/   2       0/   0  |   0   1.000e+00 2.550e-02 |
   434 8.159e+02 | 1.162e-01  2.31e+00  90 1.003e-07 1.215e-07  s   1.291e-08    9.847e-03/9.847e-03         2/   2       0/   0  |   0   1.000e+00 2.542e-02 |
   435 8.159e+02 | 1.162e-01  2.31e+00  90 9.797e-08 1.207e-07  s   1.291e-08    9.818e-03/9.818e-03         2/   2       0/   0  |   0   1.000e+00 2.535e-02 |
   436 8.159e+02 | 1.162e-01  2.31e+00  89 1.195e-07 1.198e-07  s   1.614e-08    9.789e-03/9.789e-03         2/   2       0/   0  |   0   1.000e+00 2.528e-02 |
   437 8.159e+02 | 1.162e-01  2.31e+00  89 1.166e-07 1.190e-07  s   1.614e-08    9.760e-03/9.760e-03         2/   2       0/   0  |   0   1.000e+00 2.520e-02 |
   438 8.159e+02 | 1.162e-01  2.31e+00  89 1.136e-07 1.182e-07  s   1.614e-08    9.732e-03/9.732e-03         2/   2       0/   0  |   0   1.000e+00 2.513e-02 |
   439 8.159e+02 | 1.162e-01  2.31e+00  89 1.107e-07 1.174e-07  s   1.614e-08    9.703e-03/9.703e-03         2/   2       0/   0  |   0   1.000e+00 2.505e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 8.158e+02 | 1.162e-01  2.31e+00  89 1.078e-07 1.166e-07  s   1.614e-08    9.674e-03/9.674e-03         2/   2       0/   0  |   0   1.000e+00 2.498e-02 |
   441 8.158e+02 | 1.162e-01  2.31e+00  89 1.049e-07 1.158e-07  s   1.614e-08    9.646e-03/9.646e-03         2/   2       0/   0  |   0   1.000e+00 2.491e-02 |
   442 8.158e+02 | 1.162e-01  2.31e+00  89 1.020e-07 1.150e-07  s   1.614e-08    9.618e-03/9.618e-03         2/   2       0/   0  |   0   1.000e+00 2.484e-02 |
   443 8.158e+02 | 1.162e-01  2.31e+00  89 9.905e-08 1.142e-07  s   1.614e-08    9.589e-03/9.589e-03         2/   2       0/   0  |   0   1.000e+00 2.476e-02 |
   444 8.158e+02 | 1.162e-01  2.31e+00  89 9.617e-08 1.135e-07  s   1.614e-08    9.561e-03/9.561e-03         2/   2       0/   0  |   0   1.000e+00 2.469e-02 |
   445 8.158e+02 | 1.162e-01  2.31e+00  89 9.329e-08 1.127e-07  s   1.614e-08    9.533e-03/9.533e-03         2/   2       0/   0  |   0   1.000e+00 2.462e-02 |
   446 8.158e+02 | 1.162e-01  2.31e+00  89 9.042e-08 1.120e-07  s   1.614e-08    9.505e-03/9.505e-03         2/   2       0/   0  |   0   1.000e+00 2.455e-02 |
   447 8.158e+02 | 1.162e-01  2.31e+00  88 1.094e-07 1.112e-07  s   2.018e-08    9.477e-03/9.477e-03         2/   2       0/   0  |   0   1.000e+00 2.447e-02 |
   448 8.158e+02 | 1.162e-01  2.31e+00  88 1.059e-07 1.105e-07  s   2.018e-08    9.449e-03/9.449e-03         2/   2       0/   0  |   0   1.000e+00 2.440e-02 |
   449 8.158e+02 | 1.162e-01  2.31e+00  88 1.023e-07 1.097e-07  s   2.018e-08    9.421e-03/9.421e-03         2/   2       0/   0  |   0   1.000e+00 2.433e-02 |
   450 8.158e+02 | 1.162e-01  2.31e+00  88 9.877e-08 1.090e-07  s   2.018e-08    9.393e-03/9.393e-03         2/   2       0/   0  |   0   1.000e+00 2.426e-02 |
   451 8.158e+02 | 1.162e-01  2.31e+00  88 9.523e-08 1.083e-07  s   2.018e-08    9.366e-03/9.366e-03         2/   2       0/   0  |   0   1.000e+00 2.419e-02 |
   452 8.158e+02 | 1.162e-01  2.31e+00  88 9.171e-08 1.076e-07  s   2.018e-08    9.338e-03/9.338e-03         2/   2       0/   0  |   0   1.000e+00 2.412e-02 |
   453 8.158e+02 | 1.162e-01  2.31e+00  88 8.819e-08 1.069e-07  s   2.018e-08    9.310e-03/9.310e-03         2/   2       0/   0  |   0   1.000e+00 2.405e-02 |
   454 8.158e+02 | 1.162e-01  2.31e+00  87 1.059e-07 1.062e-07  s   2.522e-08    9.283e-03/9.283e-03         2/   2       0/   0  |   0   1.000e+00 2.398e-02 |
   455 8.158e+02 | 1.162e-01  2.31e+00  87 1.015e-07 1.055e-07  s   2.522e-08    9.256e-03/9.256e-03         2/   2       0/   0  |   0   1.000e+00 2.391e-02 |
   456 8.158e+02 | 1.162e-01  2.31e+00  87 9.712e-08 1.048e-07  s   2.522e-08    9.228e-03/9.228e-03         2/   2       0/   0  |   0   1.000e+00 2.384e-02 |
   457 8.158e+02 | 1.162e-01  2.31e+00  87 9.278e-08 1.041e-07  s   2.522e-08    9.201e-03/9.201e-03         2/   2       0/   0  |   0   1.000e+00 2.377e-02 |
   458 8.158e+02 | 1.162e-01  2.31e+00  87 8.844e-08 1.034e-07  s   2.522e-08    9.174e-03/9.174e-03         2/   2       0/   0  |   0   1.000e+00 2.370e-02 |
   459 8.158e+02 | 1.162e-01  2.31e+00  87 8.412e-08 1.027e-07  s   2.522e-08    9.147e-03/9.147e-03         2/   2       0/   0  |   0   1.000e+00 2.363e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 8.157e+02 | 1.162e-01  2.31e+00  86 9.977e-08 1.021e-07  s   3.153e-08    9.120e-03/9.120e-03         2/   2       0/   0  |   0   1.000e+00 2.356e-02 |
   461 8.157e+02 | 1.162e-01  2.31e+00  86 9.440e-08 1.014e-07  s   3.153e-08    9.093e-03/9.093e-03         2/   2       0/   0  |   0   1.000e+00 2.349e-02 |
   462 8.157e+02 | 1.162e-01  2.31e+00  86 8.905e-08 1.008e-07  s   3.153e-08    9.066e-03/9.066e-03         2/   2       0/   0  |   0   1.000e+00 2.342e-02 |
   463 8.157e+02 | 1.162e-01  2.31e+00  86 8.371e-08 1.001e-07  s   3.153e-08    9.040e-03/9.040e-03         2/   2       0/   0  |   0   1.000e+00 2.335e-02 |
   464 8.157e+02 | 1.162e-01  2.31e+00  85 9.798e-08 9.946e-08  s   3.941e-08    9.013e-03/9.013e-03         2/   2       0/   0  |   0   1.000e+00 2.329e-02 |
   465 8.157e+02 | 1.162e-01  2.31e+00  85 9.135e-08 9.882e-08  s   3.941e-08    8.987e-03/8.987e-03         2/   2       0/   0  |   0   1.000e+00 2.322e-02 |
   466 8.157e+02 | 1.162e-01  2.31e+00  85 8.473e-08 9.819e-08  s   3.941e-08    8.960e-03/8.960e-03         2/   2       0/   0  |   0   1.000e+00 2.315e-02 |
   467 8.157e+02 | 1.162e-01  2.31e+00  85 7.813e-08 9.756e-08  s   3.941e-08    8.934e-03/8.934e-03         2/   2       0/   0  |   0   1.000e+00 2.308e-02 |
   468 8.157e+02 | 1.162e-01  2.31e+00  84 8.945e-08 9.694e-08  s   4.926e-08    8.907e-03/8.907e-03         2/   2       0/   0  |   0   1.000e+00 2.301e-02 |
   469 8.157e+02 | 1.162e-01  2.31e+00  84 8.125e-08 9.632e-08  s   4.926e-08    8.881e-03/8.881e-03         2/   2       0/   0  |   0   1.000e+00 2.295e-02 |
   470 8.157e+02 | 1.162e-01  2.31e+00  83 9.134e-08 9.571e-08  s   6.158e-08    8.855e-03/8.855e-03         2/   2       0/   0  |   0   1.000e+00 2.288e-02 |
   471 8.157e+02 | 1.162e-01  2.31e+00  83 8.115e-08 9.510e-08  s   6.158e-08    8.829e-03/8.829e-03         2/   2       0/   0  |   0   1.000e+00 2.281e-02 |
   472 8.157e+02 | 1.162e-01  2.31e+00  82 8.874e-08 9.450e-08  s   7.697e-08    8.803e-03/8.803e-03         2/   2       0/   0  |   0   1.000e+00 2.275e-02 |
   473 8.157e+02 | 1.162e-01  2.31e+00  82 7.608e-08 9.390e-08  s   7.697e-08    8.777e-03/8.777e-03         2/   2       0/   0  |   0   1.000e+00 2.268e-02 |
   474 8.157e+02 | 1.162e-01  2.31e+00  81 7.932e-08 9.331e-08  s   9.621e-08    8.751e-03/8.751e-03         2/   2       0/   0  |   0   1.000e+00 2.261e-02 |
   475 8.157e+02 | 1.162e-01  2.31e+00  80 7.948e-08 9.272e-08  s   1.203e-07    8.725e-03/8.725e-03         2/   2       0/   0  |   0   1.000e+00 2.255e-02 |
   476 8.157e+02 | 1.162e-01  2.31e+00  79 7.483e-08 9.214e-08  s   1.503e-07    8.700e-03/8.700e-03         2/   2       0/   0  |   0   1.000e+00 2.248e-02 |
   477 8.157e+02 | 1.162e-01  2.31e+00  77 7.873e-08 9.156e-08  s   2.349e-07    8.674e-03/8.674e-03         2/   2       0/   0  |   0   1.000e+00 2.242e-02 |
   478 8.157e+02 | 1.162e-01  2.31e+00  74 7.945e-08 9.099e-08  s   4.588e-07    8.648e-03/8.648e-03         2/   2       0/   0  |   0   1.000e+00 2.235e-02 |
   479 8.157e+02 | 1.162e-01  2.31e+00  66 6.961e-08 9.042e-08  s   2.735e-06    8.623e-03/8.623e-03         2/   2       0/   0  |   0   1.000e+00 2.228e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 8.157e+02 | 1.162e-01  2.31e+00  94 8.321e-08 8.986e-08  s   5.289e-09    6.757e-03/6.757e-03         1/   2       1/   0  |   0   1.000e+00 1.477e-02 |
   481 8.157e+02 | 1.162e-01  2.31e+00  94 8.315e-08 8.930e-08  s   5.289e-09    3.367e-03/3.367e-03         1/   2       1/   0  |   0   1.000e+00 7.197e-03 |
   482 8.157e+02 | 1.162e-01  2.31e+00  94 8.312e-08 8.875e-08  s   5.289e-09    1.586e-03/1.586e-03         1/   2       1/   0  |   0   1.000e+00 3.273e-03 |
   483 8.157e+02 | 1.162e-01  2.31e+00  94 8.310e-08 8.820e-08  s   5.289e-09    7.807e-04/7.806e-04         1/   2       1/   0  |   0   1.000e+00 1.546e-03 |
   484 8.157e+02 | 1.162e-01  2.31e+00  94 8.310e-08 8.765e-08  s   5.289e-09    4.146e-04/4.146e-04         1/   2       1/   0  |   0   1.000e+00 8.264e-04 |
   485 8.157e+02 | 1.162e-01  2.31e+00  94 8.309e-08 8.711e-08  s   5.289e-09    3.490e-04/3.490e-04         1/   2       1/   0  |   0   1.000e+00 5.599e-04 |
   486 8.157e+02 | 1.162e-01  2.31e+00  94 8.309e-08 8.658e-08  s   5.289e-09    3.703e-04/3.703e-04         1/   2       1/   0  |   0   1.000e+00 4.662e-04 |
   487 8.157e+02 | 1.162e-01  2.31e+00  94 8.309e-08 8.605e-08  s   5.289e-09    3.663e-04/3.663e-04         1/   2       1/   0  |   0   1.000e+00 4.231e-04 |
   488 8.157e+02 | 1.162e-01  2.31e+00  94 8.309e-08 8.552e-08  s   5.289e-09    3.518e-04/3.518e-04         1/   2       1/   0  |   0   1.000e+00 3.933e-04 |
   489 8.157e+02 | 1.162e-01  2.31e+00  94 8.309e-08 8.500e-08  s   5.289e-09    3.334e-04/3.334e-04         1/   2       1/   0  |   0   1.000e+00 3.677e-04 |
   490 8.157e+02 | 1.162e-01  2.31e+00  94 8.309e-08 8.448e-08  s   5.289e-09    3.140e-04/3.141e-04         1/   2       1/   0  |   0   1.000e+00 3.443e-04 |
   491 8.157e+02 | 1.162e-01  2.31e+00  94 8.309e-08 8.397e-08  s   5.289e-09    2.949e-04/2.949e-04         1/   2       1/   0  |   0   1.000e+00 3.224e-04 |
   492 8.157e+02 | 1.162e-01  2.31e+00  94 8.309e-08 8.346e-08  s   5.289e-09    2.766e-04/2.766e-04         1/   2       1/   0  |   0   1.000e+00 3.020e-04 |
   493 8.157e+02 | 1.162e-01  2.31e+00  95 6.647e-08 8.295e-08  s   4.231e-09    2.592e-04/2.592e-04         1/   2       1/   0  |   0   1.000e+00 2.829e-04 |
   494 8.157e+02 | 1.162e-01  2.31e+00  95 6.647e-08 8.245e-08  s   4.231e-09    2.428e-04/2.428e-04         1/   2       1/   0  |   0   1.000e+00 2.650e-04 |
   495 8.157e+02 | 1.162e-01  2.31e+00  95 6.647e-08 8.195e-08  s   4.231e-09    2.275e-04/2.275e-04         1/   2       1/   0  |   0   1.000e+00 2.482e-04 |
   496 8.157e+02 | 1.162e-01  2.31e+00  95 6.647e-08 8.146e-08  s   4.231e-09    2.131e-04/2.131e-04         1/   2       1/   0  |   0   1.000e+00 2.325e-04 |
   497 8.157e+02 | 1.162e-01  2.31e+00  95 6.647e-08 8.097e-08  s   4.231e-09    1.996e-04/1.996e-04         1/   2       1/   0  |   0   1.000e+00 2.178e-04 |
   498 8.157e+02 | 1.162e-01  2.31e+00  95 6.647e-08 8.048e-08  s   4.231e-09    1.869e-04/1.869e-04         1/   2       1/   0  |   0   1.000e+00 2.040e-04 |
   499 8.157e+02 | 1.162e-01  2.31e+00  95 6.647e-08 8.000e-08  s   4.231e-09    1.751e-04/1.751e-04         1/   2       1/   0  |   0   1.000e+00 1.911e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 8.157e+02 | 1.162e-01  2.31e+00  95 6.647e-08 7.386e-08  a   4.231e-09    1.640e-04/1.640e-04         1/   2       1/   0  |   0   1.000e+00 1.790e-04 |
   501 8.157e+02 | 1.162e-01  2.31e+00  96 5.318e-08 6.481e-08  a   3.385e-09    1.536e-04/1.536e-04         1/   2       1/   0  |   0   1.000e+00 1.677e-04 |
   502 8.157e+02 | 1.162e-01  2.31e+00  96 5.318e-08 5.687e-08  a   3.385e-09    1.438e-04/1.438e-04         1/   2       1/   0  |   0   1.000e+00 1.571e-04 |
   503 8.157e+02 | 1.162e-01  2.31e+00  97 4.254e-08 4.990e-08  a   2.708e-09    1.347e-04/1.347e-04         1/   2       1/   0  |   0   1.000e+00 1.471e-04 |
   504 8.157e+02 | 1.162e-01  2.31e+00  97 4.254e-08 4.379e-08  a   2.708e-09    1.262e-04/1.262e-04         1/   2       1/   0  |   0   1.000e+00 1.378e-04 |
   505 8.157e+02 | 1.162e-01  2.31e+00  98 3.403e-08 3.843e-08  a   2.167e-09    1.182e-04/1.182e-04         1/   2       1/   0  |   0   1.000e+00 1.291e-04 |
   506 8.157e+02 | 1.162e-01  2.31e+00  99 2.723e-08 3.373e-08  a   1.733e-09    1.107e-04/1.107e-04         1/   2       1/   0  |   0   1.000e+00 1.210e-04 |
   507 8.157e+02 | 1.162e-01  2.31e+00  99 2.723e-08 2.960e-08  a   1.733e-09    1.037e-04/1.037e-04         1/   2       1/   0  |   0   1.000e+00 1.133e-04 |
   508 8.157e+02 | 1.162e-01  2.31e+00 100 2.178e-08 2.598e-08  a   1.387e-09    9.712e-05/9.712e-05         1/   2       1/   0  |   0   1.000e+00 1.061e-04 |
   509 8.157e+02 | 1.162e-01  2.31e+00 100 2.178e-08 2.280e-08  a   1.387e-09    9.096e-05/9.096e-05         1/   2       1/   0  |   0   1.000e+00 9.944e-05 |
   510 8.157e+02 | 1.162e-01  2.31e+00 101 1.743e-08 2.001e-08  a   1.109e-09    8.520e-05/8.520e-05         1/   2       1/   0  |   0   1.000e+00 9.316e-05 |
   511 8.157e+02 | 1.162e-01  2.31e+00 101 1.743e-08 1.756e-08  a   1.109e-09    7.980e-05/7.980e-05         1/   2       1/   0  |   0   1.000e+00 8.728e-05 |
   512 8.157e+02 | 1.162e-01  2.31e+00 102 1.394e-08 1.541e-08  a   8.874e-10    7.475e-05/7.475e-05         1/   2       1/   0  |   0   1.000e+00 8.177e-05 |
   513 8.157e+02 | 1.162e-01  2.31e+00 103 1.115e-08 1.353e-08  a   7.099e-10    7.001e-05/7.001e-05         1/   2       1/   0  |   0   1.000e+00 7.660e-05 |
   514 8.157e+02 | 1.162e-01  2.31e+00 103 1.115e-08 1.187e-08  a   7.099e-10    6.558e-05/6.558e-05         1/   2       1/   0  |   0   1.000e+00 7.177e-05 |
   515 8.157e+02 | 1.162e-01  2.31e+00 104 8.922e-09 1.042e-08  a   5.679e-10    6.142e-05/6.142e-05         1/   2       1/   0  |   0   1.000e+00 6.724e-05 |
   516 8.157e+02 | 1.162e-01  2.31e+00 104 8.922e-09 9.148e-09  a   5.679e-10    5.753e-05/5.753e-05         1/   2       1/   0  |   0   1.000e+00 6.299e-05 |
   517 8.157e+02 | 1.162e-01  2.31e+00 105 7.138e-09 8.030e-09  a   4.543e-10    5.389e-05/5.389e-05         1/   2       1/   0  |   0   1.000e+00 5.902e-05 |
   518 8.157e+02 | 1.162e-01  2.31e+00 106 5.710e-09 7.048e-09  a   3.635e-10    5.048e-05/5.048e-05         1/   2       1/   0  |   0   1.000e+00 5.529e-05 |
   519 8.157e+02 | 1.162e-01  2.31e+00 106 5.710e-09 6.187e-09  a   3.635e-10    4.728e-05/4.728e-05         1/   2       1/   0  |   0   1.000e+00 5.181e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 8.157e+02 | 1.162e-01  2.31e+00 107 4.568e-09 5.431e-09  a   2.908e-10    4.429e-05/4.429e-05         1/   2       1/   0  |   0   1.000e+00 4.854e-05 |
   521 8.157e+02 | 1.162e-01  2.31e+00 107 4.568e-09 4.768e-09  a   2.908e-10    4.148e-05/4.148e-05         1/   2       1/   0  |   0   1.000e+00 4.548e-05 |
   522 8.157e+02 | 1.162e-01  2.31e+00 108 3.654e-09 4.186e-09  a   2.326e-10    3.886e-05/3.886e-05         1/   2       1/   0  |   0   1.000e+00 4.261e-05 |
   523 8.157e+02 | 1.162e-01  2.31e+00 108 3.655e-09 3.675e-09  a   2.326e-10    3.640e-05/3.640e-05         1/   2       1/   0  |   0   1.000e+00 3.992e-05 |
   524 8.157e+02 | 1.162e-01  2.31e+00 109 2.924e-09 3.226e-09  a   1.861e-10    3.409e-05/3.409e-05         1/   2       1/   0  |   0   1.000e+00 3.741e-05 |
   525 8.157e+02 | 1.162e-01  2.31e+00 110 2.339e-09 2.832e-09  a   1.489e-10    3.193e-05/3.193e-05         1/   2       1/   0  |   0   1.000e+00 3.505e-05 |
   526 8.157e+02 | 1.162e-01  2.31e+00 110 2.339e-09 2.486e-09  a   1.489e-10    2.991e-05/2.991e-05         1/   2       1/   0  |   0   1.000e+00 3.284e-05 |
   527 8.157e+02 | 1.162e-01  2.31e+00 111 1.871e-09 2.183e-09  a   1.191e-10    2.802e-05/2.802e-05         1/   2       1/   0  |   0   1.000e+00 3.077e-05 |
   528 8.157e+02 | 1.162e-01  2.31e+00 111 1.871e-09 1.917e-09  a   1.191e-10    2.625e-05/2.625e-05         1/   2       1/   0  |   0   1.000e+00 2.883e-05 |
   529 8.157e+02 | 1.162e-01  2.31e+00 112 1.497e-09 1.683e-09  a   9.528e-11    2.458e-05/2.458e-05         1/   2       1/   0  |   0   1.000e+00 2.702e-05 |
   530 8.157e+02 | 1.162e-01  2.31e+00 113 1.197e-09 1.478e-09  a   7.623e-11    2.303e-05/2.303e-05         1/   2       1/   0  |   0   1.000e+00 2.532e-05 |
   531 8.157e+02 | 1.162e-01  2.31e+00 113 1.197e-09 1.297e-09  a   7.623e-11    2.157e-05/2.157e-05         1/   2       1/   0  |   0   1.000e+00 2.372e-05 |
   532 8.157e+02 | 1.162e-01  2.31e+00 114 9.580e-10 1.139e-09  a   6.098e-11    2.021e-05/2.021e-05         1/   2       1/   0  |   0   1.000e+00 2.223e-05 |
   533 8.157e+02 | 1.162e-01  2.31e+00 114 9.579e-10 1.000e-09  a   6.098e-11    1.893e-05/1.893e-05         1/   2       1/   0  |   0   1.000e+00 2.083e-05 |
   534 8.157e+02 | 1.162e-01  2.31e+00 115 7.665e-10 8.784e-10  a   4.879e-11    1.773e-05/1.773e-05         1/   2       1/   0  |   0   1.000e+00 1.952e-05 |
   535 8.157e+02 | 1.162e-01  2.31e+00 115 7.667e-10 7.714e-10  a   4.879e-11    1.661e-05/1.661e-05         1/   2       1/   0  |   0   1.000e+00 1.829e-05 |
   536 8.157e+02 | 1.162e-01  2.31e+00 116 6.130e-10 6.774e-10  a   3.903e-11    1.556e-05/1.556e-05         1/   2       1/   0  |   0   1.000e+00 1.714e-05 |
   537 8.157e+02 | 1.162e-01  2.31e+00 117 4.904e-10 5.949e-10  a   3.122e-11    1.457e-05/1.457e-05         1/   2       1/   0  |   0   1.000e+00 1.606e-05 |
   538 8.157e+02 | 1.162e-01  2.31e+00 117 4.903e-10 5.224e-10  a   3.122e-11    1.365e-05/1.365e-05         1/   2       1/   0  |   0   1.000e+00 1.505e-05 |
   539 8.157e+02 | 1.162e-01  2.31e+00 118 3.924e-10 4.588e-10  a   2.498e-11    1.279e-05/1.279e-05         1/   2       1/   0  |   0   1.000e+00 1.411e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 8.157e+02 | 1.162e-01  2.31e+00 118 3.924e-10 4.029e-10  a   2.498e-11    1.198e-05/1.198e-05         1/   2       1/   0  |   0   1.000e+00 1.322e-05 |
   541 8.157e+02 | 1.162e-01  2.31e+00 119 3.142e-10 3.539e-10  a   1.998e-11    1.122e-05/1.122e-05         1/   2       1/   0  |   0   1.000e+00 1.239e-05 |
   542 8.157e+02 | 1.162e-01  2.31e+00 120 2.510e-10 3.108e-10  a   1.599e-11    1.051e-05/1.051e-05         1/   2       1/   0  |   0   1.000e+00 1.161e-05 |
   543 8.157e+02 | 1.162e-01  2.31e+00 120 2.511e-10 2.730e-10  a   1.599e-11    9.846e-06/9.846e-06         1/   2       1/   0  |   0   1.000e+00 1.088e-05 |
   544 8.157e+02 | 1.162e-01  2.31e+00 121 2.009e-10 2.398e-10  a   1.279e-11    9.224e-06/9.224e-06         1/   2       1/   0  |   0   1.000e+00 1.020e-05 |
   545 8.157e+02 | 1.162e-01  2.31e+00 121 2.010e-10 2.106e-10  a   1.279e-11    8.641e-06/8.641e-06         1/   2       1/   0  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................545
CPU seconds:................................................................7.6535
number of sparse groups:....................................................0
Objective function plus regularizer:........................................8.156560e+02
Optimality error:...........................................................8.640502e-06
Function evaluations:.......................................................546
Gradient evaluations:.......................................................546
Number of backtracks:.......................................................0
