
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/triazines_scale
Data Size:......................................n=186, p=60
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0061
Number of groups:..............................18

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  2612 1.701e-02 | 2.933e-02  9.14e+00 124 5.058e-11 5.605e-11  s   3.730e-12    2.160e-06/2.160e-06        10/  18       8/   0  |   0   1.000e+00 4.347e-06 |
  2613 1.701e-02 | 2.933e-02  9.14e+00 124 5.058e-11 5.599e-11  s   3.730e-12    2.156e-06/2.156e-06        10/  18       8/   0  |   0   1.000e+00 4.342e-06 |
  2614 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.592e-11  s   3.730e-12    2.153e-06/2.153e-06        10/  18       8/   0  |   0   1.000e+00 4.337e-06 |
  2615 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.586e-11  s   3.730e-12    2.150e-06/2.150e-06        10/  18       8/   0  |   0   1.000e+00 4.332e-06 |
  2616 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.579e-11  s   3.730e-12    2.148e-06/2.148e-06        10/  18       8/   0  |   0   1.000e+00 4.327e-06 |
  2617 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.573e-11  s   3.730e-12    2.146e-06/2.146e-06        10/  18       8/   0  |   0   1.000e+00 4.322e-06 |
  2618 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.567e-11  s   3.730e-12    2.144e-06/2.144e-06        10/  18       8/   0  |   0   1.000e+00 4.317e-06 |
  2619 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.560e-11  s   3.730e-12    2.142e-06/2.142e-06        10/  18       8/   0  |   0   1.000e+00 4.312e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2620 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.554e-11  s   3.730e-12    2.140e-06/2.140e-06        10/  18       8/   0  |   0   1.000e+00 4.307e-06 |
  2621 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.548e-11  s   3.730e-12    2.138e-06/2.138e-06        10/  18       8/   0  |   0   1.000e+00 4.302e-06 |
  2622 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.541e-11  s   3.730e-12    2.136e-06/2.136e-06        10/  18       8/   0  |   0   1.000e+00 4.298e-06 |
  2623 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.535e-11  s   3.730e-12    2.134e-06/2.134e-06        10/  18       8/   0  |   0   1.000e+00 4.293e-06 |
  2624 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.529e-11  s   3.730e-12    2.132e-06/2.132e-06        10/  18       8/   0  |   0   1.000e+00 4.288e-06 |
  2625 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.522e-11  s   3.730e-12    2.130e-06/2.130e-06        10/  18       8/   0  |   0   1.000e+00 4.283e-06 |
  2626 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.516e-11  s   3.730e-12    2.128e-06/2.128e-06        10/  18       8/   0  |   0   1.000e+00 4.278e-06 |
  2627 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.510e-11  s   3.730e-12    2.126e-06/2.126e-06        10/  18       8/   0  |   0   1.000e+00 4.273e-06 |
  2628 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.503e-11  s   3.730e-12    2.125e-06/2.125e-06        10/  18       8/   0  |   0   1.000e+00 4.268e-06 |
  2629 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.497e-11  s   3.730e-12    2.123e-06/2.123e-06        10/  18       8/   0  |   0   1.000e+00 4.263e-06 |
  2630 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.491e-11  s   3.730e-12    2.121e-06/2.121e-06        10/  18       8/   0  |   0   1.000e+00 4.258e-06 |
  2631 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.485e-11  s   3.730e-12    2.119e-06/2.119e-06        10/  18       8/   0  |   0   1.000e+00 4.253e-06 |
  2632 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.478e-11  s   3.730e-12    2.117e-06/2.117e-06        10/  18       8/   0  |   0   1.000e+00 4.248e-06 |
  2633 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.472e-11  s   3.730e-12    2.115e-06/2.115e-06        10/  18       8/   0  |   0   1.000e+00 4.243e-06 |
  2634 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.466e-11  s   3.730e-12    2.113e-06/2.113e-06        10/  18       8/   0  |   0   1.000e+00 4.239e-06 |
  2635 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.460e-11  s   3.730e-12    2.111e-06/2.111e-06        10/  18       8/   0  |   0   1.000e+00 4.234e-06 |
  2636 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.453e-11  s   3.730e-12    2.109e-06/2.109e-06        10/  18       8/   0  |   0   1.000e+00 4.229e-06 |
  2637 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.447e-11  s   3.730e-12    2.107e-06/2.107e-06        10/  18       8/   0  |   0   1.000e+00 4.224e-06 |
  2638 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.441e-11  s   3.730e-12    2.105e-06/2.105e-06        10/  18       8/   0  |   0   1.000e+00 4.219e-06 |
  2639 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.435e-11  s   3.730e-12    2.103e-06/2.103e-06        10/  18       8/   0  |   0   1.000e+00 4.214e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2640 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.429e-11  s   3.730e-12    2.101e-06/2.101e-06        10/  18       8/   0  |   0   1.000e+00 4.209e-06 |
  2641 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.423e-11  s   3.730e-12    2.099e-06/2.099e-06        10/  18       8/   0  |   0   1.000e+00 4.205e-06 |
  2642 1.701e-02 | 2.933e-02  9.14e+00 124 5.059e-11 5.416e-11  s   3.730e-12    2.097e-06/2.097e-06        10/  18       8/   0  |   0   1.000e+00 4.200e-06 |
  2643 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.410e-11  s   3.730e-12    2.096e-06/2.096e-06        10/  18       8/   0  |   0   1.000e+00 4.195e-06 |
  2644 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.404e-11  s   3.730e-12    2.094e-06/2.094e-06        10/  18       8/   0  |   0   1.000e+00 4.190e-06 |
  2645 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.398e-11  s   3.730e-12    2.092e-06/2.092e-06        10/  18       8/   0  |   0   1.000e+00 4.185e-06 |
  2646 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.392e-11  s   3.730e-12    2.090e-06/2.090e-06        10/  18       8/   0  |   0   1.000e+00 4.180e-06 |
  2647 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.386e-11  s   3.730e-12    2.088e-06/2.088e-06        10/  18       8/   0  |   0   1.000e+00 4.176e-06 |
  2648 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.380e-11  s   3.730e-12    2.086e-06/2.086e-06        10/  18       8/   0  |   0   1.000e+00 4.171e-06 |
  2649 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.374e-11  s   3.730e-12    2.084e-06/2.084e-06        10/  18       8/   0  |   0   1.000e+00 4.166e-06 |
  2650 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.367e-11  s   3.730e-12    2.082e-06/2.082e-06        10/  18       8/   0  |   0   1.000e+00 4.161e-06 |
  2651 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.361e-11  s   3.730e-12    2.080e-06/2.080e-06        10/  18       8/   0  |   0   1.000e+00 4.157e-06 |
  2652 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.355e-11  s   3.730e-12    2.078e-06/2.078e-06        10/  18       8/   0  |   0   1.000e+00 4.152e-06 |
  2653 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.349e-11  s   3.730e-12    2.076e-06/2.076e-06        10/  18       8/   0  |   0   1.000e+00 4.147e-06 |
  2654 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.343e-11  s   3.730e-12    2.075e-06/2.075e-06        10/  18       8/   0  |   0   1.000e+00 4.142e-06 |
  2655 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.337e-11  s   3.730e-12    2.073e-06/2.073e-06        10/  18       8/   0  |   0   1.000e+00 4.137e-06 |
  2656 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.331e-11  s   3.730e-12    2.071e-06/2.071e-06        10/  18       8/   0  |   0   1.000e+00 4.133e-06 |
  2657 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.325e-11  s   3.730e-12    2.069e-06/2.069e-06        10/  18       8/   0  |   0   1.000e+00 4.128e-06 |
  2658 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.319e-11  s   3.730e-12    2.067e-06/2.067e-06        10/  18       8/   0  |   0   1.000e+00 4.123e-06 |
  2659 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.313e-11  s   3.730e-12    2.065e-06/2.065e-06        10/  18       8/   0  |   0   1.000e+00 4.119e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2660 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.307e-11  s   3.730e-12    2.063e-06/2.063e-06        10/  18       8/   0  |   0   1.000e+00 4.114e-06 |
  2661 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.301e-11  s   3.730e-12    2.061e-06/2.061e-06        10/  18       8/   0  |   0   1.000e+00 4.109e-06 |
  2662 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.295e-11  s   3.730e-12    2.059e-06/2.059e-06        10/  18       8/   0  |   0   1.000e+00 4.104e-06 |
  2663 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.289e-11  s   3.730e-12    2.058e-06/2.058e-06        10/  18       8/   0  |   0   1.000e+00 4.100e-06 |
  2664 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.283e-11  s   3.730e-12    2.056e-06/2.056e-06        10/  18       8/   0  |   0   1.000e+00 4.095e-06 |
  2665 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.277e-11  s   3.730e-12    2.054e-06/2.054e-06        10/  18       8/   0  |   0   1.000e+00 4.090e-06 |
  2666 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.271e-11  s   3.730e-12    2.052e-06/2.052e-06        10/  18       8/   0  |   0   1.000e+00 4.086e-06 |
  2667 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.266e-11  s   3.730e-12    2.050e-06/2.050e-06        10/  18       8/   0  |   0   1.000e+00 4.081e-06 |
  2668 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.260e-11  s   3.730e-12    2.048e-06/2.048e-06        10/  18       8/   0  |   0   1.000e+00 4.076e-06 |
  2669 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.254e-11  s   3.730e-12    2.046e-06/2.046e-06        10/  18       8/   0  |   0   1.000e+00 4.072e-06 |
  2670 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.248e-11  s   3.730e-12    2.044e-06/2.044e-06        10/  18       8/   0  |   0   1.000e+00 4.067e-06 |
  2671 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.242e-11  s   3.730e-12    2.043e-06/2.043e-06        10/  18       8/   0  |   0   1.000e+00 4.062e-06 |
  2672 1.701e-02 | 2.933e-02  9.14e+00 124 5.060e-11 5.236e-11  s   3.730e-12    2.041e-06/2.041e-06        10/  18       8/   0  |   0   1.000e+00 4.058e-06 |
  2673 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.230e-11  s   3.730e-12    2.039e-06/2.039e-06        10/  18       8/   0  |   0   1.000e+00 4.053e-06 |
  2674 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.224e-11  s   3.730e-12    2.037e-06/2.037e-06        10/  18       8/   0  |   0   1.000e+00 4.048e-06 |
  2675 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.218e-11  s   3.730e-12    2.035e-06/2.035e-06        10/  18       8/   0  |   0   1.000e+00 4.044e-06 |
  2676 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.213e-11  s   3.730e-12    2.033e-06/2.033e-06        10/  18       8/   0  |   0   1.000e+00 4.039e-06 |
  2677 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.207e-11  s   3.730e-12    2.031e-06/2.031e-06        10/  18       8/   0  |   0   1.000e+00 4.034e-06 |
  2678 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.201e-11  s   3.730e-12    2.029e-06/2.029e-06        10/  18       8/   0  |   0   1.000e+00 4.030e-06 |
  2679 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.195e-11  s   3.730e-12    2.028e-06/2.028e-06        10/  18       8/   0  |   0   1.000e+00 4.025e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2680 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.189e-11  s   3.730e-12    2.026e-06/2.026e-06        10/  18       8/   0  |   0   1.000e+00 4.021e-06 |
  2681 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.184e-11  s   3.730e-12    2.024e-06/2.024e-06        10/  18       8/   0  |   0   1.000e+00 4.016e-06 |
  2682 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.178e-11  s   3.730e-12    2.022e-06/2.022e-06        10/  18       8/   0  |   0   1.000e+00 4.011e-06 |
  2683 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.172e-11  s   3.730e-12    2.020e-06/2.020e-06        10/  18       8/   0  |   0   1.000e+00 4.007e-06 |
  2684 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.166e-11  s   3.730e-12    2.018e-06/2.018e-06        10/  18       8/   0  |   0   1.000e+00 4.002e-06 |
  2685 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.160e-11  s   3.730e-12    2.017e-06/2.017e-06        10/  18       8/   0  |   0   1.000e+00 3.998e-06 |
  2686 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.155e-11  s   3.730e-12    2.015e-06/2.015e-06        10/  18       8/   0  |   0   1.000e+00 3.993e-06 |
  2687 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.149e-11  s   3.730e-12    2.013e-06/2.013e-06        10/  18       8/   0  |   0   1.000e+00 3.989e-06 |
  2688 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.143e-11  s   3.730e-12    2.011e-06/2.011e-06        10/  18       8/   0  |   0   1.000e+00 3.984e-06 |
  2689 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.137e-11  s   3.730e-12    2.009e-06/2.009e-06        10/  18       8/   0  |   0   1.000e+00 3.979e-06 |
  2690 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.132e-11  s   3.730e-12    2.007e-06/2.007e-06        10/  18       8/   0  |   0   1.000e+00 3.975e-06 |
  2691 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.126e-11  s   3.730e-12    2.005e-06/2.005e-06        10/  18       8/   0  |   0   1.000e+00 3.970e-06 |
  2692 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.120e-11  s   3.730e-12    2.004e-06/2.004e-06        10/  18       8/   0  |   0   1.000e+00 3.966e-06 |
  2693 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.115e-11  s   3.730e-12    2.002e-06/2.002e-06        10/  18       8/   0  |   0   1.000e+00 3.961e-06 |
  2694 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.109e-11  s   3.730e-12    2.000e-06/2.000e-06        10/  18       8/   0  |   0   1.000e+00 3.957e-06 |
  2695 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.103e-11  s   3.730e-12    1.998e-06/1.998e-06        10/  18       8/   0  |   0   1.000e+00 3.952e-06 |
  2696 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.097e-11  s   3.730e-12    1.996e-06/1.996e-06        10/  18       8/   0  |   0   1.000e+00 3.948e-06 |
  2697 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.092e-11  s   3.730e-12    1.995e-06/1.995e-06        10/  18       8/   0  |   0   1.000e+00 3.943e-06 |
  2698 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.086e-11  s   3.730e-12    1.993e-06/1.993e-06        10/  18       8/   0  |   0   1.000e+00 3.939e-06 |
  2699 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.081e-11  s   3.730e-12    1.991e-06/1.991e-06        10/  18       8/   0  |   0   1.000e+00 3.934e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2700 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.075e-11  s   3.730e-12    1.989e-06/1.989e-06        10/  18       8/   0  |   0   1.000e+00 3.930e-06 |
  2701 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.069e-11  s   3.730e-12    1.987e-06/1.987e-06        10/  18       8/   0  |   0   1.000e+00 3.925e-06 |
  2702 1.701e-02 | 2.933e-02  9.14e+00 124 5.061e-11 5.064e-11  s   3.730e-12    1.985e-06/1.985e-06        10/  18       8/   0  |   0   1.000e+00 3.921e-06 |
  2703 1.701e-02 | 2.933e-02  9.14e+00 125 4.049e-11 5.058e-11  s   2.984e-12    1.984e-06/1.984e-06        10/  18       8/   0  |   0   1.000e+00 3.916e-06 |
  2704 1.701e-02 | 2.933e-02  9.14e+00 125 4.049e-11 5.052e-11  s   2.984e-12    1.982e-06/1.982e-06        10/  18       8/   0  |   0   1.000e+00 3.912e-06 |
  2705 1.701e-02 | 2.933e-02  9.14e+00 125 4.049e-11 5.047e-11  s   2.984e-12    1.980e-06/1.980e-06        10/  18       8/   0  |   0   1.000e+00 3.907e-06 |
  2706 1.701e-02 | 2.933e-02  9.14e+00 125 4.049e-11 5.041e-11  s   2.984e-12    1.978e-06/1.978e-06        10/  18       8/   0  |   0   1.000e+00 3.903e-06 |
  2707 1.701e-02 | 2.933e-02  9.14e+00 125 4.049e-11 5.036e-11  s   2.984e-12    1.976e-06/1.976e-06        10/  18       8/   0  |   0   1.000e+00 3.899e-06 |
  2708 1.701e-02 | 2.933e-02  9.14e+00 125 4.049e-11 5.030e-11  s   2.984e-12    1.975e-06/1.975e-06        10/  18       8/   0  |   0   1.000e+00 3.894e-06 |
  2709 1.701e-02 | 2.933e-02  9.14e+00 125 4.049e-11 5.024e-11  s   2.984e-12    1.973e-06/1.973e-06        10/  18       8/   0  |   0   1.000e+00 3.890e-06 |
  2710 1.701e-02 | 2.933e-02  9.14e+00 125 4.049e-11 5.019e-11  s   2.984e-12    1.971e-06/1.971e-06        10/  18       8/   0  |   0   1.000e+00 3.885e-06 |
  2711 1.701e-02 | 2.933e-02  9.14e+00 125 4.049e-11 5.013e-11  s   2.984e-12    1.969e-06/1.969e-06        10/  18       8/   0  |   0   1.000e+00 3.881e-06 |
  2712 1.701e-02 | 2.933e-02  9.14e+00 125 4.049e-11 5.008e-11  s   2.984e-12    1.967e-06/1.967e-06        10/  18       8/   0  |   0   1.000e+00 3.876e-06 |
  2713 1.701e-02 | 2.933e-02  9.14e+00 125 4.049e-11 5.002e-11  s   2.984e-12    1.966e-06/1.966e-06        10/  18       8/   0  |   0   1.000e+00 3.872e-06 |
  2714 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.997e-11  s   2.984e-12    1.964e-06/1.964e-06        10/  18       8/   0  |   0   1.000e+00 3.868e-06 |
  2715 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.991e-11  s   2.984e-12    1.962e-06/1.962e-06        10/  18       8/   0  |   0   1.000e+00 3.863e-06 |
  2716 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.986e-11  s   2.984e-12    1.960e-06/1.960e-06        10/  18       8/   0  |   0   1.000e+00 3.859e-06 |
  2717 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.980e-11  s   2.984e-12    1.958e-06/1.958e-06        10/  18       8/   0  |   0   1.000e+00 3.854e-06 |
  2718 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.975e-11  s   2.984e-12    1.957e-06/1.957e-06        10/  18       8/   0  |   0   1.000e+00 3.850e-06 |
  2719 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.969e-11  s   2.984e-12    1.955e-06/1.955e-06        10/  18       8/   0  |   0   1.000e+00 3.846e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2720 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.964e-11  s   2.984e-12    1.953e-06/1.953e-06        10/  18       8/   0  |   0   1.000e+00 3.841e-06 |
  2721 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.958e-11  s   2.984e-12    1.951e-06/1.951e-06        10/  18       8/   0  |   0   1.000e+00 3.837e-06 |
  2722 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.953e-11  s   2.984e-12    1.949e-06/1.949e-06        10/  18       8/   0  |   0   1.000e+00 3.832e-06 |
  2723 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.947e-11  s   2.984e-12    1.948e-06/1.948e-06        10/  18       8/   0  |   0   1.000e+00 3.828e-06 |
  2724 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.942e-11  s   2.984e-12    1.946e-06/1.946e-06        10/  18       8/   0  |   0   1.000e+00 3.824e-06 |
  2725 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.937e-11  s   2.984e-12    1.944e-06/1.944e-06        10/  18       8/   0  |   0   1.000e+00 3.819e-06 |
  2726 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.931e-11  s   2.984e-12    1.942e-06/1.942e-06        10/  18       8/   0  |   0   1.000e+00 3.815e-06 |
  2727 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.926e-11  s   2.984e-12    1.941e-06/1.941e-06        10/  18       8/   0  |   0   1.000e+00 3.811e-06 |
  2728 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.920e-11  s   2.984e-12    1.939e-06/1.939e-06        10/  18       8/   0  |   0   1.000e+00 3.806e-06 |
  2729 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.915e-11  s   2.984e-12    1.937e-06/1.937e-06        10/  18       8/   0  |   0   1.000e+00 3.802e-06 |
  2730 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.909e-11  s   2.984e-12    1.935e-06/1.935e-06        10/  18       8/   0  |   0   1.000e+00 3.798e-06 |
  2731 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.904e-11  s   2.984e-12    1.933e-06/1.933e-06        10/  18       8/   0  |   0   1.000e+00 3.793e-06 |
  2732 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.899e-11  s   2.984e-12    1.932e-06/1.932e-06        10/  18       8/   0  |   0   1.000e+00 3.789e-06 |
  2733 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.893e-11  s   2.984e-12    1.930e-06/1.930e-06        10/  18       8/   0  |   0   1.000e+00 3.785e-06 |
  2734 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.888e-11  s   2.984e-12    1.928e-06/1.928e-06        10/  18       8/   0  |   0   1.000e+00 3.781e-06 |
  2735 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.883e-11  s   2.984e-12    1.926e-06/1.926e-06        10/  18       8/   0  |   0   1.000e+00 3.776e-06 |
  2736 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.877e-11  s   2.984e-12    1.925e-06/1.925e-06        10/  18       8/   0  |   0   1.000e+00 3.772e-06 |
  2737 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.872e-11  s   2.984e-12    1.923e-06/1.923e-06        10/  18       8/   0  |   0   1.000e+00 3.768e-06 |
  2738 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.867e-11  s   2.984e-12    1.921e-06/1.921e-06        10/  18       8/   0  |   0   1.000e+00 3.763e-06 |
  2739 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.861e-11  s   2.984e-12    1.919e-06/1.919e-06        10/  18       8/   0  |   0   1.000e+00 3.759e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2740 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.856e-11  s   2.984e-12    1.918e-06/1.918e-06        10/  18       8/   0  |   0   1.000e+00 3.755e-06 |
  2741 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.851e-11  s   2.984e-12    1.916e-06/1.916e-06        10/  18       8/   0  |   0   1.000e+00 3.751e-06 |
  2742 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.845e-11  s   2.984e-12    1.914e-06/1.914e-06        10/  18       8/   0  |   0   1.000e+00 3.746e-06 |
  2743 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.840e-11  s   2.984e-12    1.912e-06/1.912e-06        10/  18       8/   0  |   0   1.000e+00 3.742e-06 |
  2744 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.835e-11  s   2.984e-12    1.911e-06/1.911e-06        10/  18       8/   0  |   0   1.000e+00 3.738e-06 |
  2745 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.829e-11  s   2.984e-12    1.909e-06/1.909e-06        10/  18       8/   0  |   0   1.000e+00 3.734e-06 |
  2746 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.824e-11  s   2.984e-12    1.907e-06/1.907e-06        10/  18       8/   0  |   0   1.000e+00 3.729e-06 |
  2747 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.819e-11  s   2.984e-12    1.905e-06/1.905e-06        10/  18       8/   0  |   0   1.000e+00 3.725e-06 |
  2748 1.701e-02 | 2.933e-02  9.14e+00 125 4.050e-11 4.814e-11  s   2.984e-12    1.904e-06/1.904e-06        10/  18       8/   0  |   0   1.000e+00 3.721e-06 |
