
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1373 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.855e-10  s   3.360e-11    2.110e-05/2.110e-05         2/   2       0/   0  |   0   1.000e+00 2.862e-05 |
  1374 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.847e-10  s   3.360e-11    2.101e-05/2.101e-05         2/   2       0/   0  |   0   1.000e+00 2.851e-05 |
  1375 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.838e-10  s   3.360e-11    2.093e-05/2.093e-05         2/   2       0/   0  |   0   1.000e+00 2.839e-05 |
  1376 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.830e-10  s   3.360e-11    2.084e-05/2.084e-05         2/   2       0/   0  |   0   1.000e+00 2.827e-05 |
  1377 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.822e-10  s   3.360e-11    2.075e-05/2.075e-05         2/   2       0/   0  |   0   1.000e+00 2.815e-05 |
  1378 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.813e-10  s   3.360e-11    2.066e-05/2.067e-05         2/   2       0/   0  |   0   1.000e+00 2.804e-05 |
  1379 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.805e-10  s   3.360e-11    2.058e-05/2.058e-05         2/   2       0/   0  |   0   1.000e+00 2.792e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1380 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.797e-10  s   3.360e-11    2.049e-05/2.049e-05         2/   2       0/   0  |   0   1.000e+00 2.780e-05 |
  1381 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.789e-10  s   3.360e-11    2.041e-05/2.041e-05         2/   2       0/   0  |   0   1.000e+00 2.769e-05 |
  1382 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.779e-10  a   3.360e-11    2.032e-05/2.032e-05         2/   2       0/   0  |   0   1.000e+00 2.757e-05 |
  1383 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.748e-10  a   3.360e-11    2.024e-05/2.024e-05         2/   2       0/   0  |   0   1.000e+00 2.746e-05 |
  1384 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.717e-10  a   3.360e-11    2.015e-05/2.015e-05         2/   2       0/   0  |   0   1.000e+00 2.735e-05 |
  1385 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.686e-10  a   3.360e-11    2.007e-05/2.007e-05         2/   2       0/   0  |   0   1.000e+00 2.723e-05 |
  1386 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.656e-10  a   3.360e-11    1.999e-05/1.999e-05         2/   2       0/   0  |   0   1.000e+00 2.712e-05 |
  1387 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.625e-10  a   3.360e-11    1.990e-05/1.990e-05         2/   2       0/   0  |   0   1.000e+00 2.701e-05 |
  1388 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.595e-10  a   3.360e-11    1.982e-05/1.982e-05         2/   2       0/   0  |   0   1.000e+00 2.690e-05 |
  1389 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.566e-10  a   3.360e-11    1.974e-05/1.974e-05         2/   2       0/   0  |   0   1.000e+00 2.678e-05 |
  1390 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.536e-10  a   3.360e-11    1.965e-05/1.965e-05         2/   2       0/   0  |   0   1.000e+00 2.667e-05 |
  1391 4.625e+00 | 5.391e-01  4.97e-01 117 3.485e-10 3.507e-10  a   3.360e-11    1.957e-05/1.957e-05         2/   2       0/   0  |   0   1.000e+00 2.656e-05 |
  1392 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 3.478e-10  a   2.688e-11    1.949e-05/1.949e-05         2/   2       0/   0  |   0   1.000e+00 2.645e-05 |
  1393 4.625e+00 | 5.391e-01  4.97e-01 118 2.788e-10 3.449e-10  a   2.688e-11    1.941e-05/1.941e-05         2/   2       0/   0  |   0   1.000e+00 2.634e-05 |
  1394 4.625e+00 | 5.391e-01  4.97e-01 118 2.788e-10 3.421e-10  a   2.688e-11    1.933e-05/1.933e-05         2/   2       0/   0  |   0   1.000e+00 2.623e-05 |
  1395 4.625e+00 | 5.391e-01  4.97e-01 118 2.788e-10 3.392e-10  a   2.688e-11    1.925e-05/1.925e-05         2/   2       0/   0  |   0   1.000e+00 2.612e-05 |
  1396 4.625e+00 | 5.391e-01  4.97e-01 118 2.788e-10 3.364e-10  a   2.688e-11    1.917e-05/1.917e-05         2/   2       0/   0  |   0   1.000e+00 2.602e-05 |
  1397 4.625e+00 | 5.391e-01  4.97e-01 118 2.788e-10 3.336e-10  a   2.688e-11    1.909e-05/1.909e-05         2/   2       0/   0  |   0   1.000e+00 2.591e-05 |
  1398 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 3.309e-10  a   2.688e-11    1.901e-05/1.901e-05         2/   2       0/   0  |   0   1.000e+00 2.580e-05 |
  1399 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 3.281e-10  a   2.688e-11    1.893e-05/1.893e-05         2/   2       0/   0  |   0   1.000e+00 2.569e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1400 4.625e+00 | 5.391e-01  4.97e-01 118 2.788e-10 3.254e-10  a   2.688e-11    1.885e-05/1.885e-05         2/   2       0/   0  |   0   1.000e+00 2.559e-05 |
  1401 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 3.227e-10  a   2.688e-11    1.877e-05/1.877e-05         2/   2       0/   0  |   0   1.000e+00 2.548e-05 |
  1402 4.625e+00 | 5.391e-01  4.97e-01 118 2.788e-10 3.201e-10  a   2.688e-11    1.869e-05/1.869e-05         2/   2       0/   0  |   0   1.000e+00 2.538e-05 |
  1403 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 3.174e-10  a   2.688e-11    1.862e-05/1.862e-05         2/   2       0/   0  |   0   1.000e+00 2.527e-05 |
  1404 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 3.148e-10  a   2.688e-11    1.854e-05/1.854e-05         2/   2       0/   0  |   0   1.000e+00 2.517e-05 |
  1405 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 3.122e-10  a   2.688e-11    1.846e-05/1.846e-05         2/   2       0/   0  |   0   1.000e+00 2.506e-05 |
  1406 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 3.096e-10  a   2.688e-11    1.838e-05/1.838e-05         2/   2       0/   0  |   0   1.000e+00 2.496e-05 |
  1407 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 3.070e-10  a   2.688e-11    1.831e-05/1.831e-05         2/   2       0/   0  |   0   1.000e+00 2.485e-05 |
  1408 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 3.045e-10  a   2.688e-11    1.823e-05/1.823e-05         2/   2       0/   0  |   0   1.000e+00 2.475e-05 |
  1409 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 3.020e-10  a   2.688e-11    1.815e-05/1.815e-05         2/   2       0/   0  |   0   1.000e+00 2.465e-05 |
  1410 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 2.995e-10  a   2.688e-11    1.808e-05/1.808e-05         2/   2       0/   0  |   0   1.000e+00 2.455e-05 |
  1411 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 2.970e-10  a   2.688e-11    1.800e-05/1.800e-05         2/   2       0/   0  |   0   1.000e+00 2.444e-05 |
  1412 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 2.946e-10  a   2.688e-11    1.793e-05/1.793e-05         2/   2       0/   0  |   0   1.000e+00 2.434e-05 |
  1413 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 2.921e-10  a   2.688e-11    1.785e-05/1.785e-05         2/   2       0/   0  |   0   1.000e+00 2.424e-05 |
  1414 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 2.897e-10  a   2.688e-11    1.778e-05/1.778e-05         2/   2       0/   0  |   0   1.000e+00 2.414e-05 |
  1415 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 2.873e-10  a   2.688e-11    1.771e-05/1.771e-05         2/   2       0/   0  |   0   1.000e+00 2.404e-05 |
  1416 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 2.849e-10  a   2.688e-11    1.763e-05/1.763e-05         2/   2       0/   0  |   0   1.000e+00 2.394e-05 |
  1417 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 2.826e-10  a   2.688e-11    1.756e-05/1.756e-05         2/   2       0/   0  |   0   1.000e+00 2.384e-05 |
  1418 4.625e+00 | 5.391e-01  4.97e-01 118 2.789e-10 2.802e-10  a   2.688e-11    1.749e-05/1.749e-05         2/   2       0/   0  |   0   1.000e+00 2.374e-05 |
  1419 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.779e-10  a   2.151e-11    1.741e-05/1.741e-05         2/   2       0/   0  |   0   1.000e+00 2.365e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1420 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.756e-10  a   2.151e-11    1.734e-05/1.734e-05         2/   2       0/   0  |   0   1.000e+00 2.355e-05 |
  1421 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.733e-10  a   2.151e-11    1.727e-05/1.727e-05         2/   2       0/   0  |   0   1.000e+00 2.345e-05 |
  1422 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.711e-10  a   2.151e-11    1.720e-05/1.720e-05         2/   2       0/   0  |   0   1.000e+00 2.335e-05 |
  1423 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.688e-10  a   2.151e-11    1.712e-05/1.712e-05         2/   2       0/   0  |   0   1.000e+00 2.326e-05 |
  1424 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.666e-10  a   2.151e-11    1.705e-05/1.705e-05         2/   2       0/   0  |   0   1.000e+00 2.316e-05 |
  1425 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.644e-10  a   2.151e-11    1.698e-05/1.698e-05         2/   2       0/   0  |   0   1.000e+00 2.306e-05 |
  1426 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.622e-10  a   2.151e-11    1.691e-05/1.691e-05         2/   2       0/   0  |   0   1.000e+00 2.297e-05 |
  1427 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.601e-10  a   2.151e-11    1.684e-05/1.684e-05         2/   2       0/   0  |   0   1.000e+00 2.287e-05 |
  1428 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.579e-10  a   2.151e-11    1.677e-05/1.677e-05         2/   2       0/   0  |   0   1.000e+00 2.278e-05 |
  1429 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.558e-10  a   2.151e-11    1.670e-05/1.670e-05         2/   2       0/   0  |   0   1.000e+00 2.268e-05 |
  1430 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.537e-10  a   2.151e-11    1.663e-05/1.663e-05         2/   2       0/   0  |   0   1.000e+00 2.259e-05 |
  1431 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.516e-10  a   2.151e-11    1.656e-05/1.656e-05         2/   2       0/   0  |   0   1.000e+00 2.250e-05 |
  1432 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.495e-10  a   2.151e-11    1.649e-05/1.649e-05         2/   2       0/   0  |   0   1.000e+00 2.240e-05 |
  1433 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.474e-10  a   2.151e-11    1.642e-05/1.642e-05         2/   2       0/   0  |   0   1.000e+00 2.231e-05 |
  1434 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.454e-10  a   2.151e-11    1.636e-05/1.636e-05         2/   2       0/   0  |   0   1.000e+00 2.222e-05 |
  1435 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.434e-10  a   2.151e-11    1.629e-05/1.629e-05         2/   2       0/   0  |   0   1.000e+00 2.213e-05 |
  1436 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.413e-10  a   2.151e-11    1.622e-05/1.622e-05         2/   2       0/   0  |   0   1.000e+00 2.204e-05 |
  1437 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.393e-10  a   2.151e-11    1.615e-05/1.615e-05         2/   2       0/   0  |   0   1.000e+00 2.194e-05 |
  1438 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.374e-10  a   2.151e-11    1.608e-05/1.608e-05         2/   2       0/   0  |   0   1.000e+00 2.185e-05 |
  1439 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.354e-10  a   2.151e-11    1.602e-05/1.602e-05         2/   2       0/   0  |   0   1.000e+00 2.176e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1440 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.335e-10  a   2.151e-11    1.595e-05/1.595e-05         2/   2       0/   0  |   0   1.000e+00 2.167e-05 |
  1441 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.315e-10  a   2.151e-11    1.588e-05/1.588e-05         2/   2       0/   0  |   0   1.000e+00 2.158e-05 |
  1442 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.296e-10  a   2.151e-11    1.582e-05/1.582e-05         2/   2       0/   0  |   0   1.000e+00 2.149e-05 |
  1443 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.277e-10  a   2.151e-11    1.575e-05/1.575e-05         2/   2       0/   0  |   0   1.000e+00 2.140e-05 |
  1444 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.258e-10  a   2.151e-11    1.569e-05/1.569e-05         2/   2       0/   0  |   0   1.000e+00 2.132e-05 |
  1445 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.240e-10  a   2.151e-11    1.562e-05/1.562e-05         2/   2       0/   0  |   0   1.000e+00 2.123e-05 |
  1446 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.221e-10  a   1.721e-11    1.556e-05/1.556e-05         2/   2       0/   0  |   0   1.000e+00 2.114e-05 |
  1447 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.203e-10  a   1.721e-11    1.549e-05/1.549e-05         2/   2       0/   0  |   0   1.000e+00 2.105e-05 |
  1448 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.185e-10  a   1.721e-11    1.543e-05/1.543e-05         2/   2       0/   0  |   0   1.000e+00 2.096e-05 |
  1449 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.167e-10  a   1.721e-11    1.536e-05/1.536e-05         2/   2       0/   0  |   0   1.000e+00 2.088e-05 |
  1450 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.149e-10  a   1.721e-11    1.530e-05/1.530e-05         2/   2       0/   0  |   0   1.000e+00 2.079e-05 |
  1451 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.131e-10  a   1.721e-11    1.524e-05/1.524e-05         2/   2       0/   0  |   0   1.000e+00 2.071e-05 |
  1452 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.113e-10  a   1.721e-11    1.517e-05/1.517e-05         2/   2       0/   0  |   0   1.000e+00 2.062e-05 |
  1453 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.096e-10  a   1.721e-11    1.511e-05/1.511e-05         2/   2       0/   0  |   0   1.000e+00 2.053e-05 |
  1454 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.079e-10  a   1.721e-11    1.505e-05/1.505e-05         2/   2       0/   0  |   0   1.000e+00 2.045e-05 |
  1455 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.061e-10  a   1.721e-11    1.498e-05/1.498e-05         2/   2       0/   0  |   0   1.000e+00 2.036e-05 |
  1456 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.044e-10  a   1.721e-11    1.492e-05/1.492e-05         2/   2       0/   0  |   0   1.000e+00 2.028e-05 |
  1457 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.027e-10  a   1.721e-11    1.486e-05/1.486e-05         2/   2       0/   0  |   0   1.000e+00 2.020e-05 |
  1458 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.011e-10  a   1.721e-11    1.480e-05/1.480e-05         2/   2       0/   0  |   0   1.000e+00 2.011e-05 |
  1459 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.994e-10  a   1.721e-11    1.474e-05/1.474e-05         2/   2       0/   0  |   0   1.000e+00 2.003e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1460 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.978e-10  a   1.721e-11    1.467e-05/1.467e-05         2/   2       0/   0  |   0   1.000e+00 1.995e-05 |
  1461 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.961e-10  a   1.721e-11    1.461e-05/1.461e-05         2/   2       0/   0  |   0   1.000e+00 1.986e-05 |
  1462 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.945e-10  a   1.721e-11    1.455e-05/1.455e-05         2/   2       0/   0  |   0   1.000e+00 1.978e-05 |
  1463 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.929e-10  a   1.721e-11    1.449e-05/1.449e-05         2/   2       0/   0  |   0   1.000e+00 1.970e-05 |
  1464 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.913e-10  a   1.721e-11    1.443e-05/1.443e-05         2/   2       0/   0  |   0   1.000e+00 1.962e-05 |
  1465 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.897e-10  a   1.721e-11    1.437e-05/1.437e-05         2/   2       0/   0  |   0   1.000e+00 1.954e-05 |
  1466 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.882e-10  a   1.721e-11    1.431e-05/1.431e-05         2/   2       0/   0  |   0   1.000e+00 1.946e-05 |
  1467 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.866e-10  a   1.721e-11    1.425e-05/1.425e-05         2/   2       0/   0  |   0   1.000e+00 1.938e-05 |
  1468 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.851e-10  a   1.721e-11    1.419e-05/1.419e-05         2/   2       0/   0  |   0   1.000e+00 1.930e-05 |
  1469 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.835e-10  a   1.721e-11    1.413e-05/1.413e-05         2/   2       0/   0  |   0   1.000e+00 1.922e-05 |
  1470 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.820e-10  a   1.721e-11    1.407e-05/1.407e-05         2/   2       0/   0  |   0   1.000e+00 1.914e-05 |
  1471 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.805e-10  a   1.721e-11    1.402e-05/1.402e-05         2/   2       0/   0  |   0   1.000e+00 1.906e-05 |
  1472 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.790e-10  a   1.721e-11    1.396e-05/1.396e-05         2/   2       0/   0  |   0   1.000e+00 1.898e-05 |
  1473 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.775e-10  a   1.376e-11    1.390e-05/1.390e-05         2/   2       0/   0  |   0   1.000e+00 1.890e-05 |
  1474 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.761e-10  a   1.376e-11    1.384e-05/1.384e-05         2/   2       0/   0  |   0   1.000e+00 1.882e-05 |
  1475 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.746e-10  a   1.376e-11    1.378e-05/1.378e-05         2/   2       0/   0  |   0   1.000e+00 1.874e-05 |
  1476 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.732e-10  a   1.376e-11    1.373e-05/1.373e-05         2/   2       0/   0  |   0   1.000e+00 1.867e-05 |
  1477 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.717e-10  a   1.376e-11    1.367e-05/1.367e-05         2/   2       0/   0  |   0   1.000e+00 1.859e-05 |
  1478 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.703e-10  a   1.376e-11    1.361e-05/1.361e-05         2/   2       0/   0  |   0   1.000e+00 1.851e-05 |
  1479 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.689e-10  a   1.376e-11    1.356e-05/1.356e-05         2/   2       0/   0  |   0   1.000e+00 1.843e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1480 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.675e-10  a   1.376e-11    1.350e-05/1.350e-05         2/   2       0/   0  |   0   1.000e+00 1.836e-05 |
  1481 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.661e-10  a   1.376e-11    1.344e-05/1.344e-05         2/   2       0/   0  |   0   1.000e+00 1.828e-05 |
  1482 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.648e-10  a   1.376e-11    1.339e-05/1.339e-05         2/   2       0/   0  |   0   1.000e+00 1.821e-05 |
  1483 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.634e-10  a   1.376e-11    1.333e-05/1.333e-05         2/   2       0/   0  |   0   1.000e+00 1.813e-05 |
  1484 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.621e-10  a   1.376e-11    1.328e-05/1.328e-05         2/   2       0/   0  |   0   1.000e+00 1.806e-05 |
  1485 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.607e-10  a   1.376e-11    1.322e-05/1.322e-05         2/   2       0/   0  |   0   1.000e+00 1.798e-05 |
  1486 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.594e-10  a   1.376e-11    1.317e-05/1.317e-05         2/   2       0/   0  |   0   1.000e+00 1.791e-05 |
  1487 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.581e-10  a   1.376e-11    1.311e-05/1.311e-05         2/   2       0/   0  |   0   1.000e+00 1.783e-05 |
  1488 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.568e-10  a   1.376e-11    1.306e-05/1.306e-05         2/   2       0/   0  |   0   1.000e+00 1.776e-05 |
  1489 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.555e-10  a   1.376e-11    1.300e-05/1.300e-05         2/   2       0/   0  |   0   1.000e+00 1.769e-05 |
  1490 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.542e-10  a   1.376e-11    1.295e-05/1.295e-05         2/   2       0/   0  |   0   1.000e+00 1.761e-05 |
  1491 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.529e-10  a   1.376e-11    1.289e-05/1.289e-05         2/   2       0/   0  |   0   1.000e+00 1.754e-05 |
  1492 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.517e-10  a   1.376e-11    1.284e-05/1.284e-05         2/   2       0/   0  |   0   1.000e+00 1.747e-05 |
  1493 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.504e-10  a   1.376e-11    1.279e-05/1.279e-05         2/   2       0/   0  |   0   1.000e+00 1.740e-05 |
  1494 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.492e-10  a   1.376e-11    1.273e-05/1.273e-05         2/   2       0/   0  |   0   1.000e+00 1.732e-05 |
  1495 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.479e-10  a   1.376e-11    1.268e-05/1.268e-05         2/   2       0/   0  |   0   1.000e+00 1.725e-05 |
  1496 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.467e-10  a   1.376e-11    1.263e-05/1.263e-05         2/   2       0/   0  |   0   1.000e+00 1.718e-05 |
  1497 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.455e-10  a   1.376e-11    1.258e-05/1.258e-05         2/   2       0/   0  |   0   1.000e+00 1.711e-05 |
  1498 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.443e-10  a   1.376e-11    1.252e-05/1.252e-05         2/   2       0/   0  |   0   1.000e+00 1.704e-05 |
  1499 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.431e-10  a   1.376e-11    1.247e-05/1.247e-05         2/   2       0/   0  |   0   1.000e+00 1.697e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1500 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.419e-10  a   1.101e-11    1.242e-05/1.242e-05         2/   2       0/   0  |   0   1.000e+00 1.690e-05 |
  1501 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.407e-10  a   1.101e-11    1.237e-05/1.237e-05         2/   2       0/   0  |   0   1.000e+00 1.683e-05 |
  1502 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.396e-10  a   1.101e-11    1.232e-05/1.232e-05         2/   2       0/   0  |   0   1.000e+00 1.676e-05 |
  1503 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.384e-10  a   1.101e-11    1.227e-05/1.227e-05         2/   2       0/   0  |   0   1.000e+00 1.669e-05 |
  1504 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.373e-10  a   1.101e-11    1.221e-05/1.221e-05         2/   2       0/   0  |   0   1.000e+00 1.662e-05 |
  1505 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.362e-10  a   1.101e-11    1.216e-05/1.216e-05         2/   2       0/   0  |   0   1.000e+00 1.655e-05 |
  1506 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.350e-10  a   1.101e-11    1.211e-05/1.211e-05         2/   2       0/   0  |   0   1.000e+00 1.648e-05 |
  1507 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.339e-10  a   1.101e-11    1.206e-05/1.206e-05         2/   2       0/   0  |   0   1.000e+00 1.641e-05 |
  1508 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.328e-10  a   1.101e-11    1.201e-05/1.201e-05         2/   2       0/   0  |   0   1.000e+00 1.635e-05 |
  1509 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.317e-10  a   1.101e-11    1.196e-05/1.196e-05         2/   2       0/   0  |   0   1.000e+00 1.628e-05 |
