
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_1.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   410 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.440e-08  s   2.287e-10    5.089e-04/5.089e-04         3/   3       0/   0  |   0   1.000e+00 8.853e-04 |
   411 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.430e-08  s   2.287e-10    5.045e-04/5.045e-04         3/   3       0/   0  |   0   1.000e+00 8.772e-04 |
   412 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.420e-08  s   2.287e-10    5.002e-04/5.002e-04         3/   3       0/   0  |   0   1.000e+00 8.692e-04 |
   413 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.409e-08  s   2.287e-10    4.959e-04/4.959e-04         3/   3       0/   0  |   0   1.000e+00 8.613e-04 |
   414 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.399e-08  s   2.287e-10    4.916e-04/4.916e-04         3/   3       0/   0  |   0   1.000e+00 8.535e-04 |
   415 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.389e-08  s   2.287e-10    4.874e-04/4.874e-04         3/   3       0/   0  |   0   1.000e+00 8.457e-04 |
   416 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.379e-08  s   2.287e-10    4.832e-04/4.832e-04         3/   3       0/   0  |   0   1.000e+00 8.380e-04 |
   417 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.369e-08  s   2.287e-10    4.791e-04/4.791e-04         3/   3       0/   0  |   0   1.000e+00 8.304e-04 |
   418 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.359e-08  s   2.287e-10    4.749e-04/4.749e-04         3/   3       0/   0  |   0   1.000e+00 8.229e-04 |
   419 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.350e-08  s   2.287e-10    4.709e-04/4.709e-04         3/   3       0/   0  |   0   1.000e+00 8.154e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.340e-08  s   2.287e-10    4.668e-04/4.668e-04         3/   3       0/   0  |   0   1.000e+00 8.080e-04 |
   421 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.331e-08  s   2.287e-10    4.628e-04/4.628e-04         3/   3       0/   0  |   0   1.000e+00 8.007e-04 |
   422 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.321e-08  s   2.287e-10    4.588e-04/4.588e-04         3/   3       0/   0  |   0   1.000e+00 7.934e-04 |
   423 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.312e-08  s   2.287e-10    4.549e-04/4.549e-04         3/   3       0/   0  |   0   1.000e+00 7.862e-04 |
   424 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.303e-08  s   2.287e-10    4.509e-04/4.509e-04         3/   3       0/   0  |   0   1.000e+00 7.791e-04 |
   425 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.294e-08  s   2.287e-10    4.471e-04/4.471e-04         3/   3       0/   0  |   0   1.000e+00 7.720e-04 |
   426 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.284e-08  s   2.287e-10    4.432e-04/4.432e-04         3/   3       0/   0  |   0   1.000e+00 7.650e-04 |
   427 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.275e-08  s   2.287e-10    4.394e-04/4.394e-04         3/   3       0/   0  |   0   1.000e+00 7.580e-04 |
   428 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.267e-08  s   2.287e-10    4.356e-04/4.356e-04         3/   3       0/   0  |   0   1.000e+00 7.512e-04 |
   429 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.258e-08  s   2.287e-10    4.318e-04/4.318e-04         3/   3       0/   0  |   0   1.000e+00 7.444e-04 |
   430 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.249e-08  s   2.287e-10    4.281e-04/4.281e-04         3/   3       0/   0  |   0   1.000e+00 7.376e-04 |
   431 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.240e-08  s   2.287e-10    4.244e-04/4.244e-04         3/   3       0/   0  |   0   1.000e+00 7.309e-04 |
   432 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.232e-08  s   2.287e-10    4.208e-04/4.208e-04         3/   3       0/   0  |   0   1.000e+00 7.243e-04 |
   433 2.505e+01 | 2.580e-01  1.04e+00 108 1.219e-08 1.223e-08  s   2.287e-10    4.171e-04/4.171e-04         3/   3       0/   0  |   0   1.000e+00 7.177e-04 |
   434 2.505e+01 | 2.580e-01  1.04e+00 109 9.751e-09 1.215e-08  s   1.830e-10    4.135e-04/4.135e-04         3/   3       0/   0  |   0   1.000e+00 7.112e-04 |
   435 2.505e+01 | 2.580e-01  1.04e+00 109 9.750e-09 1.207e-08  s   1.830e-10    4.100e-04/4.100e-04         3/   3       0/   0  |   0   1.000e+00 7.048e-04 |
   436 2.505e+01 | 2.580e-01  1.04e+00 109 9.751e-09 1.198e-08  s   1.830e-10    4.064e-04/4.064e-04         3/   3       0/   0  |   0   1.000e+00 6.984e-04 |
   437 2.505e+01 | 2.580e-01  1.04e+00 109 9.750e-09 1.190e-08  s   1.830e-10    4.029e-04/4.029e-04         3/   3       0/   0  |   0   1.000e+00 6.921e-04 |
   438 2.505e+01 | 2.580e-01  1.04e+00 109 9.750e-09 1.182e-08  s   1.830e-10    3.994e-04/3.994e-04         3/   3       0/   0  |   0   1.000e+00 6.858e-04 |
   439 2.505e+01 | 2.580e-01  1.04e+00 109 9.750e-09 1.174e-08  s   1.830e-10    3.960e-04/3.960e-04         3/   3       0/   0  |   0   1.000e+00 6.796e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 2.505e+01 | 2.580e-01  1.04e+00 109 9.750e-09 1.166e-08  s   1.830e-10    3.926e-04/3.926e-04         3/   3       0/   0  |   0   1.000e+00 6.735e-04 |
   441 2.505e+01 | 2.580e-01  1.04e+00 109 9.750e-09 1.158e-08  s   1.830e-10    3.892e-04/3.892e-04         3/   3       0/   0  |   0   1.000e+00 6.674e-04 |
   442 2.505e+01 | 2.580e-01  1.04e+00 109 9.750e-09 1.150e-08  s   1.830e-10    3.858e-04/3.858e-04         3/   3       0/   0  |   0   1.000e+00 6.614e-04 |
   443 2.505e+01 | 2.580e-01  1.04e+00 109 9.750e-09 1.142e-08  s   1.830e-10    3.825e-04/3.825e-04         3/   3       0/   0  |   0   1.000e+00 6.554e-04 |
   444 2.505e+01 | 2.580e-01  1.04e+00 109 9.749e-09 1.135e-08  s   1.830e-10    3.792e-04/3.792e-04         3/   3       0/   0  |   0   1.000e+00 6.494e-04 |
   445 2.505e+01 | 2.580e-01  1.04e+00 109 9.749e-09 1.127e-08  s   1.830e-10    3.759e-04/3.759e-04         3/   3       0/   0  |   0   1.000e+00 6.436e-04 |
   446 2.505e+01 | 2.580e-01  1.04e+00 109 9.749e-09 1.120e-08  s   1.830e-10    3.726e-04/3.726e-04         3/   3       0/   0  |   0   1.000e+00 6.378e-04 |
   447 2.505e+01 | 2.580e-01  1.04e+00 109 9.749e-09 1.112e-08  s   1.830e-10    3.694e-04/3.694e-04         3/   3       0/   0  |   0   1.000e+00 6.320e-04 |
   448 2.505e+01 | 2.580e-01  1.04e+00 109 9.749e-09 1.105e-08  s   1.830e-10    3.662e-04/3.662e-04         3/   3       0/   0  |   0   1.000e+00 6.263e-04 |
   449 2.505e+01 | 2.580e-01  1.04e+00 109 9.749e-09 1.097e-08  s   1.830e-10    3.630e-04/3.630e-04         3/   3       0/   0  |   0   1.000e+00 6.206e-04 |
   450 2.505e+01 | 2.580e-01  1.04e+00 109 9.749e-09 1.090e-08  s   1.830e-10    3.599e-04/3.599e-04         3/   3       0/   0  |   0   1.000e+00 6.150e-04 |
   451 2.505e+01 | 2.580e-01  1.04e+00 109 9.749e-09 1.083e-08  s   1.830e-10    3.568e-04/3.568e-04         3/   3       0/   0  |   0   1.000e+00 6.095e-04 |
   452 2.505e+01 | 2.580e-01  1.04e+00 109 9.749e-09 1.076e-08  s   1.830e-10    3.537e-04/3.537e-04         3/   3       0/   0  |   0   1.000e+00 6.040e-04 |
   453 2.505e+01 | 2.580e-01  1.04e+00 109 9.749e-09 1.069e-08  s   1.830e-10    3.506e-04/3.506e-04         3/   3       0/   0  |   0   1.000e+00 5.985e-04 |
   454 2.505e+01 | 2.580e-01  1.04e+00 109 9.749e-09 1.062e-08  s   1.830e-10    3.476e-04/3.476e-04         3/   3       0/   0  |   0   1.000e+00 5.931e-04 |
   455 2.505e+01 | 2.580e-01  1.04e+00 109 9.748e-09 1.055e-08  s   1.830e-10    3.446e-04/3.446e-04         3/   3       0/   0  |   0   1.000e+00 5.878e-04 |
   456 2.505e+01 | 2.580e-01  1.04e+00 109 9.748e-09 1.048e-08  s   1.830e-10    3.416e-04/3.416e-04         3/   3       0/   0  |   0   1.000e+00 5.825e-04 |
   457 2.505e+01 | 2.580e-01  1.04e+00 109 9.748e-09 1.041e-08  s   1.830e-10    3.386e-04/3.386e-04         3/   3       0/   0  |   0   1.000e+00 5.772e-04 |
   458 2.505e+01 | 2.580e-01  1.04e+00 109 9.748e-09 1.034e-08  s   1.830e-10    3.357e-04/3.357e-04         3/   3       0/   0  |   0   1.000e+00 5.720e-04 |
   459 2.505e+01 | 2.580e-01  1.04e+00 109 9.748e-09 1.027e-08  s   1.830e-10    3.328e-04/3.328e-04         3/   3       0/   0  |   0   1.000e+00 5.668e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 2.505e+01 | 2.580e-01  1.04e+00 109 9.748e-09 1.021e-08  s   1.830e-10    3.299e-04/3.299e-04         3/   3       0/   0  |   0   1.000e+00 5.617e-04 |
   461 2.505e+01 | 2.580e-01  1.04e+00 109 9.748e-09 1.014e-08  s   1.830e-10    3.270e-04/3.270e-04         3/   3       0/   0  |   0   1.000e+00 5.567e-04 |
   462 2.505e+01 | 2.580e-01  1.04e+00 109 9.748e-09 1.008e-08  s   1.830e-10    3.242e-04/3.242e-04         3/   3       0/   0  |   0   1.000e+00 5.516e-04 |
   463 2.505e+01 | 2.580e-01  1.04e+00 109 9.748e-09 1.001e-08  s   1.830e-10    3.214e-04/3.214e-04         3/   3       0/   0  |   0   1.000e+00 5.467e-04 |
   464 2.505e+01 | 2.580e-01  1.04e+00 109 9.748e-09 9.946e-09  s   1.830e-10    3.186e-04/3.186e-04         3/   3       0/   0  |   0   1.000e+00 5.417e-04 |
   465 2.505e+01 | 2.580e-01  1.04e+00 109 9.747e-09 9.882e-09  s   1.830e-10    3.158e-04/3.158e-04         3/   3       0/   0  |   0   1.000e+00 5.368e-04 |
   466 2.505e+01 | 2.580e-01  1.04e+00 109 9.747e-09 9.819e-09  s   1.830e-10    3.130e-04/3.130e-04         3/   3       0/   0  |   0   1.000e+00 5.320e-04 |
   467 2.505e+01 | 2.580e-01  1.04e+00 109 9.747e-09 9.756e-09  s   1.830e-10    3.103e-04/3.103e-04         3/   3       0/   0  |   0   1.000e+00 5.272e-04 |
   468 2.505e+01 | 2.580e-01  1.04e+00 110 7.798e-09 9.694e-09  s   1.464e-10    3.076e-04/3.076e-04         3/   3       0/   0  |   0   1.000e+00 5.225e-04 |
   469 2.505e+01 | 2.580e-01  1.04e+00 110 7.798e-09 9.632e-09  s   1.464e-10    3.050e-04/3.050e-04         3/   3       0/   0  |   0   1.000e+00 5.178e-04 |
   470 2.505e+01 | 2.580e-01  1.04e+00 110 7.798e-09 9.571e-09  s   1.464e-10    3.023e-04/3.023e-04         3/   3       0/   0  |   0   1.000e+00 5.131e-04 |
   471 2.505e+01 | 2.580e-01  1.04e+00 110 7.798e-09 9.510e-09  s   1.464e-10    2.997e-04/2.997e-04         3/   3       0/   0  |   0   1.000e+00 5.085e-04 |
   472 2.505e+01 | 2.580e-01  1.04e+00 110 7.798e-09 9.450e-09  s   1.464e-10    2.971e-04/2.971e-04         3/   3       0/   0  |   0   1.000e+00 5.039e-04 |
   473 2.505e+01 | 2.580e-01  1.04e+00 110 7.798e-09 9.390e-09  s   1.464e-10    2.945e-04/2.945e-04         3/   3       0/   0  |   0   1.000e+00 4.994e-04 |
   474 2.505e+01 | 2.580e-01  1.04e+00 110 7.798e-09 9.331e-09  s   1.464e-10    2.919e-04/2.919e-04         3/   3       0/   0  |   0   1.000e+00 4.949e-04 |
   475 2.505e+01 | 2.580e-01  1.04e+00 110 7.798e-09 9.272e-09  s   1.464e-10    2.894e-04/2.894e-04         3/   3       0/   0  |   0   1.000e+00 4.904e-04 |
   476 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 9.214e-09  s   1.464e-10    2.869e-04/2.869e-04         3/   3       0/   0  |   0   1.000e+00 4.860e-04 |
   477 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 9.156e-09  s   1.464e-10    2.844e-04/2.844e-04         3/   3       0/   0  |   0   1.000e+00 4.816e-04 |
   478 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 9.099e-09  s   1.464e-10    2.819e-04/2.819e-04         3/   3       0/   0  |   0   1.000e+00 4.773e-04 |
   479 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 9.042e-09  s   1.464e-10    2.794e-04/2.794e-04         3/   3       0/   0  |   0   1.000e+00 4.730e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.986e-09  s   1.464e-10    2.770e-04/2.770e-04         3/   3       0/   0  |   0   1.000e+00 4.687e-04 |
   481 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.930e-09  s   1.464e-10    2.746e-04/2.746e-04         3/   3       0/   0  |   0   1.000e+00 4.645e-04 |
   482 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.875e-09  s   1.464e-10    2.722e-04/2.722e-04         3/   3       0/   0  |   0   1.000e+00 4.603e-04 |
   483 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.820e-09  s   1.464e-10    2.698e-04/2.698e-04         3/   3       0/   0  |   0   1.000e+00 4.562e-04 |
   484 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.765e-09  s   1.464e-10    2.675e-04/2.675e-04         3/   3       0/   0  |   0   1.000e+00 4.521e-04 |
   485 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.711e-09  s   1.464e-10    2.651e-04/2.651e-04         3/   3       0/   0  |   0   1.000e+00 4.480e-04 |
   486 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.658e-09  s   1.464e-10    2.628e-04/2.628e-04         3/   3       0/   0  |   0   1.000e+00 4.440e-04 |
   487 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.605e-09  s   1.464e-10    2.605e-04/2.605e-04         3/   3       0/   0  |   0   1.000e+00 4.400e-04 |
   488 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.552e-09  s   1.464e-10    2.583e-04/2.583e-04         3/   3       0/   0  |   0   1.000e+00 4.361e-04 |
   489 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.500e-09  s   1.464e-10    2.560e-04/2.560e-04         3/   3       0/   0  |   0   1.000e+00 4.321e-04 |
   490 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.448e-09  s   1.464e-10    2.538e-04/2.538e-04         3/   3       0/   0  |   0   1.000e+00 4.283e-04 |
   491 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.397e-09  s   1.464e-10    2.516e-04/2.516e-04         3/   3       0/   0  |   0   1.000e+00 4.244e-04 |
   492 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.346e-09  s   1.464e-10    2.494e-04/2.494e-04         3/   3       0/   0  |   0   1.000e+00 4.206e-04 |
   493 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.295e-09  s   1.464e-10    2.472e-04/2.472e-04         3/   3       0/   0  |   0   1.000e+00 4.168e-04 |
   494 2.505e+01 | 2.580e-01  1.04e+00 110 7.797e-09 8.245e-09  s   1.464e-10    2.450e-04/2.450e-04         3/   3       0/   0  |   0   1.000e+00 4.131e-04 |
   495 2.505e+01 | 2.580e-01  1.04e+00 110 7.796e-09 8.195e-09  s   1.464e-10    2.429e-04/2.429e-04         3/   3       0/   0  |   0   1.000e+00 4.094e-04 |
   496 2.505e+01 | 2.580e-01  1.04e+00 110 7.796e-09 8.146e-09  s   1.464e-10    2.408e-04/2.408e-04         3/   3       0/   0  |   0   1.000e+00 4.057e-04 |
   497 2.505e+01 | 2.580e-01  1.04e+00 110 7.796e-09 8.097e-09  s   1.464e-10    2.387e-04/2.387e-04         3/   3       0/   0  |   0   1.000e+00 4.020e-04 |
   498 2.505e+01 | 2.580e-01  1.04e+00 110 7.796e-09 8.048e-09  s   1.464e-10    2.366e-04/2.366e-04         3/   3       0/   0  |   0   1.000e+00 3.984e-04 |
   499 2.505e+01 | 2.580e-01  1.04e+00 110 7.796e-09 8.000e-09  s   1.464e-10    2.345e-04/2.345e-04         3/   3       0/   0  |   0   1.000e+00 3.948e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 2.505e+01 | 2.580e-01  1.04e+00 110 7.796e-09 7.952e-09  s   1.464e-10    2.325e-04/2.325e-04         3/   3       0/   0  |   0   1.000e+00 3.913e-04 |
   501 2.505e+01 | 2.580e-01  1.04e+00 110 7.796e-09 7.905e-09  s   1.464e-10    2.305e-04/2.305e-04         3/   3       0/   0  |   0   1.000e+00 3.878e-04 |
   502 2.505e+01 | 2.580e-01  1.04e+00 110 7.796e-09 7.858e-09  s   1.464e-10    2.284e-04/2.284e-04         3/   3       0/   0  |   0   1.000e+00 3.843e-04 |
   503 2.505e+01 | 2.580e-01  1.04e+00 110 7.796e-09 7.811e-09  s   1.464e-10    2.264e-04/2.264e-04         3/   3       0/   0  |   0   1.000e+00 3.809e-04 |
   504 2.505e+01 | 2.580e-01  1.04e+00 111 6.237e-09 7.765e-09  s   1.171e-10    2.245e-04/2.245e-04         3/   3       0/   0  |   0   1.000e+00 3.774e-04 |
   505 2.505e+01 | 2.580e-01  1.04e+00 111 6.237e-09 7.719e-09  s   1.171e-10    2.225e-04/2.225e-04         3/   3       0/   0  |   0   1.000e+00 3.740e-04 |
   506 2.505e+01 | 2.580e-01  1.04e+00 111 6.237e-09 7.673e-09  s   1.171e-10    2.206e-04/2.206e-04         3/   3       0/   0  |   0   1.000e+00 3.707e-04 |
   507 2.505e+01 | 2.580e-01  1.04e+00 111 6.237e-09 7.628e-09  s   1.171e-10    2.186e-04/2.186e-04         3/   3       0/   0  |   0   1.000e+00 3.674e-04 |
   508 2.505e+01 | 2.580e-01  1.04e+00 111 6.237e-09 7.583e-09  s   1.171e-10    2.167e-04/2.167e-04         3/   3       0/   0  |   0   1.000e+00 3.641e-04 |
   509 2.505e+01 | 2.580e-01  1.04e+00 111 6.237e-09 7.539e-09  s   1.171e-10    2.148e-04/2.148e-04         3/   3       0/   0  |   0   1.000e+00 3.608e-04 |
   510 2.505e+01 | 2.580e-01  1.04e+00 111 6.237e-09 7.494e-09  s   1.171e-10    2.129e-04/2.129e-04         3/   3       0/   0  |   0   1.000e+00 3.576e-04 |
   511 2.505e+01 | 2.580e-01  1.04e+00 111 6.237e-09 7.451e-09  s   1.171e-10    2.111e-04/2.111e-04         3/   3       0/   0  |   0   1.000e+00 3.544e-04 |
   512 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 7.407e-09  s   1.171e-10    2.092e-04/2.092e-04         3/   3       0/   0  |   0   1.000e+00 3.512e-04 |
   513 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 7.364e-09  s   1.171e-10    2.074e-04/2.074e-04         3/   3       0/   0  |   0   1.000e+00 3.480e-04 |
   514 2.505e+01 | 2.580e-01  1.04e+00 111 6.237e-09 7.321e-09  s   1.171e-10    2.056e-04/2.056e-04         3/   3       0/   0  |   0   1.000e+00 3.449e-04 |
   515 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 7.279e-09  s   1.171e-10    2.038e-04/2.038e-04         3/   3       0/   0  |   0   1.000e+00 3.418e-04 |
   516 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 7.236e-09  s   1.171e-10    2.020e-04/2.020e-04         3/   3       0/   0  |   0   1.000e+00 3.387e-04 |
   517 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 7.195e-09  s   1.171e-10    2.002e-04/2.002e-04         3/   3       0/   0  |   0   1.000e+00 3.357e-04 |
   518 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 7.153e-09  s   1.171e-10    1.985e-04/1.985e-04         3/   3       0/   0  |   0   1.000e+00 3.327e-04 |
   519 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 7.112e-09  s   1.171e-10    1.967e-04/1.967e-04         3/   3       0/   0  |   0   1.000e+00 3.297e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 7.071e-09  s   1.171e-10    1.950e-04/1.950e-04         3/   3       0/   0  |   0   1.000e+00 3.268e-04 |
   521 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 7.031e-09  s   1.171e-10    1.933e-04/1.933e-04         3/   3       0/   0  |   0   1.000e+00 3.238e-04 |
   522 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.990e-09  s   1.171e-10    1.916e-04/1.916e-04         3/   3       0/   0  |   0   1.000e+00 3.209e-04 |
   523 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.950e-09  s   1.171e-10    1.899e-04/1.899e-04         3/   3       0/   0  |   0   1.000e+00 3.181e-04 |
   524 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.911e-09  s   1.171e-10    1.883e-04/1.883e-04         3/   3       0/   0  |   0   1.000e+00 3.152e-04 |
   525 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.871e-09  s   1.171e-10    1.866e-04/1.866e-04         3/   3       0/   0  |   0   1.000e+00 3.124e-04 |
   526 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.832e-09  s   1.171e-10    1.850e-04/1.850e-04         3/   3       0/   0  |   0   1.000e+00 3.096e-04 |
   527 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.794e-09  s   1.171e-10    1.834e-04/1.834e-04         3/   3       0/   0  |   0   1.000e+00 3.068e-04 |
   528 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.755e-09  s   1.171e-10    1.818e-04/1.818e-04         3/   3       0/   0  |   0   1.000e+00 3.041e-04 |
   529 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.717e-09  s   1.171e-10    1.802e-04/1.802e-04         3/   3       0/   0  |   0   1.000e+00 3.013e-04 |
   530 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.679e-09  s   1.171e-10    1.786e-04/1.786e-04         3/   3       0/   0  |   0   1.000e+00 2.986e-04 |
   531 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.641e-09  s   1.171e-10    1.770e-04/1.770e-04         3/   3       0/   0  |   0   1.000e+00 2.960e-04 |
   532 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.604e-09  s   1.171e-10    1.755e-04/1.755e-04         3/   3       0/   0  |   0   1.000e+00 2.933e-04 |
   533 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.567e-09  s   1.171e-10    1.739e-04/1.739e-04         3/   3       0/   0  |   0   1.000e+00 2.907e-04 |
   534 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.530e-09  s   1.171e-10    1.724e-04/1.724e-04         3/   3       0/   0  |   0   1.000e+00 2.881e-04 |
   535 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.494e-09  s   1.171e-10    1.709e-04/1.709e-04         3/   3       0/   0  |   0   1.000e+00 2.855e-04 |
   536 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.458e-09  s   1.171e-10    1.694e-04/1.694e-04         3/   3       0/   0  |   0   1.000e+00 2.829e-04 |
   537 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.422e-09  s   1.171e-10    1.679e-04/1.679e-04         3/   3       0/   0  |   0   1.000e+00 2.804e-04 |
   538 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.386e-09  s   1.171e-10    1.664e-04/1.664e-04         3/   3       0/   0  |   0   1.000e+00 2.779e-04 |
   539 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.351e-09  s   1.171e-10    1.650e-04/1.650e-04         3/   3       0/   0  |   0   1.000e+00 2.754e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.316e-09  s   1.171e-10    1.635e-04/1.635e-04         3/   3       0/   0  |   0   1.000e+00 2.729e-04 |
   541 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.281e-09  s   1.171e-10    1.621e-04/1.621e-04         3/   3       0/   0  |   0   1.000e+00 2.705e-04 |
   542 2.505e+01 | 2.580e-01  1.04e+00 111 6.236e-09 6.246e-09  s   1.171e-10    1.607e-04/1.607e-04         3/   3       0/   0  |   0   1.000e+00 2.681e-04 |
   543 2.505e+01 | 2.580e-01  1.04e+00 112 4.989e-09 6.212e-09  s   9.369e-11    1.593e-04/1.593e-04         3/   3       0/   0  |   0   1.000e+00 2.657e-04 |
   544 2.505e+01 | 2.580e-01  1.04e+00 112 4.989e-09 6.177e-09  s   9.369e-11    1.579e-04/1.579e-04         3/   3       0/   0  |   0   1.000e+00 2.633e-04 |
   545 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 6.144e-09  s   9.369e-11    1.565e-04/1.565e-04         3/   3       0/   0  |   0   1.000e+00 2.609e-04 |
   546 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 6.110e-09  s   9.369e-11    1.551e-04/1.551e-04         3/   3       0/   0  |   0   1.000e+00 2.586e-04 |
   547 2.505e+01 | 2.580e-01  1.04e+00 112 4.988e-09 6.077e-09  s   9.369e-11    1.537e-04/1.537e-04         3/   3       0/   0  |   0   1.000e+00 2.563e-04 |
