
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.3_const_1000.0/ionosphere
Data Size:......................................n=351, p=34
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0190
Number of groups:..............................10

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   410 5.355e-01 | 6.552e-01  4.09e-01 112 1.581e-10 1.859e-10  a   6.596e-11    1.188e-05/1.188e-05         5/  10       5/   0  |   0   1.000e+00 2.132e-05 |
   411 5.355e-01 | 6.552e-01  4.09e-01 112 1.581e-10 1.808e-10  a   6.596e-11    1.172e-05/1.172e-05         5/  10       5/   0  |   0   1.000e+00 2.103e-05 |
   412 5.355e-01 | 6.552e-01  4.09e-01 112 1.581e-10 1.759e-10  a   6.596e-11    1.157e-05/1.157e-05         5/  10       5/   0  |   0   1.000e+00 2.074e-05 |
   413 5.355e-01 | 6.552e-01  4.09e-01 112 1.581e-10 1.710e-10  a   6.596e-11    1.141e-05/1.141e-05         5/  10       5/   0  |   0   1.000e+00 2.045e-05 |
   414 5.355e-01 | 6.552e-01  4.09e-01 112 1.581e-10 1.663e-10  a   6.596e-11    1.126e-05/1.126e-05         5/  10       5/   0  |   0   1.000e+00 2.017e-05 |
   415 5.355e-01 | 6.552e-01  4.09e-01 112 1.581e-10 1.618e-10  a   6.596e-11    1.110e-05/1.110e-05         5/  10       5/   0  |   0   1.000e+00 1.989e-05 |
   416 5.355e-01 | 6.552e-01  4.09e-01 113 1.265e-10 1.573e-10  a   5.277e-11    1.095e-05/1.095e-05         5/  10       5/   0  |   0   1.000e+00 1.961e-05 |
   417 5.355e-01 | 6.552e-01  4.09e-01 113 1.265e-10 1.530e-10  a   5.277e-11    1.081e-05/1.081e-05         5/  10       5/   0  |   0   1.000e+00 1.934e-05 |
   418 5.355e-01 | 6.552e-01  4.09e-01 113 1.265e-10 1.488e-10  a   5.277e-11    1.066e-05/1.066e-05         5/  10       5/   0  |   0   1.000e+00 1.908e-05 |
   419 5.355e-01 | 6.552e-01  4.09e-01 113 1.265e-10 1.447e-10  a   5.277e-11    1.052e-05/1.052e-05         5/  10       5/   0  |   0   1.000e+00 1.881e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 5.355e-01 | 6.552e-01  4.09e-01 113 1.265e-10 1.407e-10  a   5.277e-11    1.037e-05/1.037e-05         5/  10       5/   0  |   0   1.000e+00 1.855e-05 |
   421 5.355e-01 | 6.552e-01  4.09e-01 113 1.265e-10 1.369e-10  a   5.277e-11    1.023e-05/1.023e-05         5/  10       5/   0  |   0   1.000e+00 1.829e-05 |
   422 5.355e-01 | 6.552e-01  4.09e-01 113 1.265e-10 1.331e-10  a   5.277e-11    1.010e-05/1.010e-05         5/  10       5/   0  |   0   1.000e+00 1.804e-05 |
   423 5.355e-01 | 6.552e-01  4.09e-01 113 1.265e-10 1.295e-10  a   5.277e-11    9.961e-06/9.961e-06         5/  10       5/   0  |   0   1.000e+00 1.779e-05 |
   424 5.355e-01 | 6.552e-01  4.09e-01 114 1.012e-10 1.259e-10  a   4.221e-11    9.826e-06/9.826e-06         5/  10       5/   0  |   0   1.000e+00 1.755e-05 |
   425 5.355e-01 | 6.552e-01  4.09e-01 114 1.012e-10 1.225e-10  a   4.221e-11    9.694e-06/9.694e-06         5/  10       5/   0  |   0   1.000e+00 1.730e-05 |
   426 5.355e-01 | 6.552e-01  4.09e-01 114 1.012e-10 1.191e-10  a   4.221e-11    9.563e-06/9.563e-06         5/  10       5/   0  |   0   1.000e+00 1.707e-05 |
   427 5.355e-01 | 6.552e-01  4.09e-01 114 1.012e-10 1.158e-10  a   4.221e-11    9.434e-06/9.434e-06         5/  10       5/   0  |   0   1.000e+00 1.683e-05 |
   428 5.355e-01 | 6.552e-01  4.09e-01 114 1.012e-10 1.127e-10  a   4.221e-11    9.307e-06/9.307e-06         5/  10       5/   0  |   0   1.000e+00 1.660e-05 |
   429 5.355e-01 | 6.552e-01  4.09e-01 114 1.012e-10 1.096e-10  a   4.221e-11    9.181e-06/9.181e-06         5/  10       5/   0  |   0   1.000e+00 1.637e-05 |
   430 5.355e-01 | 6.552e-01  4.09e-01 114 1.012e-10 1.066e-10  a   4.221e-11    9.058e-06/9.058e-06         5/  10       5/   0  |   0   1.000e+00 1.614e-05 |
   431 5.355e-01 | 6.552e-01  4.09e-01 114 1.012e-10 1.036e-10  a   4.221e-11    8.936e-06/8.936e-06         5/  10       5/   0  |   0   1.000e+00 1.592e-05 |
   432 5.355e-01 | 6.552e-01  4.09e-01 115 8.096e-11 1.008e-10  a   3.377e-11    8.815e-06/8.815e-06         5/  10       5/   0  |   0   1.000e+00 1.570e-05 |
   433 5.355e-01 | 6.552e-01  4.09e-01 115 8.096e-11 9.803e-11  a   3.377e-11    8.696e-06/8.696e-06         5/  10       5/   0  |   0   1.000e+00 1.548e-05 |
   434 5.355e-01 | 6.552e-01  4.09e-01 115 8.096e-11 9.534e-11  a   3.377e-11    8.579e-06/8.579e-06         5/  10       5/   0  |   0   1.000e+00 1.527e-05 |
   435 5.355e-01 | 6.552e-01  4.09e-01 115 8.096e-11 9.273e-11  a   3.377e-11    8.463e-06/8.463e-06         5/  10       5/   0  |   0   1.000e+00 1.506e-05 |
   436 5.355e-01 | 6.552e-01  4.09e-01 115 8.096e-11 9.019e-11  a   3.377e-11    8.349e-06/8.349e-06         5/  10       5/   0  |   0   1.000e+00 1.485e-05 |
   437 5.355e-01 | 6.552e-01  4.09e-01 115 8.096e-11 8.772e-11  a   3.377e-11    8.237e-06/8.237e-06         5/  10       5/   0  |   0   1.000e+00 1.465e-05 |
   438 5.355e-01 | 6.552e-01  4.09e-01 115 8.096e-11 8.531e-11  a   3.377e-11    8.126e-06/8.126e-06         5/  10       5/   0  |   0   1.000e+00 1.444e-05 |
   439 5.355e-01 | 6.552e-01  4.09e-01 115 8.096e-11 8.298e-11  a   3.377e-11    8.016e-06/8.016e-06         5/  10       5/   0  |   0   1.000e+00 1.424e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 5.355e-01 | 6.552e-01  4.09e-01 116 6.477e-11 8.070e-11  a   2.702e-11    7.908e-06/7.908e-06         5/  10       5/   0  |   0   1.000e+00 1.405e-05 |
   441 5.355e-01 | 6.552e-01  4.09e-01 116 6.477e-11 7.849e-11  a   2.702e-11    7.801e-06/7.801e-06         5/  10       5/   0  |   0   1.000e+00 1.385e-05 |
   442 5.355e-01 | 6.552e-01  4.09e-01 116 6.477e-11 7.634e-11  a   2.702e-11    7.696e-06/7.696e-06         5/  10       5/   0  |   0   1.000e+00 1.366e-05 |
   443 5.355e-01 | 6.552e-01  4.09e-01 116 6.477e-11 7.425e-11  a   2.702e-11    7.592e-06/7.592e-06         5/  10       5/   0  |   0   1.000e+00 1.347e-05 |
   444 5.355e-01 | 6.552e-01  4.09e-01 116 6.477e-11 7.222e-11  a   2.702e-11    7.490e-06/7.490e-06         5/  10       5/   0  |   0   1.000e+00 1.329e-05 |
   445 5.355e-01 | 6.552e-01  4.09e-01 116 6.477e-11 7.024e-11  a   2.702e-11    7.389e-06/7.389e-06         5/  10       5/   0  |   0   1.000e+00 1.311e-05 |
   446 5.355e-01 | 6.552e-01  4.09e-01 116 6.477e-11 6.832e-11  a   2.702e-11    7.290e-06/7.290e-06         5/  10       5/   0  |   0   1.000e+00 1.293e-05 |
   447 5.355e-01 | 6.552e-01  4.09e-01 116 6.477e-11 6.645e-11  a   2.702e-11    7.191e-06/7.191e-06         5/  10       5/   0  |   0   1.000e+00 1.275e-05 |
   448 5.355e-01 | 6.552e-01  4.09e-01 117 5.182e-11 6.463e-11  a   2.161e-11    7.094e-06/7.094e-06         5/  10       5/   0  |   0   1.000e+00 1.257e-05 |
   449 5.355e-01 | 6.552e-01  4.09e-01 117 5.182e-11 6.286e-11  a   2.161e-11    6.999e-06/6.999e-06         5/  10       5/   0  |   0   1.000e+00 1.240e-05 |
   450 5.355e-01 | 6.552e-01  4.09e-01 117 5.182e-11 6.114e-11  a   2.161e-11    6.904e-06/6.904e-06         5/  10       5/   0  |   0   1.000e+00 1.223e-05 |
   451 5.355e-01 | 6.552e-01  4.09e-01 117 5.182e-11 5.946e-11  a   2.161e-11    6.811e-06/6.811e-06         5/  10       5/   0  |   0   1.000e+00 1.206e-05 |
   452 5.355e-01 | 6.552e-01  4.09e-01 117 5.182e-11 5.784e-11  a   2.161e-11    6.720e-06/6.720e-06         5/  10       5/   0  |   0   1.000e+00 1.189e-05 |
   453 5.355e-01 | 6.552e-01  4.09e-01 117 5.182e-11 5.625e-11  a   2.161e-11    6.629e-06/6.629e-06         5/  10       5/   0  |   0   1.000e+00 1.173e-05 |
   454 5.355e-01 | 6.552e-01  4.09e-01 117 5.182e-11 5.471e-11  a   2.161e-11    6.540e-06/6.540e-06         5/  10       5/   0  |   0   1.000e+00 1.157e-05 |
   455 5.355e-01 | 6.552e-01  4.09e-01 117 5.182e-11 5.322e-11  a   2.161e-11    6.451e-06/6.451e-06         5/  10       5/   0  |   0   1.000e+00 1.141e-05 |
   456 5.355e-01 | 6.552e-01  4.09e-01 118 4.146e-11 5.176e-11  a   1.729e-11    6.365e-06/6.365e-06         5/  10       5/   0  |   0   1.000e+00 1.125e-05 |
   457 5.355e-01 | 6.552e-01  4.09e-01 118 4.146e-11 5.035e-11  a   1.729e-11    6.279e-06/6.279e-06         5/  10       5/   0  |   0   1.000e+00 1.110e-05 |
   458 5.355e-01 | 6.552e-01  4.09e-01 118 4.146e-11 4.897e-11  a   1.729e-11    6.194e-06/6.194e-06         5/  10       5/   0  |   0   1.000e+00 1.094e-05 |
   459 5.355e-01 | 6.552e-01  4.09e-01 118 4.146e-11 4.763e-11  a   1.729e-11    6.111e-06/6.111e-06         5/  10       5/   0  |   0   1.000e+00 1.079e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 5.355e-01 | 6.552e-01  4.09e-01 118 4.146e-11 4.633e-11  a   1.729e-11    6.028e-06/6.028e-06         5/  10       5/   0  |   0   1.000e+00 1.064e-05 |
   461 5.355e-01 | 6.552e-01  4.09e-01 118 4.146e-11 4.506e-11  a   1.729e-11    5.947e-06/5.947e-06         5/  10       5/   0  |   0   1.000e+00 1.050e-05 |
   462 5.355e-01 | 6.552e-01  4.09e-01 118 4.146e-11 4.383e-11  a   1.729e-11    5.867e-06/5.867e-06         5/  10       5/   0  |   0   1.000e+00 1.035e-05 |
   463 5.355e-01 | 6.552e-01  4.09e-01 118 4.146e-11 4.263e-11  a   1.729e-11    5.788e-06/5.788e-06         5/  10       5/   0  |   0   1.000e+00 1.021e-05 |
   464 5.355e-01 | 6.552e-01  4.09e-01 118 4.146e-11 4.146e-11  a   1.729e-11    5.710e-06/5.710e-06         5/  10       5/   0  |   0   1.000e+00 1.007e-05 |
   465 5.355e-01 | 6.552e-01  4.09e-01 119 3.317e-11 4.033e-11  a   1.383e-11    5.633e-06/5.633e-06         5/  10       5/   0  |   0   1.000e+00 9.931e-06 |
   466 5.355e-01 | 6.552e-01  4.09e-01 119 3.317e-11 3.923e-11  a   1.383e-11    5.557e-06/5.557e-06         5/  10       5/   0  |   0   1.000e+00 9.794e-06 |
   467 5.355e-01 | 6.552e-01  4.09e-01 119 3.317e-11 3.816e-11  a   1.383e-11    5.482e-06/5.482e-06         5/  10       5/   0  |   0   1.000e+00 9.659e-06 |
   468 5.355e-01 | 6.552e-01  4.09e-01 119 3.317e-11 3.711e-11  a   1.383e-11    5.408e-06/5.408e-06         5/  10       5/   0  |   0   1.000e+00 9.526e-06 |
   469 5.355e-01 | 6.552e-01  4.09e-01 119 3.317e-11 3.610e-11  a   1.383e-11    5.335e-06/5.335e-06         5/  10       5/   0  |   0   1.000e+00 9.395e-06 |
   470 5.355e-01 | 6.552e-01  4.09e-01 119 3.317e-11 3.511e-11  a   1.383e-11    5.263e-06/5.263e-06         5/  10       5/   0  |   0   1.000e+00 9.266e-06 |
   471 5.355e-01 | 6.552e-01  4.09e-01 119 3.317e-11 3.415e-11  a   1.383e-11    5.193e-06/5.193e-06         5/  10       5/   0  |   0   1.000e+00 9.139e-06 |
   472 5.355e-01 | 6.552e-01  4.09e-01 119 3.317e-11 3.322e-11  a   1.383e-11    5.123e-06/5.123e-06         5/  10       5/   0  |   0   1.000e+00 9.013e-06 |
   473 5.355e-01 | 6.552e-01  4.09e-01 120 2.654e-11 3.231e-11  a   1.107e-11    5.053e-06/5.054e-06         5/  10       5/   0  |   0   1.000e+00 8.889e-06 |
   474 5.355e-01 | 6.552e-01  4.09e-01 120 2.654e-11 3.143e-11  a   1.107e-11    4.985e-06/4.985e-06         5/  10       5/   0  |   0   1.000e+00 8.767e-06 |
   475 5.355e-01 | 6.552e-01  4.09e-01 120 2.654e-11 3.057e-11  a   1.107e-11    4.918e-06/4.918e-06         5/  10       5/   0  |   0   1.000e+00 8.646e-06 |
   476 5.355e-01 | 6.552e-01  4.09e-01 120 2.654e-11 2.974e-11  a   1.107e-11    4.852e-06/4.852e-06         5/  10       5/   0  |   0   1.000e+00 8.527e-06 |
   477 5.355e-01 | 6.552e-01  4.09e-01 120 2.654e-11 2.892e-11  a   1.107e-11    4.787e-06/4.787e-06         5/  10       5/   0  |   0   1.000e+00 8.410e-06 |
   478 5.355e-01 | 6.552e-01  4.09e-01 120 2.654e-11 2.813e-11  a   1.107e-11    4.722e-06/4.722e-06         5/  10       5/   0  |   0   1.000e+00 8.294e-06 |
   479 5.355e-01 | 6.552e-01  4.09e-01 120 2.654e-11 2.736e-11  a   1.107e-11    4.658e-06/4.658e-06         5/  10       5/   0  |   0   1.000e+00 8.180e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 5.355e-01 | 6.552e-01  4.09e-01 120 2.654e-11 2.662e-11  a   1.107e-11    4.596e-06/4.596e-06         5/  10       5/   0  |   0   1.000e+00 8.068e-06 |
   481 5.355e-01 | 6.552e-01  4.09e-01 121 2.123e-11 2.589e-11  a   8.853e-12    4.534e-06/4.534e-06         5/  10       5/   0  |   0   1.000e+00 7.957e-06 |
   482 5.355e-01 | 6.552e-01  4.09e-01 121 2.123e-11 2.518e-11  a   8.853e-12    4.473e-06/4.473e-06         5/  10       5/   0  |   0   1.000e+00 7.847e-06 |
   483 5.355e-01 | 6.552e-01  4.09e-01 121 2.123e-11 2.450e-11  a   8.853e-12    4.412e-06/4.412e-06         5/  10       5/   0  |   0   1.000e+00 7.740e-06 |
   484 5.355e-01 | 6.552e-01  4.09e-01 121 2.123e-11 2.383e-11  a   8.853e-12    4.353e-06/4.353e-06         5/  10       5/   0  |   0   1.000e+00 7.633e-06 |
   485 5.355e-01 | 6.552e-01  4.09e-01 121 2.123e-11 2.318e-11  a   8.853e-12    4.294e-06/4.294e-06         5/  10       5/   0  |   0   1.000e+00 7.528e-06 |
   486 5.355e-01 | 6.552e-01  4.09e-01 121 2.123e-11 2.254e-11  a   8.853e-12    4.236e-06/4.236e-06         5/  10       5/   0  |   0   1.000e+00 7.425e-06 |
   487 5.355e-01 | 6.552e-01  4.09e-01 121 2.123e-11 2.193e-11  a   8.853e-12    4.179e-06/4.179e-06         5/  10       5/   0  |   0   1.000e+00 7.323e-06 |
   488 5.355e-01 | 6.552e-01  4.09e-01 121 2.123e-11 2.133e-11  a   8.853e-12    4.123e-06/4.123e-06         5/  10       5/   0  |   0   1.000e+00 7.222e-06 |
   489 5.355e-01 | 6.552e-01  4.09e-01 122 1.698e-11 2.075e-11  a   7.082e-12    4.067e-06/4.067e-06         5/  10       5/   0  |   0   1.000e+00 7.123e-06 |
   490 5.355e-01 | 6.552e-01  4.09e-01 122 1.698e-11 2.018e-11  a   7.082e-12    4.013e-06/4.013e-06         5/  10       5/   0  |   0   1.000e+00 7.025e-06 |
   491 5.355e-01 | 6.552e-01  4.09e-01 122 1.698e-11 1.963e-11  a   7.082e-12    3.959e-06/3.959e-06         5/  10       5/   0  |   0   1.000e+00 6.929e-06 |
   492 5.355e-01 | 6.552e-01  4.09e-01 122 1.698e-11 1.910e-11  a   7.082e-12    3.905e-06/3.905e-06         5/  10       5/   0  |   0   1.000e+00 6.833e-06 |
   493 5.355e-01 | 6.552e-01  4.09e-01 122 1.698e-11 1.857e-11  a   7.082e-12    3.853e-06/3.853e-06         5/  10       5/   0  |   0   1.000e+00 6.740e-06 |
   494 5.355e-01 | 6.552e-01  4.09e-01 122 1.698e-11 1.807e-11  a   7.082e-12    3.801e-06/3.801e-06         5/  10       5/   0  |   0   1.000e+00 6.647e-06 |
   495 5.355e-01 | 6.552e-01  4.09e-01 122 1.698e-11 1.758e-11  a   7.082e-12    3.749e-06/3.749e-06         5/  10       5/   0  |   0   1.000e+00 6.556e-06 |
   496 5.355e-01 | 6.552e-01  4.09e-01 122 1.698e-11 1.710e-11  a   7.082e-12    3.699e-06/3.699e-06         5/  10       5/   0  |   0   1.000e+00 6.466e-06 |
   497 5.355e-01 | 6.552e-01  4.09e-01 123 1.359e-11 1.663e-11  a   5.666e-12    3.649e-06/3.649e-06         5/  10       5/   0  |   0   1.000e+00 6.377e-06 |
   498 5.355e-01 | 6.552e-01  4.09e-01 123 1.359e-11 1.618e-11  a   5.666e-12    3.600e-06/3.600e-06         5/  10       5/   0  |   0   1.000e+00 6.289e-06 |
   499 5.355e-01 | 6.552e-01  4.09e-01 123 1.359e-11 1.573e-11  a   5.666e-12    3.551e-06/3.551e-06         5/  10       5/   0  |   0   1.000e+00 6.203e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 5.355e-01 | 6.552e-01  4.09e-01 123 1.359e-11 1.531e-11  a   5.666e-12    3.504e-06/3.504e-06         5/  10       5/   0  |   0   1.000e+00 6.118e-06 |
   501 5.355e-01 | 6.552e-01  4.09e-01 123 1.359e-11 1.489e-11  a   5.666e-12    3.456e-06/3.456e-06         5/  10       5/   0  |   0   1.000e+00 6.034e-06 |
   502 5.355e-01 | 6.552e-01  4.09e-01 123 1.359e-11 1.448e-11  a   5.666e-12    3.410e-06/3.410e-06         5/  10       5/   0  |   0   1.000e+00 5.951e-06 |
   503 5.355e-01 | 6.552e-01  4.09e-01 123 1.359e-11 1.409e-11  a   5.666e-12    3.364e-06/3.364e-06         5/  10       5/   0  |   0   1.000e+00 5.869e-06 |
   504 5.355e-01 | 6.552e-01  4.09e-01 123 1.359e-11 1.370e-11  a   5.666e-12    3.318e-06/3.318e-06         5/  10       5/   0  |   0   1.000e+00 5.789e-06 |
   505 5.355e-01 | 6.552e-01  4.09e-01 124 1.087e-11 1.333e-11  a   4.532e-12    3.274e-06/3.274e-06         5/  10       5/   0  |   0   1.000e+00 5.709e-06 |
   506 5.355e-01 | 6.552e-01  4.09e-01 124 1.087e-11 1.297e-11  a   4.532e-12    3.230e-06/3.230e-06         5/  10       5/   0  |   0   1.000e+00 5.631e-06 |
   507 5.355e-01 | 6.552e-01  4.09e-01 124 1.087e-11 1.261e-11  a   4.532e-12    3.186e-06/3.186e-06         5/  10       5/   0  |   0   1.000e+00 5.554e-06 |
   508 5.355e-01 | 6.552e-01  4.09e-01 124 1.087e-11 1.227e-11  a   4.532e-12    3.143e-06/3.143e-06         5/  10       5/   0  |   0   1.000e+00 5.477e-06 |
   509 5.355e-01 | 6.552e-01  4.09e-01 124 1.087e-11 1.193e-11  a   4.532e-12    3.101e-06/3.101e-06         5/  10       5/   0  |   0   1.000e+00 5.402e-06 |
   510 5.355e-01 | 6.552e-01  4.09e-01 124 1.087e-11 1.161e-11  a   4.532e-12    3.059e-06/3.059e-06         5/  10       5/   0  |   0   1.000e+00 5.328e-06 |
   511 5.355e-01 | 6.552e-01  4.09e-01 124 1.087e-11 1.129e-11  a   4.532e-12    3.018e-06/3.018e-06         5/  10       5/   0  |   0   1.000e+00 5.255e-06 |
   512 5.355e-01 | 6.552e-01  4.09e-01 124 1.087e-11 1.099e-11  a   4.532e-12    2.977e-06/2.977e-06         5/  10       5/   0  |   0   1.000e+00 5.183e-06 |
   513 5.355e-01 | 6.552e-01  4.09e-01 125 8.696e-12 1.069e-11  a   3.626e-12    2.937e-06/2.937e-06         5/  10       5/   0  |   0   1.000e+00 5.112e-06 |
   514 5.355e-01 | 6.552e-01  4.09e-01 125 8.696e-12 1.039e-11  a   3.626e-12    2.897e-06/2.897e-06         5/  10       5/   0  |   0   1.000e+00 5.042e-06 |
   515 5.355e-01 | 6.552e-01  4.09e-01 125 8.696e-12 1.011e-11  a   3.626e-12    2.858e-06/2.858e-06         5/  10       5/   0  |   0   1.000e+00 4.973e-06 |
   516 5.355e-01 | 6.552e-01  4.09e-01 125 8.696e-12 9.836e-12  a   3.626e-12    2.820e-06/2.820e-06         5/  10       5/   0  |   0   1.000e+00 4.904e-06 |
   517 5.355e-01 | 6.552e-01  4.09e-01 125 8.696e-12 9.568e-12  a   3.626e-12    2.782e-06/2.782e-06         5/  10       5/   0  |   0   1.000e+00 4.837e-06 |
   518 5.355e-01 | 6.552e-01  4.09e-01 125 8.696e-12 9.307e-12  a   3.626e-12    2.744e-06/2.744e-06         5/  10       5/   0  |   0   1.000e+00 4.771e-06 |
   519 5.355e-01 | 6.552e-01  4.09e-01 125 8.696e-12 9.054e-12  a   3.626e-12    2.707e-06/2.707e-06         5/  10       5/   0  |   0   1.000e+00 4.705e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 5.355e-01 | 6.552e-01  4.09e-01 125 8.696e-12 8.807e-12  a   3.626e-12    2.671e-06/2.671e-06         5/  10       5/   0  |   0   1.000e+00 4.641e-06 |
   521 5.355e-01 | 6.552e-01  4.09e-01 126 6.957e-12 8.567e-12  a   2.901e-12    2.635e-06/2.635e-06         5/  10       5/   0  |   0   1.000e+00 4.577e-06 |
   522 5.355e-01 | 6.552e-01  4.09e-01 126 6.957e-12 8.334e-12  a   2.901e-12    2.599e-06/2.599e-06         5/  10       5/   0  |   0   1.000e+00 4.514e-06 |
   523 5.355e-01 | 6.552e-01  4.09e-01 126 6.957e-12 8.107e-12  a   2.901e-12    2.564e-06/2.564e-06         5/  10       5/   0  |   0   1.000e+00 4.452e-06 |
   524 5.355e-01 | 6.552e-01  4.09e-01 126 6.957e-12 7.886e-12  a   2.901e-12    2.530e-06/2.530e-06         5/  10       5/   0  |   0   1.000e+00 4.391e-06 |
   525 5.355e-01 | 6.552e-01  4.09e-01 126 6.957e-12 7.672e-12  a   2.901e-12    2.496e-06/2.496e-06         5/  10       5/   0  |   0   1.000e+00 4.331e-06 |
   526 5.355e-01 | 6.552e-01  4.09e-01 126 6.957e-12 7.463e-12  a   2.901e-12    2.462e-06/2.462e-06         5/  10       5/   0  |   0   1.000e+00 4.272e-06 |
   527 5.355e-01 | 6.552e-01  4.09e-01 126 6.957e-12 7.259e-12  a   2.901e-12    2.429e-06/2.429e-06         5/  10       5/   0  |   0   1.000e+00 4.213e-06 |
   528 5.355e-01 | 6.552e-01  4.09e-01 126 6.957e-12 7.062e-12  a   2.901e-12    2.396e-06/2.396e-06         5/  10       5/   0  |   0   1.000e+00 4.156e-06 |
   529 5.355e-01 | 6.552e-01  4.09e-01 127 5.566e-12 6.870e-12  a   2.321e-12    2.364e-06/2.364e-06         5/  10       5/   0  |   0   1.000e+00 4.099e-06 |
   530 5.355e-01 | 6.552e-01  4.09e-01 127 5.566e-12 6.682e-12  a   2.321e-12    2.332e-06/2.332e-06         5/  10       5/   0  |   0   1.000e+00 4.042e-06 |
   531 5.355e-01 | 6.552e-01  4.09e-01 127 5.566e-12 6.501e-12  a   2.321e-12    2.301e-06/2.301e-06         5/  10       5/   0  |   0   1.000e+00 3.987e-06 |
   532 5.355e-01 | 6.552e-01  4.09e-01 127 5.566e-12 6.324e-12  a   2.321e-12    2.270e-06/2.270e-06         5/  10       5/   0  |   0   1.000e+00 3.932e-06 |
   533 5.355e-01 | 6.552e-01  4.09e-01 127 5.566e-12 6.151e-12  a   2.321e-12    2.239e-06/2.239e-06         5/  10       5/   0  |   0   1.000e+00 3.878e-06 |
   534 5.355e-01 | 6.552e-01  4.09e-01 127 5.566e-12 5.984e-12  a   2.321e-12    2.209e-06/2.209e-06         5/  10       5/   0  |   0   1.000e+00 3.825e-06 |
   535 5.355e-01 | 6.552e-01  4.09e-01 127 5.566e-12 5.821e-12  a   2.321e-12    2.179e-06/2.179e-06         5/  10       5/   0  |   0   1.000e+00 3.773e-06 |
   536 5.355e-01 | 6.552e-01  4.09e-01 127 5.566e-12 5.663e-12  a   2.321e-12    2.150e-06/2.150e-06         5/  10       5/   0  |   0   1.000e+00 3.721e-06 |
   537 5.355e-01 | 6.552e-01  4.09e-01 128 4.453e-12 5.509e-12  a   1.857e-12    2.121e-06/2.121e-06         5/  10       5/   0  |   0   1.000e+00 3.670e-06 |
   538 5.355e-01 | 6.552e-01  4.09e-01 128 4.453e-12 5.359e-12  a   1.857e-12    2.092e-06/2.092e-06         5/  10       5/   0  |   0   1.000e+00 3.620e-06 |
   539 5.355e-01 | 6.552e-01  4.09e-01 128 4.453e-12 5.213e-12  a   1.857e-12    2.064e-06/2.064e-06         5/  10       5/   0  |   0   1.000e+00 3.570e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 5.355e-01 | 6.552e-01  4.09e-01 128 4.452e-12 5.071e-12  a   1.857e-12    2.036e-06/2.036e-06         5/  10       5/   0  |   0   1.000e+00 3.521e-06 |
   541 5.355e-01 | 6.552e-01  4.09e-01 128 4.453e-12 4.933e-12  a   1.857e-12    2.009e-06/2.009e-06         5/  10       5/   0  |   0   1.000e+00 3.473e-06 |
   542 5.355e-01 | 6.552e-01  4.09e-01 128 4.453e-12 4.799e-12  a   1.857e-12    1.982e-06/1.982e-06         5/  10       5/   0  |   0   1.000e+00 3.426e-06 |
   543 5.355e-01 | 6.552e-01  4.09e-01 128 4.453e-12 4.668e-12  a   1.857e-12    1.955e-06/1.955e-06         5/  10       5/   0  |   0   1.000e+00 3.379e-06 |
   544 5.355e-01 | 6.552e-01  4.09e-01 128 4.453e-12 4.541e-12  a   1.857e-12    1.928e-06/1.928e-06         5/  10       5/   0  |   0   1.000e+00 3.332e-06 |
   545 5.355e-01 | 6.552e-01  4.09e-01 129 3.562e-12 4.418e-12  a   1.485e-12    1.902e-06/1.902e-06         5/  10       5/   0  |   0   1.000e+00 3.287e-06 |
   546 5.355e-01 | 6.552e-01  4.09e-01 129 3.562e-12 4.298e-12  a   1.485e-12    1.877e-06/1.877e-06         5/  10       5/   0  |   0   1.000e+00 3.242e-06 |
   547 5.355e-01 | 6.552e-01  4.09e-01 129 3.562e-12 4.181e-12  a   1.485e-12    1.852e-06/1.852e-06         5/  10       5/   0  |   0   1.000e+00 3.197e-06 |
