
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1408
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   410 2.322e+01 | 2.580e-01  1.04e+00  98 1.372e-07 1.440e-07  s   2.130e-09    2.768e-04/2.768e-04         2/   2       0/   0  |   0   1.000e+00 4.955e-04 |
   411 2.322e+01 | 2.580e-01  1.04e+00  98 1.372e-07 1.430e-07  s   2.130e-09    2.744e-04/2.744e-04         2/   2       0/   0  |   0   1.000e+00 4.906e-04 |
   412 2.322e+01 | 2.580e-01  1.04e+00  98 1.372e-07 1.420e-07  s   2.130e-09    2.720e-04/2.720e-04         2/   2       0/   0  |   0   1.000e+00 4.857e-04 |
   413 2.322e+01 | 2.580e-01  1.04e+00  98 1.372e-07 1.409e-07  s   2.130e-09    2.696e-04/2.696e-04         2/   2       0/   0  |   0   1.000e+00 4.809e-04 |
   414 2.322e+01 | 2.580e-01  1.04e+00  98 1.372e-07 1.399e-07  s   2.130e-09    2.672e-04/2.672e-04         2/   2       0/   0  |   0   1.000e+00 4.762e-04 |
   415 2.322e+01 | 2.580e-01  1.04e+00  98 1.372e-07 1.389e-07  s   2.130e-09    2.648e-04/2.648e-04         2/   2       0/   0  |   0   1.000e+00 4.715e-04 |
   416 2.322e+01 | 2.580e-01  1.04e+00  98 1.372e-07 1.379e-07  s   2.130e-09    2.625e-04/2.625e-04         2/   2       0/   0  |   0   1.000e+00 4.668e-04 |
   417 2.322e+01 | 2.580e-01  1.04e+00  99 1.098e-07 1.369e-07  s   1.704e-09    2.602e-04/2.602e-04         2/   2       0/   0  |   0   1.000e+00 4.622e-04 |
   418 2.322e+01 | 2.580e-01  1.04e+00  99 1.098e-07 1.359e-07  s   1.704e-09    2.579e-04/2.579e-04         2/   2       0/   0  |   0   1.000e+00 4.577e-04 |
   419 2.322e+01 | 2.580e-01  1.04e+00  99 1.098e-07 1.350e-07  s   1.704e-09    2.556e-04/2.556e-04         2/   2       0/   0  |   0   1.000e+00 4.532e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 2.322e+01 | 2.580e-01  1.04e+00  99 1.098e-07 1.340e-07  s   1.704e-09    2.534e-04/2.534e-04         2/   2       0/   0  |   0   1.000e+00 4.487e-04 |
   421 2.322e+01 | 2.580e-01  1.04e+00  99 1.098e-07 1.331e-07  s   1.704e-09    2.511e-04/2.511e-04         2/   2       0/   0  |   0   1.000e+00 4.443e-04 |
   422 2.322e+01 | 2.580e-01  1.04e+00  99 1.098e-07 1.321e-07  s   1.704e-09    2.489e-04/2.489e-04         2/   2       0/   0  |   0   1.000e+00 4.400e-04 |
   423 2.322e+01 | 2.580e-01  1.04e+00  99 1.098e-07 1.312e-07  s   1.704e-09    2.467e-04/2.467e-04         2/   2       0/   0  |   0   1.000e+00 4.357e-04 |
   424 2.322e+01 | 2.580e-01  1.04e+00  99 1.098e-07 1.303e-07  s   1.704e-09    2.446e-04/2.446e-04         2/   2       0/   0  |   0   1.000e+00 4.314e-04 |
   425 2.322e+01 | 2.580e-01  1.04e+00  99 1.098e-07 1.294e-07  s   1.704e-09    2.424e-04/2.424e-04         2/   2       0/   0  |   0   1.000e+00 4.272e-04 |
   426 2.322e+01 | 2.580e-01  1.04e+00  99 1.098e-07 1.284e-07  s   1.704e-09    2.403e-04/2.403e-04         2/   2       0/   0  |   0   1.000e+00 4.230e-04 |
   427 2.322e+01 | 2.580e-01  1.04e+00  99 1.098e-07 1.275e-07  s   1.704e-09    2.382e-04/2.382e-04         2/   2       0/   0  |   0   1.000e+00 4.189e-04 |
   428 2.322e+01 | 2.580e-01  1.04e+00  99 1.098e-07 1.267e-07  s   1.704e-09    2.361e-04/2.361e-04         2/   2       0/   0  |   0   1.000e+00 4.148e-04 |
   429 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.258e-07  s   1.704e-09    2.340e-04/2.340e-04         2/   2       0/   0  |   0   1.000e+00 4.108e-04 |
   430 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.249e-07  s   1.704e-09    2.319e-04/2.319e-04         2/   2       0/   0  |   0   1.000e+00 4.068e-04 |
   431 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.240e-07  s   1.704e-09    2.299e-04/2.299e-04         2/   2       0/   0  |   0   1.000e+00 4.029e-04 |
   432 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.232e-07  s   1.704e-09    2.279e-04/2.279e-04         2/   2       0/   0  |   0   1.000e+00 3.990e-04 |
   433 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.223e-07  s   1.704e-09    2.259e-04/2.259e-04         2/   2       0/   0  |   0   1.000e+00 3.951e-04 |
   434 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.215e-07  s   1.704e-09    2.239e-04/2.239e-04         2/   2       0/   0  |   0   1.000e+00 3.913e-04 |
   435 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.207e-07  s   1.704e-09    2.219e-04/2.219e-04         2/   2       0/   0  |   0   1.000e+00 3.875e-04 |
   436 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.198e-07  s   1.704e-09    2.200e-04/2.200e-04         2/   2       0/   0  |   0   1.000e+00 3.838e-04 |
   437 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.190e-07  s   1.704e-09    2.180e-04/2.180e-04         2/   2       0/   0  |   0   1.000e+00 3.801e-04 |
   438 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.182e-07  s   1.704e-09    2.161e-04/2.161e-04         2/   2       0/   0  |   0   1.000e+00 3.764e-04 |
   439 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.174e-07  s   1.704e-09    2.142e-04/2.142e-04         2/   2       0/   0  |   0   1.000e+00 3.728e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.166e-07  s   1.704e-09    2.123e-04/2.123e-04         2/   2       0/   0  |   0   1.000e+00 3.692e-04 |
   441 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.158e-07  s   1.704e-09    2.105e-04/2.105e-04         2/   2       0/   0  |   0   1.000e+00 3.657e-04 |
   442 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.150e-07  s   1.704e-09    2.086e-04/2.086e-04         2/   2       0/   0  |   0   1.000e+00 3.622e-04 |
   443 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.142e-07  s   1.704e-09    2.068e-04/2.068e-04         2/   2       0/   0  |   0   1.000e+00 3.587e-04 |
   444 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.135e-07  s   1.704e-09    2.050e-04/2.050e-04         2/   2       0/   0  |   0   1.000e+00 3.553e-04 |
   445 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.127e-07  s   1.704e-09    2.032e-04/2.032e-04         2/   2       0/   0  |   0   1.000e+00 3.519e-04 |
   446 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.120e-07  s   1.704e-09    2.014e-04/2.014e-04         2/   2       0/   0  |   0   1.000e+00 3.485e-04 |
   447 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.112e-07  s   1.704e-09    1.996e-04/1.996e-04         2/   2       0/   0  |   0   1.000e+00 3.452e-04 |
   448 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.105e-07  s   1.704e-09    1.979e-04/1.979e-04         2/   2       0/   0  |   0   1.000e+00 3.419e-04 |
   449 2.322e+01 | 2.580e-01  1.04e+00  99 1.097e-07 1.097e-07  s   1.704e-09    1.961e-04/1.961e-04         2/   2       0/   0  |   0   1.000e+00 3.386e-04 |
   450 2.322e+01 | 2.580e-01  1.04e+00 100 8.777e-08 1.090e-07  s   1.363e-09    1.944e-04/1.944e-04         2/   2       0/   0  |   0   1.000e+00 3.354e-04 |
   451 2.322e+01 | 2.580e-01  1.04e+00 100 8.777e-08 1.083e-07  s   1.363e-09    1.927e-04/1.927e-04         2/   2       0/   0  |   0   1.000e+00 3.322e-04 |
   452 2.322e+01 | 2.580e-01  1.04e+00 100 8.777e-08 1.076e-07  s   1.363e-09    1.910e-04/1.910e-04         2/   2       0/   0  |   0   1.000e+00 3.291e-04 |
   453 2.322e+01 | 2.580e-01  1.04e+00 100 8.777e-08 1.069e-07  s   1.363e-09    1.893e-04/1.893e-04         2/   2       0/   0  |   0   1.000e+00 3.260e-04 |
   454 2.322e+01 | 2.580e-01  1.04e+00 100 8.776e-08 1.062e-07  s   1.363e-09    1.877e-04/1.877e-04         2/   2       0/   0  |   0   1.000e+00 3.229e-04 |
   455 2.322e+01 | 2.580e-01  1.04e+00 100 8.776e-08 1.055e-07  s   1.363e-09    1.860e-04/1.860e-04         2/   2       0/   0  |   0   1.000e+00 3.198e-04 |
   456 2.322e+01 | 2.580e-01  1.04e+00 100 8.776e-08 1.042e-07  a   1.363e-09    1.844e-04/1.844e-04         2/   2       0/   0  |   0   1.000e+00 3.168e-04 |
   457 2.322e+01 | 2.580e-01  1.04e+00 100 8.776e-08 1.023e-07  a   1.363e-09    1.828e-04/1.828e-04         2/   2       0/   0  |   0   1.000e+00 3.138e-04 |
   458 2.322e+01 | 2.580e-01  1.04e+00 100 8.776e-08 1.003e-07  a   1.363e-09    1.812e-04/1.812e-04         2/   2       0/   0  |   0   1.000e+00 3.108e-04 |
   459 2.322e+01 | 2.580e-01  1.04e+00 100 8.776e-08 9.845e-08  a   1.363e-09    1.796e-04/1.796e-04         2/   2       0/   0  |   0   1.000e+00 3.079e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 2.322e+01 | 2.580e-01  1.04e+00 100 8.776e-08 9.660e-08  a   1.363e-09    1.780e-04/1.780e-04         2/   2       0/   0  |   0   1.000e+00 3.050e-04 |
   461 2.322e+01 | 2.580e-01  1.04e+00 100 8.775e-08 9.479e-08  a   1.363e-09    1.765e-04/1.765e-04         2/   2       0/   0  |   0   1.000e+00 3.021e-04 |
   462 2.322e+01 | 2.580e-01  1.04e+00 100 8.775e-08 9.302e-08  a   1.363e-09    1.749e-04/1.749e-04         2/   2       0/   0  |   0   1.000e+00 2.993e-04 |
   463 2.322e+01 | 2.580e-01  1.04e+00 100 8.775e-08 9.128e-08  a   1.363e-09    1.734e-04/1.734e-04         2/   2       0/   0  |   0   1.000e+00 2.965e-04 |
   464 2.322e+01 | 2.580e-01  1.04e+00 100 8.775e-08 8.957e-08  a   1.363e-09    1.719e-04/1.719e-04         2/   2       0/   0  |   0   1.000e+00 2.937e-04 |
   465 2.322e+01 | 2.580e-01  1.04e+00 100 8.775e-08 8.790e-08  a   1.363e-09    1.704e-04/1.704e-04         2/   2       0/   0  |   0   1.000e+00 2.909e-04 |
   466 2.322e+01 | 2.580e-01  1.04e+00 101 7.020e-08 8.626e-08  a   1.091e-09    1.689e-04/1.689e-04         2/   2       0/   0  |   0   1.000e+00 2.882e-04 |
   467 2.322e+01 | 2.580e-01  1.04e+00 101 7.020e-08 8.465e-08  a   1.091e-09    1.674e-04/1.674e-04         2/   2       0/   0  |   0   1.000e+00 2.855e-04 |
   468 2.322e+01 | 2.580e-01  1.04e+00 101 7.020e-08 8.307e-08  a   1.091e-09    1.659e-04/1.659e-04         2/   2       0/   0  |   0   1.000e+00 2.828e-04 |
   469 2.322e+01 | 2.580e-01  1.04e+00 101 7.020e-08 8.152e-08  a   1.091e-09    1.645e-04/1.645e-04         2/   2       0/   0  |   0   1.000e+00 2.802e-04 |
   470 2.322e+01 | 2.580e-01  1.04e+00 101 7.020e-08 8.001e-08  a   1.091e-09    1.631e-04/1.631e-04         2/   2       0/   0  |   0   1.000e+00 2.776e-04 |
   471 2.322e+01 | 2.580e-01  1.04e+00 101 7.019e-08 7.852e-08  a   1.091e-09    1.616e-04/1.616e-04         2/   2       0/   0  |   0   1.000e+00 2.750e-04 |
   472 2.322e+01 | 2.580e-01  1.04e+00 101 7.019e-08 7.706e-08  a   1.091e-09    1.602e-04/1.602e-04         2/   2       0/   0  |   0   1.000e+00 2.724e-04 |
   473 2.322e+01 | 2.580e-01  1.04e+00 101 7.019e-08 7.563e-08  a   1.091e-09    1.588e-04/1.588e-04         2/   2       0/   0  |   0   1.000e+00 2.699e-04 |
   474 2.322e+01 | 2.580e-01  1.04e+00 101 7.019e-08 7.423e-08  a   1.091e-09    1.574e-04/1.574e-04         2/   2       0/   0  |   0   1.000e+00 2.674e-04 |
   475 2.322e+01 | 2.580e-01  1.04e+00 101 7.019e-08 7.285e-08  a   1.091e-09    1.561e-04/1.561e-04         2/   2       0/   0  |   0   1.000e+00 2.649e-04 |
   476 2.322e+01 | 2.580e-01  1.04e+00 101 7.019e-08 7.150e-08  a   1.091e-09    1.547e-04/1.547e-04         2/   2       0/   0  |   0   1.000e+00 2.624e-04 |
   477 2.322e+01 | 2.580e-01  1.04e+00 102 5.615e-08 7.018e-08  a   8.726e-10    1.533e-04/1.533e-04         2/   2       0/   0  |   0   1.000e+00 2.600e-04 |
   478 2.322e+01 | 2.580e-01  1.04e+00 102 5.615e-08 6.889e-08  a   8.726e-10    1.520e-04/1.520e-04         2/   2       0/   0  |   0   1.000e+00 2.576e-04 |
   479 2.322e+01 | 2.580e-01  1.04e+00 102 5.615e-08 6.761e-08  a   8.726e-10    1.507e-04/1.507e-04         2/   2       0/   0  |   0   1.000e+00 2.552e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 2.322e+01 | 2.580e-01  1.04e+00 102 5.615e-08 6.637e-08  a   8.726e-10    1.494e-04/1.494e-04         2/   2       0/   0  |   0   1.000e+00 2.528e-04 |
   481 2.322e+01 | 2.580e-01  1.04e+00 102 5.615e-08 6.514e-08  a   8.726e-10    1.481e-04/1.481e-04         2/   2       0/   0  |   0   1.000e+00 2.505e-04 |
   482 2.322e+01 | 2.580e-01  1.04e+00 102 5.615e-08 6.394e-08  a   8.726e-10    1.468e-04/1.468e-04         2/   2       0/   0  |   0   1.000e+00 2.481e-04 |
   483 2.322e+01 | 2.580e-01  1.04e+00 102 5.615e-08 6.276e-08  a   8.726e-10    1.455e-04/1.455e-04         2/   2       0/   0  |   0   1.000e+00 2.458e-04 |
   484 2.322e+01 | 2.580e-01  1.04e+00 102 5.615e-08 6.161e-08  a   8.726e-10    1.442e-04/1.442e-04         2/   2       0/   0  |   0   1.000e+00 2.436e-04 |
   485 2.322e+01 | 2.580e-01  1.04e+00 102 5.615e-08 6.048e-08  a   8.726e-10    1.430e-04/1.430e-04         2/   2       0/   0  |   0   1.000e+00 2.413e-04 |
   486 2.322e+01 | 2.580e-01  1.04e+00 102 5.615e-08 5.937e-08  a   8.726e-10    1.417e-04/1.417e-04         2/   2       0/   0  |   0   1.000e+00 2.391e-04 |
   487 2.322e+01 | 2.580e-01  1.04e+00 102 5.614e-08 5.828e-08  a   8.726e-10    1.405e-04/1.405e-04         2/   2       0/   0  |   0   1.000e+00 2.369e-04 |
   488 2.322e+01 | 2.580e-01  1.04e+00 102 5.614e-08 5.721e-08  a   8.726e-10    1.392e-04/1.392e-04         2/   2       0/   0  |   0   1.000e+00 2.347e-04 |
   489 2.322e+01 | 2.580e-01  1.04e+00 102 5.614e-08 5.616e-08  a   8.726e-10    1.380e-04/1.380e-04         2/   2       0/   0  |   0   1.000e+00 2.325e-04 |
   490 2.322e+01 | 2.580e-01  1.04e+00 103 4.491e-08 5.513e-08  a   6.981e-10    1.368e-04/1.368e-04         2/   2       0/   0  |   0   1.000e+00 2.304e-04 |
   491 2.322e+01 | 2.580e-01  1.04e+00 103 4.491e-08 5.412e-08  a   6.981e-10    1.356e-04/1.356e-04         2/   2       0/   0  |   0   1.000e+00 2.283e-04 |
   492 2.322e+01 | 2.580e-01  1.04e+00 103 4.491e-08 5.313e-08  a   6.981e-10    1.345e-04/1.345e-04         2/   2       0/   0  |   0   1.000e+00 2.262e-04 |
   493 2.322e+01 | 2.580e-01  1.04e+00 103 4.491e-08 5.216e-08  a   6.981e-10    1.333e-04/1.333e-04         2/   2       0/   0  |   0   1.000e+00 2.241e-04 |
   494 2.322e+01 | 2.580e-01  1.04e+00 103 4.491e-08 5.121e-08  a   6.981e-10    1.321e-04/1.321e-04         2/   2       0/   0  |   0   1.000e+00 2.221e-04 |
   495 2.322e+01 | 2.580e-01  1.04e+00 103 4.491e-08 5.027e-08  a   6.981e-10    1.310e-04/1.310e-04         2/   2       0/   0  |   0   1.000e+00 2.200e-04 |
   496 2.322e+01 | 2.580e-01  1.04e+00 103 4.491e-08 4.935e-08  a   6.981e-10    1.298e-04/1.298e-04         2/   2       0/   0  |   0   1.000e+00 2.180e-04 |
   497 2.322e+01 | 2.580e-01  1.04e+00 103 4.491e-08 4.845e-08  a   6.981e-10    1.287e-04/1.287e-04         2/   2       0/   0  |   0   1.000e+00 2.160e-04 |
   498 2.322e+01 | 2.580e-01  1.04e+00 103 4.491e-08 4.757e-08  a   6.981e-10    1.276e-04/1.276e-04         2/   2       0/   0  |   0   1.000e+00 2.140e-04 |
   499 2.322e+01 | 2.580e-01  1.04e+00 103 4.491e-08 4.671e-08  a   6.981e-10    1.265e-04/1.265e-04         2/   2       0/   0  |   0   1.000e+00 2.121e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 2.322e+01 | 2.580e-01  1.04e+00 103 4.491e-08 4.586e-08  a   6.981e-10    1.254e-04/1.254e-04         2/   2       0/   0  |   0   1.000e+00 2.101e-04 |
   501 2.322e+01 | 2.580e-01  1.04e+00 103 4.491e-08 4.502e-08  a   6.981e-10    1.243e-04/1.243e-04         2/   2       0/   0  |   0   1.000e+00 2.082e-04 |
   502 2.322e+01 | 2.580e-01  1.04e+00 104 3.593e-08 4.420e-08  a   5.585e-10    1.232e-04/1.232e-04         2/   2       0/   0  |   0   1.000e+00 2.063e-04 |
   503 2.322e+01 | 2.580e-01  1.04e+00 104 3.593e-08 4.340e-08  a   5.585e-10    1.221e-04/1.221e-04         2/   2       0/   0  |   0   1.000e+00 2.044e-04 |
   504 2.322e+01 | 2.580e-01  1.04e+00 104 3.593e-08 4.261e-08  a   5.585e-10    1.211e-04/1.211e-04         2/   2       0/   0  |   0   1.000e+00 2.026e-04 |
   505 2.322e+01 | 2.580e-01  1.04e+00 104 3.593e-08 4.184e-08  a   5.585e-10    1.200e-04/1.200e-04         2/   2       0/   0  |   0   1.000e+00 2.007e-04 |
   506 2.322e+01 | 2.580e-01  1.04e+00 104 3.593e-08 4.108e-08  a   5.585e-10    1.190e-04/1.190e-04         2/   2       0/   0  |   0   1.000e+00 1.989e-04 |
   507 2.322e+01 | 2.580e-01  1.04e+00 104 3.593e-08 4.034e-08  a   5.585e-10    1.179e-04/1.179e-04         2/   2       0/   0  |   0   1.000e+00 1.971e-04 |
   508 2.322e+01 | 2.580e-01  1.04e+00 104 3.592e-08 3.961e-08  a   5.585e-10    1.169e-04/1.169e-04         2/   2       0/   0  |   0   1.000e+00 1.953e-04 |
   509 2.322e+01 | 2.580e-01  1.04e+00 104 3.592e-08 3.889e-08  a   5.585e-10    1.159e-04/1.159e-04         2/   2       0/   0  |   0   1.000e+00 1.935e-04 |
   510 2.322e+01 | 2.580e-01  1.04e+00 104 3.592e-08 3.819e-08  a   5.585e-10    1.149e-04/1.149e-04         2/   2       0/   0  |   0   1.000e+00 1.918e-04 |
   511 2.322e+01 | 2.580e-01  1.04e+00 104 3.592e-08 3.750e-08  a   5.585e-10    1.139e-04/1.139e-04         2/   2       0/   0  |   0   1.000e+00 1.900e-04 |
   512 2.322e+01 | 2.580e-01  1.04e+00 104 3.592e-08 3.682e-08  a   5.585e-10    1.129e-04/1.129e-04         2/   2       0/   0  |   0   1.000e+00 1.883e-04 |
   513 2.322e+01 | 2.580e-01  1.04e+00 104 3.592e-08 3.616e-08  a   5.585e-10    1.119e-04/1.119e-04         2/   2       0/   0  |   0   1.000e+00 1.866e-04 |
   514 2.322e+01 | 2.580e-01  1.04e+00 105 2.874e-08 3.551e-08  a   4.468e-10    1.109e-04/1.109e-04         2/   2       0/   0  |   0   1.000e+00 1.849e-04 |
   515 2.322e+01 | 2.580e-01  1.04e+00 105 2.874e-08 3.487e-08  a   4.468e-10    1.100e-04/1.100e-04         2/   2       0/   0  |   0   1.000e+00 1.832e-04 |
   516 2.322e+01 | 2.580e-01  1.04e+00 105 2.874e-08 3.424e-08  a   4.468e-10    1.090e-04/1.090e-04         2/   2       0/   0  |   0   1.000e+00 1.816e-04 |
   517 2.322e+01 | 2.580e-01  1.04e+00 105 2.874e-08 3.362e-08  a   4.468e-10    1.081e-04/1.081e-04         2/   2       0/   0  |   0   1.000e+00 1.799e-04 |
   518 2.322e+01 | 2.580e-01  1.04e+00 105 2.874e-08 3.302e-08  a   4.468e-10    1.071e-04/1.071e-04         2/   2       0/   0  |   0   1.000e+00 1.783e-04 |
   519 2.322e+01 | 2.580e-01  1.04e+00 105 2.874e-08 3.242e-08  a   4.468e-10    1.062e-04/1.062e-04         2/   2       0/   0  |   0   1.000e+00 1.767e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 2.322e+01 | 2.580e-01  1.04e+00 105 2.874e-08 3.184e-08  a   4.468e-10    1.053e-04/1.053e-04         2/   2       0/   0  |   0   1.000e+00 1.751e-04 |
   521 2.322e+01 | 2.580e-01  1.04e+00 105 2.874e-08 3.127e-08  a   4.468e-10    1.044e-04/1.044e-04         2/   2       0/   0  |   0   1.000e+00 1.735e-04 |
   522 2.322e+01 | 2.580e-01  1.04e+00 105 2.874e-08 3.071e-08  a   4.468e-10    1.035e-04/1.035e-04         2/   2       0/   0  |   0   1.000e+00 1.720e-04 |
   523 2.322e+01 | 2.580e-01  1.04e+00 105 2.874e-08 3.016e-08  a   4.468e-10    1.026e-04/1.026e-04         2/   2       0/   0  |   0   1.000e+00 1.704e-04 |
   524 2.322e+01 | 2.580e-01  1.04e+00 105 2.874e-08 2.962e-08  a   4.468e-10    1.017e-04/1.017e-04         2/   2       0/   0  |   0   1.000e+00 1.689e-04 |
   525 2.322e+01 | 2.580e-01  1.04e+00 105 2.874e-08 2.909e-08  a   4.468e-10    1.008e-04/1.008e-04         2/   2       0/   0  |   0   1.000e+00 1.674e-04 |
   526 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.857e-08  a   3.574e-10    9.991e-05/9.991e-05         2/   2       0/   0  |   0   1.000e+00 1.659e-04 |
   527 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.805e-08  a   3.574e-10    9.904e-05/9.904e-05         2/   2       0/   0  |   0   1.000e+00 1.644e-04 |
   528 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.755e-08  a   3.574e-10    9.818e-05/9.818e-05         2/   2       0/   0  |   0   1.000e+00 1.629e-04 |
   529 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.706e-08  a   3.574e-10    9.733e-05/9.733e-05         2/   2       0/   0  |   0   1.000e+00 1.614e-04 |
   530 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.658e-08  a   3.574e-10    9.649e-05/9.649e-05         2/   2       0/   0  |   0   1.000e+00 1.600e-04 |
   531 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.610e-08  a   3.574e-10    9.565e-05/9.565e-05         2/   2       0/   0  |   0   1.000e+00 1.585e-04 |
   532 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.564e-08  a   3.574e-10    9.482e-05/9.482e-05         2/   2       0/   0  |   0   1.000e+00 1.571e-04 |
   533 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.518e-08  a   3.574e-10    9.400e-05/9.400e-05         2/   2       0/   0  |   0   1.000e+00 1.557e-04 |
   534 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.473e-08  a   3.574e-10    9.319e-05/9.319e-05         2/   2       0/   0  |   0   1.000e+00 1.543e-04 |
   535 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.429e-08  a   3.574e-10    9.238e-05/9.238e-05         2/   2       0/   0  |   0   1.000e+00 1.529e-04 |
   536 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.385e-08  a   3.574e-10    9.158e-05/9.158e-05         2/   2       0/   0  |   0   1.000e+00 1.516e-04 |
   537 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.343e-08  a   3.574e-10    9.078e-05/9.078e-05         2/   2       0/   0  |   0   1.000e+00 1.502e-04 |
   538 2.322e+01 | 2.580e-01  1.04e+00 106 2.299e-08 2.301e-08  a   3.574e-10    9.000e-05/9.000e-05         2/   2       0/   0  |   0   1.000e+00 1.489e-04 |
   539 2.322e+01 | 2.580e-01  1.04e+00 107 1.839e-08 2.260e-08  a   2.859e-10    8.922e-05/8.922e-05         2/   2       0/   0  |   0   1.000e+00 1.475e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 2.322e+01 | 2.580e-01  1.04e+00 107 1.839e-08 2.220e-08  a   2.859e-10    8.845e-05/8.845e-05         2/   2       0/   0  |   0   1.000e+00 1.462e-04 |
   541 2.322e+01 | 2.580e-01  1.04e+00 107 1.839e-08 2.181e-08  a   2.859e-10    8.768e-05/8.768e-05         2/   2       0/   0  |   0   1.000e+00 1.449e-04 |
   542 2.322e+01 | 2.580e-01  1.04e+00 107 1.839e-08 2.142e-08  a   2.859e-10    8.692e-05/8.692e-05         2/   2       0/   0  |   0   1.000e+00 1.436e-04 |
   543 2.322e+01 | 2.580e-01  1.04e+00 107 1.839e-08 2.104e-08  a   2.859e-10    8.617e-05/8.617e-05         2/   2       0/   0  |   0   1.000e+00 1.423e-04 |
   544 2.322e+01 | 2.580e-01  1.04e+00 107 1.839e-08 2.067e-08  a   2.859e-10    8.542e-05/8.542e-05         2/   2       0/   0  |   0   1.000e+00 1.411e-04 |
   545 2.322e+01 | 2.580e-01  1.04e+00 107 1.839e-08 2.030e-08  a   2.859e-10    8.468e-05/8.468e-05         2/   2       0/   0  |   0   1.000e+00 1.398e-04 |
   546 2.322e+01 | 2.580e-01  1.04e+00 107 1.839e-08 1.994e-08  a   2.859e-10    8.395e-05/8.395e-05         2/   2       0/   0  |   0   1.000e+00 1.386e-04 |
   547 2.322e+01 | 2.580e-01  1.04e+00 107 1.839e-08 1.959e-08  a   2.859e-10    8.322e-05/8.322e-05         2/   2       0/   0  |   0   1.000e+00 1.373e-04 |
