
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 10:6
=====================================================================================
Problem Summary
Dataset:.............................................leu
Data Size:......................................n=38, p=7129
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0208
Number of groups:............................1018

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-06 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1492 2.998e-01 | 1.074e-01   660      11    desired_  +9.206e-11  1.596e-09 1.083e-10   3.282e-05  6985   144  |   0   1.000e+00 7.718e-05 |
  1493 2.998e-01 | 1.074e-01   660       1    desired_  +9.660e-11  1.592e-09 1.080e-10   3.274e-05  6996   133  |   0   1.000e+00 7.707e-05 |
  1494 2.998e-01 | 1.074e-01   660       2    desired_  +1.051e-10  1.588e-09 1.077e-10   3.267e-05  6995   134  |   0   1.000e+00 7.699e-05 |
  1495 2.998e-01 | 1.074e-01   660       5    desired_  +9.464e-11  1.585e-09 1.075e-10   3.261e-05  6993   136  |   0   1.000e+00 7.692e-05 |
  1496 2.998e-01 | 1.074e-01   660       1    desired_  +5.503e-11  1.582e-09 1.073e-10   3.255e-05  6993   136  |   0   1.000e+00 7.685e-05 |
  1497 2.998e-01 | 1.074e-01   660       1    desired_  +3.176e-11  1.580e-09 1.072e-10   3.250e-05  6992   137  |   0   1.000e+00 7.678e-05 |
  1498 2.998e-01 | 1.074e-01   660       1    desired_  +5.406e-11  1.577e-09 1.070e-10   3.245e-05  6995   134  |   0   1.000e+00 7.672e-05 |
  1499 2.998e-01 | 1.074e-01   660       2    desired_  +1.796e-11  1.575e-09 1.068e-10   3.241e-05  6993   136  |   0   1.000e+00 7.666e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1500 2.998e-01 | 1.074e-01   660       2    desired_  +1.789e-11  1.572e-09 1.066e-10   3.237e-05  6992   137  |   0   1.000e+00 7.660e-05 |
  1501 2.998e-01 | 1.074e-01   660       2    desired_  +2.175e-11  1.570e-09 1.065e-10   3.233e-05  6990   139  |   0   1.000e+00 7.654e-05 |
  1502 2.998e-01 | 1.074e-01   660       2    desired_  +2.728e-11  1.567e-09 1.063e-10   3.229e-05  6989   140  |   0   1.000e+00 7.648e-05 |
  1503 2.998e-01 | 1.074e-01   660       2    desired_  +3.583e-11  1.565e-09 1.061e-10   3.225e-05  6987   142  |   0   1.000e+00 7.642e-05 |
  1504 2.998e-01 | 1.074e-01   660       2    desired_  +4.486e-11  1.562e-09 1.060e-10   3.222e-05  6987   142  |   0   1.000e+00 7.636e-05 |
  1505 2.998e-01 | 1.074e-01   660       2    desired_  +3.563e-11  1.560e-09 1.058e-10   3.218e-05  6984   145  |   0   1.000e+00 7.630e-05 |
  1506 2.998e-01 | 1.074e-01   660       2    desired_  +7.406e-11  1.558e-09 1.057e-10   3.215e-05  6984   145  |   0   1.000e+00 7.625e-05 |
  1507 2.998e-01 | 1.074e-01   660       2    desired_  +9.992e-11  1.555e-09 1.055e-10   3.212e-05  6983   146  |   0   1.000e+00 7.619e-05 |
  1508 2.998e-01 | 1.074e-01   660       3    desired_  +6.037e-11  1.553e-09 1.054e-10   3.209e-05  6983   146  |   0   1.000e+00 7.613e-05 |
  1509 2.998e-01 | 1.074e-01   660       6    desired_  +9.897e-11  1.551e-09 1.052e-10   3.206e-05  6981   148  |   0   1.000e+00 7.608e-05 |
  1510 2.998e-01 | 1.074e-01   660       4    desired_  +8.656e-11  1.548e-09 1.050e-10   3.203e-05  6982   147  |   0   1.000e+00 7.602e-05 |
  1511 2.998e-01 | 1.074e-01   660       3    desired_  +9.828e-11  1.546e-09 1.049e-10   3.201e-05  6982   147  |   0   1.000e+00 7.596e-05 |
  1512 2.998e-01 | 1.074e-01   660       7    desired_  +1.026e-10  1.544e-09 1.047e-10   3.198e-05  6981   148  |   0   1.000e+00 7.591e-05 |
  1513 2.998e-01 | 1.074e-01   660       4    desired_  +9.958e-11  1.542e-09 1.046e-10   3.195e-05  6983   146  |   0   1.000e+00 7.585e-05 |
  1514 2.998e-01 | 1.074e-01   660       3    desired_  +9.895e-11  1.539e-09 1.044e-10   3.193e-05  6982   147  |   0   1.000e+00 7.579e-05 |
  1515 2.998e-01 | 1.074e-01   660       5    desired_  +1.038e-10  1.537e-09 1.043e-10   3.190e-05  6980   149  |   0   1.000e+00 7.574e-05 |
  1516 2.998e-01 | 1.074e-01   660       7    desired_  +1.000e-10  1.535e-09 1.041e-10   3.187e-05  6980   149  |   0   1.000e+00 7.568e-05 |
  1517 2.998e-01 | 1.074e-01   660       5    desired_  +8.721e-11  1.533e-09 1.040e-10   3.185e-05  6981   148  |   0   1.000e+00 7.563e-05 |
  1518 2.998e-01 | 1.074e-01   660       5    desired_  +8.997e-11  1.530e-09 1.038e-10   3.183e-05  6979   150  |   0   1.000e+00 7.557e-05 |
  1519 2.998e-01 | 1.074e-01   660       5    desired_  +9.110e-11  1.528e-09 1.037e-10   3.180e-05  6979   150  |   0   1.000e+00 7.552e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1520 2.998e-01 | 1.074e-01   660       3    desired_  +8.678e-11  1.526e-09 1.035e-10   3.178e-05  6981   148  |   0   1.000e+00 7.546e-05 |
  1521 2.998e-01 | 1.074e-01   660      11    desired_  +9.774e-11  1.524e-09 1.034e-10   3.175e-05  6979   150  |   0   1.000e+00 7.541e-05 |
  1522 2.998e-01 | 1.074e-01   660       3    desired_  +1.003e-10  1.521e-09 1.032e-10   3.173e-05  6981   148  |   0   1.000e+00 7.535e-05 |
  1523 2.998e-01 | 1.074e-01   660       3    desired_  +7.321e-11  1.519e-09 1.031e-10   3.171e-05  6979   150  |   0   1.000e+00 7.530e-05 |
  1524 2.998e-01 | 1.074e-01   660       5    desired_  +9.854e-11  1.517e-09 1.029e-10   3.168e-05  6979   150  |   0   1.000e+00 7.524e-05 |
  1525 2.998e-01 | 1.074e-01   660       9    desired_  +1.011e-10  1.515e-09 1.028e-10   3.166e-05  6979   150  |   0   1.000e+00 7.519e-05 |
  1526 2.998e-01 | 1.074e-01   660       5    desired_  +9.317e-11  1.513e-09 1.026e-10   3.164e-05  6979   150  |   0   1.000e+00 7.513e-05 |
  1527 2.998e-01 | 1.074e-01   660       5    desired_  +9.039e-11  1.510e-09 1.025e-10   3.161e-05  6978   151  |   0   1.000e+00 7.508e-05 |
  1528 2.998e-01 | 1.074e-01   660       3    desired_  +9.313e-11  1.508e-09 1.023e-10   3.159e-05  6981   148  |   0   1.000e+00 7.502e-05 |
  1529 2.998e-01 | 1.074e-01   660       5    desired_  +9.664e-11  1.506e-09 1.022e-10   3.157e-05  6978   151  |   0   1.000e+00 7.497e-05 |
  1530 2.998e-01 | 1.074e-01   660      10    desired_  +9.517e-11  1.504e-09 1.020e-10   3.155e-05  6979   150  |   0   1.000e+00 7.492e-05 |
  1531 2.998e-01 | 1.074e-01   660       3    desired_  +8.916e-11  1.502e-09 1.019e-10   3.152e-05  6980   149  |   0   1.000e+00 7.486e-05 |
  1532 2.998e-01 | 1.074e-01   660       5    desired_  +9.014e-11  1.500e-09 1.017e-10   3.150e-05  6978   151  |   0   1.000e+00 7.481e-05 |
  1533 2.998e-01 | 1.074e-01   660       5    desired_  +9.068e-11  1.497e-09 1.016e-10   3.148e-05  6978   151  |   0   1.000e+00 7.476e-05 |
  1534 2.998e-01 | 1.074e-01   660       5    desired_  +8.637e-11  1.495e-09 1.014e-10   3.146e-05  6978   151  |   0   1.000e+00 7.470e-05 |
  1535 2.998e-01 | 1.074e-01   660       8    desired_  +1.008e-10  1.493e-09 1.013e-10   3.143e-05  6978   151  |   0   1.000e+00 7.465e-05 |
  1536 2.998e-01 | 1.074e-01   660       6    desired_  +9.863e-11  1.491e-09 1.011e-10   3.141e-05  6978   151  |   0   1.000e+00 7.460e-05 |
  1537 2.998e-01 | 1.074e-01   660       3    desired_  +9.232e-11  1.489e-09 1.010e-10   3.139e-05  6981   148  |   0   1.000e+00 7.454e-05 |
  1538 2.998e-01 | 1.074e-01   660       3    desired_  +8.645e-11  1.487e-09 1.009e-10   3.137e-05  6978   151  |   0   1.000e+00 7.449e-05 |
  1539 2.998e-01 | 1.074e-01   660      13    desired_  +9.906e-11  1.485e-09 1.007e-10   3.135e-05  6979   150  |   0   1.000e+00 7.444e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1540 2.998e-01 | 1.074e-01   660       3    desired_  +9.085e-11  1.483e-09 1.006e-10   3.133e-05  6981   148  |   0   1.000e+00 7.439e-05 |
  1541 2.998e-01 | 1.074e-01   660       3    desired_  +5.270e-11  1.481e-09 1.004e-10   3.131e-05  6979   150  |   0   1.000e+00 7.433e-05 |
  1542 2.998e-01 | 1.074e-01   660       5    desired_  +8.934e-11  1.478e-09 1.003e-10   3.128e-05  6979   150  |   0   1.000e+00 7.428e-05 |
  1543 2.998e-01 | 1.074e-01   660       5    desired_  +9.635e-11  1.476e-09 1.001e-10   3.126e-05  6978   151  |   0   1.000e+00 7.423e-05 |
  1544 2.998e-01 | 1.074e-01   660      12    desired_  +9.704e-11  1.474e-09 1.000e-10   3.124e-05  6978   151  |   0   1.000e+00 7.418e-05 |
  1545 2.998e-01 | 1.074e-01   660       3    desired_  +7.198e-11  1.472e-09 9.986e-11   3.122e-05  6981   148  |   0   1.000e+00 7.412e-05 |
  1546 2.998e-01 | 1.074e-01   660       3    desired_  +8.768e-11  1.470e-09 9.972e-11   3.120e-05  6978   151  |   0   1.000e+00 7.407e-05 |
  1547 2.998e-01 | 1.074e-01   660       3    desired_  +7.573e-11  1.468e-09 9.958e-11   3.118e-05  6980   149  |   0   1.000e+00 7.402e-05 |
  1548 2.998e-01 | 1.074e-01   660      11    desired_  +9.417e-11  1.466e-09 9.944e-11   3.116e-05  6978   151  |   0   1.000e+00 7.397e-05 |
  1549 2.998e-01 | 1.074e-01   660       4    desired_  +9.669e-11  1.464e-09 9.931e-11   3.114e-05  6980   149  |   0   1.000e+00 7.392e-05 |
  1550 2.998e-01 | 1.074e-01   660       5    desired_  +9.572e-11  1.462e-09 9.917e-11   3.112e-05  6978   151  |   0   1.000e+00 7.386e-05 |
  1551 2.998e-01 | 1.074e-01   660       7    desired_  +9.427e-11  1.460e-09 9.903e-11   3.110e-05  6978   151  |   0   1.000e+00 7.381e-05 |
  1552 2.998e-01 | 1.074e-01   660       5    desired_  +8.675e-11  1.458e-09 9.889e-11   3.108e-05  6979   150  |   0   1.000e+00 7.376e-05 |
  1553 2.998e-01 | 1.074e-01   660       5    desired_  +8.734e-11  1.456e-09 9.875e-11   3.106e-05  6978   151  |   0   1.000e+00 7.371e-05 |
  1554 2.998e-01 | 1.074e-01   660       5    desired_  +9.016e-11  1.454e-09 9.862e-11   3.104e-05  6980   149  |   0   1.000e+00 7.366e-05 |
  1555 2.998e-01 | 1.074e-01   660      10    desired_  +9.834e-11  1.452e-09 9.848e-11   3.102e-05  6979   150  |   0   1.000e+00 7.361e-05 |
  1556 2.998e-01 | 1.074e-01   660       3    desired_  +9.766e-11  1.450e-09 9.834e-11   3.100e-05  6981   148  |   0   1.000e+00 7.356e-05 |
  1557 2.998e-01 | 1.074e-01   660       3    desired_  +9.234e-11  1.448e-09 9.821e-11   3.098e-05  6978   151  |   0   1.000e+00 7.351e-05 |
  1558 2.998e-01 | 1.074e-01   660      11    desired_  +9.169e-11  1.446e-09 9.807e-11   3.096e-05  6978   151  |   0   1.000e+00 7.345e-05 |
  1559 2.998e-01 | 1.074e-01   660       3    desired_  +8.780e-11  1.444e-09 9.793e-11   3.094e-05  6981   148  |   0   1.000e+00 7.340e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1560 2.998e-01 | 1.074e-01   660       5    desired_  +8.614e-11  1.442e-09 9.780e-11   3.092e-05  6978   151  |   0   1.000e+00 7.335e-05 |
  1561 2.998e-01 | 1.074e-01   660       5    desired_  +8.496e-11  1.440e-09 9.766e-11   3.090e-05  6979   150  |   0   1.000e+00 7.330e-05 |
  1562 2.998e-01 | 1.074e-01   660       9    numetol_  +1.069e-10  1.438e-09 9.753e-11   3.088e-05  6978   151  |   0   1.000e+00 7.325e-05 |
  1563 2.998e-01 | 1.074e-01   660       6    desired_  +8.919e-11  1.436e-09 9.740e-11   3.086e-05  6979   150  |   0   1.000e+00 7.320e-05 |
  1564 2.998e-01 | 1.074e-01   660       3    desired_  +9.019e-11  1.434e-09 9.726e-11   3.084e-05  6981   148  |   0   1.000e+00 7.315e-05 |
  1565 2.998e-01 | 1.074e-01   660       3    desired_  +8.890e-11  1.432e-09 9.713e-11   3.082e-05  6979   150  |   0   1.000e+00 7.310e-05 |
  1566 2.998e-01 | 1.074e-01   660      16    desired_  +9.025e-11  1.430e-09 9.700e-11   3.080e-05  6979   150  |   0   1.000e+00 7.305e-05 |
  1567 2.998e-01 | 1.074e-01   660       3    desired_  +5.813e-11  1.428e-09 9.686e-11   3.078e-05  6981   148  |   0   1.000e+00 7.300e-05 |
  1568 2.998e-01 | 1.074e-01   660       3    desired_  +9.006e-11  1.426e-09 9.673e-11   3.076e-05  6978   151  |   0   1.000e+00 7.295e-05 |
  1569 2.998e-01 | 1.074e-01   660       4    desired_  +9.578e-11  1.424e-09 9.660e-11   3.074e-05  6979   150  |   0   1.000e+00 7.290e-05 |
  1570 2.998e-01 | 1.074e-01   660      11    desired_  +8.965e-11  1.422e-09 9.647e-11   3.072e-05  6979   150  |   0   1.000e+00 7.285e-05 |
  1571 2.998e-01 | 1.074e-01   660       3    desired_  +9.618e-11  1.420e-09 9.634e-11   3.070e-05  6981   148  |   0   1.000e+00 7.280e-05 |
  1572 2.998e-01 | 1.074e-01   660       5    desired_  +8.146e-11  1.418e-09 9.621e-11   3.068e-05  6978   151  |   0   1.000e+00 7.275e-05 |
  1573 2.998e-01 | 1.074e-01   660      11    desired_  +8.924e-11  1.416e-09 9.607e-11   3.066e-05  6979   150  |   0   1.000e+00 7.270e-05 |
  1574 2.998e-01 | 1.074e-01   660       3    desired_  +9.183e-11  1.414e-09 9.594e-11   3.064e-05  6980   149  |   0   1.000e+00 7.265e-05 |
  1575 2.998e-01 | 1.074e-01   660       5    desired_  +9.013e-11  1.412e-09 9.581e-11   3.062e-05  6978   151  |   0   1.000e+00 7.260e-05 |
  1576 2.998e-01 | 1.074e-01   660       7    desired_  +9.014e-11  1.411e-09 9.568e-11   3.060e-05  6979   150  |   0   1.000e+00 7.256e-05 |
  1577 2.998e-01 | 1.074e-01   660       8    desired_  +9.485e-11  1.409e-09 9.555e-11   3.059e-05  6978   151  |   0   1.000e+00 7.251e-05 |
  1578 2.998e-01 | 1.074e-01   660       5    desired_  +8.195e-11  1.407e-09 9.543e-11   3.057e-05  6979   150  |   0   1.000e+00 7.246e-05 |
  1579 2.998e-01 | 1.074e-01   660       3    desired_  +8.337e-11  1.405e-09 9.530e-11   3.055e-05  6981   148  |   0   1.000e+00 7.241e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1580 2.998e-01 | 1.074e-01   660       9    desired_  +9.318e-11  1.403e-09 9.517e-11   3.053e-05  6978   151  |   0   1.000e+00 7.236e-05 |
  1581 2.998e-01 | 1.074e-01   660       7    desired_  +9.090e-11  1.401e-09 9.504e-11   3.051e-05  6978   151  |   0   1.000e+00 7.231e-05 |
  1582 2.998e-01 | 1.074e-01   660       3    desired_  +8.476e-11  1.399e-09 9.491e-11   3.049e-05  6981   148  |   0   1.000e+00 7.226e-05 |
  1583 2.998e-01 | 1.074e-01   660       7    desired_  +9.345e-11  1.397e-09 9.478e-11   3.047e-05  6978   151  |   0   1.000e+00 7.221e-05 |
  1584 2.998e-01 | 1.074e-01   660       4    numetol_  +1.226e-10  1.395e-09 9.466e-11   3.045e-05  6979   150  |   0   1.000e+00 7.216e-05 |
  1585 2.998e-01 | 1.074e-01   660       4    desired_  +7.136e-11  1.394e-09 9.453e-11   3.043e-05  6977   152  |   0   1.000e+00 7.212e-05 |
  1586 2.998e-01 | 1.074e-01   660      11    desired_  +8.870e-11  1.392e-09 9.440e-11   3.042e-05  6977   152  |   0   1.000e+00 7.207e-05 |
  1587 2.998e-01 | 1.074e-01   660       5    desired_  +7.813e-11  1.390e-09 9.428e-11   3.040e-05  6978   151  |   0   1.000e+00 7.202e-05 |
  1588 2.998e-01 | 1.074e-01   660       3    desired_  +5.307e-11  1.388e-09 9.415e-11   3.038e-05  6980   149  |   0   1.000e+00 7.197e-05 |
  1589 2.998e-01 | 1.074e-01   660       3    desired_  +9.142e-11  1.386e-09 9.403e-11   3.036e-05  6978   151  |   0   1.000e+00 7.192e-05 |
  1590 2.998e-01 | 1.074e-01   660       9    desired_  +9.345e-11  1.384e-09 9.390e-11   3.034e-05  6977   152  |   0   1.000e+00 7.188e-05 |
  1591 2.998e-01 | 1.074e-01   660       4    desired_  +8.177e-11  1.382e-09 9.378e-11   3.032e-05  6978   151  |   0   1.000e+00 7.183e-05 |
  1592 2.998e-01 | 1.074e-01   660      11    desired_  +8.586e-11  1.381e-09 9.365e-11   3.030e-05  6977   152  |   0   1.000e+00 7.178e-05 |
  1593 2.998e-01 | 1.074e-01   660       3    desired_  +7.473e-11  1.379e-09 9.353e-11   3.029e-05  6980   149  |   0   1.000e+00 7.173e-05 |
  1594 2.998e-01 | 1.074e-01   660       3    desired_  +5.296e-11  1.377e-09 9.340e-11   3.027e-05  6977   152  |   0   1.000e+00 7.168e-05 |
  1595 2.998e-01 | 1.074e-01   660       7    desired_  +8.688e-11  1.375e-09 9.328e-11   3.025e-05  6977   152  |   0   1.000e+00 7.164e-05 |
  1596 2.998e-01 | 1.074e-01   660       7    desired_  +9.185e-11  1.373e-09 9.315e-11   3.023e-05  6977   152  |   0   1.000e+00 7.159e-05 |
  1597 2.998e-01 | 1.074e-01   660       6    desired_  +9.069e-11  1.371e-09 9.303e-11   3.021e-05  6978   151  |   0   1.000e+00 7.154e-05 |
  1598 2.998e-01 | 1.074e-01   660       7    desired_  +8.808e-11  1.370e-09 9.291e-11   3.019e-05  6977   152  |   0   1.000e+00 7.149e-05 |
  1599 2.998e-01 | 1.074e-01   660       7    desired_  +8.850e-11  1.368e-09 9.278e-11   3.018e-05  6978   151  |   0   1.000e+00 7.145e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1600 2.998e-01 | 1.074e-01   660       3    desired_  +9.243e-11  1.366e-09 9.266e-11   3.016e-05  6980   149  |   0   1.000e+00 7.140e-05 |
  1601 2.998e-01 | 1.074e-01   660       5    desired_  +7.926e-11  1.364e-09 9.254e-11   3.014e-05  6977   152  |   0   1.000e+00 7.135e-05 |
  1602 2.998e-01 | 1.074e-01   660      12    desired_  +8.859e-11  1.362e-09 9.242e-11   3.012e-05  6979   150  |   0   1.000e+00 7.131e-05 |
  1603 2.998e-01 | 1.074e-01   660       5    desired_  +7.811e-11  1.361e-09 9.230e-11   3.010e-05  6978   151  |   0   1.000e+00 7.126e-05 |
  1604 2.998e-01 | 1.074e-01   660       3    desired_  +7.912e-11  1.359e-09 9.218e-11   3.009e-05  6980   149  |   0   1.000e+00 7.121e-05 |
  1605 2.998e-01 | 1.074e-01   660       3    desired_  +4.924e-11  1.357e-09 9.205e-11   3.007e-05  6978   151  |   0   1.000e+00 7.117e-05 |
  1606 2.998e-01 | 1.074e-01   660      13    desired_  +8.270e-11  1.355e-09 9.193e-11   3.005e-05  6977   152  |   0   1.000e+00 7.112e-05 |
  1607 2.998e-01 | 1.074e-01   660       5    desired_  +8.068e-11  1.353e-09 9.181e-11   3.003e-05  6978   151  |   0   1.000e+00 7.107e-05 |
  1608 2.998e-01 | 1.074e-01   660       3    desired_  +7.870e-11  1.352e-09 9.169e-11   3.002e-05  6979   150  |   0   1.000e+00 7.103e-05 |
  1609 2.998e-01 | 1.074e-01   660       5    desired_  +8.965e-11  1.350e-09 9.157e-11   3.000e-05  6978   151  |   0   1.000e+00 7.098e-05 |
  1610 2.998e-01 | 1.074e-01   660       5    numetol_  +1.262e-10  1.348e-09 9.145e-11   2.998e-05  6978   151  |   0   1.000e+00 7.093e-05 |
  1611 2.998e-01 | 1.074e-01   660       4    desired_  +6.416e-11  1.346e-09 9.133e-11   2.996e-05  6978   151  |   0   1.000e+00 7.089e-05 |
  1612 2.998e-01 | 1.074e-01   660      13    desired_  +8.627e-11  1.345e-09 9.121e-11   2.994e-05  6977   152  |   0   1.000e+00 7.084e-05 |
  1613 2.998e-01 | 1.074e-01   660       3    desired_  +7.142e-11  1.343e-09 9.110e-11   2.993e-05  6980   149  |   0   1.000e+00 7.079e-05 |
  1614 2.998e-01 | 1.074e-01   660       3    desired_  +6.353e-11  1.341e-09 9.098e-11   2.991e-05  6977   152  |   0   1.000e+00 7.075e-05 |
  1615 2.998e-01 | 1.074e-01   660       2    numetol_  +2.484e-10  1.339e-09 9.086e-11   2.989e-05  6979   150  |   0   1.000e+00 7.070e-05 |
  1616 2.998e-01 | 1.074e-01   660       9    desired_  +9.003e-11  1.338e-09 9.074e-11   2.987e-05  6978   151  |   0   1.000e+00 7.066e-05 |
  1617 2.998e-01 | 1.074e-01   660       3    desired_  +8.303e-11  1.336e-09 9.062e-11   2.986e-05  6979   150  |   0   1.000e+00 7.061e-05 |
  1618 2.998e-01 | 1.074e-01   660       3    desired_  +8.489e-11  1.334e-09 9.050e-11   2.984e-05  6978   151  |   0   1.000e+00 7.056e-05 |
  1619 2.998e-01 | 1.074e-01   660      16    desired_  +8.654e-11  1.332e-09 9.039e-11   2.982e-05  6978   151  |   0   1.000e+00 7.052e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1620 2.998e-01 | 1.074e-01   660       3    desired_  +7.533e-11  1.331e-09 9.027e-11   2.980e-05  6980   149  |   0   1.000e+00 7.047e-05 |
  1621 2.998e-01 | 1.074e-01   660       3    desired_  +6.045e-11  1.329e-09 9.015e-11   2.979e-05  6977   152  |   0   1.000e+00 7.043e-05 |
  1622 2.998e-01 | 1.074e-01   660       3    desired_  +5.776e-11  1.327e-09 9.004e-11   2.977e-05  6979   150  |   0   1.000e+00 7.038e-05 |
  1623 2.998e-01 | 1.074e-01   660       3    desired_  +6.389e-11  1.326e-09 8.992e-11   2.975e-05  6977   152  |   0   1.000e+00 7.034e-05 |
  1624 2.998e-01 | 1.074e-01   660      11    desired_  +8.914e-11  1.324e-09 8.981e-11   2.973e-05  6977   152  |   0   1.000e+00 7.029e-05 |
  1625 2.998e-01 | 1.074e-01   660       6    desired_  +8.923e-11  1.322e-09 8.969e-11   2.972e-05  6978   151  |   0   1.000e+00 7.025e-05 |
  1626 2.998e-01 | 1.074e-01   660       3    desired_  +8.612e-11  1.320e-09 8.957e-11   2.970e-05  6980   149  |   0   1.000e+00 7.020e-05 |
  1627 2.998e-01 | 1.074e-01   660      14    desired_  +8.771e-11  1.319e-09 8.946e-11   2.968e-05  6978   151  |   0   1.000e+00 7.016e-05 |
  1628 2.998e-01 | 1.074e-01   660       3    desired_  +8.295e-11  1.317e-09 8.934e-11   2.967e-05  6980   149  |   0   1.000e+00 7.011e-05 |
  1629 2.998e-01 | 1.074e-01   660       3    desired_  +7.231e-11  1.315e-09 8.923e-11   2.965e-05  6977   152  |   0   1.000e+00 7.006e-05 |
  1630 2.998e-01 | 1.074e-01   660       3    desired_  +5.191e-11  1.314e-09 8.911e-11   2.963e-05  6978   151  |   0   1.000e+00 7.002e-05 |
  1631 2.998e-01 | 1.074e-01   660      13    desired_  +8.278e-11  1.312e-09 8.900e-11   2.961e-05  6977   152  |   0   1.000e+00 6.998e-05 |
  1632 2.998e-01 | 1.074e-01   660       6    desired_  +8.299e-11  1.310e-09 8.889e-11   2.960e-05  6979   150  |   0   1.000e+00 6.993e-05 |
  1633 2.998e-01 | 1.074e-01   660       5    desired_  +8.551e-11  1.309e-09 8.877e-11   2.958e-05  6978   151  |   0   1.000e+00 6.989e-05 |
  1634 2.998e-01 | 1.074e-01   660       5    desired_  +8.052e-11  1.307e-09 8.866e-11   2.956e-05  6979   150  |   0   1.000e+00 6.984e-05 |
  1635 2.998e-01 | 1.074e-01   660      11    desired_  +8.388e-11  1.305e-09 8.855e-11   2.955e-05  6978   151  |   0   1.000e+00 6.980e-05 |
  1636 2.998e-01 | 1.074e-01   660       3    desired_  +8.066e-11  1.304e-09 8.843e-11   2.953e-05  6980   149  |   0   1.000e+00 6.975e-05 |
  1637 2.998e-01 | 1.074e-01   660       3    desired_  +6.735e-11  1.302e-09 8.832e-11   2.951e-05  6979   150  |   0   1.000e+00 6.971e-05 |
  1638 2.998e-01 | 1.074e-01   660      15    desired_  +8.249e-11  1.300e-09 8.821e-11   2.950e-05  6978   151  |   0   1.000e+00 6.966e-05 |
  1639 2.998e-01 | 1.074e-01   660       3    desired_  +8.565e-11  1.299e-09 8.810e-11   2.948e-05  6981   148  |   0   1.000e+00 6.962e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  1640 2.998e-01 | 1.074e-01   660       3    desired_  +6.759e-11  1.297e-09 8.798e-11   2.946e-05  6978   151  |   0   1.000e+00 6.957e-05 |
  1641 2.998e-01 | 1.074e-01   660       7    desired_  +8.342e-11  1.295e-09 8.787e-11   2.945e-05  6979   150  |   0   1.000e+00 6.953e-05 |
  1642 2.998e-01 | 1.074e-01   660       9    desired_  +8.752e-11  1.294e-09 8.776e-11   2.943e-05  6978   151  |   0   1.000e+00 6.949e-05 |
  1643 2.998e-01 | 1.074e-01   660       6    desired_  +7.864e-11  1.292e-09 8.765e-11   2.941e-05  6979   150  |   0   1.000e+00 6.944e-05 |
  1644 2.998e-01 | 1.074e-01   660       5    desired_  +7.903e-11  1.290e-09 8.754e-11   2.940e-05  6978   151  |   0   1.000e+00 6.940e-05 |
  1645 2.998e-01 | 1.074e-01   660       7    desired_  +8.263e-11  1.289e-09 8.743e-11   2.938e-05  6979   150  |   0   1.000e+00 6.935e-05 |
  1646 2.998e-01 | 1.074e-01   660       8    desired_  +8.694e-11  1.287e-09 8.732e-11   2.936e-05  6979   150  |   0   1.000e+00 6.931e-05 |
  1647 2.998e-01 | 1.074e-01   660       7    desired_  +8.540e-11  1.286e-09 8.721e-11   2.935e-05  6979   150  |   0   1.000e+00 6.927e-05 |
  1648 2.998e-01 | 1.074e-01   660       5    desired_  +7.622e-11  1.284e-09 8.710e-11   2.933e-05  6979   150  |   0   1.000e+00 6.922e-05 |
  1649 2.998e-01 | 1.074e-01   660       5    desired_  +7.438e-11  1.282e-09 8.699e-11   2.931e-05  6979   150  |   0   1.000e+00 6.918e-05 |
