
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 2:0
=====================================================================================
Problem Summary
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0171
Number of groups:.............................286

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8481 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  1.639e-07 1.924e-08   3.950e-05  1859   141  |   0   1.000e+00 4.704e-05 |
  8482 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  1.638e-07 1.924e-08   3.970e-05  1859   141  |   0   1.000e+00 4.747e-05 |
  8483 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  1.638e-07 1.923e-08   3.916e-05  1859   141  |   0   1.000e+00 4.712e-05 |
  8484 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.637e-07 1.922e-08   3.897e-05  1859   141  |   0   1.000e+00 4.659e-05 |
  8485 3.726e-01 | 2.621e-01   785       1    desired_  +1.161e-08  1.636e-07 1.922e-08   3.954e-05  1859   141  |   0   1.000e+00 4.694e-05 |
  8486 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  1.636e-07 1.921e-08   3.975e-05  1859   141  |   0   1.000e+00 4.742e-05 |
  8487 3.726e-01 | 2.621e-01   785       1    desired_  +1.122e-08  1.635e-07 1.920e-08   3.912e-05  1859   141  |   0   1.000e+00 4.698e-05 |
  8488 3.726e-01 | 2.621e-01   785       1    desired_  +1.141e-08  1.635e-07 1.920e-08   3.890e-05  1859   141  |   0   1.000e+00 4.660e-05 |
  8489 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  1.634e-07 1.919e-08   3.949e-05  1859   141  |   0   1.000e+00 4.707e-05 |
  8490 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  1.634e-07 1.918e-08   3.969e-05  1859   141  |   0   1.000e+00 4.744e-05 |
  8491 3.726e-01 | 2.621e-01   785       1    desired_  +1.131e-08  1.633e-07 1.917e-08   3.917e-05  1859   141  |   0   1.000e+00 4.707e-05 |
  8492 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  1.632e-07 1.917e-08   3.899e-05  1859   141  |   0   1.000e+00 4.664e-05 |
  8493 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  1.632e-07 1.916e-08   3.956e-05  1859   141  |   0   1.000e+00 4.701e-05 |
  8494 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  1.631e-07 1.915e-08   3.977e-05  1859   141  |   0   1.000e+00 4.749e-05 |
  8495 3.726e-01 | 2.621e-01   785       1    desired_  +1.123e-08  1.631e-07 1.915e-08   3.911e-05  1859   141  |   0   1.000e+00 4.703e-05 |
  8496 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  1.630e-07 1.914e-08   3.887e-05  1859   141  |   0   1.000e+00 4.653e-05 |
  8497 3.726e-01 | 2.621e-01   785       1    desired_  +1.160e-08  1.629e-07 1.913e-08   3.947e-05  1859   141  |   0   1.000e+00 4.695e-05 |
  8498 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  1.629e-07 1.913e-08   3.966e-05  1859   141  |   0   1.000e+00 4.740e-05 |
  8499 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  1.628e-07 1.912e-08   3.919e-05  1859   141  |   0   1.000e+00 4.710e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8500 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.628e-07 1.911e-08   3.903e-05  1859   141  |   0   1.000e+00 4.667e-05 |
  8501 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  1.627e-07 1.911e-08   3.959e-05  1859   141  |   0   1.000e+00 4.704e-05 |
  8502 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  1.627e-07 1.910e-08   3.980e-05  1859   141  |   0   1.000e+00 4.751e-05 |
  8503 3.726e-01 | 2.621e-01   785       1    desired_  +1.120e-08  1.626e-07 1.909e-08   3.908e-05  1859   141  |   0   1.000e+00 4.700e-05 |
  8504 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  1.625e-07 1.909e-08   3.881e-05  1859   141  |   0   1.000e+00 4.649e-05 |
  8505 3.726e-01 | 2.621e-01   785       1    desired_  +1.158e-08  1.625e-07 1.908e-08   3.943e-05  1859   141  |   0   1.000e+00 4.692e-05 |
  8506 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  1.624e-07 1.907e-08   3.962e-05  1859   141  |   0   1.000e+00 4.737e-05 |
  8507 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  1.624e-07 1.907e-08   3.922e-05  1859   141  |   0   1.000e+00 4.713e-05 |
  8508 3.726e-01 | 2.621e-01   785       1    desired_  +1.137e-08  1.623e-07 1.906e-08   3.911e-05  1859   141  |   0   1.000e+00 4.673e-05 |
  8509 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  1.623e-07 1.905e-08   3.958e-05  1859   141  |   0   1.000e+00 4.702e-05 |
  8510 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  1.622e-07 1.905e-08   3.977e-05  1859   141  |   0   1.000e+00 4.748e-05 |
  8511 3.726e-01 | 2.621e-01   785       1    desired_  +1.121e-08  1.621e-07 1.904e-08   3.911e-05  1859   141  |   0   1.000e+00 4.701e-05 |
  8512 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  1.621e-07 1.903e-08   3.885e-05  1859   141  |   0   1.000e+00 4.653e-05 |
  8513 3.726e-01 | 2.621e-01   785       1    desired_  +1.160e-08  1.620e-07 1.903e-08   3.946e-05  1859   141  |   0   1.000e+00 4.696e-05 |
  8514 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  1.620e-07 1.902e-08   3.965e-05  1859   141  |   0   1.000e+00 4.741e-05 |
  8515 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  1.619e-07 1.901e-08   3.920e-05  1859   141  |   0   1.000e+00 4.713e-05 |
  8516 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  1.619e-07 1.901e-08   3.906e-05  1859   141  |   0   1.000e+00 4.667e-05 |
  8517 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  1.618e-07 1.900e-08   3.960e-05  1859   141  |   0   1.000e+00 4.702e-05 |
  8518 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  1.617e-07 1.899e-08   3.982e-05  1859   141  |   0   1.000e+00 4.751e-05 |
  8519 3.726e-01 | 2.621e-01   785       1    desired_  +1.117e-08  1.617e-07 1.899e-08   3.907e-05  1859   141  |   0   1.000e+00 4.696e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8520 3.726e-01 | 2.621e-01   785       1    desired_  +1.135e-08  1.616e-07 1.898e-08   3.878e-05  1859   141  |   0   1.000e+00 4.648e-05 |
  8521 3.726e-01 | 2.621e-01   785       1    desired_  +1.158e-08  1.616e-07 1.897e-08   3.941e-05  1859   141  |   0   1.000e+00 4.695e-05 |
  8522 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  1.615e-07 1.897e-08   3.959e-05  1859   141  |   0   1.000e+00 4.738e-05 |
  8523 3.726e-01 | 2.621e-01   785       1    desired_  +1.142e-08  1.615e-07 1.896e-08   3.924e-05  1858   142  |   0   1.000e+00 4.719e-05 |
  8524 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  1.614e-07 1.895e-08   3.915e-05  1858   142  |   0   1.000e+00 4.673e-05 |
  8525 3.726e-01 | 2.621e-01   785       1    desired_  +1.159e-08  1.613e-07 1.895e-08   3.955e-05  1852   148  |   0   1.000e+00 4.694e-05 |
  8526 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  1.613e-07 1.894e-08   3.972e-05  1859   141  |   0   1.000e+00 4.739e-05 |
  8527 3.726e-01 | 2.621e-01   785       1    desired_  +1.123e-08  1.612e-07 1.893e-08   3.914e-05  1859   141  |   0   1.000e+00 4.699e-05 |
  8528 3.726e-01 | 2.621e-01   785       1    desired_  +1.142e-08  1.612e-07 1.893e-08   3.892e-05  1859   141  |   0   1.000e+00 4.663e-05 |
  8529 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  1.611e-07 1.892e-08   3.951e-05  1859   141  |   0   1.000e+00 4.710e-05 |
  8530 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  1.611e-07 1.891e-08   3.971e-05  1859   141  |   0   1.000e+00 4.744e-05 |
  8531 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  1.610e-07 1.891e-08   3.915e-05  1859   141  |   0   1.000e+00 4.704e-05 |
  8532 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.610e-07 1.890e-08   3.896e-05  1859   141  |   0   1.000e+00 4.663e-05 |
  8533 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  1.609e-07 1.889e-08   3.954e-05  1859   141  |   0   1.000e+00 4.702e-05 |
  8534 3.726e-01 | 2.621e-01   785       1    desired_  +1.181e-08  1.608e-07 1.889e-08   3.974e-05  1859   141  |   0   1.000e+00 4.749e-05 |
  8535 3.726e-01 | 2.621e-01   785       1    desired_  +1.126e-08  1.608e-07 1.888e-08   3.913e-05  1859   141  |   0   1.000e+00 4.707e-05 |
  8536 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  1.607e-07 1.887e-08   3.890e-05  1859   141  |   0   1.000e+00 4.655e-05 |
  8537 3.726e-01 | 2.621e-01   785       1    desired_  +1.160e-08  1.607e-07 1.887e-08   3.949e-05  1859   141  |   0   1.000e+00 4.694e-05 |
  8538 3.726e-01 | 2.621e-01   785       1    desired_  +1.177e-08  1.606e-07 1.886e-08   3.969e-05  1859   141  |   0   1.000e+00 4.740e-05 |
  8539 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  1.606e-07 1.885e-08   3.916e-05  1859   141  |   0   1.000e+00 4.705e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8540 3.726e-01 | 2.621e-01   785       1    desired_  +1.139e-08  1.605e-07 1.885e-08   3.899e-05  1859   141  |   0   1.000e+00 4.665e-05 |
  8541 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  1.604e-07 1.884e-08   3.955e-05  1859   141  |   0   1.000e+00 4.706e-05 |
  8542 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  1.604e-07 1.883e-08   3.977e-05  1859   141  |   0   1.000e+00 4.752e-05 |
  8543 3.726e-01 | 2.621e-01   785       1    desired_  +1.125e-08  1.603e-07 1.883e-08   3.911e-05  1859   141  |   0   1.000e+00 4.707e-05 |
  8544 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  1.603e-07 1.882e-08   3.887e-05  1859   141  |   0   1.000e+00 4.651e-05 |
  8545 3.726e-01 | 2.621e-01   785       1    desired_  +1.158e-08  1.602e-07 1.881e-08   3.947e-05  1859   141  |   0   1.000e+00 4.689e-05 |
  8546 3.726e-01 | 2.621e-01   785       1    desired_  +1.174e-08  1.602e-07 1.881e-08   3.967e-05  1859   141  |   0   1.000e+00 4.736e-05 |
  8547 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.601e-07 1.880e-08   3.919e-05  1859   141  |   0   1.000e+00 4.704e-05 |
  8548 3.726e-01 | 2.621e-01   785       1    desired_  +1.142e-08  1.600e-07 1.879e-08   3.903e-05  1859   141  |   0   1.000e+00 4.671e-05 |
  8549 3.726e-01 | 2.621e-01   785       1    desired_  +1.168e-08  1.600e-07 1.879e-08   3.959e-05  1859   141  |   0   1.000e+00 4.713e-05 |
  8550 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  1.599e-07 1.878e-08   3.981e-05  1859   141  |   0   1.000e+00 4.755e-05 |
  8551 3.726e-01 | 2.621e-01   785       1    desired_  +1.121e-08  1.599e-07 1.877e-08   3.908e-05  1859   141  |   0   1.000e+00 4.703e-05 |
  8552 3.726e-01 | 2.621e-01   785       1    desired_  +1.129e-08  1.598e-07 1.877e-08   3.881e-05  1859   141  |   0   1.000e+00 4.646e-05 |
  8553 3.726e-01 | 2.621e-01   785       1    desired_  +1.156e-08  1.598e-07 1.876e-08   3.942e-05  1859   141  |   0   1.000e+00 4.687e-05 |
  8554 3.726e-01 | 2.621e-01   785       1    desired_  +1.173e-08  1.597e-07 1.875e-08   3.961e-05  1859   141  |   0   1.000e+00 4.733e-05 |
  8555 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.597e-07 1.875e-08   3.922e-05  1859   141  |   0   1.000e+00 4.709e-05 |
  8556 3.726e-01 | 2.621e-01   785       1    desired_  +1.142e-08  1.596e-07 1.874e-08   3.912e-05  1859   141  |   0   1.000e+00 4.677e-05 |
  8557 3.726e-01 | 2.621e-01   785       1    desired_  +1.164e-08  1.595e-07 1.873e-08   3.957e-05  1859   141  |   0   1.000e+00 4.709e-05 |
  8558 3.726e-01 | 2.621e-01   785       1    desired_  +1.184e-08  1.595e-07 1.873e-08   3.976e-05  1859   141  |   0   1.000e+00 4.752e-05 |
  8559 3.726e-01 | 2.621e-01   785       1    desired_  +1.125e-08  1.594e-07 1.872e-08   3.912e-05  1859   141  |   0   1.000e+00 4.708e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8560 3.726e-01 | 2.621e-01   785       1    desired_  +1.128e-08  1.594e-07 1.871e-08   3.886e-05  1859   141  |   0   1.000e+00 4.649e-05 |
  8561 3.726e-01 | 2.621e-01   785       1    desired_  +1.157e-08  1.593e-07 1.871e-08   3.947e-05  1859   141  |   0   1.000e+00 4.687e-05 |
  8562 3.726e-01 | 2.621e-01   785       1    desired_  +1.174e-08  1.593e-07 1.870e-08   3.966e-05  1859   141  |   0   1.000e+00 4.735e-05 |
  8563 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.592e-07 1.870e-08   3.919e-05  1859   141  |   0   1.000e+00 4.703e-05 |
  8564 3.726e-01 | 2.621e-01   785       1    desired_  +1.144e-08  1.592e-07 1.869e-08   3.904e-05  1859   141  |   0   1.000e+00 4.673e-05 |
  8565 3.726e-01 | 2.621e-01   785       1    desired_  +1.169e-08  1.591e-07 1.868e-08   3.959e-05  1859   141  |   0   1.000e+00 4.715e-05 |
  8566 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  1.590e-07 1.868e-08   3.981e-05  1859   141  |   0   1.000e+00 4.754e-05 |
  8567 3.726e-01 | 2.621e-01   785       1    desired_  +1.120e-08  1.590e-07 1.867e-08   3.908e-05  1859   141  |   0   1.000e+00 4.700e-05 |
  8568 3.726e-01 | 2.621e-01   785       1    desired_  +1.131e-08  1.589e-07 1.866e-08   3.880e-05  1859   141  |   0   1.000e+00 4.648e-05 |
  8569 3.726e-01 | 2.621e-01   785       1    desired_  +1.157e-08  1.589e-07 1.866e-08   3.942e-05  1859   141  |   0   1.000e+00 4.690e-05 |
  8570 3.726e-01 | 2.621e-01   785       1    desired_  +1.175e-08  1.588e-07 1.865e-08   3.961e-05  1859   141  |   0   1.000e+00 4.735e-05 |
  8571 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  1.588e-07 1.864e-08   3.923e-05  1859   141  |   0   1.000e+00 4.713e-05 |
  8572 3.726e-01 | 2.621e-01   785       1    desired_  +1.139e-08  1.587e-07 1.864e-08   3.913e-05  1859   141  |   0   1.000e+00 4.675e-05 |
  8573 3.726e-01 | 2.621e-01   785       1    desired_  +1.162e-08  1.587e-07 1.863e-08   3.957e-05  1859   141  |   0   1.000e+00 4.703e-05 |
  8574 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  1.586e-07 1.862e-08   3.975e-05  1859   141  |   0   1.000e+00 4.747e-05 |
  8575 3.726e-01 | 2.621e-01   785       1    desired_  +1.124e-08  1.585e-07 1.862e-08   3.912e-05  1859   141  |   0   1.000e+00 4.704e-05 |
  8576 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  1.585e-07 1.861e-08   3.888e-05  1859   141  |   0   1.000e+00 4.654e-05 |
  8577 3.726e-01 | 2.621e-01   785       1    desired_  +1.160e-08  1.584e-07 1.860e-08   3.948e-05  1859   141  |   0   1.000e+00 4.696e-05 |
  8578 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  1.584e-07 1.860e-08   3.968e-05  1859   141  |   0   1.000e+00 4.741e-05 |
  8579 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  1.583e-07 1.859e-08   3.918e-05  1859   141  |   0   1.000e+00 4.709e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8580 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.583e-07 1.858e-08   3.901e-05  1859   141  |   0   1.000e+00 4.665e-05 |
  8581 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  1.582e-07 1.858e-08   3.957e-05  1859   141  |   0   1.000e+00 4.703e-05 |
  8582 3.726e-01 | 2.621e-01   785       1    desired_  +1.182e-08  1.582e-07 1.857e-08   3.979e-05  1859   141  |   0   1.000e+00 4.750e-05 |
  8583 3.726e-01 | 2.621e-01   785       1    desired_  +1.121e-08  1.581e-07 1.856e-08   3.910e-05  1859   141  |   0   1.000e+00 4.702e-05 |
  8584 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  1.580e-07 1.856e-08   3.884e-05  1859   141  |   0   1.000e+00 4.651e-05 |
  8585 3.726e-01 | 2.621e-01   785       1    desired_  +1.159e-08  1.580e-07 1.855e-08   3.945e-05  1859   141  |   0   1.000e+00 4.693e-05 |
  8586 3.726e-01 | 2.621e-01   785       1    desired_  +1.176e-08  1.579e-07 1.855e-08   3.964e-05  1859   141  |   0   1.000e+00 4.738e-05 |
  8587 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.579e-07 1.854e-08   3.921e-05  1859   141  |   0   1.000e+00 4.712e-05 |
  8588 3.726e-01 | 2.621e-01   785       1    desired_  +1.137e-08  1.578e-07 1.853e-08   3.908e-05  1859   141  |   0   1.000e+00 4.670e-05 |
  8589 3.726e-01 | 2.621e-01   785       1    desired_  +1.166e-08  1.578e-07 1.853e-08   3.960e-05  1859   141  |   0   1.000e+00 4.705e-05 |
  8590 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  1.577e-07 1.852e-08   3.982e-05  1859   141  |   0   1.000e+00 4.752e-05 |
  8591 3.726e-01 | 2.621e-01   785       1    desired_  +1.118e-08  1.577e-07 1.851e-08   3.907e-05  1859   141  |   0   1.000e+00 4.699e-05 |
  8592 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  1.576e-07 1.851e-08   3.879e-05  1859   141  |   0   1.000e+00 4.647e-05 |
  8593 3.726e-01 | 2.621e-01   785       1    desired_  +1.157e-08  1.575e-07 1.850e-08   3.941e-05  1859   141  |   0   1.000e+00 4.691e-05 |
  8594 3.726e-01 | 2.621e-01   785       1    desired_  +1.175e-08  1.575e-07 1.849e-08   3.960e-05  1859   141  |   0   1.000e+00 4.735e-05 |
  8595 3.726e-01 | 2.621e-01   785       1    desired_  +1.140e-08  1.574e-07 1.849e-08   3.924e-05  1859   141  |   0   1.000e+00 4.715e-05 |
  8596 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  1.574e-07 1.848e-08   3.914e-05  1859   141  |   0   1.000e+00 4.675e-05 |
  8597 3.726e-01 | 2.621e-01   785       1    desired_  +1.160e-08  1.573e-07 1.847e-08   3.955e-05  1859   141  |   0   1.000e+00 4.700e-05 |
  8598 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  1.573e-07 1.847e-08   3.973e-05  1859   141  |   0   1.000e+00 4.744e-05 |
  8599 3.726e-01 | 2.621e-01   785       1    desired_  +1.125e-08  1.572e-07 1.846e-08   3.914e-05  1859   141  |   0   1.000e+00 4.704e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8600 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.572e-07 1.845e-08   3.891e-05  1859   141  |   0   1.000e+00 4.658e-05 |
  8601 3.726e-01 | 2.621e-01   785       1    desired_  +1.162e-08  1.571e-07 1.845e-08   3.950e-05  1859   141  |   0   1.000e+00 4.701e-05 |
  8602 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  1.571e-07 1.844e-08   3.970e-05  1859   141  |   0   1.000e+00 4.746e-05 |
  8603 3.726e-01 | 2.621e-01   785       1    desired_  +1.131e-08  1.570e-07 1.844e-08   3.916e-05  1859   141  |   0   1.000e+00 4.710e-05 |
  8604 3.726e-01 | 2.621e-01   785       1    desired_  +1.132e-08  1.569e-07 1.843e-08   3.897e-05  1859   141  |   0   1.000e+00 4.660e-05 |
  8605 3.726e-01 | 2.621e-01   785       1    desired_  +1.162e-08  1.569e-07 1.842e-08   3.954e-05  1859   141  |   0   1.000e+00 4.696e-05 |
  8606 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  1.568e-07 1.842e-08   3.975e-05  1859   141  |   0   1.000e+00 4.744e-05 |
  8607 3.726e-01 | 2.621e-01   785       1    desired_  +1.123e-08  1.568e-07 1.841e-08   3.912e-05  1859   141  |   0   1.000e+00 4.700e-05 |
  8608 3.726e-01 | 2.621e-01   785       1    desired_  +1.138e-08  1.567e-07 1.840e-08   3.890e-05  1859   141  |   0   1.000e+00 4.658e-05 |
  8609 3.726e-01 | 2.621e-01   785       1    desired_  +1.162e-08  1.567e-07 1.840e-08   3.949e-05  1859   141  |   0   1.000e+00 4.703e-05 |
  8610 3.726e-01 | 2.621e-01   785       1    desired_  +1.180e-08  1.566e-07 1.839e-08   3.969e-05  1859   141  |   0   1.000e+00 4.746e-05 |
  8611 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  1.566e-07 1.838e-08   3.917e-05  1859   141  |   0   1.000e+00 4.713e-05 |
  8612 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.565e-07 1.838e-08   3.899e-05  1859   141  |   0   1.000e+00 4.660e-05 |
  8613 3.726e-01 | 2.621e-01   785       1    desired_  +1.162e-08  1.565e-07 1.837e-08   3.956e-05  1859   141  |   0   1.000e+00 4.694e-05 |
  8614 3.726e-01 | 2.621e-01   785       1    desired_  +1.178e-08  1.564e-07 1.837e-08   3.977e-05  1859   141  |   0   1.000e+00 4.743e-05 |
  8615 3.726e-01 | 2.621e-01   785       1    desired_  +1.120e-08  1.563e-07 1.836e-08   3.911e-05  1859   141  |   0   1.000e+00 4.696e-05 |
  8616 3.726e-01 | 2.621e-01   785       1    desired_  +1.141e-08  1.563e-07 1.835e-08   3.887e-05  1859   141  |   0   1.000e+00 4.659e-05 |
  8617 3.726e-01 | 2.621e-01   785       1    desired_  +1.163e-08  1.562e-07 1.835e-08   3.948e-05  1859   141  |   0   1.000e+00 4.706e-05 |
  8618 3.726e-01 | 2.621e-01   785       1    desired_  +1.175e-08  1.562e-07 1.834e-08   3.967e-05  1859   141  |   0   1.000e+00 4.741e-05 |
  8619 3.726e-01 | 2.621e-01   785       1    desired_  +1.133e-08  1.561e-07 1.833e-08   3.918e-05  1859   141  |   0   1.000e+00 4.707e-05 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
  8620 3.726e-01 | 2.621e-01   785       1    desired_  +1.137e-08  1.561e-07 1.833e-08   3.903e-05  1859   141  |   0   1.000e+00 4.668e-05 |
  8621 3.726e-01 | 2.621e-01   785       1    desired_  +1.166e-08  1.560e-07 1.832e-08   3.958e-05  1859   141  |   0   1.000e+00 4.706e-05 |
  8622 3.726e-01 | 2.621e-01   785       1    desired_  +1.183e-08  1.560e-07 1.831e-08   3.980e-05  1859   141  |   0   1.000e+00 4.753e-05 |
  8623 3.726e-01 | 2.621e-01   785       1    desired_  +1.121e-08  1.559e-07 1.831e-08   3.909e-05  1859   141  |   0   1.000e+00 4.703e-05 |
  8624 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.559e-07 1.830e-08   3.882e-05  1859   141  |   0   1.000e+00 4.648e-05 |
  8625 3.726e-01 | 2.621e-01   785       1    desired_  +1.157e-08  1.558e-07 1.829e-08   3.943e-05  1859   141  |   0   1.000e+00 4.689e-05 |
  8626 3.726e-01 | 2.621e-01   785       1    desired_  +1.174e-08  1.557e-07 1.829e-08   3.962e-05  1859   141  |   0   1.000e+00 4.735e-05 |
  8627 3.726e-01 | 2.621e-01   785       1    desired_  +1.136e-08  1.557e-07 1.828e-08   3.922e-05  1859   141  |   0   1.000e+00 4.710e-05 |
  8628 3.726e-01 | 2.621e-01   785       1    desired_  +1.140e-08  1.556e-07 1.828e-08   3.910e-05  1859   141  |   0   1.000e+00 4.674e-05 |
  8629 3.726e-01 | 2.621e-01   785       1    desired_  +1.165e-08  1.556e-07 1.827e-08   3.958e-05  1859   141  |   0   1.000e+00 4.707e-05 |
  8630 3.726e-01 | 2.621e-01   785       1    desired_  +1.184e-08  1.555e-07 1.826e-08   3.978e-05  1859   141  |   0   1.000e+00 4.752e-05 |
  8631 3.726e-01 | 2.621e-01   785       1    desired_  +1.123e-08  1.555e-07 1.826e-08   3.910e-05  1859   141  |   0   1.000e+00 4.705e-05 |
  8632 3.726e-01 | 2.621e-01   785       1    desired_  +1.130e-08  1.554e-07 1.825e-08   3.883e-05  1859   141  |   0   1.000e+00 4.649e-05 |
  8633 3.726e-01 | 2.621e-01   785       1    desired_  +1.157e-08  1.554e-07 1.824e-08   3.945e-05  1859   141  |   0   1.000e+00 4.689e-05 |
  8634 3.726e-01 | 2.621e-01   785       1    desired_  +1.174e-08  1.553e-07 1.824e-08   3.964e-05  1859   141  |   0   1.000e+00 4.735e-05 |
  8635 3.726e-01 | 2.621e-01   785       1    desired_  +1.134e-08  1.553e-07 1.823e-08   3.921e-05  1859   141  |   0   1.000e+00 4.708e-05 |
  8636 3.726e-01 | 2.621e-01   785       1    desired_  +1.141e-08  1.552e-07 1.823e-08   3.908e-05  1859   141  |   0   1.000e+00 4.674e-05 |
  8637 3.726e-01 | 2.621e-01   785       1    desired_  +1.167e-08  1.552e-07 1.822e-08   3.960e-05  1859   141  |   0   1.000e+00 4.711e-05 |
  8638 3.726e-01 | 2.621e-01   785       1    desired_  +1.186e-08  1.551e-07 1.821e-08   3.981e-05  1859   141  |   0   1.000e+00 4.756e-05 |
  8639 3.726e-01 | 2.621e-01   785       1    desired_  +1.121e-08  1.550e-07 1.821e-08   3.908e-05  1859   141  |   0   1.000e+00 4.705e-05 |
