
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_schimdt_1.0/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1393 2.169e-01 | 1.735e+01  1.54e-02 110 3.141e-11 3.215e-11  a   1.322e-10    2.410e-05/2.410e-05         2/   2       0/   0  |   0   1.000e+00 4.563e-05 |
  1394 2.169e-01 | 1.735e+01  1.54e-02 110 3.141e-11 3.185e-11  a   1.322e-10    2.399e-05/2.399e-05         2/   2       0/   0  |   0   1.000e+00 4.541e-05 |
  1395 2.169e-01 | 1.735e+01  1.54e-02 110 3.141e-11 3.154e-11  a   1.322e-10    2.387e-05/2.387e-05         2/   2       0/   0  |   0   1.000e+00 4.520e-05 |
  1396 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 3.124e-11  a   1.057e-10    2.376e-05/2.376e-05         2/   2       0/   0  |   0   1.000e+00 4.498e-05 |
  1397 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 3.095e-11  a   1.057e-10    2.365e-05/2.365e-05         2/   2       0/   0  |   0   1.000e+00 4.477e-05 |
  1398 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 3.065e-11  a   1.057e-10    2.353e-05/2.353e-05         2/   2       0/   0  |   0   1.000e+00 4.455e-05 |
  1399 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 3.036e-11  a   1.057e-10    2.342e-05/2.342e-05         2/   2       0/   0  |   0   1.000e+00 4.434e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1400 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 3.007e-11  a   1.057e-10    2.331e-05/2.331e-05         2/   2       0/   0  |   0   1.000e+00 4.413e-05 |
  1401 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.978e-11  a   1.057e-10    2.320e-05/2.320e-05         2/   2       0/   0  |   0   1.000e+00 4.392e-05 |
  1402 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.950e-11  a   1.057e-10    2.309e-05/2.309e-05         2/   2       0/   0  |   0   1.000e+00 4.371e-05 |
  1403 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.922e-11  a   1.057e-10    2.298e-05/2.298e-05         2/   2       0/   0  |   0   1.000e+00 4.350e-05 |
  1404 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.894e-11  a   1.057e-10    2.287e-05/2.287e-05         2/   2       0/   0  |   0   1.000e+00 4.329e-05 |
  1405 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.867e-11  a   1.057e-10    2.276e-05/2.276e-05         2/   2       0/   0  |   0   1.000e+00 4.308e-05 |
  1406 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.839e-11  a   1.057e-10    2.265e-05/2.265e-05         2/   2       0/   0  |   0   1.000e+00 4.288e-05 |
  1407 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.812e-11  a   1.057e-10    2.254e-05/2.254e-05         2/   2       0/   0  |   0   1.000e+00 4.267e-05 |
  1408 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.785e-11  a   1.057e-10    2.243e-05/2.243e-05         2/   2       0/   0  |   0   1.000e+00 4.247e-05 |
  1409 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.759e-11  a   1.057e-10    2.233e-05/2.233e-05         2/   2       0/   0  |   0   1.000e+00 4.227e-05 |
  1410 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.733e-11  a   1.057e-10    2.222e-05/2.222e-05         2/   2       0/   0  |   0   1.000e+00 4.207e-05 |
  1411 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.707e-11  a   1.057e-10    2.211e-05/2.211e-05         2/   2       0/   0  |   0   1.000e+00 4.187e-05 |
  1412 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.681e-11  a   1.057e-10    2.201e-05/2.201e-05         2/   2       0/   0  |   0   1.000e+00 4.167e-05 |
  1413 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.655e-11  a   1.057e-10    2.190e-05/2.190e-05         2/   2       0/   0  |   0   1.000e+00 4.147e-05 |
  1414 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.630e-11  a   1.057e-10    2.180e-05/2.180e-05         2/   2       0/   0  |   0   1.000e+00 4.127e-05 |
  1415 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.605e-11  a   1.057e-10    2.169e-05/2.169e-05         2/   2       0/   0  |   0   1.000e+00 4.107e-05 |
  1416 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.580e-11  a   1.057e-10    2.159e-05/2.159e-05         2/   2       0/   0  |   0   1.000e+00 4.088e-05 |
  1417 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.556e-11  a   1.057e-10    2.149e-05/2.149e-05         2/   2       0/   0  |   0   1.000e+00 4.068e-05 |
  1418 2.169e-01 | 1.735e+01  1.54e-02 111 2.513e-11 2.531e-11  a   1.057e-10    2.139e-05/2.139e-05         2/   2       0/   0  |   0   1.000e+00 4.049e-05 |
  1419 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.507e-11  a   8.460e-11    2.128e-05/2.128e-05         2/   2       0/   0  |   0   1.000e+00 4.029e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1420 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.483e-11  a   8.460e-11    2.118e-05/2.118e-05         2/   2       0/   0  |   0   1.000e+00 4.010e-05 |
  1421 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.460e-11  a   8.460e-11    2.108e-05/2.108e-05         2/   2       0/   0  |   0   1.000e+00 3.991e-05 |
  1422 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.436e-11  a   8.460e-11    2.098e-05/2.098e-05         2/   2       0/   0  |   0   1.000e+00 3.972e-05 |
  1423 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.413e-11  a   8.460e-11    2.088e-05/2.088e-05         2/   2       0/   0  |   0   1.000e+00 3.953e-05 |
  1424 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.390e-11  a   8.460e-11    2.078e-05/2.078e-05         2/   2       0/   0  |   0   1.000e+00 3.934e-05 |
  1425 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.367e-11  a   8.460e-11    2.068e-05/2.068e-05         2/   2       0/   0  |   0   1.000e+00 3.915e-05 |
  1426 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.345e-11  a   8.460e-11    2.058e-05/2.058e-05         2/   2       0/   0  |   0   1.000e+00 3.897e-05 |
  1427 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.322e-11  a   8.460e-11    2.048e-05/2.048e-05         2/   2       0/   0  |   0   1.000e+00 3.878e-05 |
  1428 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.300e-11  a   8.460e-11    2.039e-05/2.039e-05         2/   2       0/   0  |   0   1.000e+00 3.860e-05 |
  1429 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.278e-11  a   8.460e-11    2.029e-05/2.029e-05         2/   2       0/   0  |   0   1.000e+00 3.841e-05 |
  1430 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.257e-11  a   8.460e-11    2.019e-05/2.019e-05         2/   2       0/   0  |   0   1.000e+00 3.823e-05 |
  1431 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.235e-11  a   8.460e-11    2.010e-05/2.010e-05         2/   2       0/   0  |   0   1.000e+00 3.805e-05 |
  1432 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.214e-11  a   8.460e-11    2.000e-05/2.000e-05         2/   2       0/   0  |   0   1.000e+00 3.786e-05 |
  1433 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.193e-11  a   8.460e-11    1.990e-05/1.990e-05         2/   2       0/   0  |   0   1.000e+00 3.768e-05 |
  1434 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.172e-11  a   8.460e-11    1.981e-05/1.981e-05         2/   2       0/   0  |   0   1.000e+00 3.750e-05 |
  1435 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.151e-11  a   8.460e-11    1.971e-05/1.971e-05         2/   2       0/   0  |   0   1.000e+00 3.732e-05 |
  1436 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.131e-11  a   8.460e-11    1.962e-05/1.962e-05         2/   2       0/   0  |   0   1.000e+00 3.715e-05 |
  1437 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.111e-11  a   8.460e-11    1.953e-05/1.953e-05         2/   2       0/   0  |   0   1.000e+00 3.697e-05 |
  1438 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.090e-11  a   8.460e-11    1.943e-05/1.943e-05         2/   2       0/   0  |   0   1.000e+00 3.679e-05 |
  1439 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.071e-11  a   8.460e-11    1.934e-05/1.934e-05         2/   2       0/   0  |   0   1.000e+00 3.662e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1440 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.051e-11  a   8.460e-11    1.925e-05/1.925e-05         2/   2       0/   0  |   0   1.000e+00 3.644e-05 |
  1441 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.031e-11  a   8.460e-11    1.916e-05/1.916e-05         2/   2       0/   0  |   0   1.000e+00 3.627e-05 |
  1442 2.169e-01 | 1.735e+01  1.54e-02 112 2.010e-11 2.012e-11  a   8.460e-11    1.907e-05/1.907e-05         2/   2       0/   0  |   0   1.000e+00 3.610e-05 |
  1443 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.993e-11  a   6.768e-11    1.897e-05/1.897e-05         2/   2       0/   0  |   0   1.000e+00 3.592e-05 |
  1444 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.974e-11  a   6.768e-11    1.888e-05/1.888e-05         2/   2       0/   0  |   0   1.000e+00 3.575e-05 |
  1445 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.955e-11  a   6.768e-11    1.879e-05/1.879e-05         2/   2       0/   0  |   0   1.000e+00 3.558e-05 |
  1446 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.936e-11  a   6.768e-11    1.870e-05/1.870e-05         2/   2       0/   0  |   0   1.000e+00 3.541e-05 |
  1447 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.918e-11  a   6.768e-11    1.862e-05/1.862e-05         2/   2       0/   0  |   0   1.000e+00 3.524e-05 |
  1448 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.900e-11  a   6.768e-11    1.853e-05/1.853e-05         2/   2       0/   0  |   0   1.000e+00 3.507e-05 |
  1449 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.882e-11  a   6.768e-11    1.844e-05/1.844e-05         2/   2       0/   0  |   0   1.000e+00 3.491e-05 |
  1450 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.864e-11  a   6.768e-11    1.835e-05/1.835e-05         2/   2       0/   0  |   0   1.000e+00 3.474e-05 |
  1451 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.846e-11  a   6.768e-11    1.826e-05/1.826e-05         2/   2       0/   0  |   0   1.000e+00 3.457e-05 |
  1452 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.828e-11  a   6.768e-11    1.818e-05/1.818e-05         2/   2       0/   0  |   0   1.000e+00 3.441e-05 |
  1453 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.811e-11  a   6.768e-11    1.809e-05/1.809e-05         2/   2       0/   0  |   0   1.000e+00 3.425e-05 |
  1454 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.794e-11  a   6.768e-11    1.800e-05/1.800e-05         2/   2       0/   0  |   0   1.000e+00 3.408e-05 |
  1455 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.777e-11  a   6.768e-11    1.792e-05/1.792e-05         2/   2       0/   0  |   0   1.000e+00 3.392e-05 |
  1456 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.760e-11  a   6.768e-11    1.783e-05/1.783e-05         2/   2       0/   0  |   0   1.000e+00 3.376e-05 |
  1457 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.743e-11  a   6.768e-11    1.775e-05/1.775e-05         2/   2       0/   0  |   0   1.000e+00 3.360e-05 |
  1458 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.726e-11  a   6.768e-11    1.766e-05/1.766e-05         2/   2       0/   0  |   0   1.000e+00 3.344e-05 |
  1459 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.710e-11  a   6.768e-11    1.758e-05/1.758e-05         2/   2       0/   0  |   0   1.000e+00 3.328e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1460 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.694e-11  a   6.768e-11    1.749e-05/1.749e-05         2/   2       0/   0  |   0   1.000e+00 3.312e-05 |
  1461 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.678e-11  a   6.768e-11    1.741e-05/1.741e-05         2/   2       0/   0  |   0   1.000e+00 3.296e-05 |
  1462 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.662e-11  a   6.768e-11    1.733e-05/1.733e-05         2/   2       0/   0  |   0   1.000e+00 3.280e-05 |
  1463 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.646e-11  a   6.768e-11    1.724e-05/1.724e-05         2/   2       0/   0  |   0   1.000e+00 3.265e-05 |
  1464 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.630e-11  a   6.768e-11    1.716e-05/1.716e-05         2/   2       0/   0  |   0   1.000e+00 3.249e-05 |
  1465 2.169e-01 | 1.735e+01  1.54e-02 113 1.608e-11 1.615e-11  a   6.768e-11    1.708e-05/1.708e-05         2/   2       0/   0  |   0   1.000e+00 3.234e-05 |
  1466 2.169e-01 | 1.735e+01  1.54e-02 114 1.287e-11 1.599e-11  a   5.414e-11    1.700e-05/1.700e-05         2/   2       0/   0  |   0   1.000e+00 3.218e-05 |
  1467 2.169e-01 | 1.735e+01  1.54e-02 114 1.287e-11 1.584e-11  a   5.414e-11    1.692e-05/1.692e-05         2/   2       0/   0  |   0   1.000e+00 3.203e-05 |
  1468 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.569e-11  a   5.414e-11    1.684e-05/1.684e-05         2/   2       0/   0  |   0   1.000e+00 3.187e-05 |
  1469 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.554e-11  a   5.414e-11    1.676e-05/1.676e-05         2/   2       0/   0  |   0   1.000e+00 3.172e-05 |
  1470 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.539e-11  a   5.414e-11    1.668e-05/1.668e-05         2/   2       0/   0  |   0   1.000e+00 3.157e-05 |
  1471 2.169e-01 | 1.735e+01  1.54e-02 114 1.287e-11 1.525e-11  a   5.414e-11    1.660e-05/1.660e-05         2/   2       0/   0  |   0   1.000e+00 3.142e-05 |
  1472 2.169e-01 | 1.735e+01  1.54e-02 114 1.287e-11 1.510e-11  a   5.414e-11    1.652e-05/1.652e-05         2/   2       0/   0  |   0   1.000e+00 3.127e-05 |
  1473 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.496e-11  a   5.414e-11    1.644e-05/1.644e-05         2/   2       0/   0  |   0   1.000e+00 3.112e-05 |
  1474 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.481e-11  a   5.414e-11    1.636e-05/1.636e-05         2/   2       0/   0  |   0   1.000e+00 3.097e-05 |
  1475 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.467e-11  a   5.414e-11    1.628e-05/1.628e-05         2/   2       0/   0  |   0   1.000e+00 3.082e-05 |
  1476 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.453e-11  a   5.414e-11    1.620e-05/1.620e-05         2/   2       0/   0  |   0   1.000e+00 3.068e-05 |
  1477 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.440e-11  a   5.414e-11    1.613e-05/1.613e-05         2/   2       0/   0  |   0   1.000e+00 3.053e-05 |
  1478 2.169e-01 | 1.735e+01  1.54e-02 114 1.287e-11 1.426e-11  a   5.414e-11    1.605e-05/1.605e-05         2/   2       0/   0  |   0   1.000e+00 3.039e-05 |
  1479 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.412e-11  a   5.414e-11    1.597e-05/1.597e-05         2/   2       0/   0  |   0   1.000e+00 3.024e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1480 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.399e-11  a   5.414e-11    1.590e-05/1.590e-05         2/   2       0/   0  |   0   1.000e+00 3.010e-05 |
  1481 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.385e-11  a   5.414e-11    1.582e-05/1.582e-05         2/   2       0/   0  |   0   1.000e+00 2.995e-05 |
  1482 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.372e-11  a   5.414e-11    1.575e-05/1.575e-05         2/   2       0/   0  |   0   1.000e+00 2.981e-05 |
  1483 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.359e-11  a   5.414e-11    1.567e-05/1.567e-05         2/   2       0/   0  |   0   1.000e+00 2.967e-05 |
  1484 2.169e-01 | 1.735e+01  1.54e-02 114 1.287e-11 1.346e-11  a   5.414e-11    1.560e-05/1.560e-05         2/   2       0/   0  |   0   1.000e+00 2.953e-05 |
  1485 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.333e-11  a   5.414e-11    1.552e-05/1.552e-05         2/   2       0/   0  |   0   1.000e+00 2.939e-05 |
  1486 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.321e-11  a   5.414e-11    1.545e-05/1.545e-05         2/   2       0/   0  |   0   1.000e+00 2.925e-05 |
  1487 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.308e-11  a   5.414e-11    1.537e-05/1.537e-05         2/   2       0/   0  |   0   1.000e+00 2.911e-05 |
  1488 2.169e-01 | 1.735e+01  1.54e-02 114 1.286e-11 1.296e-11  a   5.414e-11    1.530e-05/1.530e-05         2/   2       0/   0  |   0   1.000e+00 2.897e-05 |
  1489 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.283e-11  a   4.331e-11    1.523e-05/1.523e-05         2/   2       0/   0  |   0   1.000e+00 2.883e-05 |
  1490 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.271e-11  a   4.331e-11    1.515e-05/1.515e-05         2/   2       0/   0  |   0   1.000e+00 2.869e-05 |
  1491 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.259e-11  a   4.331e-11    1.508e-05/1.508e-05         2/   2       0/   0  |   0   1.000e+00 2.855e-05 |
  1492 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.247e-11  a   4.331e-11    1.501e-05/1.501e-05         2/   2       0/   0  |   0   1.000e+00 2.842e-05 |
  1493 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.235e-11  a   4.331e-11    1.494e-05/1.494e-05         2/   2       0/   0  |   0   1.000e+00 2.828e-05 |
  1494 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.223e-11  a   4.331e-11    1.487e-05/1.487e-05         2/   2       0/   0  |   0   1.000e+00 2.815e-05 |
  1495 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.212e-11  a   4.331e-11    1.480e-05/1.480e-05         2/   2       0/   0  |   0   1.000e+00 2.801e-05 |
  1496 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.200e-11  a   4.331e-11    1.473e-05/1.473e-05         2/   2       0/   0  |   0   1.000e+00 2.788e-05 |
  1497 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.189e-11  a   4.331e-11    1.466e-05/1.466e-05         2/   2       0/   0  |   0   1.000e+00 2.775e-05 |
  1498 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.178e-11  a   4.331e-11    1.459e-05/1.459e-05         2/   2       0/   0  |   0   1.000e+00 2.761e-05 |
  1499 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.166e-11  a   4.331e-11    1.452e-05/1.452e-05         2/   2       0/   0  |   0   1.000e+00 2.748e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1500 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.155e-11  a   4.331e-11    1.445e-05/1.445e-05         2/   2       0/   0  |   0   1.000e+00 2.735e-05 |
  1501 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.144e-11  a   4.331e-11    1.438e-05/1.438e-05         2/   2       0/   0  |   0   1.000e+00 2.722e-05 |
  1502 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.133e-11  a   4.331e-11    1.431e-05/1.431e-05         2/   2       0/   0  |   0   1.000e+00 2.709e-05 |
  1503 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.123e-11  a   4.331e-11    1.424e-05/1.424e-05         2/   2       0/   0  |   0   1.000e+00 2.696e-05 |
  1504 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.112e-11  a   4.331e-11    1.417e-05/1.417e-05         2/   2       0/   0  |   0   1.000e+00 2.683e-05 |
  1505 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.101e-11  a   4.331e-11    1.411e-05/1.411e-05         2/   2       0/   0  |   0   1.000e+00 2.670e-05 |
  1506 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.091e-11  a   4.331e-11    1.404e-05/1.404e-05         2/   2       0/   0  |   0   1.000e+00 2.658e-05 |
  1507 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.080e-11  a   4.331e-11    1.397e-05/1.397e-05         2/   2       0/   0  |   0   1.000e+00 2.645e-05 |
  1508 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.070e-11  a   4.331e-11    1.390e-05/1.390e-05         2/   2       0/   0  |   0   1.000e+00 2.632e-05 |
  1509 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.060e-11  a   4.331e-11    1.384e-05/1.384e-05         2/   2       0/   0  |   0   1.000e+00 2.620e-05 |
  1510 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.050e-11  a   4.331e-11    1.377e-05/1.377e-05         2/   2       0/   0  |   0   1.000e+00 2.607e-05 |
  1511 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.040e-11  a   4.331e-11    1.371e-05/1.371e-05         2/   2       0/   0  |   0   1.000e+00 2.595e-05 |
  1512 2.169e-01 | 1.735e+01  1.54e-02 115 1.029e-11 1.030e-11  a   4.331e-11    1.364e-05/1.364e-05         2/   2       0/   0  |   0   1.000e+00 2.583e-05 |
  1513 2.169e-01 | 1.735e+01  1.54e-02 116 8.233e-12 1.020e-11  a   3.465e-11    1.358e-05/1.358e-05         2/   2       0/   0  |   0   1.000e+00 2.570e-05 |
  1514 2.169e-01 | 1.735e+01  1.54e-02 116 8.232e-12 1.010e-11  a   3.465e-11    1.351e-05/1.351e-05         2/   2       0/   0  |   0   1.000e+00 2.558e-05 |
  1515 2.169e-01 | 1.735e+01  1.54e-02 116 8.235e-12 1.001e-11  a   3.465e-11    1.345e-05/1.345e-05         2/   2       0/   0  |   0   1.000e+00 2.546e-05 |
  1516 2.169e-01 | 1.735e+01  1.54e-02 116 8.234e-12 9.913e-12  a   3.465e-11    1.338e-05/1.338e-05         2/   2       0/   0  |   0   1.000e+00 2.534e-05 |
  1517 2.169e-01 | 1.735e+01  1.54e-02 116 8.233e-12 9.819e-12  a   3.465e-11    1.332e-05/1.332e-05         2/   2       0/   0  |   0   1.000e+00 2.522e-05 |
  1518 2.169e-01 | 1.735e+01  1.54e-02 116 8.235e-12 9.725e-12  a   3.465e-11    1.326e-05/1.326e-05         2/   2       0/   0  |   0   1.000e+00 2.510e-05 |
  1519 2.169e-01 | 1.735e+01  1.54e-02 116 8.233e-12 9.633e-12  a   3.465e-11    1.319e-05/1.319e-05         2/   2       0/   0  |   0   1.000e+00 2.498e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1520 2.169e-01 | 1.735e+01  1.54e-02 116 8.233e-12 9.541e-12  a   3.465e-11    1.313e-05/1.313e-05         2/   2       0/   0  |   0   1.000e+00 2.486e-05 |
  1521 2.169e-01 | 1.735e+01  1.54e-02 116 8.233e-12 9.450e-12  a   3.465e-11    1.307e-05/1.307e-05         2/   2       0/   0  |   0   1.000e+00 2.474e-05 |
  1522 2.169e-01 | 1.735e+01  1.54e-02 116 8.234e-12 9.360e-12  a   3.465e-11    1.300e-05/1.300e-05         2/   2       0/   0  |   0   1.000e+00 2.462e-05 |
  1523 2.169e-01 | 1.735e+01  1.54e-02 116 8.234e-12 9.271e-12  a   3.465e-11    1.294e-05/1.294e-05         2/   2       0/   0  |   0   1.000e+00 2.450e-05 |
  1524 2.169e-01 | 1.735e+01  1.54e-02 116 8.235e-12 9.183e-12  a   3.465e-11    1.288e-05/1.288e-05         2/   2       0/   0  |   0   1.000e+00 2.439e-05 |
  1525 2.169e-01 | 1.735e+01  1.54e-02 116 8.233e-12 9.095e-12  a   3.465e-11    1.282e-05/1.282e-05         2/   2       0/   0  |   0   1.000e+00 2.427e-05 |
  1526 2.169e-01 | 1.735e+01  1.54e-02 116 8.234e-12 9.009e-12  a   3.465e-11    1.276e-05/1.276e-05         2/   2       0/   0  |   0   1.000e+00 2.415e-05 |
  1527 2.169e-01 | 1.735e+01  1.54e-02 116 8.233e-12 8.923e-12  a   3.465e-11    1.270e-05/1.270e-05         2/   2       0/   0  |   0   1.000e+00 2.404e-05 |
  1528 2.169e-01 | 1.735e+01  1.54e-02 116 8.233e-12 8.838e-12  a   3.465e-11    1.264e-05/1.264e-05         2/   2       0/   0  |   0   1.000e+00 2.392e-05 |
  1529 2.169e-01 | 1.735e+01  1.54e-02 116 8.234e-12 8.754e-12  a   3.465e-11    1.258e-05/1.258e-05         2/   2       0/   0  |   0   1.000e+00 2.381e-05 |
