
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.1_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0040
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   410 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 9.463e-13  a   0.000e+00    4.502e-06/4.502e-06         2/   2       0/   0  |   0   1.000e+00 7.828e-06 |
   411 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 9.077e-13  a   0.000e+00    4.409e-06/4.409e-06         2/   2       0/   0  |   0   1.000e+00 7.667e-06 |
   412 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 8.706e-13  a   0.000e+00    4.318e-06/4.318e-06         2/   2       0/   0  |   0   1.000e+00 7.508e-06 |
   413 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 8.351e-13  a   0.000e+00    4.229e-06/4.229e-06         2/   2       0/   0  |   0   1.000e+00 7.354e-06 |
   414 3.797e-01 | 1.735e+01  1.54e-02   1 -1.388e-17 8.010e-13  a   0.000e+00    4.142e-06/4.142e-06         2/   2       0/   0  |   0   1.000e+00 7.202e-06 |
   415 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 7.683e-13  a   0.000e+00    4.056e-06/4.056e-06         2/   2       0/   0  |   0   1.000e+00 7.053e-06 |
   416 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 7.369e-13  a   0.000e+00    3.973e-06/3.973e-06         2/   2       0/   0  |   0   1.000e+00 6.908e-06 |
   417 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 7.068e-13  a   0.000e+00    3.891e-06/3.891e-06         2/   2       0/   0  |   0   1.000e+00 6.765e-06 |
   418 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 6.779e-13  a   0.000e+00    3.810e-06/3.810e-06         2/   2       0/   0  |   0   1.000e+00 6.626e-06 |
   419 3.797e-01 | 1.735e+01  1.54e-02   1 1.943e-16 6.503e-13  a   0.000e+00    3.732e-06/3.732e-06         2/   2       0/   0  |   0   1.000e+00 6.489e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 6.237e-13  a   0.000e+00    3.655e-06/3.655e-06         2/   2       0/   0  |   0   1.000e+00 6.355e-06 |
   421 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 5.982e-13  a   0.000e+00    3.579e-06/3.579e-06         2/   2       0/   0  |   0   1.000e+00 6.224e-06 |
   422 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 5.738e-13  a   0.000e+00    3.506e-06/3.506e-06         2/   2       0/   0  |   0   1.000e+00 6.096e-06 |
   423 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 5.504e-13  a   0.000e+00    3.433e-06/3.433e-06         2/   2       0/   0  |   0   1.000e+00 5.970e-06 |
   424 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 5.279e-13  a   0.000e+00    3.362e-06/3.362e-06         2/   2       0/   0  |   0   1.000e+00 5.847e-06 |
   425 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 5.064e-13  a   0.000e+00    3.293e-06/3.293e-06         2/   2       0/   0  |   0   1.000e+00 5.726e-06 |
   426 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 4.857e-13  a   0.000e+00    3.225e-06/3.225e-06         2/   2       0/   0  |   0   1.000e+00 5.608e-06 |
   427 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 4.659e-13  a   0.000e+00    3.159e-06/3.159e-06         2/   2       0/   0  |   0   1.000e+00 5.492e-06 |
   428 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 4.468e-13  a   0.000e+00    3.094e-06/3.094e-06         2/   2       0/   0  |   0   1.000e+00 5.379e-06 |
   429 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 4.286e-13  a   0.000e+00    3.030e-06/3.030e-06         2/   2       0/   0  |   0   1.000e+00 5.268e-06 |
   430 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 4.111e-13  a   0.000e+00    2.967e-06/2.967e-06         2/   2       0/   0  |   0   1.000e+00 5.159e-06 |
   431 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 3.943e-13  a   0.000e+00    2.906e-06/2.906e-06         2/   2       0/   0  |   0   1.000e+00 5.053e-06 |
   432 3.797e-01 | 1.735e+01  1.54e-02   1 4.163e-17 3.782e-13  a   0.000e+00    2.846e-06/2.846e-06         2/   2       0/   0  |   0   1.000e+00 4.949e-06 |
   433 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 3.628e-13  a   0.000e+00    2.787e-06/2.787e-06         2/   2       0/   0  |   0   1.000e+00 4.847e-06 |
   434 3.797e-01 | 1.735e+01  1.54e-02   1 5.551e-17 3.480e-13  a   0.000e+00    2.730e-06/2.730e-06         2/   2       0/   0  |   0   1.000e+00 4.747e-06 |
   435 3.797e-01 | 1.735e+01  1.54e-02   1 8.327e-17 3.337e-13  a   0.000e+00    2.674e-06/2.674e-06         2/   2       0/   0  |   0   1.000e+00 4.649e-06 |
   436 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 3.201e-13  a   0.000e+00    2.618e-06/2.618e-06         2/   2       0/   0  |   0   1.000e+00 4.553e-06 |
   437 3.797e-01 | 1.735e+01  1.54e-02   1 -1.388e-17 3.070e-13  a   0.000e+00    2.564e-06/2.564e-06         2/   2       0/   0  |   0   1.000e+00 4.459e-06 |
   438 3.797e-01 | 1.735e+01  1.54e-02   1 1.527e-16 2.945e-13  a   0.000e+00    2.511e-06/2.511e-06         2/   2       0/   0  |   0   1.000e+00 4.367e-06 |
   439 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 2.825e-13  a   0.000e+00    2.460e-06/2.460e-06         2/   2       0/   0  |   0   1.000e+00 4.277e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.710e-13  a   0.000e+00    2.409e-06/2.409e-06         2/   2       0/   0  |   0   1.000e+00 4.189e-06 |
   441 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.599e-13  a   0.000e+00    2.359e-06/2.359e-06         2/   2       0/   0  |   0   1.000e+00 4.102e-06 |
   442 3.797e-01 | 1.735e+01  1.54e-02   1 6.939e-17 2.493e-13  a   0.000e+00    2.311e-06/2.311e-06         2/   2       0/   0  |   0   1.000e+00 4.018e-06 |
   443 3.797e-01 | 1.735e+01  1.54e-02   1 1.110e-16 2.391e-13  a   0.000e+00    2.263e-06/2.263e-06         2/   2       0/   0  |   0   1.000e+00 3.935e-06 |
   444 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 2.293e-13  a   0.000e+00    2.216e-06/2.216e-06         2/   2       0/   0  |   0   1.000e+00 3.854e-06 |
   445 3.797e-01 | 1.735e+01  1.54e-02   1 0.000e+00 2.200e-13  a   0.000e+00    2.171e-06/2.171e-06         2/   2       0/   0  |   0   1.000e+00 3.774e-06 |
   446 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.110e-13  a   0.000e+00    2.126e-06/2.126e-06         2/   2       0/   0  |   0   1.000e+00 3.696e-06 |
   447 3.797e-01 | 1.735e+01  1.54e-02   1 1.388e-17 2.024e-13  a   0.000e+00    2.082e-06/2.082e-06         2/   2       0/   0  |   0   1.000e+00 3.620e-06 |
   448 3.797e-01 | 1.735e+01  1.54e-02   1 -1.388e-17 1.941e-13  a   0.000e+00    2.039e-06/2.039e-06         2/   2       0/   0  |   0   1.000e+00 3.545e-06 |
   449 3.797e-01 | 1.735e+01  1.54e-02   1 2.776e-17 1.862e-13  a   0.000e+00    1.997e-06/1.997e-06         2/   2       0/   0  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................449
CPU seconds:................................................................9.1051
number of sparse groups:....................................................0
Objective function plus regularizer:........................................3.797141e-01
Optimality error:...........................................................1.996896e-06
Function evaluations:.......................................................450
Gradient evaluations:.......................................................450
Number of backtracks:.......................................................0
