
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_schimdt_1.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  2283 1.197e-01 | 7.674e-01  3.49e-01 122 3.627e-11 3.812e-11  a   1.094e-11    8.057e-06/8.057e-06         3/   3       0/   0  |   0   1.000e+00 1.045e-05 |
  2284 1.197e-01 | 7.674e-01  3.49e-01 122 3.627e-11 3.793e-11  a   1.094e-11    8.036e-06/8.036e-06         3/   3       0/   0  |   0   1.000e+00 1.042e-05 |
  2285 1.197e-01 | 7.674e-01  3.49e-01 122 3.627e-11 3.774e-11  a   1.094e-11    8.016e-06/8.016e-06         3/   3       0/   0  |   0   1.000e+00 1.040e-05 |
  2286 1.197e-01 | 7.674e-01  3.49e-01 122 3.627e-11 3.755e-11  a   1.094e-11    7.995e-06/7.995e-06         3/   3       0/   0  |   0   1.000e+00 1.037e-05 |
  2287 1.197e-01 | 7.674e-01  3.49e-01 122 3.627e-11 3.735e-11  a   1.094e-11    7.975e-06/7.975e-06         3/   3       0/   0  |   0   1.000e+00 1.034e-05 |
  2288 1.197e-01 | 7.674e-01  3.49e-01 122 3.627e-11 3.716e-11  a   1.094e-11    7.955e-06/7.955e-06         3/   3       0/   0  |   0   1.000e+00 1.032e-05 |
  2289 1.197e-01 | 7.674e-01  3.49e-01 122 3.627e-11 3.698e-11  a   1.094e-11    7.935e-06/7.935e-06         3/   3       0/   0  |   0   1.000e+00 1.029e-05 |
  2290 1.197e-01 | 7.674e-01  3.49e-01 122 3.627e-11 3.679e-11  a   1.094e-11    7.915e-06/7.915e-06         3/   3       0/   0  |   0   1.000e+00 1.026e-05 |
  2291 1.197e-01 | 7.674e-01  3.49e-01 122 3.627e-11 3.660e-11  a   1.094e-11    7.894e-06/7.894e-06         3/   3       0/   0  |   0   1.000e+00 1.024e-05 |
  2292 1.197e-01 | 7.674e-01  3.49e-01 122 3.627e-11 3.641e-11  a   1.094e-11    7.874e-06/7.874e-06         3/   3       0/   0  |   0   1.000e+00 1.021e-05 |
  2293 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.623e-11  a   8.755e-12    7.854e-06/7.854e-06         3/   3       0/   0  |   0   1.000e+00 1.019e-05 |
  2294 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.605e-11  a   8.755e-12    7.834e-06/7.834e-06         3/   3       0/   0  |   0   1.000e+00 1.016e-05 |
  2295 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.586e-11  a   8.755e-12    7.815e-06/7.815e-06         3/   3       0/   0  |   0   1.000e+00 1.013e-05 |
  2296 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.568e-11  a   8.755e-12    7.795e-06/7.795e-06         3/   3       0/   0  |   0   1.000e+00 1.011e-05 |
  2297 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.550e-11  a   8.755e-12    7.775e-06/7.775e-06         3/   3       0/   0  |   0   1.000e+00 1.008e-05 |
  2298 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.532e-11  a   8.755e-12    7.755e-06/7.755e-06         3/   3       0/   0  |   0   1.000e+00 1.006e-05 |
  2299 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.514e-11  a   8.755e-12    7.736e-06/7.736e-06         3/   3       0/   0  |   0   1.000e+00 1.003e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2300 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.496e-11  a   8.755e-12    7.716e-06/7.716e-06         3/   3       0/   0  |   0   1.000e+00 1.001e-05 |
  2301 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.478e-11  a   8.755e-12    7.696e-06/7.696e-06         3/   3       0/   0  |   0   1.000e+00 9.980e-06 |
  2302 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.460e-11  a   8.755e-12    7.677e-06/7.677e-06         3/   3       0/   0  |   0   1.000e+00 9.955e-06 |
  2303 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.443e-11  a   8.755e-12    7.657e-06/7.657e-06         3/   3       0/   0  |   0   1.000e+00 9.930e-06 |
  2304 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.425e-11  a   8.755e-12    7.638e-06/7.638e-06         3/   3       0/   0  |   0   1.000e+00 9.904e-06 |
  2305 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.408e-11  a   8.755e-12    7.618e-06/7.618e-06         3/   3       0/   0  |   0   1.000e+00 9.879e-06 |
  2306 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.391e-11  a   8.755e-12    7.599e-06/7.599e-06         3/   3       0/   0  |   0   1.000e+00 9.854e-06 |
  2307 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.373e-11  a   8.755e-12    7.580e-06/7.580e-06         3/   3       0/   0  |   0   1.000e+00 9.829e-06 |
  2308 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.356e-11  a   8.755e-12    7.561e-06/7.561e-06         3/   3       0/   0  |   0   1.000e+00 9.804e-06 |
  2309 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.339e-11  a   8.755e-12    7.541e-06/7.541e-06         3/   3       0/   0  |   0   1.000e+00 9.779e-06 |
  2310 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.322e-11  a   8.755e-12    7.522e-06/7.522e-06         3/   3       0/   0  |   0   1.000e+00 9.754e-06 |
  2311 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.305e-11  a   8.755e-12    7.503e-06/7.503e-06         3/   3       0/   0  |   0   1.000e+00 9.729e-06 |
  2312 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.288e-11  a   8.755e-12    7.484e-06/7.484e-06         3/   3       0/   0  |   0   1.000e+00 9.705e-06 |
  2313 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.272e-11  a   8.755e-12    7.465e-06/7.465e-06         3/   3       0/   0  |   0   1.000e+00 9.680e-06 |
  2314 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.255e-11  a   8.755e-12    7.446e-06/7.446e-06         3/   3       0/   0  |   0   1.000e+00 9.655e-06 |
  2315 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.239e-11  a   8.755e-12    7.427e-06/7.427e-06         3/   3       0/   0  |   0   1.000e+00 9.631e-06 |
  2316 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.222e-11  a   8.755e-12    7.408e-06/7.408e-06         3/   3       0/   0  |   0   1.000e+00 9.606e-06 |
  2317 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.206e-11  a   8.755e-12    7.390e-06/7.390e-06         3/   3       0/   0  |   0   1.000e+00 9.582e-06 |
  2318 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.189e-11  a   8.755e-12    7.371e-06/7.371e-06         3/   3       0/   0  |   0   1.000e+00 9.557e-06 |
  2319 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.173e-11  a   8.755e-12    7.352e-06/7.352e-06         3/   3       0/   0  |   0   1.000e+00 9.533e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2320 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.157e-11  a   8.755e-12    7.333e-06/7.333e-06         3/   3       0/   0  |   0   1.000e+00 9.509e-06 |
  2321 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.141e-11  a   8.755e-12    7.315e-06/7.315e-06         3/   3       0/   0  |   0   1.000e+00 9.484e-06 |
  2322 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.125e-11  a   8.755e-12    7.296e-06/7.296e-06         3/   3       0/   0  |   0   1.000e+00 9.460e-06 |
  2323 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.109e-11  a   8.755e-12    7.278e-06/7.278e-06         3/   3       0/   0  |   0   1.000e+00 9.436e-06 |
  2324 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.093e-11  a   8.755e-12    7.259e-06/7.259e-06         3/   3       0/   0  |   0   1.000e+00 9.412e-06 |
  2325 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.078e-11  a   8.755e-12    7.241e-06/7.241e-06         3/   3       0/   0  |   0   1.000e+00 9.388e-06 |
  2326 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.062e-11  a   8.755e-12    7.222e-06/7.222e-06         3/   3       0/   0  |   0   1.000e+00 9.364e-06 |
  2327 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.046e-11  a   8.755e-12    7.204e-06/7.204e-06         3/   3       0/   0  |   0   1.000e+00 9.341e-06 |
  2328 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.031e-11  a   8.755e-12    7.186e-06/7.186e-06         3/   3       0/   0  |   0   1.000e+00 9.317e-06 |
  2329 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.016e-11  a   8.755e-12    7.168e-06/7.168e-06         3/   3       0/   0  |   0   1.000e+00 9.293e-06 |
  2330 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.000e-11  a   8.755e-12    7.149e-06/7.149e-06         3/   3       0/   0  |   0   1.000e+00 9.269e-06 |
  2331 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 2.985e-11  a   8.755e-12    7.131e-06/7.131e-06         3/   3       0/   0  |   0   1.000e+00 9.246e-06 |
  2332 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 2.970e-11  a   8.755e-12    7.113e-06/7.113e-06         3/   3       0/   0  |   0   1.000e+00 9.222e-06 |
  2333 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 2.955e-11  a   8.755e-12    7.095e-06/7.095e-06         3/   3       0/   0  |   0   1.000e+00 9.199e-06 |
  2334 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 2.940e-11  a   8.755e-12    7.077e-06/7.077e-06         3/   3       0/   0  |   0   1.000e+00 9.175e-06 |
  2335 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 2.925e-11  a   8.755e-12    7.059e-06/7.059e-06         3/   3       0/   0  |   0   1.000e+00 9.152e-06 |
  2336 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 2.910e-11  a   8.755e-12    7.041e-06/7.041e-06         3/   3       0/   0  |   0   1.000e+00 9.129e-06 |
  2337 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.895e-11  a   7.004e-12    7.023e-06/7.023e-06         3/   3       0/   0  |   0   1.000e+00 9.105e-06 |
  2338 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.880e-11  a   7.004e-12    7.005e-06/7.005e-06         3/   3       0/   0  |   0   1.000e+00 9.082e-06 |
  2339 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.866e-11  a   7.004e-12    6.988e-06/6.988e-06         3/   3       0/   0  |   0   1.000e+00 9.059e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2340 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.851e-11  a   7.004e-12    6.970e-06/6.970e-06         3/   3       0/   0  |   0   1.000e+00 9.036e-06 |
  2341 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.837e-11  a   7.004e-12    6.952e-06/6.952e-06         3/   3       0/   0  |   0   1.000e+00 9.013e-06 |
  2342 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.822e-11  a   7.004e-12    6.935e-06/6.935e-06         3/   3       0/   0  |   0   1.000e+00 8.990e-06 |
  2343 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.808e-11  a   7.004e-12    6.917e-06/6.917e-06         3/   3       0/   0  |   0   1.000e+00 8.967e-06 |
  2344 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.794e-11  a   7.004e-12    6.899e-06/6.899e-06         3/   3       0/   0  |   0   1.000e+00 8.944e-06 |
  2345 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.779e-11  a   7.004e-12    6.882e-06/6.882e-06         3/   3       0/   0  |   0   1.000e+00 8.922e-06 |
  2346 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.765e-11  a   7.004e-12    6.864e-06/6.864e-06         3/   3       0/   0  |   0   1.000e+00 8.899e-06 |
  2347 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.751e-11  a   7.004e-12    6.847e-06/6.847e-06         3/   3       0/   0  |   0   1.000e+00 8.876e-06 |
  2348 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.737e-11  a   7.004e-12    6.830e-06/6.830e-06         3/   3       0/   0  |   0   1.000e+00 8.854e-06 |
  2349 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.723e-11  a   7.004e-12    6.812e-06/6.812e-06         3/   3       0/   0  |   0   1.000e+00 8.831e-06 |
  2350 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.709e-11  a   7.004e-12    6.795e-06/6.795e-06         3/   3       0/   0  |   0   1.000e+00 8.809e-06 |
  2351 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.696e-11  a   7.004e-12    6.778e-06/6.778e-06         3/   3       0/   0  |   0   1.000e+00 8.786e-06 |
  2352 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.682e-11  a   7.004e-12    6.761e-06/6.761e-06         3/   3       0/   0  |   0   1.000e+00 8.764e-06 |
  2353 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.668e-11  a   7.004e-12    6.743e-06/6.743e-06         3/   3       0/   0  |   0   1.000e+00 8.742e-06 |
  2354 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.655e-11  a   7.004e-12    6.726e-06/6.726e-06         3/   3       0/   0  |   0   1.000e+00 8.719e-06 |
  2355 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.641e-11  a   7.004e-12    6.709e-06/6.709e-06         3/   3       0/   0  |   0   1.000e+00 8.697e-06 |
  2356 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.628e-11  a   7.004e-12    6.692e-06/6.692e-06         3/   3       0/   0  |   0   1.000e+00 8.675e-06 |
  2357 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.614e-11  a   7.004e-12    6.675e-06/6.675e-06         3/   3       0/   0  |   0   1.000e+00 8.653e-06 |
  2358 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.601e-11  a   7.004e-12    6.658e-06/6.658e-06         3/   3       0/   0  |   0   1.000e+00 8.631e-06 |
  2359 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.588e-11  a   7.004e-12    6.641e-06/6.641e-06         3/   3       0/   0  |   0   1.000e+00 8.609e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2360 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.575e-11  a   7.004e-12    6.625e-06/6.625e-06         3/   3       0/   0  |   0   1.000e+00 8.587e-06 |
  2361 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.562e-11  a   7.004e-12    6.608e-06/6.608e-06         3/   3       0/   0  |   0   1.000e+00 8.565e-06 |
  2362 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.549e-11  a   7.004e-12    6.591e-06/6.591e-06         3/   3       0/   0  |   0   1.000e+00 8.543e-06 |
  2363 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.536e-11  a   7.004e-12    6.574e-06/6.574e-06         3/   3       0/   0  |   0   1.000e+00 8.522e-06 |
  2364 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.523e-11  a   7.004e-12    6.558e-06/6.558e-06         3/   3       0/   0  |   0   1.000e+00 8.500e-06 |
  2365 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.510e-11  a   7.004e-12    6.541e-06/6.541e-06         3/   3       0/   0  |   0   1.000e+00 8.478e-06 |
  2366 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.497e-11  a   7.004e-12    6.524e-06/6.524e-06         3/   3       0/   0  |   0   1.000e+00 8.457e-06 |
  2367 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.485e-11  a   7.004e-12    6.508e-06/6.508e-06         3/   3       0/   0  |   0   1.000e+00 8.435e-06 |
  2368 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.472e-11  a   7.004e-12    6.491e-06/6.491e-06         3/   3       0/   0  |   0   1.000e+00 8.414e-06 |
  2369 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.459e-11  a   7.004e-12    6.475e-06/6.475e-06         3/   3       0/   0  |   0   1.000e+00 8.392e-06 |
  2370 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.447e-11  a   7.004e-12    6.458e-06/6.458e-06         3/   3       0/   0  |   0   1.000e+00 8.371e-06 |
  2371 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.434e-11  a   7.004e-12    6.442e-06/6.442e-06         3/   3       0/   0  |   0   1.000e+00 8.350e-06 |
  2372 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.422e-11  a   7.004e-12    6.426e-06/6.426e-06         3/   3       0/   0  |   0   1.000e+00 8.328e-06 |
  2373 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.410e-11  a   7.004e-12    6.409e-06/6.409e-06         3/   3       0/   0  |   0   1.000e+00 8.307e-06 |
  2374 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.397e-11  a   7.004e-12    6.393e-06/6.393e-06         3/   3       0/   0  |   0   1.000e+00 8.286e-06 |
  2375 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.385e-11  a   7.004e-12    6.377e-06/6.377e-06         3/   3       0/   0  |   0   1.000e+00 8.265e-06 |
  2376 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.373e-11  a   7.004e-12    6.361e-06/6.361e-06         3/   3       0/   0  |   0   1.000e+00 8.244e-06 |
  2377 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.361e-11  a   7.004e-12    6.344e-06/6.344e-06         3/   3       0/   0  |   0   1.000e+00 8.223e-06 |
  2378 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.349e-11  a   7.004e-12    6.328e-06/6.328e-06         3/   3       0/   0  |   0   1.000e+00 8.202e-06 |
  2379 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.337e-11  a   7.004e-12    6.312e-06/6.312e-06         3/   3       0/   0  |   0   1.000e+00 8.181e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2380 1.197e-01 | 7.674e-01  3.49e-01 124 2.322e-11 2.325e-11  a   7.004e-12    6.296e-06/6.296e-06         3/   3       0/   0  |   0   1.000e+00 8.160e-06 |
  2381 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.313e-11  a   5.604e-12    6.280e-06/6.280e-06         3/   3       0/   0  |   0   1.000e+00 8.140e-06 |
  2382 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.302e-11  a   5.604e-12    6.264e-06/6.264e-06         3/   3       0/   0  |   0   1.000e+00 8.119e-06 |
  2383 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.290e-11  a   5.604e-12    6.248e-06/6.248e-06         3/   3       0/   0  |   0   1.000e+00 8.098e-06 |
  2384 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.278e-11  a   5.604e-12    6.233e-06/6.233e-06         3/   3       0/   0  |   0   1.000e+00 8.078e-06 |
  2385 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.267e-11  a   5.604e-12    6.217e-06/6.217e-06         3/   3       0/   0  |   0   1.000e+00 8.057e-06 |
  2386 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.255e-11  a   5.604e-12    6.201e-06/6.201e-06         3/   3       0/   0  |   0   1.000e+00 8.037e-06 |
  2387 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.244e-11  a   5.604e-12    6.185e-06/6.185e-06         3/   3       0/   0  |   0   1.000e+00 8.016e-06 |
  2388 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.232e-11  a   5.604e-12    6.170e-06/6.170e-06         3/   3       0/   0  |   0   1.000e+00 7.996e-06 |
  2389 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.221e-11  a   5.604e-12    6.154e-06/6.154e-06         3/   3       0/   0  |   0   1.000e+00 7.975e-06 |
  2390 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.210e-11  a   5.604e-12    6.138e-06/6.138e-06         3/   3       0/   0  |   0   1.000e+00 7.955e-06 |
  2391 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.198e-11  a   5.604e-12    6.123e-06/6.123e-06         3/   3       0/   0  |   0   1.000e+00 7.935e-06 |
  2392 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.187e-11  a   5.604e-12    6.107e-06/6.107e-06         3/   3       0/   0  |   0   1.000e+00 7.915e-06 |
  2393 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.176e-11  a   5.604e-12    6.092e-06/6.092e-06         3/   3       0/   0  |   0   1.000e+00 7.895e-06 |
  2394 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.165e-11  a   5.604e-12    6.076e-06/6.076e-06         3/   3       0/   0  |   0   1.000e+00 7.874e-06 |
  2395 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.154e-11  a   5.604e-12    6.061e-06/6.061e-06         3/   3       0/   0  |   0   1.000e+00 7.854e-06 |
  2396 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.143e-11  a   5.604e-12    6.045e-06/6.045e-06         3/   3       0/   0  |   0   1.000e+00 7.834e-06 |
  2397 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.132e-11  a   5.604e-12    6.030e-06/6.030e-06         3/   3       0/   0  |   0   1.000e+00 7.814e-06 |
  2398 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.121e-11  a   5.604e-12    6.015e-06/6.015e-06         3/   3       0/   0  |   0   1.000e+00 7.795e-06 |
  2399 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.111e-11  a   5.604e-12    5.999e-06/5.999e-06         3/   3       0/   0  |   0   1.000e+00 7.775e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2400 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.100e-11  a   5.604e-12    5.984e-06/5.984e-06         3/   3       0/   0  |   0   1.000e+00 7.755e-06 |
  2401 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.089e-11  a   5.604e-12    5.969e-06/5.969e-06         3/   3       0/   0  |   0   1.000e+00 7.735e-06 |
  2402 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.079e-11  a   5.604e-12    5.954e-06/5.954e-06         3/   3       0/   0  |   0   1.000e+00 7.716e-06 |
  2403 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.068e-11  a   5.604e-12    5.939e-06/5.939e-06         3/   3       0/   0  |   0   1.000e+00 7.696e-06 |
  2404 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.058e-11  a   5.604e-12    5.924e-06/5.924e-06         3/   3       0/   0  |   0   1.000e+00 7.676e-06 |
  2405 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.047e-11  a   5.604e-12    5.909e-06/5.909e-06         3/   3       0/   0  |   0   1.000e+00 7.657e-06 |
  2406 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.037e-11  a   5.604e-12    5.894e-06/5.894e-06         3/   3       0/   0  |   0   1.000e+00 7.637e-06 |
  2407 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 2.026e-11  a   5.604e-12    5.879e-06/5.879e-06         3/   3       0/   0  |   0   1.000e+00 7.618e-06 |
  2408 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.016e-11  a   5.604e-12    5.864e-06/5.864e-06         3/   3       0/   0  |   0   1.000e+00 7.599e-06 |
  2409 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 2.006e-11  a   5.604e-12    5.849e-06/5.849e-06         3/   3       0/   0  |   0   1.000e+00 7.579e-06 |
  2410 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.996e-11  a   5.604e-12    5.834e-06/5.834e-06         3/   3       0/   0  |   0   1.000e+00 7.560e-06 |
  2411 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 1.985e-11  a   5.604e-12    5.819e-06/5.819e-06         3/   3       0/   0  |   0   1.000e+00 7.541e-06 |
  2412 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.975e-11  a   5.604e-12    5.805e-06/5.805e-06         3/   3       0/   0  |   0   1.000e+00 7.521e-06 |
  2413 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.965e-11  a   5.604e-12    5.790e-06/5.790e-06         3/   3       0/   0  |   0   1.000e+00 7.502e-06 |
  2414 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 1.955e-11  a   5.604e-12    5.775e-06/5.775e-06         3/   3       0/   0  |   0   1.000e+00 7.483e-06 |
  2415 1.197e-01 | 7.674e-01  3.49e-01 125 1.858e-11 1.945e-11  a   5.604e-12    5.760e-06/5.760e-06         3/   3       0/   0  |   0   1.000e+00 7.464e-06 |
  2416 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 1.936e-11  a   5.604e-12    5.746e-06/5.746e-06         3/   3       0/   0  |   0   1.000e+00 7.445e-06 |
  2417 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 1.926e-11  a   5.604e-12    5.731e-06/5.731e-06         3/   3       0/   0  |   0   1.000e+00 7.426e-06 |
  2418 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 1.916e-11  a   5.604e-12    5.717e-06/5.717e-06         3/   3       0/   0  |   0   1.000e+00 7.407e-06 |
  2419 1.197e-01 | 7.674e-01  3.49e-01 125 1.857e-11 1.906e-11  a   5.604e-12    5.702e-06/5.702e-06         3/   3       0/   0  |   0   1.000e+00 7.389e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
