
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-06-07) OGL1 only)  
================================================================================
Problem Summary
Dataset:............................................duke
Data Size:......................................n=44, p=7129
Loss Function:..................................Logistic
Regularizer:........................Overlapping Group L1
Penalty Parameter:..............................lambda=0.1000
Number of groups:.............................298

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:10000 | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8
Proximal Stepsize update:
 update strategy:none | beta:1 | scale alpha for comparsion:True
Inexact Strategy:
 inexact type:1 | gamma1:0.5
Subsolver configuration:
 solver:projectedNewton | warm start:False | verbose:False | maxiter:100
********************************************************************************
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   111 6.275e-01 | 1.587e-03    42     10    desired   +3.066e-09  7.118e-07 4.273e-08   10   6.962e-05  6629   500  |   0   1.000e+00 2.386e-04 |
   112 6.273e-01 | 1.587e-03    41     10    desired   +3.421e-09  6.931e-07 4.161e-08   10   6.945e-05  6629   500  |   0   1.000e+00 2.379e-04 |
   113 6.270e-01 | 1.587e-03    41     10    desired   +3.809e-09  6.750e-07 4.053e-08   10   6.927e-05  6629   500  |   0   1.000e+00 2.372e-04 |
   114 6.267e-01 | 1.587e-03    41     10    desired   +4.232e-09  6.575e-07 3.949e-08   10   6.910e-05  6629   500  |   0   1.000e+00 2.366e-04 |
   115 6.265e-01 | 1.587e-03    40     10    desired   +4.691e-09  6.407e-07 3.848e-08   10   6.893e-05  6629   500  |   0   1.000e+00 2.359e-04 |
   116 6.262e-01 | 1.587e-03    40     10    desired   +5.189e-09  6.244e-07 3.751e-08   10   6.877e-05  6629   500  |   0   1.000e+00 2.353e-04 |
   117 6.260e-01 | 1.587e-03    40     10    desired   +5.728e-09  6.086e-07 3.657e-08   10   6.860e-05  6629   500  |   0   1.000e+00 2.346e-04 |
   118 6.258e-01 | 1.587e-03    40     10    desired   +6.311e-09  5.934e-07 3.566e-08   10   6.844e-05  6629   500  |   0   1.000e+00 2.340e-04 |
   119 6.255e-01 | 1.587e-03    40     10    desired   +6.939e-09  5.787e-07 3.478e-08   10   6.828e-05  6629   500  |   0   1.000e+00 2.334e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   120 6.253e-01 | 1.587e-03    40     10    desired   +7.617e-09  5.645e-07 3.392e-08   10   6.812e-05  6629   500  |   0   1.000e+00 2.328e-04 |
   121 6.251e-01 | 1.587e-03    40     10    desired   +8.345e-09  5.507e-07 3.310e-08   10   6.796e-05  6629   500  |   0   1.000e+00 2.322e-04 |
   122 6.248e-01 | 1.587e-03    40     10    desired   +9.128e-09  5.374e-07 3.230e-08   10   6.780e-05  6629   500  |   0   1.000e+00 2.317e-04 |
   123 6.246e-01 | 1.587e-03    40     10    desired   +9.967e-09  5.245e-07 3.153e-08   10   6.765e-05  6629   500  |   0   1.000e+00 2.311e-04 |
   124 6.244e-01 | 1.587e-03    40     10    desired   +1.086e-08  5.120e-07 3.079e-08   10   6.750e-05  6629   500  |   0   1.000e+00 2.306e-04 |
   125 6.242e-01 | 1.587e-03    40     10    desired   +1.183e-08  4.999e-07 3.006e-08   10   6.735e-05  6629   500  |   0   1.000e+00 2.300e-04 |
   126 6.239e-01 | 1.587e-03    40     10    desired   +1.100e-08  4.882e-07 2.936e-08   10   6.720e-05  6629   500  |   0   1.000e+00 2.295e-04 |
   127 6.237e-01 | 1.587e-03    40     10    desired   +1.201e-08  4.768e-07 2.868e-08   10   6.705e-05  6629   500  |   0   1.000e+00 2.290e-04 |
   128 6.235e-01 | 1.587e-03    40     10    desired   +1.309e-08  4.658e-07 2.802e-08   10   6.691e-05  6629   500  |   0   1.000e+00 2.285e-04 |
   129 6.233e-01 | 1.587e-03    40     10    desired   +1.425e-08  4.552e-07 2.738e-08   10   6.677e-05  6629   500  |   0   1.000e+00 2.280e-04 |
   130 6.231e-01 | 1.587e-03    40     10    desired   +1.548e-08  4.448e-07 2.676e-08   10   6.662e-05  6629   500  |   0   1.000e+00 2.275e-04 |
   131 6.229e-01 | 1.587e-03    40     10    desired   +1.678e-08  4.348e-07 2.616e-08   10   6.649e-05  6629   500  |   0   1.000e+00 2.271e-04 |
   132 6.227e-01 | 1.587e-03    40     10    desired   +1.817e-08  4.251e-07 2.558e-08   10   6.635e-05  6629   500  |   0   1.000e+00 2.266e-04 |
   133 6.225e-01 | 1.587e-03    40     10    desired   +1.965e-08  4.156e-07 2.501e-08   10   6.621e-05  6629   500  |   0   1.000e+00 2.262e-04 |
   134 6.223e-01 | 1.587e-03    40     10    desired   +2.121e-08  4.064e-07 2.446e-08   10   6.608e-05  6629   500  |   0   1.000e+00 2.257e-04 |
   135 6.221e-01 | 1.587e-03    40     10    desired   +2.286e-08  3.975e-07 2.393e-08   10   6.594e-05  6629   500  |   0   1.000e+00 2.253e-04 |
   136 6.219e-01 | 1.587e-03    40     11    desired   +4.333e-11  3.889e-07 2.341e-08   11   6.581e-05  6629   500  |   0   1.000e+00 2.249e-04 |
   137 6.217e-01 | 1.587e-03    40     11    desired   +4.967e-11  3.805e-07 2.291e-08   11   6.568e-05  6629   500  |   0   1.000e+00 2.244e-04 |
   138 6.215e-01 | 1.587e-03    40     11    desired   +5.678e-11  3.724e-07 2.242e-08   11   6.555e-05  6629   500  |   0   1.000e+00 2.240e-04 |
   139 6.213e-01 | 1.587e-03    40     11    desired   +6.476e-11  3.644e-07 2.195e-08   11   6.542e-05  6629   500  |   0   1.000e+00 2.236e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   140 6.212e-01 | 1.587e-03    40     11    desired   +7.367e-11  3.567e-07 2.148e-08   11   6.530e-05  6629   500  |   0   1.000e+00 2.232e-04 |
   141 6.210e-01 | 1.587e-03    40     11    desired   +8.362e-11  3.492e-07 2.104e-08   11   6.517e-05  6629   500  |   0   1.000e+00 2.229e-04 |
   142 6.208e-01 | 1.587e-03    40     11    desired   +9.469e-11  3.420e-07 2.060e-08   11   6.505e-05  6629   500  |   0   1.000e+00 2.225e-04 |
   143 6.206e-01 | 1.587e-03    39     11    desired   +1.070e-10  3.349e-07 2.017e-08   11   6.493e-05  6629   500  |   0   1.000e+00 2.221e-04 |
   144 6.204e-01 | 1.587e-03    38     11    desired   +1.206e-10  3.280e-07 1.976e-08   11   6.481e-05  6629   500  |   0   1.000e+00 2.218e-04 |
   145 6.203e-01 | 1.587e-03    38     11    desired   +1.357e-10  3.213e-07 1.936e-08   11   6.469e-05  6629   500  |   0   1.000e+00 2.214e-04 |
   146 6.201e-01 | 1.587e-03    38     11    desired   +1.524e-10  3.148e-07 1.897e-08   11   6.457e-05  6629   500  |   0   1.000e+00 2.211e-04 |
   147 6.199e-01 | 1.587e-03    37     11    desired   +1.708e-10  3.085e-07 1.859e-08   11   6.446e-05  6663   466  |   0   1.000e+00 2.176e-04 |
   148 6.198e-01 | 1.587e-03    37     11    desired   +1.910e-10  3.023e-07 1.822e-08   11   6.433e-05  6663   466  |   0   1.000e+00 2.171e-04 |
   149 6.196e-01 | 1.587e-03    37     11    desired   +2.132e-10  2.963e-07 1.786e-08   11   6.420e-05  6663   466  |   0   1.000e+00 2.167e-04 |
   150 6.194e-01 | 1.587e-03    37     11    desired   +2.375e-10  2.904e-07 1.751e-08   11   6.407e-05  6663   466  |   0   1.000e+00 2.163e-04 |
   151 6.192e-01 | 1.587e-03    37     11    desired   +2.641e-10  2.848e-07 1.717e-08   11   6.395e-05  6663   466  |   0   1.000e+00 2.159e-04 |
   152 6.190e-01 | 1.587e-03    37     11    desired   +2.932e-10  2.792e-07 1.684e-08   11   6.382e-05  6663   466  |   0   1.000e+00 2.155e-04 |
   153 6.189e-01 | 1.587e-03    36     11    desired   +3.249e-10  2.738e-07 1.651e-08   11   6.370e-05  6663   466  |   0   1.000e+00 2.151e-04 |
   154 6.187e-01 | 1.587e-03    36     11    desired   +3.595e-10  2.685e-07 1.619e-08   11   6.358e-05  6663   466  |   0   1.000e+00 2.147e-04 |
   155 6.185e-01 | 1.587e-03    36     11    desired   +3.972e-10  2.634e-07 1.589e-08   11   6.346e-05  6663   466  |   0   1.000e+00 2.144e-04 |
   156 6.183e-01 | 1.587e-03    36     11    desired   +4.380e-10  2.584e-07 1.559e-08   11   6.334e-05  6663   466  |   0   1.000e+00 2.140e-04 |
   157 6.182e-01 | 1.587e-03    35     11    desired   +4.824e-10  2.535e-07 1.529e-08   11   6.322e-05  6663   466  |   0   1.000e+00 2.136e-04 |
   158 6.180e-01 | 1.587e-03    35     11    desired   +5.304e-10  2.488e-07 1.501e-08   11   6.310e-05  6663   466  |   0   1.000e+00 2.133e-04 |
   159 6.178e-01 | 1.587e-03    35     11    desired   +5.824e-10  2.441e-07 1.473e-08   11   6.299e-05  6663   466  |   0   1.000e+00 2.129e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   160 6.177e-01 | 1.587e-03    35     11    desired   +6.385e-10  2.396e-07 1.446e-08   11   6.287e-05  6663   466  |   0   1.000e+00 2.126e-04 |
   161 6.175e-01 | 1.587e-03    35     11    desired   +6.991e-10  2.352e-07 1.419e-08   11   6.276e-05  6663   466  |   0   1.000e+00 2.123e-04 |
   162 6.174e-01 | 1.587e-03    34     11    desired   +7.644e-10  2.309e-07 1.393e-08   11   6.265e-05  6663   466  |   0   1.000e+00 2.119e-04 |
   163 6.172e-01 | 1.587e-03    33     11    desired   +8.347e-10  2.267e-07 1.368e-08   11   6.254e-05  6697   432  |   0   1.000e+00 2.108e-04 |
   164 6.170e-01 | 1.587e-03    32     11    desired   +9.102e-10  2.226e-07 1.344e-08   11   6.243e-05  6731   398  |   0   1.000e+00 2.087e-04 |
   165 6.169e-01 | 1.587e-03    32     11    desired   +9.913e-10  2.186e-07 1.320e-08   11   6.231e-05  6731   398  |   0   1.000e+00 2.070e-04 |
   166 6.167e-01 | 1.587e-03    32     11    desired   +1.078e-09  2.147e-07 1.296e-08   11   6.218e-05  6731   398  |   0   1.000e+00 2.066e-04 |
   167 6.165e-01 | 1.587e-03    32     11    desired   +1.171e-09  2.109e-07 1.274e-08   11   6.206e-05  6731   398  |   0   1.000e+00 2.062e-04 |
   168 6.163e-01 | 1.587e-03    32     11    desired   +1.195e-09  2.072e-07 1.251e-08   11   6.193e-05  6731   398  |   0   1.000e+00 2.058e-04 |
   169 6.161e-01 | 1.587e-03    32     11    desired   +1.296e-09  2.035e-07 1.229e-08   11   6.181e-05  6731   398  |   0   1.000e+00 2.054e-04 |
   170 6.160e-01 | 1.587e-03    32     11    desired   +1.403e-09  2.000e-07 1.208e-08   11   6.169e-05  6731   398  |   0   1.000e+00 2.050e-04 |
   171 6.158e-01 | 1.587e-03    32     11    desired   +1.518e-09  1.965e-07 1.187e-08   11   6.157e-05  6731   398  |   0   1.000e+00 2.046e-04 |
   172 6.156e-01 | 1.587e-03    32     11    desired   +1.641e-09  1.931e-07 1.167e-08   11   6.145e-05  6731   398  |   0   1.000e+00 2.042e-04 |
   173 6.155e-01 | 1.587e-03    32     11    desired   +1.772e-09  1.898e-07 1.147e-08   11   6.133e-05  6731   398  |   0   1.000e+00 2.039e-04 |
   174 6.153e-01 | 1.587e-03    32     11    desired   +1.910e-09  1.866e-07 1.127e-08   11   6.121e-05  6731   398  |   0   1.000e+00 2.035e-04 |
   175 6.151e-01 | 1.587e-03    32     11    desired   +2.058e-09  1.834e-07 1.108e-08   11   6.110e-05  6731   398  |   0   1.000e+00 2.032e-04 |
   176 6.150e-01 | 1.587e-03    32     11    desired   +2.215e-09  1.803e-07 1.090e-08   11   6.098e-05  6731   398  |   0   1.000e+00 2.028e-04 |
   177 6.148e-01 | 1.587e-03    31     11    desired   +2.381e-09  1.773e-07 1.072e-08   11   6.087e-05  6731   398  |   0   1.000e+00 2.025e-04 |
   178 6.146e-01 | 1.587e-03    31     11    desired   +2.558e-09  1.744e-07 1.054e-08   11   6.076e-05  6731   398  |   0   1.000e+00 2.021e-04 |
   179 6.145e-01 | 1.587e-03    31     11    desired   +2.745e-09  1.715e-07 1.037e-08   11   6.065e-05  6731   398  |   0   1.000e+00 2.018e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   180 6.143e-01 | 1.587e-03    31     11    desired   +2.943e-09  1.686e-07 1.020e-08   11   6.053e-05  6731   398  |   0   1.000e+00 2.015e-04 |
   181 6.142e-01 | 1.587e-03    30     11    desired   +3.152e-09  1.659e-07 1.003e-08   11   6.043e-05  6731   398  |   0   1.000e+00 2.011e-04 |
   182 6.140e-01 | 1.587e-03    30     11    desired   +3.373e-09  1.632e-07 9.866e-09   11   6.032e-05  6731   398  |   0   1.000e+00 2.008e-04 |
   183 6.138e-01 | 1.587e-03    28     11    desired   +3.607e-09  1.605e-07 9.707e-09   11   6.021e-05  6765   364  |   0   1.000e+00 1.984e-04 |
   184 6.137e-01 | 1.587e-03    28     11    desired   +3.853e-09  1.579e-07 9.552e-09   11   6.010e-05  6765   364  |   0   1.000e+00 1.972e-04 |
   185 6.135e-01 | 1.587e-03    28     11    desired   +4.112e-09  1.554e-07 9.400e-09   11   5.998e-05  6765   364  |   0   1.000e+00 1.968e-04 |
   186 6.133e-01 | 1.587e-03    28     11    desired   +4.385e-09  1.529e-07 9.251e-09   11   5.986e-05  6765   364  |   0   1.000e+00 1.964e-04 |
   187 6.132e-01 | 1.587e-03    28     11    desired   +4.673e-09  1.505e-07 9.104e-09   11   5.975e-05  6765   364  |   0   1.000e+00 1.961e-04 |
   188 6.130e-01 | 1.587e-03    26     11    desired   +4.975e-09  1.481e-07 8.963e-09   11   5.963e-05  6799   330  |   0   1.000e+00 1.923e-04 |
   189 6.128e-01 | 1.587e-03    26     11    desired   +5.292e-09  1.458e-07 8.823e-09   11   5.950e-05  6799   330  |   0   1.000e+00 1.919e-04 |
   190 6.126e-01 | 1.587e-03    26     11    desired   +5.625e-09  1.435e-07 8.686e-09   11   5.938e-05  6799   330  |   0   1.000e+00 1.914e-04 |
   191 6.125e-01 | 1.587e-03    26     11    desired   +5.974e-09  1.413e-07 8.551e-09   11   5.925e-05  6799   330  |   0   1.000e+00 1.910e-04 |
   192 6.123e-01 | 1.587e-03    26     11    desired   +6.341e-09  1.391e-07 8.420e-09   11   5.912e-05  6799   330  |   0   1.000e+00 1.905e-04 |
   193 6.121e-01 | 1.587e-03    26     11    desired   +6.724e-09  1.370e-07 8.291e-09   11   5.900e-05  6799   330  |   0   1.000e+00 1.901e-04 |
   194 6.119e-01 | 1.587e-03    26     11    desired   +7.126e-09  1.349e-07 8.165e-09   11   5.888e-05  6799   330  |   0   1.000e+00 1.897e-04 |
   195 6.118e-01 | 1.587e-03    25     11    desired   +7.547e-09  1.328e-07 8.042e-09   11   5.875e-05  6799   330  |   0   1.000e+00 1.893e-04 |
   196 6.116e-01 | 1.587e-03    25     12    desired   +3.586e-12  1.308e-07 7.920e-09   12   5.863e-05  6799   330  |   0   1.000e+00 1.889e-04 |
   197 6.114e-01 | 1.587e-03    25     12    desired   +3.991e-12  1.288e-07 7.802e-09   12   5.851e-05  6799   330  |   0   1.000e+00 1.884e-04 |
   198 6.112e-01 | 1.587e-03    25     12    desired   +4.436e-12  1.269e-07 7.685e-09   12   5.839e-05  6799   330  |   0   1.000e+00 1.880e-04 |
   199 6.111e-01 | 1.587e-03    24     12    desired   +4.925e-12  1.250e-07 7.572e-09   12   5.827e-05  6833   296  |   0   1.000e+00 1.860e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   200 6.109e-01 | 1.587e-03    24     12    desired   +5.460e-12  1.231e-07 7.461e-09   12   5.815e-05  6833   296  |   0   1.000e+00 1.841e-04 |
   201 6.107e-01 | 1.587e-03    24     12    desired   +6.045e-12  1.213e-07 7.351e-09   12   5.802e-05  6833   296  |   0   1.000e+00 1.836e-04 |
   202 6.105e-01 | 1.587e-03    24     12    desired   +6.685e-12  1.195e-07 7.244e-09   12   5.790e-05  6833   296  |   0   1.000e+00 1.831e-04 |
   203 6.103e-01 | 1.587e-03    24     12    desired   +7.383e-12  1.178e-07 7.138e-09   12   5.777e-05  6833   296  |   0   1.000e+00 1.826e-04 |
   204 6.102e-01 | 1.587e-03    24     12    desired   +8.144e-12  1.161e-07 7.035e-09   12   5.764e-05  6833   296  |   0   1.000e+00 1.822e-04 |
   205 6.100e-01 | 1.587e-03    24     12    desired   +8.973e-12  1.144e-07 6.934e-09   12   5.752e-05  6833   296  |   0   1.000e+00 1.817e-04 |
   206 6.098e-01 | 1.587e-03    24     12    desired   +9.875e-12  1.127e-07 6.834e-09   12   5.740e-05  6833   296  |   0   1.000e+00 1.813e-04 |
   207 6.096e-01 | 1.587e-03    24     12    desired   +1.085e-11  1.111e-07 6.737e-09   12   5.727e-05  6833   296  |   0   1.000e+00 1.808e-04 |
   208 6.095e-01 | 1.587e-03    24     12    desired   +1.192e-11  1.095e-07 6.641e-09   12   5.715e-05  6833   296  |   0   1.000e+00 1.804e-04 |
   209 6.093e-01 | 1.587e-03    24     12    desired   +1.307e-11  1.080e-07 6.547e-09   12   5.703e-05  6833   296  |   0   1.000e+00 1.799e-04 |
   210 6.091e-01 | 1.587e-03    24     12    desired   +1.432e-11  1.065e-07 6.455e-09   12   5.691e-05  6833   296  |   0   1.000e+00 1.795e-04 |
   211 6.089e-01 | 1.587e-03    24     12    desired   +1.568e-11  1.050e-07 6.365e-09   12   5.679e-05  6833   296  |   0   1.000e+00 1.791e-04 |
   212 6.088e-01 | 1.587e-03    24     12    desired   +1.714e-11  1.035e-07 6.276e-09   12   5.667e-05  6833   296  |   0   1.000e+00 1.787e-04 |
   213 6.086e-01 | 1.587e-03    24     12    desired   +1.872e-11  1.020e-07 6.189e-09   12   5.655e-05  6833   296  |   0   1.000e+00 1.783e-04 |
   214 6.084e-01 | 1.587e-03    24     12    desired   +2.043e-11  1.006e-07 6.104e-09   12   5.644e-05  6833   296  |   0   1.000e+00 1.778e-04 |
   215 6.083e-01 | 1.587e-03    24     12    desired   +2.226e-11  9.923e-08 6.020e-09   12   5.632e-05  6833   296  |   0   1.000e+00 1.774e-04 |
   216 6.081e-01 | 1.587e-03    24     12    desired   +2.425e-11  9.786e-08 5.938e-09   12   5.621e-05  6833   296  |   0   1.000e+00 1.770e-04 |
   217 6.079e-01 | 1.587e-03    24     12    desired   +2.638e-11  9.652e-08 5.857e-09   12   5.609e-05  6833   296  |   0   1.000e+00 1.766e-04 |
   218 6.078e-01 | 1.587e-03    24     12    desired   +2.867e-11  9.521e-08 5.778e-09   12   5.598e-05  6833   296  |   0   1.000e+00 1.763e-04 |
   219 6.076e-01 | 1.587e-03    24     12    desired   +3.113e-11  9.391e-08 5.700e-09   12   5.587e-05  6833   296  |   0   1.000e+00 1.759e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   220 6.075e-01 | 1.587e-03    24     12    desired   +3.378e-11  9.265e-08 5.623e-09   12   5.576e-05  6833   296  |   0   1.000e+00 1.755e-04 |
   221 6.073e-01 | 1.587e-03    24     12    desired   +3.661e-11  9.140e-08 5.548e-09   12   5.565e-05  6833   296  |   0   1.000e+00 1.751e-04 |
   222 6.071e-01 | 1.587e-03    24     12    desired   +3.965e-11  9.017e-08 5.474e-09   12   5.554e-05  6833   296  |   0   1.000e+00 1.747e-04 |
   223 6.070e-01 | 1.587e-03    24     12    desired   +4.291e-11  8.897e-08 5.402e-09   12   5.543e-05  6833   296  |   0   1.000e+00 1.744e-04 |
   224 6.068e-01 | 1.587e-03    24     12    desired   +4.639e-11  8.779e-08 5.330e-09   12   5.532e-05  6833   296  |   0   1.000e+00 1.740e-04 |
   225 6.067e-01 | 1.587e-03    24     12    desired   +4.149e-11  8.663e-08 5.260e-09   12   5.521e-05  6833   296  |   0   1.000e+00 1.737e-04 |
   226 6.065e-01 | 1.587e-03    24     12    desired   +4.495e-11  8.549e-08 5.191e-09   12   5.511e-05  6833   296  |   0   1.000e+00 1.733e-04 |
   227 6.064e-01 | 1.587e-03    24     12    desired   +4.866e-11  8.437e-08 5.124e-09   12   5.500e-05  6833   296  |   0   1.000e+00 1.730e-04 |
   228 6.062e-01 | 1.587e-03    24     12    desired   +5.263e-11  8.327e-08 5.057e-09   12   5.490e-05  6833   296  |   0   1.000e+00 1.726e-04 |
   229 6.061e-01 | 1.587e-03    23     12    desired   +5.687e-11  8.219e-08 4.992e-09   12   5.479e-05  6833   296  |   0   1.000e+00 1.723e-04 |
   230 6.059e-01 | 1.587e-03    23     12    desired   +6.140e-11  8.113e-08 4.928e-09   12   5.469e-05  6833   296  |   0   1.000e+00 1.719e-04 |
   231 6.058e-01 | 1.587e-03    23     12    desired   +6.623e-11  8.008e-08 4.865e-09   12   5.459e-05  6833   296  |   0   1.000e+00 1.716e-04 |
   232 6.056e-01 | 1.587e-03    22     12    desired   +7.138e-11  7.906e-08 4.803e-09   12   5.448e-05  6867   262  |   0   1.000e+00 1.711e-04 |
   233 6.055e-01 | 1.587e-03    22     12    desired   +7.687e-11  7.805e-08 4.742e-09   12   5.438e-05  6867   262  |   0   1.000e+00 1.679e-04 |
   234 6.053e-01 | 1.587e-03    22     12    desired   +8.270e-11  7.705e-08 4.683e-09   12   5.427e-05  6867   262  |   0   1.000e+00 1.675e-04 |
   235 6.052e-01 | 1.587e-03    22     12    desired   +8.890e-11  7.608e-08 4.624e-09   12   5.417e-05  6867   262  |   0   1.000e+00 1.671e-04 |
   236 6.050e-01 | 1.587e-03    22     12    desired   +9.549e-11  7.512e-08 4.566e-09   12   5.406e-05  6867   262  |   0   1.000e+00 1.667e-04 |
   237 6.049e-01 | 1.587e-03    22     12    desired   +1.025e-10  7.418e-08 4.509e-09   12   5.395e-05  6867   262  |   0   1.000e+00 1.664e-04 |
   238 6.047e-01 | 1.587e-03    22     12    desired   +1.099e-10  7.325e-08 4.453e-09   12   5.385e-05  6867   262  |   0   1.000e+00 1.660e-04 |
   239 6.045e-01 | 1.587e-03    22     12    desired   +1.178e-10  7.234e-08 4.398e-09   12   5.374e-05  6867   262  |   0   1.000e+00 1.656e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   240 6.044e-01 | 1.587e-03    22     12    desired   +1.261e-10  7.144e-08 4.344e-09   12   5.364e-05  6867   262  |   0   1.000e+00 1.652e-04 |
   241 6.042e-01 | 1.587e-03    22     12    desired   +1.350e-10  7.056e-08 4.290e-09   12   5.354e-05  6867   262  |   0   1.000e+00 1.649e-04 |
   242 6.041e-01 | 1.587e-03    22     12    desired   +1.443e-10  6.969e-08 4.238e-09   12   5.343e-05  6867   262  |   0   1.000e+00 1.645e-04 |
   243 6.039e-01 | 1.587e-03    22     12    desired   +1.542e-10  6.884e-08 4.186e-09   12   5.333e-05  6867   262  |   0   1.000e+00 1.642e-04 |
   244 6.038e-01 | 1.587e-03    22     12    desired   +1.647e-10  6.800e-08 4.136e-09   12   5.323e-05  6867   262  |   0   1.000e+00 1.638e-04 |
   245 6.036e-01 | 1.587e-03    22     12    desired   +1.758e-10  6.717e-08 4.086e-09   12   5.313e-05  6867   262  |   0   1.000e+00 1.635e-04 |
   246 6.035e-01 | 1.587e-03    22     12    desired   +1.874e-10  6.636e-08 4.037e-09   12   5.303e-05  6867   262  |   0   1.000e+00 1.631e-04 |
   247 6.033e-01 | 1.587e-03    22     12    desired   +1.998e-10  6.556e-08 3.988e-09   12   5.293e-05  6867   262  |   0   1.000e+00 1.628e-04 |
   248 6.032e-01 | 1.587e-03    22     12    desired   +2.128e-10  6.477e-08 3.941e-09   12   5.283e-05  6867   262  |   0   1.000e+00 1.624e-04 |
   249 6.031e-01 | 1.587e-03    22     12    desired   +2.264e-10  6.400e-08 3.894e-09   12   5.273e-05  6867   262  |   0   1.000e+00 1.621e-04 |
   250 6.029e-01 | 1.587e-03    22     12    desired   +2.409e-10  6.324e-08 3.848e-09   12   5.263e-05  6867   262  |   0   1.000e+00 1.618e-04 |
   251 6.028e-01 | 1.587e-03    22     12    desired   +2.561e-10  6.249e-08 3.803e-09   12   5.254e-05  6867   262  |   0   1.000e+00 1.614e-04 |
   252 6.026e-01 | 1.587e-03    22     12    desired   +2.720e-10  6.175e-08 3.758e-09   12   5.244e-05  6867   262  |   0   1.000e+00 1.611e-04 |
   253 6.025e-01 | 1.587e-03    22     12    desired   +2.888e-10  6.102e-08 3.714e-09   12   5.235e-05  6867   262  |   0   1.000e+00 1.608e-04 |
   254 6.023e-01 | 1.587e-03    22     12    desired   +3.065e-10  6.031e-08 3.671e-09   12   5.225e-05  6867   262  |   0   1.000e+00 1.605e-04 |
   255 6.022e-01 | 1.587e-03    22     12    desired   +3.250e-10  5.960e-08 3.628e-09   12   5.216e-05  6867   262  |   0   1.000e+00 1.602e-04 |
   256 6.021e-01 | 1.587e-03    22     12    desired   +3.445e-10  5.891e-08 3.586e-09   12   5.206e-05  6867   262  |   0   1.000e+00 1.598e-04 |
   257 6.019e-01 | 1.587e-03    22     12    desired   +3.650e-10  5.823e-08 3.545e-09   12   5.197e-05  6867   262  |   0   1.000e+00 1.595e-04 |
   258 6.018e-01 | 1.587e-03    22     12    desired   +3.864e-10  5.756e-08 3.504e-09   12   5.188e-05  6867   262  |   0   1.000e+00 1.592e-04 |
   259 6.017e-01 | 1.587e-03    22     12    desired   +4.089e-10  5.690e-08 3.464e-09   12   5.178e-05  6867   262  |   0   1.000e+00 1.589e-04 |
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
   260 6.015e-01 | 1.587e-03    22     12    desired   +4.324e-10  5.624e-08 3.425e-09   12   5.169e-05  6867   262  |   0   1.000e+00 1.586e-04 |
   261 6.014e-01 | 1.587e-03    22     12    desired   +4.571e-10  5.560e-08 3.386e-09   12   5.160e-05  6867   262  |   0   1.000e+00 1.583e-04 |
   262 6.013e-01 | 1.587e-03    22     12    desired   +4.829e-10  5.497e-08 3.348e-09   12   5.151e-05  6867   262  |   0   1.000e+00 1.581e-04 |
   263 6.011e-01 | 1.587e-03    22     12    desired   +5.100e-10  5.435e-08 3.310e-09   12   5.142e-05  6867   262  |   0   1.000e+00 1.578e-04 |
   264 6.010e-01 | 1.587e-03    22     12    desired   +5.382e-10  5.374e-08 3.273e-09   12   5.133e-05  6867   262  |   0   1.000e+00 1.575e-04 |
   265 6.009e-01 | 1.587e-03    22     12    desired   +5.678e-10  5.313e-08 3.237e-09   12   5.125e-05  6867   262  |   0   1.000e+00 1.572e-04 |
   266 6.007e-01 | 1.587e-03    22     12    desired   +5.987e-10  5.254e-08 3.201e-09   12   5.116e-05  6867   262  |   0   1.000e+00 1.569e-04 |
   267 6.006e-01 | 1.587e-03    22     12    desired   +6.309e-10  5.195e-08 3.165e-09   12   5.107e-05  6867   262  |   0   1.000e+00 1.567e-04 |
   268 6.005e-01 | 1.587e-03    22     12    desired   +6.646e-10  5.137e-08 3.130e-09   12   5.098e-05  6867   262  |   0   1.000e+00 1.564e-04 |
