
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.1_0.1_const_1000.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=1.4075
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   410 8.781e+01 | 2.580e-01  1.04e+00 121 3.605e-10 3.624e-10  a   1.258e-11    1.040e-05/1.040e-05         2/   2       0/   0  |   0   1.000e+00 1.868e-05 |
   411 8.781e+01 | 2.580e-01  1.04e+00 122 2.884e-10 3.468e-10  a   1.006e-11    1.017e-05/1.017e-05         2/   2       0/   0  |   0   1.000e+00 1.827e-05 |
   412 8.781e+01 | 2.580e-01  1.04e+00 122 2.884e-10 3.319e-10  a   1.006e-11    9.951e-06/9.951e-06         2/   2       0/   0  |   0   1.000e+00 1.788e-05 |
   413 8.781e+01 | 2.580e-01  1.04e+00 122 2.884e-10 3.176e-10  a   1.006e-11    9.734e-06/9.734e-06         2/   2       0/   0  |   0   1.000e+00 1.749e-05 |
   414 8.781e+01 | 2.580e-01  1.04e+00 122 2.884e-10 3.039e-10  a   1.006e-11    9.523e-06/9.523e-06         2/   2       0/   0  |   0   1.000e+00 1.711e-05 |
   415 8.781e+01 | 2.580e-01  1.04e+00 122 2.884e-10 2.908e-10  a   1.006e-11    9.315e-06/9.315e-06         2/   2       0/   0  |   0   1.000e+00 1.673e-05 |
   416 8.781e+01 | 2.580e-01  1.04e+00 123 2.307e-10 2.783e-10  a   8.048e-12    9.113e-06/9.113e-06         2/   2       0/   0  |   0   1.000e+00 1.637e-05 |
   417 8.781e+01 | 2.580e-01  1.04e+00 123 2.307e-10 2.663e-10  a   8.048e-12    8.915e-06/8.915e-06         2/   2       0/   0  |   0   1.000e+00 1.601e-05 |
   418 8.781e+01 | 2.580e-01  1.04e+00 123 2.307e-10 2.549e-10  a   8.048e-12    8.721e-06/8.721e-06         2/   2       0/   0  |   0   1.000e+00 1.567e-05 |
   419 8.781e+01 | 2.580e-01  1.04e+00 123 2.307e-10 2.439e-10  a   8.048e-12    8.531e-06/8.531e-06         2/   2       0/   0  |   0   1.000e+00 1.533e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 8.781e+01 | 2.580e-01  1.04e+00 123 2.307e-10 2.334e-10  a   8.048e-12    8.345e-06/8.345e-06         2/   2       0/   0  |   0   1.000e+00 1.499e-05 |
   421 8.781e+01 | 2.580e-01  1.04e+00 124 1.846e-10 2.234e-10  a   6.439e-12    8.164e-06/8.164e-06         2/   2       0/   0  |   0   1.000e+00 1.467e-05 |
   422 8.781e+01 | 2.580e-01  1.04e+00 124 1.845e-10 2.137e-10  a   6.439e-12    7.986e-06/7.986e-06         2/   2       0/   0  |   0   1.000e+00 1.435e-05 |
   423 8.781e+01 | 2.580e-01  1.04e+00 124 1.845e-10 2.045e-10  a   6.439e-12    7.812e-06/7.812e-06         2/   2       0/   0  |   0   1.000e+00 1.403e-05 |
   424 8.781e+01 | 2.580e-01  1.04e+00 124 1.846e-10 1.957e-10  a   6.439e-12    7.642e-06/7.642e-06         2/   2       0/   0  |   0   1.000e+00 1.373e-05 |
   425 8.781e+01 | 2.580e-01  1.04e+00 124 1.846e-10 1.873e-10  a   6.439e-12    7.476e-06/7.476e-06         2/   2       0/   0  |   0   1.000e+00 1.343e-05 |
   426 8.781e+01 | 2.580e-01  1.04e+00 125 1.477e-10 1.793e-10  a   5.151e-12    7.314e-06/7.314e-06         2/   2       0/   0  |   0   1.000e+00 1.314e-05 |
   427 8.781e+01 | 2.580e-01  1.04e+00 125 1.477e-10 1.715e-10  a   5.151e-12    7.154e-06/7.154e-06         2/   2       0/   0  |   0   1.000e+00 1.285e-05 |
   428 8.781e+01 | 2.580e-01  1.04e+00 125 1.477e-10 1.642e-10  a   5.151e-12    6.999e-06/6.999e-06         2/   2       0/   0  |   0   1.000e+00 1.257e-05 |
   429 8.781e+01 | 2.580e-01  1.04e+00 125 1.476e-10 1.571e-10  a   5.151e-12    6.846e-06/6.846e-06         2/   2       0/   0  |   0   1.000e+00 1.230e-05 |
   430 8.781e+01 | 2.580e-01  1.04e+00 125 1.477e-10 1.503e-10  a   5.151e-12    6.698e-06/6.698e-06         2/   2       0/   0  |   0   1.000e+00 1.203e-05 |
   431 8.781e+01 | 2.580e-01  1.04e+00 126 1.181e-10 1.439e-10  a   4.121e-12    6.552e-06/6.552e-06         2/   2       0/   0  |   0   1.000e+00 1.177e-05 |
   432 8.781e+01 | 2.580e-01  1.04e+00 126 1.181e-10 1.377e-10  a   4.121e-12    6.409e-06/6.409e-06         2/   2       0/   0  |   0   1.000e+00 1.151e-05 |
   433 8.781e+01 | 2.580e-01  1.04e+00 126 1.181e-10 1.317e-10  a   4.121e-12    6.270e-06/6.270e-06         2/   2       0/   0  |   0   1.000e+00 1.126e-05 |
   434 8.781e+01 | 2.580e-01  1.04e+00 126 1.181e-10 1.261e-10  a   4.121e-12    6.133e-06/6.133e-06         2/   2       0/   0  |   0   1.000e+00 1.102e-05 |
   435 8.781e+01 | 2.580e-01  1.04e+00 126 1.181e-10 1.206e-10  a   4.121e-12    6.000e-06/6.000e-06         2/   2       0/   0  |   0   1.000e+00 1.078e-05 |
   436 8.781e+01 | 2.580e-01  1.04e+00 127 9.450e-11 1.155e-10  a   3.296e-12    5.869e-06/5.869e-06         2/   2       0/   0  |   0   1.000e+00 1.054e-05 |
   437 8.781e+01 | 2.580e-01  1.04e+00 127 9.450e-11 1.105e-10  a   3.296e-12    5.742e-06/5.742e-06         2/   2       0/   0  |   0   1.000e+00 1.031e-05 |
   438 8.781e+01 | 2.580e-01  1.04e+00 127 9.450e-11 1.057e-10  a   3.296e-12    5.617e-06/5.617e-06         2/   2       0/   0  |   0   1.000e+00 1.009e-05 |
   439 8.781e+01 | 2.580e-01  1.04e+00 127 9.451e-11 1.012e-10  a   3.296e-12    5.495e-06/5.495e-06         2/   2       0/   0  |   0   1.000e+00 9.871e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 8.781e+01 | 2.580e-01  1.04e+00 127 9.450e-11 9.683e-11  a   3.296e-12    5.375e-06/5.375e-06         2/   2       0/   0  |   0   1.000e+00 9.656e-06 |
   441 8.781e+01 | 2.580e-01  1.04e+00 128 7.561e-11 9.266e-11  a   2.637e-12    5.258e-06/5.258e-06         2/   2       0/   0  |   0   1.000e+00 9.446e-06 |
   442 8.781e+01 | 2.580e-01  1.04e+00 128 7.560e-11 8.867e-11  a   2.637e-12    5.144e-06/5.144e-06         2/   2       0/   0  |   0   1.000e+00 9.241e-06 |
   443 8.781e+01 | 2.580e-01  1.04e+00 128 7.562e-11 8.485e-11  a   2.637e-12    5.032e-06/5.032e-06         2/   2       0/   0  |   0   1.000e+00 9.039e-06 |
   444 8.781e+01 | 2.580e-01  1.04e+00 128 7.562e-11 8.120e-11  a   2.637e-12    4.922e-06/4.922e-06         2/   2       0/   0  |
==============================
Exit: Optimal Solution Found

Final Results
==============================
Iterations:.................................................................444
CPU seconds:................................................................6.0634
number of sparse groups:....................................................0
Objective function plus regularizer:........................................8.781100e+01
Optimality error:...........................................................4.922430e-06
Function evaluations:.......................................................445
Gradient evaluations:.......................................................445
Number of backtracks:.......................................................0
