
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0048
Number of groups:...............................4

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1939 2.533e-02 | 4.235e-01  6.33e-01   1 1.648e-16 9.918e-12  a   0.000e+00    3.303e-06/3.303e-06         3/   3       1/   1  |   0   1.000e+00 3.959e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1940 2.533e-02 | 4.235e-01  6.33e-01   1 1.821e-16 9.849e-12  a   0.000e+00    3.292e-06/3.292e-06         3/   3       1/   1  |   0   1.000e+00 3.945e-06 |
  1941 2.533e-02 | 4.235e-01  6.33e-01   1 3.469e-17 9.780e-12  a   0.000e+00    3.280e-06/3.280e-06         3/   3       1/   1  |   0   1.000e+00 3.932e-06 |
  1942 2.533e-02 | 4.235e-01  6.33e-01   1 3.626e-16 9.712e-12  a   0.000e+00    3.269e-06/3.269e-06         3/   3       1/   1  |   0   1.000e+00 3.918e-06 |
  1943 2.533e-02 | 4.235e-01  6.33e-01   1 3.123e-17 9.644e-12  a   0.000e+00    3.257e-06/3.257e-06         3/   3       1/   1  |   0   1.000e+00 3.904e-06 |
  1944 2.533e-02 | 4.235e-01  6.33e-01   1 5.031e-17 9.576e-12  a   0.000e+00    3.246e-06/3.246e-06         3/   3       1/   1  |   0   1.000e+00 3.890e-06 |
  1945 2.533e-02 | 4.235e-01  6.33e-01   1 3.001e-16 9.509e-12  a   0.000e+00    3.234e-06/3.234e-06         3/   3       1/   1  |   0   1.000e+00 3.877e-06 |
  1946 2.533e-02 | 4.235e-01  6.33e-01   1 2.151e-16 9.443e-12  a   0.000e+00    3.223e-06/3.223e-06         3/   3       1/   1  |   0   1.000e+00 3.863e-06 |
  1947 2.533e-02 | 4.235e-01  6.33e-01   1 1.735e-16 9.377e-12  a   0.000e+00    3.212e-06/3.212e-06         3/   3       1/   1  |   0   1.000e+00 3.850e-06 |
  1948 2.533e-02 | 4.235e-01  6.33e-01   1 1.041e-16 9.311e-12  a   0.000e+00    3.200e-06/3.200e-06         3/   3       1/   1  |   0   1.000e+00 3.836e-06 |
  1949 2.533e-02 | 4.235e-01  6.33e-01   1 1.839e-16 9.246e-12  a   0.000e+00    3.189e-06/3.189e-06         3/   3       1/   1  |   0   1.000e+00 3.823e-06 |
  1950 2.533e-02 | 4.235e-01  6.33e-01   1 2.776e-16 9.181e-12  a   0.000e+00    3.178e-06/3.178e-06         3/   3       1/   1  |   0   1.000e+00 3.809e-06 |
  1951 2.533e-02 | 4.235e-01  6.33e-01   1 1.110e-16 9.117e-12  a   0.000e+00    3.167e-06/3.167e-06         3/   3       1/   1  |   0   1.000e+00 3.796e-06 |
  1952 2.533e-02 | 4.235e-01  6.33e-01   1 7.459e-17 9.053e-12  a   0.000e+00    3.156e-06/3.156e-06         3/   3       1/   1  |   0   1.000e+00 3.783e-06 |
  1953 2.533e-02 | 4.235e-01  6.33e-01   1 1.561e-17 8.990e-12  a   0.000e+00    3.145e-06/3.145e-06         3/   3       1/   1  |   0   1.000e+00 3.769e-06 |
  1954 2.533e-02 | 4.235e-01  6.33e-01   1 5.031e-17 8.927e-12  a   0.000e+00    3.134e-06/3.134e-06         3/   3       1/   1  |   0   1.000e+00 3.756e-06 |
  1955 2.533e-02 | 4.235e-01  6.33e-01   1 2.897e-16 8.865e-12  a   0.000e+00    3.123e-06/3.123e-06         3/   3       1/   1  |   0   1.000e+00 3.743e-06 |
  1956 2.533e-02 | 4.235e-01  6.33e-01   1 1.752e-16 8.803e-12  a   0.000e+00    3.112e-06/3.112e-06         3/   3       1/   1  |   0   1.000e+00 3.730e-06 |
  1957 2.533e-02 | 4.235e-01  6.33e-01   1 7.112e-17 8.741e-12  a   0.000e+00    3.101e-06/3.101e-06         3/   3       1/   1  |   0   1.000e+00 3.717e-06 |
  1958 2.533e-02 | 4.235e-01  6.33e-01   1 1.128e-16 8.680e-12  a   0.000e+00    3.090e-06/3.090e-06         3/   3       1/   1  |   0   1.000e+00 3.704e-06 |
  1959 2.533e-02 | 4.235e-01  6.33e-01   1 5.031e-17 8.619e-12  a   0.000e+00    3.079e-06/3.079e-06         3/   3       1/   1  |   0   1.000e+00 3.691e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1960 2.533e-02 | 4.235e-01  6.33e-01   1 1.908e-16 8.559e-12  a   0.000e+00    3.068e-06/3.068e-06         3/   3       1/   1  |   0   1.000e+00 3.678e-06 |
  1961 2.533e-02 | 4.235e-01  6.33e-01   1 2.047e-16 8.499e-12  a   0.000e+00    3.058e-06/3.058e-06         3/   3       1/   1  |   0   1.000e+00 3.665e-06 |
  1962 2.533e-02 | 4.235e-01  6.33e-01   1 1.353e-16 8.439e-12  a   0.000e+00    3.047e-06/3.047e-06         3/   3       1/   1  |   0   1.000e+00 3.652e-06 |
  1963 2.533e-02 | 4.235e-01  6.33e-01   1 1.804e-16 8.380e-12  a   0.000e+00    3.036e-06/3.036e-06         3/   3       1/   1  |   0   1.000e+00 3.639e-06 |
  1964 2.533e-02 | 4.235e-01  6.33e-01   1 8.327e-17 8.322e-12  a   0.000e+00    3.026e-06/3.026e-06         3/   3       1/   1  |   0   1.000e+00 3.627e-06 |
  1965 2.533e-02 | 4.235e-01  6.33e-01   1 5.725e-17 8.264e-12  a   0.000e+00    3.015e-06/3.015e-06         3/   3       1/   1  |   0   1.000e+00 3.614e-06 |
  1966 2.533e-02 | 4.235e-01  6.33e-01   1 2.914e-16 8.206e-12  a   0.000e+00    3.004e-06/3.004e-06         3/   3       1/   1  |   0   1.000e+00 3.601e-06 |
  1967 2.533e-02 | 4.235e-01  6.33e-01   1 1.804e-16 8.148e-12  a   0.000e+00    2.994e-06/2.994e-06         3/   3       1/   1  |   0   1.000e+00 3.589e-06 |
  1968 2.533e-02 | 4.235e-01  6.33e-01   1 1.058e-16 8.091e-12  a   0.000e+00    2.983e-06/2.983e-06         3/   3       1/   1  |   0   1.000e+00 3.576e-06 |
  1969 2.533e-02 | 4.235e-01  6.33e-01   1 3.296e-17 8.035e-12  a   0.000e+00    2.973e-06/2.973e-06         3/   3       1/   1  |   0   1.000e+00 3.564e-06 |
  1970 2.533e-02 | 4.235e-01  6.33e-01   1 1.908e-17 7.979e-12  a   0.000e+00    2.963e-06/2.963e-06         3/   3       1/   1  |   0   1.000e+00 3.551e-06 |
  1971 2.533e-02 | 4.235e-01  6.33e-01   1 1.214e-16 7.923e-12  a   0.000e+00    2.952e-06/2.952e-06         3/   3       1/   1  |   0   1.000e+00 3.539e-06 |
  1972 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-18 7.867e-12  a   0.000e+00    2.942e-06/2.942e-06         3/   3       1/   1  |   0   1.000e+00 3.526e-06 |
  1973 2.533e-02 | 4.235e-01  6.33e-01   1 1.422e-16 7.812e-12  a   0.000e+00    2.932e-06/2.932e-06         3/   3       1/   1  |   0   1.000e+00 3.514e-06 |
  1974 2.533e-02 | 4.235e-01  6.33e-01   1 5.551e-17 7.758e-12  a   0.000e+00    2.921e-06/2.921e-06         3/   3       1/   1  |   0   1.000e+00 3.502e-06 |
  1975 2.533e-02 | 4.235e-01  6.33e-01   1 8.153e-17 7.703e-12  a   0.000e+00    2.911e-06/2.911e-06         3/   3       1/   1  |   0   1.000e+00 3.489e-06 |
  1976 2.533e-02 | 4.235e-01  6.33e-01   1 1.180e-16 7.649e-12  a   0.000e+00    2.901e-06/2.901e-06         3/   3       1/   1  |   0   1.000e+00 3.477e-06 |
  1977 2.533e-02 | 4.235e-01  6.33e-01   1 1.960e-16 7.596e-12  a   0.000e+00    2.891e-06/2.891e-06         3/   3       1/   1  |   0   1.000e+00 3.465e-06 |
  1978 2.533e-02 | 4.235e-01  6.33e-01   1 1.145e-16 7.543e-12  a   0.000e+00    2.881e-06/2.881e-06         3/   3       1/   1  |   0   1.000e+00 3.453e-06 |
  1979 2.533e-02 | 4.235e-01  6.33e-01   1 2.446e-16 7.490e-12  a   0.000e+00    2.870e-06/2.870e-06         3/   3       1/   1  |   0   1.000e+00 3.441e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1980 2.533e-02 | 4.235e-01  6.33e-01   1 5.378e-17 7.438e-12  a   0.000e+00    2.860e-06/2.860e-06         3/   3       1/   1  |   0   1.000e+00 3.429e-06 |
  1981 2.533e-02 | 4.235e-01  6.33e-01   1 2.776e-17 7.386e-12  a   0.000e+00    2.850e-06/2.850e-06         3/   3       1/   1  |   0   1.000e+00 3.417e-06 |
  1982 2.533e-02 | 4.235e-01  6.33e-01   1 2.463e-16 7.334e-12  a   0.000e+00    2.840e-06/2.840e-06         3/   3       1/   1  |   0   1.000e+00 3.405e-06 |
  1983 2.533e-02 | 4.235e-01  6.33e-01   1 1.735e-17 7.283e-12  a   0.000e+00    2.830e-06/2.830e-06         3/   3       1/   1  |   0   1.000e+00 3.393e-06 |
  1984 2.533e-02 | 4.235e-01  6.33e-01   1 2.342e-16 7.232e-12  a   0.000e+00    2.820e-06/2.820e-06         3/   3       1/   1  |   0   1.000e+00 3.381e-06 |
  1985 2.533e-02 | 4.235e-01  6.33e-01   1 2.307e-16 7.181e-12  a   0.000e+00    2.811e-06/2.811e-06         3/   3       1/   1  |   0   1.000e+00 3.369e-06 |
  1986 2.533e-02 | 4.235e-01  6.33e-01   1 3.296e-17 7.131e-12  a   0.000e+00    2.801e-06/2.801e-06         3/   3       1/   1  |   0   1.000e+00 3.357e-06 |
  1987 2.533e-02 | 4.235e-01  6.33e-01   1 9.714e-17 7.081e-12  a   0.000e+00    2.791e-06/2.791e-06         3/   3       1/   1  |   0   1.000e+00 3.345e-06 |
  1988 2.533e-02 | 4.235e-01  6.33e-01   1 1.631e-16 7.031e-12  a   0.000e+00    2.781e-06/2.781e-06         3/   3       1/   1  |   0   1.000e+00 3.334e-06 |
  1989 2.533e-02 | 4.235e-01  6.33e-01   1 1.787e-16 6.982e-12  a   0.000e+00    2.771e-06/2.771e-06         3/   3       1/   1  |   0   1.000e+00 3.322e-06 |
  1990 2.533e-02 | 4.235e-01  6.33e-01   1 1.249e-16 6.933e-12  a   0.000e+00    2.762e-06/2.762e-06         3/   3       1/   1  |   0   1.000e+00 3.310e-06 |
  1991 2.533e-02 | 4.235e-01  6.33e-01   1 1.249e-16 6.885e-12  a   0.000e+00    2.752e-06/2.752e-06         3/   3       1/   1  |   0   1.000e+00 3.299e-06 |
  1992 2.533e-02 | 4.235e-01  6.33e-01   1 1.041e-17 6.837e-12  a   0.000e+00    2.742e-06/2.742e-06         3/   3       1/   1  |   0   1.000e+00 3.287e-06 |
  1993 2.533e-02 | 4.235e-01  6.33e-01   1 2.429e-17 6.789e-12  a   0.000e+00    2.733e-06/2.733e-06         3/   3       1/   1  |   0   1.000e+00 3.276e-06 |
  1994 2.533e-02 | 4.235e-01  6.33e-01   1 9.888e-17 6.741e-12  a   0.000e+00    2.723e-06/2.723e-06         3/   3       1/   1  |   0   1.000e+00 3.264e-06 |
  1995 2.533e-02 | 4.235e-01  6.33e-01   1 7.633e-17 6.694e-12  a   0.000e+00    2.714e-06/2.714e-06         3/   3       1/   1  |   0   1.000e+00 3.253e-06 |
  1996 2.533e-02 | 4.235e-01  6.33e-01   1 1.579e-16 6.647e-12  a   0.000e+00    2.704e-06/2.704e-06         3/   3       1/   1  |   0   1.000e+00 3.241e-06 |
  1997 2.533e-02 | 4.235e-01  6.33e-01   1 1.058e-16 6.601e-12  a   0.000e+00    2.695e-06/2.695e-06         3/   3       1/   1  |   0   1.000e+00 3.230e-06 |
  1998 2.533e-02 | 4.235e-01  6.33e-01   1 3.469e-17 6.555e-12  a   0.000e+00    2.685e-06/2.685e-06         3/   3       1/   1  |   0   1.000e+00 3.219e-06 |
  1999 2.533e-02 | 4.235e-01  6.33e-01   1 2.047e-16 6.509e-12  a   0.000e+00    2.676e-06/2.676e-06         3/   3       1/   1  |   0   1.000e+00 3.207e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2000 2.533e-02 | 4.235e-01  6.33e-01   1 1.232e-16 6.463e-12  a   0.000e+00    2.666e-06/2.666e-06         3/   3       1/   1  |   0   1.000e+00 3.196e-06 |
  2001 2.533e-02 | 4.235e-01  6.33e-01   1 1.388e-17 6.418e-12  a   0.000e+00    2.657e-06/2.657e-06         3/   3       1/   1  |   0   1.000e+00 3.185e-06 |
  2002 2.533e-02 | 4.235e-01  6.33e-01   1 2.012e-16 6.373e-12  a   0.000e+00    2.648e-06/2.648e-06         3/   3       1/   1  |   0   1.000e+00 3.174e-06 |
  2003 2.533e-02 | 4.235e-01  6.33e-01   1 2.810e-16 6.329e-12  a   0.000e+00    2.638e-06/2.638e-06         3/   3       1/   1  |   0   1.000e+00 3.163e-06 |
  2004 2.533e-02 | 4.235e-01  6.33e-01   1 1.735e-17 6.284e-12  a   0.000e+00    2.629e-06/2.629e-06         3/   3       1/   1  |   0   1.000e+00 3.152e-06 |
  2005 2.533e-02 | 4.235e-01  6.33e-01   1 1.023e-16 6.240e-12  a   0.000e+00    2.620e-06/2.620e-06         3/   3       1/   1  |   0   1.000e+00 3.140e-06 |
  2006 2.533e-02 | 4.235e-01  6.33e-01   1 4.857e-17 6.197e-12  a   0.000e+00    2.611e-06/2.611e-06         3/   3       1/   1  |   0   1.000e+00 3.129e-06 |
  2007 2.533e-02 | 4.235e-01  6.33e-01   1 1.665e-16 6.153e-12  a   0.000e+00    2.602e-06/2.602e-06         3/   3       1/   1  |   0   1.000e+00 3.118e-06 |
  2008 2.533e-02 | 4.235e-01  6.33e-01   1 1.422e-16 6.110e-12  a   0.000e+00    2.593e-06/2.593e-06         3/   3       1/   1  |   0   1.000e+00 3.108e-06 |
  2009 2.533e-02 | 4.235e-01  6.33e-01   1 9.194e-17 6.068e-12  a   0.000e+00    2.583e-06/2.583e-06         3/   3       1/   1  |   0   1.000e+00 3.097e-06 |
  2010 2.533e-02 | 4.235e-01  6.33e-01   1 1.561e-16 6.025e-12  a   0.000e+00    2.574e-06/2.574e-06         3/   3       1/   1  |   0   1.000e+00 3.086e-06 |
  2011 2.533e-02 | 4.235e-01  6.33e-01   1 1.561e-17 5.983e-12  a   0.000e+00    2.565e-06/2.565e-06         3/   3       1/   1  |   0   1.000e+00 3.075e-06 |
  2012 2.533e-02 | 4.235e-01  6.33e-01   1 1.475e-16 5.941e-12  a   0.000e+00    2.556e-06/2.556e-06         3/   3       1/   1  |   0   1.000e+00 3.064e-06 |
  2013 2.533e-02 | 4.235e-01  6.33e-01   1 1.631e-16 5.899e-12  a   0.000e+00    2.547e-06/2.547e-06         3/   3       1/   1  |   0   1.000e+00 3.054e-06 |
  2014 2.533e-02 | 4.235e-01  6.33e-01   1 1.128e-16 5.858e-12  a   0.000e+00    2.539e-06/2.539e-06         3/   3       1/   1  |   0   1.000e+00 3.043e-06 |
  2015 2.533e-02 | 4.235e-01  6.33e-01   1 5.378e-17 5.817e-12  a   0.000e+00    2.530e-06/2.530e-06         3/   3       1/   1  |   0   1.000e+00 3.032e-06 |
  2016 2.533e-02 | 4.235e-01  6.33e-01   1 1.145e-16 5.777e-12  a   0.000e+00    2.521e-06/2.521e-06         3/   3       1/   1  |   0   1.000e+00 3.022e-06 |
  2017 2.533e-02 | 4.235e-01  6.33e-01   1 4.684e-17 5.736e-12  a   0.000e+00    2.512e-06/2.512e-06         3/   3       1/   1  |   0   1.000e+00 3.011e-06 |
  2018 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-17 5.696e-12  a   0.000e+00    2.503e-06/2.503e-06         3/   3       1/   1  |   0   1.000e+00 3.000e-06 |
  2019 2.533e-02 | 4.235e-01  6.33e-01   1 1.683e-16 5.656e-12  a   0.000e+00    2.494e-06/2.494e-06         3/   3       1/   1  |   0   1.000e+00 2.990e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2020 2.533e-02 | 4.235e-01  6.33e-01   1 3.643e-17 5.617e-12  a   0.000e+00    2.486e-06/2.486e-06         3/   3       1/   1  |   0   1.000e+00 2.979e-06 |
  2021 2.533e-02 | 4.235e-01  6.33e-01   1 9.021e-17 5.577e-12  a   0.000e+00    2.477e-06/2.477e-06         3/   3       1/   1  |   0   1.000e+00 2.969e-06 |
  2022 2.533e-02 | 4.235e-01  6.33e-01   1 3.469e-17 5.538e-12  a   0.000e+00    2.468e-06/2.468e-06         3/   3       1/   1  |   0   1.000e+00 2.959e-06 |
  2023 2.533e-02 | 4.235e-01  6.33e-01   1 8.500e-17 5.499e-12  a   0.000e+00    2.460e-06/2.460e-06         3/   3       1/   1  |   0   1.000e+00 2.948e-06 |
  2024 2.533e-02 | 4.235e-01  6.33e-01   1 2.567e-16 5.461e-12  a   0.000e+00    2.451e-06/2.451e-06         3/   3       1/   1  |   0   1.000e+00 2.938e-06 |
  2025 2.533e-02 | 4.235e-01  6.33e-01   1 1.266e-16 5.423e-12  a   0.000e+00    2.442e-06/2.442e-06         3/   3       1/   1  |   0   1.000e+00 2.928e-06 |
  2026 2.533e-02 | 4.235e-01  6.33e-01   1 1.110e-16 5.385e-12  a   0.000e+00    2.434e-06/2.434e-06         3/   3       1/   1  |   0   1.000e+00 2.917e-06 |
  2027 2.533e-02 | 4.235e-01  6.33e-01   1 2.307e-16 5.347e-12  a   0.000e+00    2.425e-06/2.425e-06         3/   3       1/   1  |   0   1.000e+00 2.907e-06 |
  2028 2.533e-02 | 4.235e-01  6.33e-01   1 8.674e-18 5.310e-12  a   0.000e+00    2.417e-06/2.417e-06         3/   3       1/   1  |   0   1.000e+00 2.897e-06 |
  2029 2.533e-02 | 4.235e-01  6.33e-01   1 2.498e-16 5.273e-12  a   0.000e+00    2.408e-06/2.408e-06         3/   3       1/   1  |   0   1.000e+00 2.887e-06 |
  2030 2.533e-02 | 4.235e-01  6.33e-01   1 6.418e-17 5.236e-12  a   0.000e+00    2.400e-06/2.400e-06         3/   3       1/   1  |   0   1.000e+00 2.877e-06 |
  2031 2.533e-02 | 4.235e-01  6.33e-01   1 3.296e-17 5.199e-12  a   0.000e+00    2.391e-06/2.391e-06         3/   3       1/   1  |   0   1.000e+00 2.867e-06 |
  2032 2.533e-02 | 4.235e-01  6.33e-01   1 2.377e-16 5.163e-12  a   0.000e+00    2.383e-06/2.383e-06         3/   3       1/   1  |   0   1.000e+00 2.856e-06 |
  2033 2.533e-02 | 4.235e-01  6.33e-01   1 5.204e-17 5.127e-12  a   0.000e+00    2.375e-06/2.375e-06         3/   3       1/   1  |   0   1.000e+00 2.846e-06 |
  2034 2.533e-02 | 4.235e-01  6.33e-01   1 2.116e-16 5.091e-12  a   0.000e+00    2.366e-06/2.366e-06         3/   3       1/   1  |   0   1.000e+00 2.836e-06 |
  2035 2.533e-02 | 4.235e-01  6.33e-01   1 2.186e-16 5.055e-12  a   0.000e+00    2.358e-06/2.358e-06         3/   3       1/   1  |   0   1.000e+00 2.827e-06 |
  2036 2.533e-02 | 4.235e-01  6.33e-01   1 2.342e-16 5.020e-12  a   0.000e+00    2.350e-06/2.350e-06         3/   3       1/   1  |   0   1.000e+00 2.817e-06 |
  2037 2.533e-02 | 4.235e-01  6.33e-01   1 3.261e-16 4.985e-12  a   0.000e+00    2.342e-06/2.342e-06         3/   3       1/   1  |   0   1.000e+00 2.807e-06 |
  2038 2.533e-02 | 4.235e-01  6.33e-01   1 1.683e-16 4.950e-12  a   0.000e+00    2.333e-06/2.333e-06         3/   3       1/   1  |   0   1.000e+00 2.797e-06 |
  2039 2.533e-02 | 4.235e-01  6.33e-01   1 8.674e-17 4.915e-12  a   0.000e+00    2.325e-06/2.325e-06         3/   3       1/   1  |   0   1.000e+00 2.787e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2040 2.533e-02 | 4.235e-01  6.33e-01   1 2.186e-16 4.881e-12  a   0.000e+00    2.317e-06/2.317e-06         3/   3       1/   1  |   0   1.000e+00 2.777e-06 |
  2041 2.533e-02 | 4.235e-01  6.33e-01   1 1.336e-16 4.847e-12  a   0.000e+00    2.309e-06/2.309e-06         3/   3       1/   1  |   0   1.000e+00 2.768e-06 |
  2042 2.533e-02 | 4.235e-01  6.33e-01   1 6.418e-17 4.813e-12  a   0.000e+00    2.301e-06/2.301e-06         3/   3       1/   1  |   0   1.000e+00 2.758e-06 |
  2043 2.533e-02 | 4.235e-01  6.33e-01   1 1.023e-16 4.779e-12  a   0.000e+00    2.293e-06/2.293e-06         3/   3       1/   1  |   0   1.000e+00 2.748e-06 |
  2044 2.533e-02 | 4.235e-01  6.33e-01   1 1.197e-16 4.746e-12  a   0.000e+00    2.285e-06/2.285e-06         3/   3       1/   1  |   0   1.000e+00 2.739e-06 |
  2045 2.533e-02 | 4.235e-01  6.33e-01   1 1.631e-16 4.712e-12  a   0.000e+00    2.277e-06/2.277e-06         3/   3       1/   1  |   0   1.000e+00 2.729e-06 |
  2046 2.533e-02 | 4.235e-01  6.33e-01   1 1.128e-16 4.679e-12  a   0.000e+00    2.269e-06/2.269e-06         3/   3       1/   1  |   0   1.000e+00 2.719e-06 |
  2047 2.533e-02 | 4.235e-01  6.33e-01   1 9.888e-17 4.647e-12  a   0.000e+00    2.261e-06/2.261e-06         3/   3       1/   1  |   0   1.000e+00 2.710e-06 |
  2048 2.533e-02 | 4.235e-01  6.33e-01   1 9.368e-17 4.614e-12  a   0.000e+00    2.253e-06/2.253e-06         3/   3       1/   1  |   0   1.000e+00 2.700e-06 |
  2049 2.533e-02 | 4.235e-01  6.33e-01   1 1.596e-16 4.582e-12  a   0.000e+00    2.245e-06/2.245e-06         3/   3       1/   1  |   0   1.000e+00 2.691e-06 |
  2050 2.533e-02 | 4.235e-01  6.33e-01   1 1.197e-16 4.550e-12  a   0.000e+00    2.237e-06/2.237e-06         3/   3       1/   1  |   0   1.000e+00 2.682e-06 |
  2051 2.533e-02 | 4.235e-01  6.33e-01   1 1.058e-16 4.518e-12  a   0.000e+00    2.229e-06/2.229e-06         3/   3       1/   1  |   0   1.000e+00 2.672e-06 |
  2052 2.533e-02 | 4.235e-01  6.33e-01   1 2.706e-16 4.486e-12  a   0.000e+00    2.221e-06/2.221e-06         3/   3       1/   1  |   0   1.000e+00 2.663e-06 |
  2053 2.533e-02 | 4.235e-01  6.33e-01   1 6.592e-17 4.455e-12  a   0.000e+00    2.214e-06/2.214e-06         3/   3       1/   1  |   0   1.000e+00 2.653e-06 |
  2054 2.533e-02 | 4.235e-01  6.33e-01   1 1.336e-16 4.424e-12  a   0.000e+00    2.206e-06/2.206e-06         3/   3       1/   1  |   0   1.000e+00 2.644e-06 |
  2055 2.533e-02 | 4.235e-01  6.33e-01   1 2.116e-16 4.393e-12  a   0.000e+00    2.198e-06/2.198e-06         3/   3       1/   1  |   0   1.000e+00 2.635e-06 |
  2056 2.533e-02 | 4.235e-01  6.33e-01   1 1.058e-16 4.362e-12  a   0.000e+00    2.190e-06/2.190e-06         3/   3       1/   1  |   0   1.000e+00 2.626e-06 |
  2057 2.533e-02 | 4.235e-01  6.33e-01   1 1.041e-16 4.332e-12  a   0.000e+00    2.183e-06/2.183e-06         3/   3       1/   1  |   0   1.000e+00 2.616e-06 |
  2058 2.533e-02 | 4.235e-01  6.33e-01   1 1.943e-16 4.301e-12  a   0.000e+00    2.175e-06/2.175e-06         3/   3       1/   1  |   0   1.000e+00 2.607e-06 |
  2059 2.533e-02 | 4.235e-01  6.33e-01   1 3.123e-17 4.271e-12  a   0.000e+00    2.168e-06/2.168e-06         3/   3       1/   1  |   0   1.000e+00 2.598e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2060 2.533e-02 | 4.235e-01  6.33e-01   1 1.665e-16 4.241e-12  a   0.000e+00    2.160e-06/2.160e-06         3/   3       1/   1  |   0   1.000e+00 2.589e-06 |
  2061 2.533e-02 | 4.235e-01  6.33e-01   1 1.561e-16 4.212e-12  a   0.000e+00    2.152e-06/2.152e-06         3/   3       1/   1  |   0   1.000e+00 2.580e-06 |
  2062 2.533e-02 | 4.235e-01  6.33e-01   1 1.318e-16 4.182e-12  a   0.000e+00    2.145e-06/2.145e-06         3/   3       1/   1  |   0   1.000e+00 2.571e-06 |
  2063 2.533e-02 | 4.235e-01  6.33e-01   1 1.926e-16 4.153e-12  a   0.000e+00    2.137e-06/2.137e-06         3/   3       1/   1  |   0   1.000e+00 2.562e-06 |
  2064 2.533e-02 | 4.235e-01  6.33e-01   1 1.752e-16 4.124e-12  a   0.000e+00    2.130e-06/2.130e-06         3/   3       1/   1  |   0   1.000e+00 2.553e-06 |
  2065 2.533e-02 | 4.235e-01  6.33e-01   1 2.290e-16 4.095e-12  a   0.000e+00    2.122e-06/2.122e-06         3/   3       1/   1  |   0   1.000e+00 2.544e-06 |
  2066 2.533e-02 | 4.235e-01  6.33e-01   1 4.337e-17 4.066e-12  a   0.000e+00    2.115e-06/2.115e-06         3/   3       1/   1  |   0   1.000e+00 2.535e-06 |
  2067 2.533e-02 | 4.235e-01  6.33e-01   1 2.325e-16 4.038e-12  a   0.000e+00    2.107e-06/2.107e-06         3/   3       1/   1  |   0   1.000e+00 2.526e-06 |
  2068 2.533e-02 | 4.235e-01  6.33e-01   1 7.806e-17 4.010e-12  a   0.000e+00    2.100e-06/2.100e-06         3/   3       1/   1  |   0   1.000e+00 2.517e-06 |
  2069 2.533e-02 | 4.235e-01  6.33e-01   1 1.821e-16 3.982e-12  a   0.000e+00    2.093e-06/2.093e-06         3/   3       1/   1  |   0   1.000e+00 2.509e-06 |
  2070 2.533e-02 | 4.235e-01  6.33e-01   1 4.510e-17 3.954e-12  a   0.000e+00    2.085e-06/2.085e-06         3/   3       1/   1  |   0   1.000e+00 2.500e-06 |
  2071 2.533e-02 | 4.235e-01  6.33e-01   1 9.888e-17 3.926e-12  a   0.000e+00    2.078e-06/2.078e-06         3/   3       1/   1  |   0   1.000e+00 2.491e-06 |
  2072 2.533e-02 | 4.235e-01  6.33e-01   1 1.561e-16 3.899e-12  a   0.000e+00    2.071e-06/2.071e-06         3/   3       1/   1  |   0   1.000e+00 2.482e-06 |
  2073 2.533e-02 | 4.235e-01  6.33e-01   1 1.249e-16 3.871e-12  a   0.000e+00    2.064e-06/2.064e-06         3/   3       1/   1  |   0   1.000e+00 2.474e-06 |
  2074 2.533e-02 | 4.235e-01  6.33e-01   1 2.949e-17 3.844e-12  a   0.000e+00    2.056e-06/2.056e-06         3/   3       1/   1  |   0   1.000e+00 2.465e-06 |
  2075 2.533e-02 | 4.235e-01  6.33e-01   1 7.633e-17 3.817e-12  a   0.000e+00    2.049e-06/2.049e-06         3/   3       1/   1  |   0   1.000e+00 2.456e-06 |
