
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_laststep_1.0/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1317 2.470e-02 | 4.235e-01  6.33e-01 118 2.871e-11 3.101e-11  a   2.455e-11    5.752e-06/5.752e-06         2/   2       0/   0  |   0   1.000e+00 7.001e-06 |
  1318 2.470e-02 | 4.235e-01  6.33e-01 118 2.871e-11 3.072e-11  a   2.455e-11    5.725e-06/5.725e-06         2/   2       0/   0  |   0   1.000e+00 6.968e-06 |
  1319 2.470e-02 | 4.235e-01  6.33e-01 118 2.871e-11 3.044e-11  a   2.455e-11    5.699e-06/5.699e-06         2/   2       0/   0  |   0   1.000e+00 6.936e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1320 2.470e-02 | 4.235e-01  6.33e-01 118 2.871e-11 3.015e-11  a   2.455e-11    5.672e-06/5.672e-06         2/   2       0/   0  |   0   1.000e+00 6.904e-06 |
  1321 2.470e-02 | 4.235e-01  6.33e-01 118 2.871e-11 2.988e-11  a   2.455e-11    5.646e-06/5.646e-06         2/   2       0/   0  |   0   1.000e+00 6.871e-06 |
  1322 2.470e-02 | 4.235e-01  6.33e-01 118 2.871e-11 2.960e-11  a   2.455e-11    5.620e-06/5.620e-06         2/   2       0/   0  |   0   1.000e+00 6.839e-06 |
  1323 2.470e-02 | 4.235e-01  6.33e-01 118 2.871e-11 2.932e-11  a   2.455e-11    5.594e-06/5.594e-06         2/   2       0/   0  |   0   1.000e+00 6.808e-06 |
  1324 2.470e-02 | 4.235e-01  6.33e-01 118 2.871e-11 2.905e-11  a   2.455e-11    5.568e-06/5.568e-06         2/   2       0/   0  |   0   1.000e+00 6.776e-06 |
  1325 2.470e-02 | 4.235e-01  6.33e-01 118 2.871e-11 2.878e-11  a   2.455e-11    5.543e-06/5.542e-06         2/   2       0/   0  |   0   1.000e+00 6.744e-06 |
  1326 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.851e-11  a   1.964e-11    5.517e-06/5.517e-06         2/   2       0/   0  |   0   1.000e+00 6.713e-06 |
  1327 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.825e-11  a   1.964e-11    5.491e-06/5.491e-06         2/   2       0/   0  |   0   1.000e+00 6.682e-06 |
  1328 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.799e-11  a   1.964e-11    5.466e-06/5.466e-06         2/   2       0/   0  |   0   1.000e+00 6.651e-06 |
  1329 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.773e-11  a   1.964e-11    5.441e-06/5.441e-06         2/   2       0/   0  |   0   1.000e+00 6.620e-06 |
  1330 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.747e-11  a   1.964e-11    5.416e-06/5.416e-06         2/   2       0/   0  |   0   1.000e+00 6.589e-06 |
  1331 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.722e-11  a   1.964e-11    5.391e-06/5.391e-06         2/   2       0/   0  |   0   1.000e+00 6.559e-06 |
  1332 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.696e-11  a   1.964e-11    5.366e-06/5.366e-06         2/   2       0/   0  |   0   1.000e+00 6.528e-06 |
  1333 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.671e-11  a   1.964e-11    5.341e-06/5.341e-06         2/   2       0/   0  |   0   1.000e+00 6.498e-06 |
  1334 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.647e-11  a   1.964e-11    5.316e-06/5.316e-06         2/   2       0/   0  |   0   1.000e+00 6.467e-06 |
  1335 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.622e-11  a   1.964e-11    5.292e-06/5.292e-06         2/   2       0/   0  |   0   1.000e+00 6.437e-06 |
  1336 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.598e-11  a   1.964e-11    5.267e-06/5.267e-06         2/   2       0/   0  |   0   1.000e+00 6.407e-06 |
  1337 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.574e-11  a   1.964e-11    5.243e-06/5.243e-06         2/   2       0/   0  |   0   1.000e+00 6.378e-06 |
  1338 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.550e-11  a   1.964e-11    5.218e-06/5.218e-06         2/   2       0/   0  |   0   1.000e+00 6.348e-06 |
  1339 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.526e-11  a   1.964e-11    5.194e-06/5.194e-06         2/   2       0/   0  |   0   1.000e+00 6.319e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1340 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.503e-11  a   1.964e-11    5.170e-06/5.170e-06         2/   2       0/   0  |   0   1.000e+00 6.289e-06 |
  1341 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.479e-11  a   1.964e-11    5.146e-06/5.146e-06         2/   2       0/   0  |   0   1.000e+00 6.260e-06 |
  1342 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.456e-11  a   1.964e-11    5.123e-06/5.123e-06         2/   2       0/   0  |   0   1.000e+00 6.231e-06 |
  1343 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.434e-11  a   1.964e-11    5.099e-06/5.099e-06         2/   2       0/   0  |   0   1.000e+00 6.202e-06 |
  1344 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.411e-11  a   1.964e-11    5.075e-06/5.075e-06         2/   2       0/   0  |   0   1.000e+00 6.173e-06 |
  1345 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.389e-11  a   1.964e-11    5.052e-06/5.052e-06         2/   2       0/   0  |   0   1.000e+00 6.144e-06 |
  1346 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.367e-11  a   1.964e-11    5.029e-06/5.029e-06         2/   2       0/   0  |   0   1.000e+00 6.116e-06 |
  1347 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.345e-11  a   1.964e-11    5.005e-06/5.005e-06         2/   2       0/   0  |   0   1.000e+00 6.087e-06 |
  1348 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.323e-11  a   1.964e-11    4.982e-06/4.982e-06         2/   2       0/   0  |   0   1.000e+00 6.059e-06 |
  1349 2.470e-02 | 4.235e-01  6.33e-01 119 2.296e-11 2.301e-11  a   1.964e-11    4.959e-06/4.959e-06         2/   2       0/   0  |   0   1.000e+00 6.031e-06 |
  1350 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.280e-11  a   1.571e-11    4.936e-06/4.936e-06         2/   2       0/   0  |   0   1.000e+00 6.003e-06 |
  1351 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.259e-11  a   1.571e-11    4.913e-06/4.913e-06         2/   2       0/   0  |   0   1.000e+00 5.975e-06 |
  1352 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.238e-11  a   1.571e-11    4.891e-06/4.891e-06         2/   2       0/   0  |   0   1.000e+00 5.947e-06 |
  1353 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.217e-11  a   1.571e-11    4.868e-06/4.868e-06         2/   2       0/   0  |   0   1.000e+00 5.920e-06 |
  1354 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.197e-11  a   1.571e-11    4.846e-06/4.846e-06         2/   2       0/   0  |   0   1.000e+00 5.892e-06 |
  1355 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.176e-11  a   1.571e-11    4.823e-06/4.823e-06         2/   2       0/   0  |   0   1.000e+00 5.865e-06 |
  1356 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.156e-11  a   1.571e-11    4.801e-06/4.801e-06         2/   2       0/   0  |   0   1.000e+00 5.837e-06 |
  1357 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.136e-11  a   1.571e-11    4.779e-06/4.779e-06         2/   2       0/   0  |   0   1.000e+00 5.810e-06 |
  1358 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.116e-11  a   1.571e-11    4.757e-06/4.757e-06         2/   2       0/   0  |   0   1.000e+00 5.783e-06 |
  1359 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.097e-11  a   1.571e-11    4.735e-06/4.735e-06         2/   2       0/   0  |   0   1.000e+00 5.756e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1360 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.077e-11  a   1.571e-11    4.713e-06/4.713e-06         2/   2       0/   0  |   0   1.000e+00 5.730e-06 |
  1361 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.058e-11  a   1.571e-11    4.691e-06/4.691e-06         2/   2       0/   0  |   0   1.000e+00 5.703e-06 |
  1362 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.039e-11  a   1.571e-11    4.669e-06/4.669e-06         2/   2       0/   0  |   0   1.000e+00 5.676e-06 |
  1363 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.020e-11  a   1.571e-11    4.648e-06/4.648e-06         2/   2       0/   0  |   0   1.000e+00 5.650e-06 |
  1364 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 2.001e-11  a   1.571e-11    4.626e-06/4.626e-06         2/   2       0/   0  |   0   1.000e+00 5.624e-06 |
  1365 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 1.983e-11  a   1.571e-11    4.605e-06/4.605e-06         2/   2       0/   0  |   0   1.000e+00 5.598e-06 |
  1366 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 1.964e-11  a   1.571e-11    4.583e-06/4.583e-06         2/   2       0/   0  |   0   1.000e+00 5.572e-06 |
  1367 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 1.946e-11  a   1.571e-11    4.562e-06/4.562e-06         2/   2       0/   0  |   0   1.000e+00 5.546e-06 |
  1368 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 1.928e-11  a   1.571e-11    4.541e-06/4.541e-06         2/   2       0/   0  |   0   1.000e+00 5.520e-06 |
  1369 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 1.910e-11  a   1.571e-11    4.520e-06/4.520e-06         2/   2       0/   0  |   0   1.000e+00 5.494e-06 |
  1370 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 1.892e-11  a   1.571e-11    4.499e-06/4.499e-06         2/   2       0/   0  |   0   1.000e+00 5.469e-06 |
  1371 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 1.875e-11  a   1.571e-11    4.478e-06/4.478e-06         2/   2       0/   0  |   0   1.000e+00 5.443e-06 |
  1372 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 1.857e-11  a   1.571e-11    4.458e-06/4.458e-06         2/   2       0/   0  |   0   1.000e+00 5.418e-06 |
  1373 2.470e-02 | 4.235e-01  6.33e-01 120 1.837e-11 1.840e-11  a   1.571e-11    4.437e-06/4.437e-06         2/   2       0/   0  |   0   1.000e+00 5.393e-06 |
  1374 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.823e-11  a   1.257e-11    4.417e-06/4.417e-06         2/   2       0/   0  |   0   1.000e+00 5.368e-06 |
  1375 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.806e-11  a   1.257e-11    4.396e-06/4.396e-06         2/   2       0/   0  |   0   1.000e+00 5.343e-06 |
  1376 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.790e-11  a   1.257e-11    4.376e-06/4.376e-06         2/   2       0/   0  |   0   1.000e+00 5.318e-06 |
  1377 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.773e-11  a   1.257e-11    4.356e-06/4.356e-06         2/   2       0/   0  |   0   1.000e+00 5.293e-06 |
  1378 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.756e-11  a   1.257e-11    4.336e-06/4.336e-06         2/   2       0/   0  |   0   1.000e+00 5.269e-06 |
  1379 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.740e-11  a   1.257e-11    4.315e-06/4.315e-06         2/   2       0/   0  |   0   1.000e+00 5.244e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1380 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.724e-11  a   1.257e-11    4.296e-06/4.296e-06         2/   2       0/   0  |   0   1.000e+00 5.220e-06 |
  1381 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.708e-11  a   1.257e-11    4.276e-06/4.276e-06         2/   2       0/   0  |   0   1.000e+00 5.196e-06 |
  1382 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.692e-11  a   1.257e-11    4.256e-06/4.256e-06         2/   2       0/   0  |   0   1.000e+00 5.172e-06 |
  1383 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.677e-11  a   1.257e-11    4.236e-06/4.236e-06         2/   2       0/   0  |   0   1.000e+00 5.148e-06 |
  1384 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.661e-11  a   1.257e-11    4.217e-06/4.217e-06         2/   2       0/   0  |   0   1.000e+00 5.124e-06 |
  1385 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.646e-11  a   1.257e-11    4.197e-06/4.197e-06         2/   2       0/   0  |   0   1.000e+00 5.100e-06 |
  1386 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.630e-11  a   1.257e-11    4.178e-06/4.178e-06         2/   2       0/   0  |   0   1.000e+00 5.076e-06 |
  1387 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.615e-11  a   1.257e-11    4.158e-06/4.158e-06         2/   2       0/   0  |   0   1.000e+00 5.053e-06 |
  1388 2.470e-02 | 4.235e-01  6.33e-01 121 1.469e-11 1.600e-11  a   1.257e-11    4.139e-06/4.139e-06         2/   2       0/   0  |   0   1.000e+00 5.029e-06 |
  1389 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.585e-11  a   1.257e-11    4.120e-06/4.120e-06         2/   2       0/   0  |   0   1.000e+00 5.006e-06 |
  1390 2.470e-02 | 4.235e-01  6.33e-01 121 1.470e-11 1.571e-11  a   1.257e-11    4.101e-06/4.101e-06         2/   2       0/   0  |   0   1.000e+00 4.982e-06 |
  1391 2.470e-02 | 4.235e-01  6.33e-01 121 1.469e-11 1.556e-11  a   1.257e-11    4.082e-06/4.082e-06         2/   2       0/   0  |   0   1.000e+00 4.959e-06 |
  1392 2.470e-02 | 4.235e-01  6.33e-01 121 1.469e-11 1.542e-11  a   1.257e-11    4.063e-06/4.063e-06         2/   2       0/   0  |   0   1.000e+00 4.936e-06 |
  1393 2.470e-02 | 4.235e-01  6.33e-01 121 1.469e-11 1.527e-11  a   1.257e-11    4.044e-06/4.044e-06         2/   2       0/   0  |   0   1.000e+00 4.913e-06 |
  1394 2.470e-02 | 4.235e-01  6.33e-01 121 1.469e-11 1.513e-11  a   1.257e-11    4.026e-06/4.026e-06         2/   2       0/   0  |   0   1.000e+00 4.891e-06 |
  1395 2.470e-02 | 4.235e-01  6.33e-01 121 1.469e-11 1.499e-11  a   1.257e-11    4.007e-06/4.007e-06         2/   2       0/   0  |   0   1.000e+00 4.868e-06 |
  1396 2.470e-02 | 4.235e-01  6.33e-01 121 1.469e-11 1.485e-11  a   1.257e-11    3.989e-06/3.989e-06         2/   2       0/   0  |   0   1.000e+00 4.845e-06 |
  1397 2.470e-02 | 4.235e-01  6.33e-01 121 1.469e-11 1.472e-11  a   1.257e-11    3.970e-06/3.970e-06         2/   2       0/   0  |   0   1.000e+00 4.823e-06 |
  1398 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.458e-11  a   1.006e-11    3.952e-06/3.952e-06         2/   2       0/   0  |   0   1.000e+00 4.800e-06 |
  1399 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.444e-11  a   1.006e-11    3.934e-06/3.934e-06         2/   2       0/   0  |   0   1.000e+00 4.778e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1400 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.431e-11  a   1.006e-11    3.915e-06/3.915e-06         2/   2       0/   0  |   0   1.000e+00 4.756e-06 |
  1401 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.418e-11  a   1.006e-11    3.897e-06/3.897e-06         2/   2       0/   0  |   0   1.000e+00 4.734e-06 |
  1402 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.405e-11  a   1.006e-11    3.879e-06/3.879e-06         2/   2       0/   0  |   0   1.000e+00 4.712e-06 |
  1403 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.392e-11  a   1.006e-11    3.861e-06/3.861e-06         2/   2       0/   0  |   0   1.000e+00 4.690e-06 |
  1404 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.379e-11  a   1.006e-11    3.843e-06/3.843e-06         2/   2       0/   0  |   0   1.000e+00 4.668e-06 |
  1405 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.366e-11  a   1.006e-11    3.826e-06/3.826e-06         2/   2       0/   0  |   0   1.000e+00 4.646e-06 |
  1406 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.353e-11  a   1.006e-11    3.808e-06/3.808e-06         2/   2       0/   0  |   0   1.000e+00 4.625e-06 |
  1407 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.341e-11  a   1.006e-11    3.790e-06/3.790e-06         2/   2       0/   0  |   0   1.000e+00 4.603e-06 |
  1408 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.328e-11  a   1.006e-11    3.773e-06/3.773e-06         2/   2       0/   0  |   0   1.000e+00 4.582e-06 |
  1409 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.316e-11  a   1.006e-11    3.755e-06/3.755e-06         2/   2       0/   0  |   0   1.000e+00 4.561e-06 |
  1410 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.304e-11  a   1.006e-11    3.738e-06/3.738e-06         2/   2       0/   0  |   0   1.000e+00 4.539e-06 |
  1411 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.292e-11  a   1.006e-11    3.721e-06/3.721e-06         2/   2       0/   0  |   0   1.000e+00 4.518e-06 |
  1412 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.280e-11  a   1.006e-11    3.704e-06/3.704e-06         2/   2       0/   0  |   0   1.000e+00 4.497e-06 |
  1413 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.268e-11  a   1.006e-11    3.686e-06/3.686e-06         2/   2       0/   0  |   0   1.000e+00 4.476e-06 |
  1414 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.256e-11  a   1.006e-11    3.669e-06/3.669e-06         2/   2       0/   0  |   0   1.000e+00 4.456e-06 |
  1415 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.245e-11  a   1.006e-11    3.652e-06/3.652e-06         2/   2       0/   0  |   0   1.000e+00 4.435e-06 |
  1416 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.233e-11  a   1.006e-11    3.636e-06/3.636e-06         2/   2       0/   0  |   0   1.000e+00 4.414e-06 |
  1417 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.222e-11  a   1.006e-11    3.619e-06/3.619e-06         2/   2       0/   0  |   0   1.000e+00 4.394e-06 |
  1418 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.210e-11  a   1.006e-11    3.602e-06/3.602e-06         2/   2       0/   0  |   0   1.000e+00 4.373e-06 |
  1419 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.199e-11  a   1.006e-11    3.585e-06/3.585e-06         2/   2       0/   0  |   0   1.000e+00 4.353e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1420 2.470e-02 | 4.235e-01  6.33e-01 122 1.175e-11 1.188e-11  a   1.006e-11    3.569e-06/3.569e-06         2/   2       0/   0  |   0   1.000e+00 4.333e-06 |
  1421 2.470e-02 | 4.235e-01  6.33e-01 122 1.176e-11 1.177e-11  a   1.006e-11    3.552e-06/3.552e-06         2/   2       0/   0  |   0   1.000e+00 4.313e-06 |
  1422 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.166e-11  a   8.045e-12    3.536e-06/3.536e-06         2/   2       0/   0  |   0   1.000e+00 4.293e-06 |
  1423 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.155e-11  a   8.045e-12    3.520e-06/3.520e-06         2/   2       0/   0  |   0   1.000e+00 4.273e-06 |
  1424 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.144e-11  a   8.045e-12    3.503e-06/3.503e-06         2/   2       0/   0  |   0   1.000e+00 4.253e-06 |
  1425 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.134e-11  a   8.045e-12    3.487e-06/3.487e-06         2/   2       0/   0  |   0   1.000e+00 4.233e-06 |
  1426 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.123e-11  a   8.045e-12    3.471e-06/3.471e-06         2/   2       0/   0  |   0   1.000e+00 4.214e-06 |
  1427 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.113e-11  a   8.045e-12    3.455e-06/3.455e-06         2/   2       0/   0  |   0   1.000e+00 4.194e-06 |
  1428 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.103e-11  a   8.045e-12    3.439e-06/3.439e-06         2/   2       0/   0  |   0   1.000e+00 4.175e-06 |
  1429 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.092e-11  a   8.045e-12    3.423e-06/3.423e-06         2/   2       0/   0  |   0   1.000e+00 4.155e-06 |
  1430 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.082e-11  a   8.045e-12    3.407e-06/3.407e-06         2/   2       0/   0  |   0   1.000e+00 4.136e-06 |
  1431 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.072e-11  a   8.045e-12    3.391e-06/3.391e-06         2/   2       0/   0  |   0   1.000e+00 4.117e-06 |
  1432 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.062e-11  a   8.045e-12    3.376e-06/3.376e-06         2/   2       0/   0  |   0   1.000e+00 4.098e-06 |
  1433 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.053e-11  a   8.045e-12    3.360e-06/3.360e-06         2/   2       0/   0  |   0   1.000e+00 4.079e-06 |
  1434 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.043e-11  a   8.045e-12    3.345e-06/3.345e-06         2/   2       0/   0  |   0   1.000e+00 4.060e-06 |
  1435 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.033e-11  a   8.045e-12    3.329e-06/3.329e-06         2/   2       0/   0  |   0   1.000e+00 4.041e-06 |
  1436 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.024e-11  a   8.045e-12    3.314e-06/3.314e-06         2/   2       0/   0  |   0   1.000e+00 4.022e-06 |
  1437 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.014e-11  a   8.045e-12    3.298e-06/3.298e-06         2/   2       0/   0  |   0   1.000e+00 4.003e-06 |
  1438 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 1.005e-11  a   8.045e-12    3.283e-06/3.283e-06         2/   2       0/   0  |   0   1.000e+00 3.985e-06 |
  1439 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 9.953e-12  a   8.045e-12    3.268e-06/3.268e-06         2/   2       0/   0  |   0   1.000e+00 3.966e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1440 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 9.861e-12  a   8.045e-12    3.253e-06/3.253e-06         2/   2       0/   0  |   0   1.000e+00 3.948e-06 |
  1441 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 9.770e-12  a   8.045e-12    3.238e-06/3.238e-06         2/   2       0/   0  |   0   1.000e+00 3.929e-06 |
  1442 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 9.679e-12  a   8.045e-12    3.223e-06/3.223e-06         2/   2       0/   0  |   0   1.000e+00 3.911e-06 |
  1443 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 9.590e-12  a   8.045e-12    3.208e-06/3.208e-06         2/   2       0/   0  |   0   1.000e+00 3.893e-06 |
  1444 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 9.501e-12  a   8.045e-12    3.193e-06/3.193e-06         2/   2       0/   0  |   0   1.000e+00 3.875e-06 |
  1445 2.470e-02 | 4.235e-01  6.33e-01 123 9.404e-12 9.413e-12  a   8.045e-12    3.178e-06/3.178e-06         2/   2       0/   0  |   0   1.000e+00 3.857e-06 |
  1446 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 9.326e-12  a   6.436e-12    3.164e-06/3.164e-06         2/   2       0/   0  |   0   1.000e+00 3.839e-06 |
  1447 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 9.239e-12  a   6.436e-12    3.149e-06/3.149e-06         2/   2       0/   0  |   0   1.000e+00 3.821e-06 |
  1448 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 9.154e-12  a   6.436e-12    3.135e-06/3.135e-06         2/   2       0/   0  |   0   1.000e+00 3.804e-06 |
  1449 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 9.069e-12  a   6.436e-12    3.120e-06/3.120e-06         2/   2       0/   0  |   0   1.000e+00 3.786e-06 |
  1450 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.985e-12  a   6.436e-12    3.106e-06/3.106e-06         2/   2       0/   0  |   0   1.000e+00 3.768e-06 |
  1451 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.902e-12  a   6.436e-12    3.091e-06/3.091e-06         2/   2       0/   0  |   0   1.000e+00 3.751e-06 |
  1452 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.819e-12  a   6.436e-12    3.077e-06/3.077e-06         2/   2       0/   0  |   0   1.000e+00 3.733e-06 |
  1453 2.470e-02 | 4.235e-01  6.33e-01 124 7.523e-12 8.738e-12  a   6.436e-12    3.063e-06/3.063e-06         2/   2       0/   0  |   0   1.000e+00 3.716e-06 |
