
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_schimdt_1.0/YearPredictionMSD
Data Size:......................................n=463715, p=90
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=4.4691
Number of groups:...............................9

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   410 6.539e+04 | 1.826e+00  1.47e-01 118 1.328e-08 1.440e-08  s   1.200e-11    1.364e-02/1.364e-02         1/   9       8/   0  |   0   1.000e+00 1.743e-02 |
   411 6.539e+04 | 1.826e+00  1.47e-01 118 1.393e-08 1.430e-08  s   1.200e-11    1.347e-02/1.347e-02         1/   9       8/   0  |   0   1.000e+00 1.719e-02 |
   412 6.539e+04 | 1.826e+00  1.47e-01 118 1.297e-08 1.420e-08  s   1.200e-11    1.330e-02/1.330e-02         1/   9       8/   0  |   0   1.000e+00 1.696e-02 |
   413 6.539e+04 | 1.826e+00  1.47e-01 118 1.316e-08 1.409e-08  s   1.200e-11    1.313e-02/1.313e-02         1/   9       8/   0  |   0   1.000e+00 1.673e-02 |
   414 6.539e+04 | 1.826e+00  1.47e-01 118 1.318e-08 1.399e-08  s   1.200e-11    1.296e-02/1.296e-02         1/   9       8/   0  |   0   1.000e+00 1.651e-02 |
   415 6.539e+04 | 1.826e+00  1.47e-01 118 1.359e-08 1.389e-08  s   1.200e-11    1.280e-02/1.280e-02         1/   9       8/   0  |   0   1.000e+00 1.629e-02 |
   416 6.539e+04 | 1.826e+00  1.47e-01 118 1.344e-08 1.379e-08  s   1.200e-11    1.264e-02/1.264e-02         1/   9       8/   0  |   0   1.000e+00 1.607e-02 |
   417 6.539e+04 | 1.826e+00  1.47e-01 118 1.342e-08 1.369e-08  s   1.200e-11    1.248e-02/1.248e-02         1/   9       8/   0  |   0   1.000e+00 1.586e-02 |
   418 6.539e+04 | 1.826e+00  1.47e-01 119 1.169e-08 1.359e-08  s   9.597e-12    1.232e-02/1.232e-02         1/   9       8/   0  |   0   1.000e+00 1.565e-02 |
   419 6.539e+04 | 1.826e+00  1.47e-01 119 1.153e-08 1.350e-08  s   9.597e-12    1.217e-02/1.217e-02         1/   9       8/   0  |   0   1.000e+00 1.544e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 6.539e+04 | 1.826e+00  1.47e-01 119 1.137e-08 1.340e-08  s   9.597e-12    1.201e-02/1.201e-02         1/   9       8/   0  |   0   1.000e+00 1.523e-02 |
   421 6.539e+04 | 1.826e+00  1.47e-01 119 1.145e-08 1.331e-08  s   9.597e-12    1.186e-02/1.186e-02         1/   9       8/   0  |   0   1.000e+00 1.503e-02 |
   422 6.539e+04 | 1.826e+00  1.47e-01 119 1.144e-08 1.321e-08  s   9.597e-12    1.171e-02/1.171e-02         1/   9       8/   0  |   0   1.000e+00 1.483e-02 |
   423 6.539e+04 | 1.826e+00  1.47e-01 119 1.146e-08 1.312e-08  s   9.597e-12    1.157e-02/1.157e-02         1/   9       8/   0  |   0   1.000e+00 1.464e-02 |
   424 6.539e+04 | 1.826e+00  1.47e-01 119 1.145e-08 1.303e-08  s   9.597e-12    1.142e-02/1.142e-02         1/   9       8/   0  |   0   1.000e+00 1.445e-02 |
   425 6.539e+04 | 1.826e+00  1.47e-01 119 1.158e-08 1.294e-08  s   9.597e-12    1.128e-02/1.128e-02         1/   9       8/   0  |   0   1.000e+00 1.426e-02 |
   426 6.539e+04 | 1.826e+00  1.47e-01 119 1.131e-08 1.284e-08  s   9.597e-12    1.114e-02/1.114e-02         1/   9       8/   0  |   0   1.000e+00 1.407e-02 |
   427 6.539e+04 | 1.826e+00  1.47e-01 119 1.114e-08 1.275e-08  s   9.597e-12    1.100e-02/1.100e-02         1/   9       8/   0  |   0   1.000e+00 1.389e-02 |
   428 6.539e+04 | 1.826e+00  1.47e-01 119 1.102e-08 1.267e-08  s   9.597e-12    1.086e-02/1.086e-02         1/   9       8/   0  |   0   1.000e+00 1.370e-02 |
   429 6.539e+04 | 1.826e+00  1.47e-01 119 1.107e-08 1.258e-08  s   9.597e-12    1.073e-02/1.073e-02         1/   9       8/   0  |   0   1.000e+00 1.353e-02 |
   430 6.539e+04 | 1.826e+00  1.47e-01 119 1.163e-08 1.249e-08  s   9.597e-12    1.059e-02/1.059e-02         1/   9       8/   0  |   0   1.000e+00 1.335e-02 |
   431 6.539e+04 | 1.826e+00  1.47e-01 119 1.096e-08 1.240e-08  s   9.597e-12    1.046e-02/1.046e-02         1/   9       8/   0  |   0   1.000e+00 1.318e-02 |
   432 6.539e+04 | 1.826e+00  1.47e-01 119 1.118e-08 1.232e-08  s   9.597e-12    1.033e-02/1.033e-02         1/   9       8/   0  |   0   1.000e+00 1.301e-02 |
   433 6.539e+04 | 1.826e+00  1.47e-01 119 1.143e-08 1.223e-08  s   9.597e-12    1.020e-02/1.020e-02         1/   9       8/   0  |   0   1.000e+00 1.284e-02 |
   434 6.539e+04 | 1.826e+00  1.47e-01 119 1.147e-08 1.215e-08  s   9.597e-12    1.008e-02/1.008e-02         1/   9       8/   0  |   0   1.000e+00 1.267e-02 |
   435 6.539e+04 | 1.826e+00  1.47e-01 119 1.141e-08 1.207e-08  s   9.597e-12    9.952e-03/9.952e-03         1/   9       8/   0  |   0   1.000e+00 1.251e-02 |
   436 6.539e+04 | 1.826e+00  1.47e-01 119 1.120e-08 1.198e-08  s   9.597e-12    9.829e-03/9.829e-03         1/   9       8/   0  |   0   1.000e+00 1.235e-02 |
   437 6.539e+04 | 1.826e+00  1.47e-01 119 1.122e-08 1.190e-08  s   9.597e-12    9.707e-03/9.707e-03         1/   9       8/   0  |   0   1.000e+00 1.219e-02 |
   438 6.539e+04 | 1.826e+00  1.47e-01 119 1.110e-08 1.182e-08  s   9.597e-12    9.587e-03/9.587e-03         1/   9       8/   0  |   0   1.000e+00 1.203e-02 |
   439 6.539e+04 | 1.826e+00  1.47e-01 119 1.158e-08 1.174e-08  s   9.597e-12    9.469e-03/9.469e-03         1/   9       8/   0  |   0   1.000e+00 1.188e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 6.539e+04 | 1.826e+00  1.47e-01 119 1.063e-08 1.166e-08  s   9.597e-12    9.352e-03/9.352e-03         1/   9       8/   0  |   0   1.000e+00 1.172e-02 |
   441 6.539e+04 | 1.826e+00  1.47e-01 119 1.061e-08 1.158e-08  s   9.597e-12    9.236e-03/9.236e-03         1/   9       8/   0  |   0   1.000e+00 1.157e-02 |
   442 6.539e+04 | 1.826e+00  1.47e-01 119 1.113e-08 1.150e-08  s   9.597e-12    9.122e-03/9.122e-03         1/   9       8/   0  |   0   1.000e+00 1.143e-02 |
   443 6.539e+04 | 1.826e+00  1.47e-01 119 1.107e-08 1.142e-08  s   9.597e-12    9.010e-03/9.010e-03         1/   9       8/   0  |   0   1.000e+00 1.128e-02 |
   444 6.539e+04 | 1.826e+00  1.47e-01 119 1.114e-08 1.135e-08  s   9.597e-12    8.899e-03/8.899e-03         1/   9       8/   0  |   0   1.000e+00 1.114e-02 |
   445 6.539e+04 | 1.826e+00  1.47e-01 120 9.233e-09 1.127e-08  s   7.678e-12    8.789e-03/8.789e-03         1/   9       8/   0  |   0   1.000e+00 1.100e-02 |
   446 6.539e+04 | 1.826e+00  1.47e-01 119 1.116e-08 1.120e-08  s   9.597e-12    8.681e-03/8.681e-03         1/   9       8/   0  |   0   1.000e+00 1.086e-02 |
   447 6.539e+04 | 1.826e+00  1.47e-01 120 9.066e-09 1.112e-08  s   7.678e-12    8.574e-03/8.574e-03         1/   9       8/   0  |   0   1.000e+00 1.072e-02 |
   448 6.539e+04 | 1.826e+00  1.47e-01 120 8.898e-09 1.105e-08  s   7.678e-12    8.469e-03/8.469e-03         1/   9       8/   0  |   0   1.000e+00 1.058e-02 |
   449 6.539e+04 | 1.826e+00  1.47e-01 119 1.088e-08 1.097e-08  s   9.597e-12    8.365e-03/8.365e-03         1/   9       8/   0  |   0   1.000e+00 1.045e-02 |
   450 6.539e+04 | 1.826e+00  1.47e-01 119 1.073e-08 1.090e-08  s   9.597e-12    8.262e-03/8.262e-03         1/   9       8/   0  |   0   1.000e+00 1.032e-02 |
   451 6.539e+04 | 1.826e+00  1.47e-01 120 8.862e-09 1.083e-08  s   7.678e-12    8.161e-03/8.161e-03         1/   9       8/   0  |   0   1.000e+00 1.019e-02 |
   452 6.539e+04 | 1.826e+00  1.47e-01 120 9.393e-09 1.076e-08  s   7.678e-12    8.061e-03/8.061e-03         1/   9       8/   0  |   0   1.000e+00 1.006e-02 |
   453 6.539e+04 | 1.826e+00  1.47e-01 120 8.622e-09 1.069e-08  s   7.678e-12    7.962e-03/7.962e-03         1/   9       8/   0  |   0   1.000e+00 9.931e-03 |
   454 6.539e+04 | 1.826e+00  1.47e-01 120 8.695e-09 1.062e-08  s   7.678e-12    7.865e-03/7.865e-03         1/   9       8/   0  |   0   1.000e+00 9.806e-03 |
   455 6.539e+04 | 1.826e+00  1.47e-01 120 8.797e-09 1.055e-08  s   7.678e-12    7.769e-03/7.769e-03         1/   9       8/   0  |   0   1.000e+00 9.683e-03 |
   456 6.539e+04 | 1.826e+00  1.47e-01 120 8.586e-09 1.048e-08  s   7.678e-12    7.674e-03/7.674e-03         1/   9       8/   0  |   0   1.000e+00 9.561e-03 |
   457 6.539e+04 | 1.826e+00  1.47e-01 120 8.833e-09 1.041e-08  s   7.678e-12    7.580e-03/7.580e-03         1/   9       8/   0  |   0   1.000e+00 9.441e-03 |
   458 6.539e+04 | 1.826e+00  1.47e-01 120 9.299e-09 1.034e-08  s   7.678e-12    7.488e-03/7.488e-03         1/   9       8/   0  |   0   1.000e+00 9.323e-03 |
   459 6.539e+04 | 1.826e+00  1.47e-01 120 9.000e-09 1.027e-08  s   7.678e-12    7.396e-03/7.396e-03         1/   9       8/   0  |   0   1.000e+00 9.206e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 6.539e+04 | 1.826e+00  1.47e-01 120 8.571e-09 1.021e-08  s   7.678e-12    7.306e-03/7.306e-03         1/   9       8/   0  |   0   1.000e+00 9.091e-03 |
   461 6.539e+04 | 1.826e+00  1.47e-01 120 8.600e-09 1.014e-08  s   7.678e-12    7.217e-03/7.217e-03         1/   9       8/   0  |   0   1.000e+00 8.977e-03 |
   462 6.539e+04 | 1.826e+00  1.47e-01 120 8.629e-09 1.008e-08  s   7.678e-12    7.129e-03/7.129e-03         1/   9       8/   0  |   0   1.000e+00 8.865e-03 |
   463 6.539e+04 | 1.826e+00  1.47e-01 120 9.219e-09 1.001e-08  s   7.678e-12    7.043e-03/7.043e-03         1/   9       8/   0  |   0   1.000e+00 8.755e-03 |
   464 6.539e+04 | 1.826e+00  1.47e-01 120 9.299e-09 9.946e-09  s   7.678e-12    6.957e-03/6.957e-03         1/   9       8/   0  |   0   1.000e+00 8.646e-03 |
   465 6.539e+04 | 1.826e+00  1.47e-01 120 8.986e-09 9.882e-09  s   7.678e-12    6.872e-03/6.872e-03         1/   9       8/   0  |   0   1.000e+00 8.538e-03 |
   466 6.539e+04 | 1.826e+00  1.47e-01 120 8.491e-09 9.819e-09  s   7.678e-12    6.789e-03/6.789e-03         1/   9       8/   0  |   0   1.000e+00 8.432e-03 |
   467 6.539e+04 | 1.826e+00  1.47e-01 120 9.190e-09 9.756e-09  s   7.678e-12    6.707e-03/6.707e-03         1/   9       8/   0  |   0   1.000e+00 8.327e-03 |
   468 6.539e+04 | 1.826e+00  1.47e-01 120 8.840e-09 9.694e-09  s   7.678e-12    6.625e-03/6.625e-03         1/   9       8/   0  |   0   1.000e+00 8.224e-03 |
   469 6.539e+04 | 1.826e+00  1.47e-01 120 9.197e-09 9.632e-09  s   7.678e-12    6.545e-03/6.545e-03         1/   9       8/   0  |   0   1.000e+00 8.122e-03 |
   470 6.539e+04 | 1.826e+00  1.47e-01 120 8.891e-09 9.571e-09  s   7.678e-12    6.466e-03/6.466e-03         1/   9       8/   0  |   0   1.000e+00 8.021e-03 |
   471 6.539e+04 | 1.826e+00  1.47e-01 120 8.993e-09 9.510e-09  s   7.678e-12    6.387e-03/6.387e-03         1/   9       8/   0  |   0   1.000e+00 7.922e-03 |
   472 6.539e+04 | 1.826e+00  1.47e-01 120 9.146e-09 9.450e-09  s   7.678e-12    6.310e-03/6.310e-03         1/   9       8/   0  |   0   1.000e+00 7.824e-03 |
   473 6.539e+04 | 1.826e+00  1.47e-01 120 8.818e-09 9.390e-09  s   7.678e-12    6.234e-03/6.234e-03         1/   9       8/   0  |   0   1.000e+00 7.727e-03 |
   474 6.539e+04 | 1.826e+00  1.47e-01 121 7.298e-09 9.331e-09  s   6.142e-12    6.158e-03/6.158e-03         1/   9       8/   0  |   0   1.000e+00 7.632e-03 |
   475 6.539e+04 | 1.826e+00  1.47e-01 120 9.160e-09 9.272e-09  s   7.678e-12    6.084e-03/6.084e-03         1/   9       8/   0  |   0   1.000e+00 7.538e-03 |
   476 6.539e+04 | 1.826e+00  1.47e-01 120 9.066e-09 9.214e-09  s   7.678e-12    6.010e-03/6.010e-03         1/   9       8/   0  |   0   1.000e+00 7.445e-03 |
   477 6.539e+04 | 1.826e+00  1.47e-01 120 9.109e-09 9.156e-09  s   7.678e-12    5.938e-03/5.938e-03         1/   9       8/   0  |   0   1.000e+00 7.353e-03 |
   478 6.539e+04 | 1.826e+00  1.47e-01 120 9.073e-09 9.099e-09  s   7.678e-12    5.866e-03/5.866e-03         1/   9       8/   0  |   0   1.000e+00 7.263e-03 |
   479 6.539e+04 | 1.826e+00  1.47e-01 120 8.476e-09 9.042e-09  s   7.678e-12    5.795e-03/5.795e-03         1/   9       8/   0  |   0   1.000e+00 7.173e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 6.539e+04 | 1.826e+00  1.47e-01 120 8.702e-09 8.986e-09  s   7.678e-12    5.726e-03/5.726e-03         1/   9       8/   0  |   0   1.000e+00 7.085e-03 |
   481 6.539e+04 | 1.826e+00  1.47e-01 120 8.658e-09 8.930e-09  s   7.678e-12    5.657e-03/5.657e-03         1/   9       8/   0  |   0   1.000e+00 6.998e-03 |
   482 6.539e+04 | 1.826e+00  1.47e-01 121 7.181e-09 8.875e-09  s   6.142e-12    5.588e-03/5.588e-03         1/   9       8/   0  |   0   1.000e+00 6.912e-03 |
   483 6.539e+04 | 1.826e+00  1.47e-01 120 8.506e-09 8.820e-09  s   7.678e-12    5.521e-03/5.521e-03         1/   9       8/   0  |   0   1.000e+00 6.827e-03 |
   484 6.539e+04 | 1.826e+00  1.47e-01 120 8.753e-09 8.765e-09  s   7.678e-12    5.455e-03/5.455e-03         1/   9       8/   0  |   0   1.000e+00 6.744e-03 |
   485 6.539e+04 | 1.826e+00  1.47e-01 120 8.593e-09 8.711e-09  s   7.678e-12    5.389e-03/5.389e-03         1/   9       8/   0  |   0   1.000e+00 6.661e-03 |
   486 6.539e+04 | 1.826e+00  1.47e-01 121 6.752e-09 8.658e-09  s   6.142e-12    5.324e-03/5.324e-03         1/   9       8/   0  |   0   1.000e+00 6.580e-03 |
   487 6.539e+04 | 1.826e+00  1.47e-01 121 6.738e-09 8.605e-09  s   6.142e-12    5.261e-03/5.261e-03         1/   9       8/   0  |   0   1.000e+00 6.499e-03 |
   488 6.539e+04 | 1.826e+00  1.47e-01 121 7.065e-09 8.552e-09  s   6.142e-12    5.197e-03/5.197e-03         1/   9       8/   0  |   0   1.000e+00 6.420e-03 |
   489 6.539e+04 | 1.826e+00  1.47e-01 121 7.291e-09 8.500e-09  s   6.142e-12    5.135e-03/5.135e-03         1/   9       8/   0  |   0   1.000e+00 6.341e-03 |
   490 6.539e+04 | 1.826e+00  1.47e-01 121 6.767e-09 8.448e-09  s   6.142e-12    5.073e-03/5.073e-03         1/   9       8/   0  |   0   1.000e+00 6.264e-03 |
   491 6.539e+04 | 1.826e+00  1.47e-01 121 7.058e-09 8.397e-09  s   6.142e-12    5.013e-03/5.013e-03         1/   9       8/   0  |   0   1.000e+00 6.188e-03 |
   492 6.539e+04 | 1.826e+00  1.47e-01 121 6.410e-09 8.346e-09  s   6.142e-12    4.953e-03/4.953e-03         1/   9       8/   0  |   0   1.000e+00 6.112e-03 |
   493 6.539e+04 | 1.826e+00  1.47e-01 121 6.294e-09 8.295e-09  s   6.142e-12    4.893e-03/4.893e-03         1/   9       8/   0  |   0   1.000e+00 6.038e-03 |
   494 6.539e+04 | 1.826e+00  1.47e-01 121 7.007e-09 8.245e-09  s   6.142e-12    4.835e-03/4.835e-03         1/   9       8/   0  |   0   1.000e+00 5.964e-03 |
   495 6.539e+04 | 1.826e+00  1.47e-01 121 6.970e-09 8.195e-09  s   6.142e-12    4.777e-03/4.777e-03         1/   9       8/   0  |   0   1.000e+00 5.892e-03 |
   496 6.539e+04 | 1.826e+00  1.47e-01 121 6.432e-09 8.146e-09  s   6.142e-12    4.720e-03/4.720e-03         1/   9       8/   0  |   0   1.000e+00 5.820e-03 |
   497 6.539e+04 | 1.826e+00  1.47e-01 121 7.152e-09 8.097e-09  s   6.142e-12    4.663e-03/4.663e-03         1/   9       8/   0  |   0   1.000e+00 5.749e-03 |
   498 6.539e+04 | 1.826e+00  1.47e-01 121 7.043e-09 8.048e-09  s   6.142e-12    4.607e-03/4.607e-03         1/   9       8/   0  |   0   1.000e+00 5.679e-03 |
   499 6.539e+04 | 1.826e+00  1.47e-01 121 7.116e-09 8.000e-09  s   6.142e-12    4.552e-03/4.552e-03         1/   9       8/   0  |   0   1.000e+00 5.610e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 6.539e+04 | 1.826e+00  1.47e-01 121 6.745e-09 7.952e-09  s   6.142e-12    4.498e-03/4.498e-03         1/   9       8/   0  |   0   1.000e+00 5.542e-03 |
   501 6.539e+04 | 1.826e+00  1.47e-01 121 7.050e-09 7.905e-09  s   6.142e-12    4.444e-03/4.444e-03         1/   9       8/   0  |   0   1.000e+00 5.475e-03 |
   502 6.539e+04 | 1.826e+00  1.47e-01 121 7.036e-09 7.858e-09  s   6.142e-12    4.391e-03/4.391e-03         1/   9       8/   0  |   0   1.000e+00 5.409e-03 |
   503 6.539e+04 | 1.826e+00  1.47e-01 121 6.825e-09 7.811e-09  s   6.142e-12    4.339e-03/4.339e-03         1/   9       8/   0  |   0   1.000e+00 5.343e-03 |
   504 6.539e+04 | 1.826e+00  1.47e-01 121 6.847e-09 7.765e-09  s   6.142e-12    4.287e-03/4.287e-03         1/   9       8/   0  |   0   1.000e+00 5.278e-03 |
   505 6.539e+04 | 1.826e+00  1.47e-01 121 6.723e-09 7.719e-09  s   6.142e-12    4.236e-03/4.236e-03         1/   9       8/   0  |   0   1.000e+00 5.215e-03 |
   506 6.539e+04 | 1.826e+00  1.47e-01 121 6.716e-09 7.673e-09  s   6.142e-12    4.186e-03/4.186e-03         1/   9       8/   0  |   0   1.000e+00 5.152e-03 |
   507 6.539e+04 | 1.826e+00  1.47e-01 121 6.534e-09 7.628e-09  s   6.142e-12    4.136e-03/4.136e-03         1/   9       8/   0  |   0   1.000e+00 5.089e-03 |
   508 6.539e+04 | 1.826e+00  1.47e-01 121 6.883e-09 7.583e-09  s   6.142e-12    4.087e-03/4.087e-03         1/   9       8/   0  |   0   1.000e+00 5.028e-03 |
   509 6.539e+04 | 1.826e+00  1.47e-01 121 6.665e-09 7.539e-09  s   6.142e-12    4.038e-03/4.038e-03         1/   9       8/   0  |   0   1.000e+00 4.967e-03 |
   510 6.539e+04 | 1.826e+00  1.47e-01 121 6.869e-09 7.494e-09  s   6.142e-12    3.990e-03/3.990e-03         1/   9       8/   0  |   0   1.000e+00 4.907e-03 |
   511 6.539e+04 | 1.826e+00  1.47e-01 121 6.956e-09 7.451e-09  s   6.142e-12    3.942e-03/3.942e-03         1/   9       8/   0  |   0   1.000e+00 4.848e-03 |
   512 6.539e+04 | 1.826e+00  1.47e-01 121 6.679e-09 7.407e-09  s   6.142e-12    3.896e-03/3.896e-03         1/   9       8/   0  |   0   1.000e+00 4.789e-03 |
   513 6.539e+04 | 1.826e+00  1.47e-01 121 6.446e-09 7.364e-09  s   6.142e-12    3.849e-03/3.849e-03         1/   9       8/   0  |   0   1.000e+00 4.732e-03 |
   514 6.539e+04 | 1.826e+00  1.47e-01 121 6.803e-09 7.321e-09  s   6.142e-12    3.804e-03/3.804e-03         1/   9       8/   0  |   0   1.000e+00 4.675e-03 |
   515 6.539e+04 | 1.826e+00  1.47e-01 121 7.189e-09 7.279e-09  s   6.142e-12    3.758e-03/3.758e-03         1/   9       8/   0  |   0   1.000e+00 4.618e-03 |
   516 6.539e+04 | 1.826e+00  1.47e-01 121 6.316e-09 7.236e-09  s   6.142e-12    3.714e-03/3.714e-03         1/   9       8/   0  |   0   1.000e+00 4.563e-03 |
   517 6.539e+04 | 1.826e+00  1.47e-01 121 6.446e-09 7.195e-09  s   6.142e-12    3.670e-03/3.670e-03         1/   9       8/   0  |   0   1.000e+00 4.508e-03 |
   518 6.539e+04 | 1.826e+00  1.47e-01 121 6.294e-09 7.153e-09  s   6.142e-12    3.626e-03/3.626e-03         1/   9       8/   0  |   0   1.000e+00 4.454e-03 |
   519 6.539e+04 | 1.826e+00  1.47e-01 121 6.454e-09 7.112e-09  s   6.142e-12    3.583e-03/3.583e-03         1/   9       8/   0  |   0   1.000e+00 4.400e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 6.539e+04 | 1.826e+00  1.47e-01 121 6.788e-09 7.071e-09  s   6.142e-12    3.541e-03/3.541e-03         1/   9       8/   0  |   0   1.000e+00 4.347e-03 |
   521 6.539e+04 | 1.826e+00  1.47e-01 121 6.687e-09 7.031e-09  s   6.142e-12    3.499e-03/3.499e-03         1/   9       8/   0  |   0   1.000e+00 4.295e-03 |
   522 6.539e+04 | 1.826e+00  1.47e-01 121 6.665e-09 6.990e-09  s   6.142e-12    3.457e-03/3.457e-03         1/   9       8/   0  |   0   1.000e+00 4.243e-03 |
   523 6.539e+04 | 1.826e+00  1.47e-01 121 6.541e-09 6.950e-09  s   6.142e-12    3.416e-03/3.416e-03         1/   9       8/   0  |   0   1.000e+00 4.192e-03 |
   524 6.539e+04 | 1.826e+00  1.47e-01 121 6.796e-09 6.911e-09  s   6.142e-12    3.376e-03/3.376e-03         1/   9       8/   0  |   0   1.000e+00 4.142e-03 |
   525 6.539e+04 | 1.826e+00  1.47e-01 121 6.265e-09 6.871e-09  s   6.142e-12    3.336e-03/3.336e-03         1/   9       8/   0  |   0   1.000e+00 4.093e-03 |
   526 6.539e+04 | 1.826e+00  1.47e-01 121 6.388e-09 6.832e-09  s   6.142e-12    3.297e-03/3.297e-03         1/   9       8/   0  |   0   1.000e+00 4.043e-03 |
   527 6.539e+04 | 1.826e+00  1.47e-01 121 6.716e-09 6.794e-09  s   6.142e-12    3.258e-03/3.258e-03         1/   9       8/   0  |   0   1.000e+00 3.995e-03 |
   528 6.539e+04 | 1.826e+00  1.47e-01 122 5.552e-09 6.755e-09  s   4.914e-12    3.219e-03/3.219e-03         1/   9       8/   0  |   0   1.000e+00 3.947e-03 |
   529 6.539e+04 | 1.826e+00  1.47e-01 122 5.464e-09 6.717e-09  s   4.914e-12    3.181e-03/3.181e-03         1/   9       8/   0  |   0   1.000e+00 3.900e-03 |
   530 6.539e+04 | 1.826e+00  1.47e-01 121 6.548e-09 6.679e-09  s   6.142e-12    3.143e-03/3.143e-03         1/   9       8/   0  |   0   1.000e+00 3.853e-03 |
   531 6.539e+04 | 1.826e+00  1.47e-01 122 5.115e-09 6.641e-09  s   4.914e-12    3.106e-03/3.106e-03         1/   9       8/   0  |   0   1.000e+00 3.807e-03 |
   532 6.539e+04 | 1.826e+00  1.47e-01 122 5.362e-09 6.604e-09  s   4.914e-12    3.070e-03/3.070e-03         1/   9       8/   0  |   0   1.000e+00 3.762e-03 |
   533 6.539e+04 | 1.826e+00  1.47e-01 121 6.366e-09 6.567e-09  s   6.142e-12    3.033e-03/3.033e-03         1/   9       8/   0  |   0   1.000e+00 3.717e-03 |
   534 6.539e+04 | 1.826e+00  1.47e-01 122 5.501e-09 6.530e-09  s   4.914e-12    2.998e-03/2.998e-03         1/   9       8/   0  |   0   1.000e+00 3.672e-03 |
   535 6.539e+04 | 1.826e+00  1.47e-01 122 5.573e-09 6.494e-09  s   4.914e-12    2.962e-03/2.962e-03         1/   9       8/   0  |   0   1.000e+00 3.628e-03 |
   536 6.539e+04 | 1.826e+00  1.47e-01 122 5.399e-09 6.458e-09  s   4.914e-12    2.927e-03/2.927e-03         1/   9       8/   0  |   0   1.000e+00 3.585e-03 |
   537 6.539e+04 | 1.826e+00  1.47e-01 122 5.348e-09 6.422e-09  s   4.914e-12    2.893e-03/2.893e-03         1/   9       8/   0  |   0   1.000e+00 3.542e-03 |
   538 6.539e+04 | 1.826e+00  1.47e-01 122 5.421e-09 6.386e-09  s   4.914e-12    2.859e-03/2.859e-03         1/   9       8/   0  |   0   1.000e+00 3.500e-03 |
   539 6.539e+04 | 1.826e+00  1.47e-01 122 5.384e-09 6.351e-09  s   4.914e-12    2.825e-03/2.825e-03         1/   9       8/   0  |   0   1.000e+00 3.458e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 6.539e+04 | 1.826e+00  1.47e-01 122 4.977e-09 6.316e-09  s   4.914e-12    2.792e-03/2.792e-03         1/   9       8/   0  |   0   1.000e+00 3.417e-03 |
   541 6.539e+04 | 1.826e+00  1.47e-01 122 5.479e-09 6.281e-09  s   4.914e-12    2.759e-03/2.759e-03         1/   9       8/   0  |   0   1.000e+00 3.376e-03 |
   542 6.539e+04 | 1.826e+00  1.47e-01 121 6.155e-09 6.246e-09  s   6.142e-12    2.726e-03/2.726e-03         1/   9       8/   0  |   0   1.000e+00 3.336e-03 |
   543 6.539e+04 | 1.826e+00  1.47e-01 122 5.624e-09 6.212e-09  s   4.914e-12    2.694e-03/2.694e-03         1/   9       8/   0  |   0   1.000e+00 3.296e-03 |
   544 6.539e+04 | 1.826e+00  1.47e-01 122 5.195e-09 6.177e-09  s   4.914e-12    2.663e-03/2.663e-03         1/   9       8/   0  |   0   1.000e+00 3.257e-03 |
   545 6.539e+04 | 1.826e+00  1.47e-01 122 5.180e-09 6.144e-09  s   4.914e-12    2.631e-03/2.631e-03         1/   9       8/   0  |   0   1.000e+00 3.218e-03 |
   546 6.539e+04 | 1.826e+00  1.47e-01 122 5.552e-09 6.110e-09  s   4.914e-12    2.600e-03/2.600e-03         1/   9       8/   0  |   0   1.000e+00 3.180e-03 |
   547 6.539e+04 | 1.826e+00  1.47e-01 122 5.202e-09 6.077e-09  s   4.914e-12    2.570e-03/2.570e-03         1/   9       8/   0  |   0   1.000e+00 3.142e-03 |
