
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/YearPredictionMSD
Data Size:......................................n=463715, p=90
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=4.4691
Number of groups:...............................9

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   410 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 4.456e-05  a   0.000e+00    1.364e-02/1.364e-02         1/   1       8/   8  |   0   1.000e+00 1.743e-02 |
   411 6.539e+04 | 1.826e+00  1.47e-01   1 1.310e-10 4.337e-05  a   0.000e+00    1.347e-02/1.347e-02         1/   1       8/   8  |   0   1.000e+00 1.719e-02 |
   412 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 4.221e-05  a   0.000e+00    1.330e-02/1.330e-02         1/   1       8/   8  |   0   1.000e+00 1.696e-02 |
   413 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 4.108e-05  a   0.000e+00    1.313e-02/1.313e-02         1/   1       8/   8  |   0   1.000e+00 1.673e-02 |
   414 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 3.998e-05  a   0.000e+00    1.296e-02/1.296e-02         1/   1       8/   8  |   0   1.000e+00 1.651e-02 |
   415 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 3.892e-05  a   0.000e+00    1.280e-02/1.280e-02         1/   1       8/   8  |   0   1.000e+00 1.629e-02 |
   416 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 3.789e-05  a   0.000e+00    1.264e-02/1.264e-02         1/   1       8/   8  |   0   1.000e+00 1.607e-02 |
   417 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 3.689e-05  a   0.000e+00    1.248e-02/1.248e-02         1/   1       8/   8  |   0   1.000e+00 1.586e-02 |
   418 6.539e+04 | 1.826e+00  1.47e-01   1 5.239e-10 3.591e-05  a   0.000e+00    1.232e-02/1.232e-02         1/   1       8/   8  |   0   1.000e+00 1.565e-02 |
   419 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 3.496e-05  a   0.000e+00    1.217e-02/1.217e-02         1/   1       8/   8  |   0   1.000e+00 1.544e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 3.404e-05  a   0.000e+00    1.201e-02/1.201e-02         1/   1       8/   8  |   0   1.000e+00 1.523e-02 |
   421 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 3.315e-05  a   0.000e+00    1.186e-02/1.186e-02         1/   1       8/   8  |   0   1.000e+00 1.503e-02 |
   422 6.539e+04 | 1.826e+00  1.47e-01   1 2.910e-10 3.228e-05  a   0.000e+00    1.171e-02/1.171e-02         1/   1       8/   8  |   0   1.000e+00 1.483e-02 |
   423 6.539e+04 | 1.826e+00  1.47e-01   1 2.910e-11 3.144e-05  a   0.000e+00    1.157e-02/1.157e-02         1/   1       8/   8  |   0   1.000e+00 1.464e-02 |
   424 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 3.062e-05  a   0.000e+00    1.142e-02/1.142e-02         1/   1       8/   8  |   0   1.000e+00 1.445e-02 |
   425 6.539e+04 | 1.826e+00  1.47e-01   1 2.910e-11 2.982e-05  a   0.000e+00    1.128e-02/1.128e-02         1/   1       8/   8  |   0   1.000e+00 1.426e-02 |
   426 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 2.904e-05  a   0.000e+00    1.114e-02/1.114e-02         1/   1       8/   8  |   0   1.000e+00 1.407e-02 |
   427 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 2.829e-05  a   0.000e+00    1.100e-02/1.100e-02         1/   1       8/   8  |   0   1.000e+00 1.389e-02 |
   428 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 2.755e-05  a   0.000e+00    1.086e-02/1.086e-02         1/   1       8/   8  |   0   1.000e+00 1.370e-02 |
   429 6.539e+04 | 1.826e+00  1.47e-01   1 8.004e-11 2.684e-05  a   0.000e+00    1.073e-02/1.073e-02         1/   1       8/   8  |   0   1.000e+00 1.353e-02 |
   430 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 2.615e-05  a   0.000e+00    1.059e-02/1.059e-02         1/   1       8/   8  |   0   1.000e+00 1.335e-02 |
   431 6.539e+04 | 1.826e+00  1.47e-01   1 6.548e-11 2.547e-05  a   0.000e+00    1.046e-02/1.046e-02         1/   1       8/   8  |   0   1.000e+00 1.318e-02 |
   432 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 2.482e-05  a   0.000e+00    1.033e-02/1.033e-02         1/   1       8/   8  |   0   1.000e+00 1.301e-02 |
   433 6.539e+04 | 1.826e+00  1.47e-01   1 1.673e-10 2.418e-05  a   0.000e+00    1.020e-02/1.020e-02         1/   1       8/   8  |   0   1.000e+00 1.284e-02 |
   434 6.539e+04 | 1.826e+00  1.47e-01   1 8.004e-11 2.356e-05  a   0.000e+00    1.008e-02/1.008e-02         1/   1       8/   8  |   0   1.000e+00 1.267e-02 |
   435 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 2.295e-05  a   0.000e+00    9.952e-03/9.952e-03         1/   1       8/   8  |   0   1.000e+00 1.251e-02 |
   436 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 2.236e-05  a   0.000e+00    9.829e-03/9.829e-03         1/   1       8/   8  |   0   1.000e+00 1.235e-02 |
   437 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 2.179e-05  a   0.000e+00    9.707e-03/9.707e-03         1/   1       8/   8  |   0   1.000e+00 1.219e-02 |
   438 6.539e+04 | 1.826e+00  1.47e-01   1 1.382e-10 2.124e-05  a   0.000e+00    9.587e-03/9.587e-03         1/   1       8/   8  |   0   1.000e+00 1.203e-02 |
   439 6.539e+04 | 1.826e+00  1.47e-01   1 1.237e-10 2.069e-05  a   0.000e+00    9.469e-03/9.469e-03         1/   1       8/   8  |   0   1.000e+00 1.188e-02 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 2.017e-05  a   0.000e+00    9.352e-03/9.352e-03         1/   1       8/   8  |   0   1.000e+00 1.172e-02 |
   441 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-11 1.966e-05  a   0.000e+00    9.236e-03/9.236e-03         1/   1       8/   8  |   0   1.000e+00 1.157e-02 |
   442 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.916e-05  a   0.000e+00    9.122e-03/9.122e-03         1/   1       8/   8  |   0   1.000e+00 1.143e-02 |
   443 6.539e+04 | 1.826e+00  1.47e-01   1 1.164e-10 1.867e-05  a   0.000e+00    9.010e-03/9.010e-03         1/   1       8/   8  |   0   1.000e+00 1.128e-02 |
   444 6.539e+04 | 1.826e+00  1.47e-01   1 5.821e-11 1.820e-05  a   0.000e+00    8.899e-03/8.899e-03         1/   1       8/   8  |   0   1.000e+00 1.114e-02 |
   445 6.539e+04 | 1.826e+00  1.47e-01   1 3.856e-10 1.774e-05  a   0.000e+00    8.789e-03/8.789e-03         1/   1       8/   8  |   0   1.000e+00 1.100e-02 |
   446 6.539e+04 | 1.826e+00  1.47e-01   1 1.746e-10 1.729e-05  a   0.000e+00    8.681e-03/8.681e-03         1/   1       8/   8  |   0   1.000e+00 1.086e-02 |
   447 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.685e-05  a   0.000e+00    8.574e-03/8.574e-03         1/   1       8/   8  |   0   1.000e+00 1.072e-02 |
   448 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.643e-05  a   0.000e+00    8.469e-03/8.469e-03         1/   1       8/   8  |   0   1.000e+00 1.058e-02 |
   449 6.539e+04 | 1.826e+00  1.47e-01   1 -2.183e-11 1.602e-05  a   0.000e+00    8.365e-03/8.365e-03         1/   1       8/   8  |   0   1.000e+00 1.045e-02 |
   450 6.539e+04 | 1.826e+00  1.47e-01   1 5.093e-11 1.561e-05  a   0.000e+00    8.262e-03/8.262e-03         1/   1       8/   8  |   0   1.000e+00 1.032e-02 |
   451 6.539e+04 | 1.826e+00  1.47e-01   1 6.548e-11 1.522e-05  a   0.000e+00    8.161e-03/8.161e-03         1/   1       8/   8  |   0   1.000e+00 1.019e-02 |
   452 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-11 1.484e-05  a   0.000e+00    8.061e-03/8.061e-03         1/   1       8/   8  |   0   1.000e+00 1.006e-02 |
   453 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-10 1.447e-05  a   0.000e+00    7.962e-03/7.962e-03         1/   1       8/   8  |   0   1.000e+00 9.931e-03 |
   454 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 1.411e-05  a   0.000e+00    7.865e-03/7.865e-03         1/   1       8/   8  |   0   1.000e+00 9.806e-03 |
   455 6.539e+04 | 1.826e+00  1.47e-01   1 2.328e-10 1.375e-05  a   0.000e+00    7.769e-03/7.769e-03         1/   1       8/   8  |   0   1.000e+00 9.683e-03 |
   456 6.539e+04 | 1.826e+00  1.47e-01   1 1.819e-10 1.341e-05  a   0.000e+00    7.674e-03/7.674e-03         1/   1       8/   8  |   0   1.000e+00 9.561e-03 |
   457 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.308e-05  a   0.000e+00    7.580e-03/7.580e-03         1/   1       8/   8  |   0   1.000e+00 9.441e-03 |
   458 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 1.275e-05  a   0.000e+00    7.488e-03/7.488e-03         1/   1       8/   8  |   0   1.000e+00 9.323e-03 |
   459 6.539e+04 | 1.826e+00  1.47e-01   1 4.075e-10 1.243e-05  a   0.000e+00    7.396e-03/7.396e-03         1/   1       8/   8  |   0   1.000e+00 9.206e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 6.539e+04 | 1.826e+00  1.47e-01   1 2.765e-10 1.212e-05  a   0.000e+00    7.306e-03/7.306e-03         1/   1       8/   8  |   0   1.000e+00 9.091e-03 |
   461 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.182e-05  a   0.000e+00    7.217e-03/7.217e-03         1/   1       8/   8  |   0   1.000e+00 8.977e-03 |
   462 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.153e-05  a   0.000e+00    7.129e-03/7.129e-03         1/   1       8/   8  |   0   1.000e+00 8.865e-03 |
   463 6.539e+04 | 1.826e+00  1.47e-01   1 8.731e-11 1.124e-05  a   0.000e+00    7.043e-03/7.043e-03         1/   1       8/   8  |   0   1.000e+00 8.755e-03 |
   464 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.097e-05  a   0.000e+00    6.957e-03/6.957e-03         1/   1       8/   8  |   0   1.000e+00 8.646e-03 |
   465 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 1.069e-05  a   0.000e+00    6.872e-03/6.872e-03         1/   1       8/   8  |   0   1.000e+00 8.538e-03 |
   466 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.043e-05  a   0.000e+00    6.789e-03/6.789e-03         1/   1       8/   8  |   0   1.000e+00 8.432e-03 |
   467 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.017e-05  a   0.000e+00    6.707e-03/6.707e-03         1/   1       8/   8  |   0   1.000e+00 8.327e-03 |
   468 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 9.922e-06  a   0.000e+00    6.625e-03/6.625e-03         1/   1       8/   8  |   0   1.000e+00 8.224e-03 |
   469 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 9.677e-06  a   0.000e+00    6.545e-03/6.545e-03         1/   1       8/   8  |   0   1.000e+00 8.122e-03 |
   470 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-10 9.439e-06  a   0.000e+00    6.466e-03/6.466e-03         1/   1       8/   8  |   0   1.000e+00 8.021e-03 |
   471 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 9.207e-06  a   0.000e+00    6.387e-03/6.387e-03         1/   1       8/   8  |   0   1.000e+00 7.922e-03 |
   472 6.539e+04 | 1.826e+00  1.47e-01   1 2.692e-10 8.981e-06  a   0.000e+00    6.310e-03/6.310e-03         1/   1       8/   8  |   0   1.000e+00 7.824e-03 |
   473 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 8.760e-06  a   0.000e+00    6.234e-03/6.234e-03         1/   1       8/   8  |   0   1.000e+00 7.727e-03 |
   474 6.539e+04 | 1.826e+00  1.47e-01   1 3.638e-11 8.545e-06  a   0.000e+00    6.158e-03/6.158e-03         1/   1       8/   8  |   0   1.000e+00 7.632e-03 |
   475 6.539e+04 | 1.826e+00  1.47e-01   1 3.056e-10 8.335e-06  a   0.000e+00    6.084e-03/6.084e-03         1/   1       8/   8  |   0   1.000e+00 7.538e-03 |
   476 6.539e+04 | 1.826e+00  1.47e-01   1 1.382e-10 8.131e-06  a   0.000e+00    6.010e-03/6.010e-03         1/   1       8/   8  |   0   1.000e+00 7.445e-03 |
   477 6.539e+04 | 1.826e+00  1.47e-01   1 5.093e-11 7.932e-06  a   0.000e+00    5.938e-03/5.938e-03         1/   1       8/   8  |   0   1.000e+00 7.353e-03 |
   478 6.539e+04 | 1.826e+00  1.47e-01   1 1.310e-10 7.738e-06  a   0.000e+00    5.866e-03/5.866e-03         1/   1       8/   8  |   0   1.000e+00 7.263e-03 |
   479 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 7.549e-06  a   0.000e+00    5.795e-03/5.795e-03         1/   1       8/   8  |   0   1.000e+00 7.173e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 7.364e-06  a   0.000e+00    5.726e-03/5.726e-03         1/   1       8/   8  |   0   1.000e+00 7.085e-03 |
   481 6.539e+04 | 1.826e+00  1.47e-01   1 8.004e-11 7.185e-06  a   0.000e+00    5.657e-03/5.657e-03         1/   1       8/   8  |   0   1.000e+00 6.998e-03 |
   482 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 7.009e-06  a   0.000e+00    5.589e-03/5.589e-03         1/   1       8/   8  |   0   1.000e+00 6.912e-03 |
   483 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 6.838e-06  a   0.000e+00    5.521e-03/5.521e-03         1/   1       8/   8  |   0   1.000e+00 6.827e-03 |
   484 6.539e+04 | 1.826e+00  1.47e-01   1 2.910e-10 6.672e-06  a   0.000e+00    5.455e-03/5.455e-03         1/   1       8/   8  |   0   1.000e+00 6.744e-03 |
   485 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 6.509e-06  a   0.000e+00    5.389e-03/5.389e-03         1/   1       8/   8  |   0   1.000e+00 6.661e-03 |
   486 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 6.351e-06  a   0.000e+00    5.324e-03/5.324e-03         1/   1       8/   8  |   0   1.000e+00 6.580e-03 |
   487 6.539e+04 | 1.826e+00  1.47e-01   1 4.293e-10 6.197e-06  a   0.000e+00    5.261e-03/5.261e-03         1/   1       8/   8  |   0   1.000e+00 6.499e-03 |
   488 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 6.046e-06  a   0.000e+00    5.197e-03/5.197e-03         1/   1       8/   8  |   0   1.000e+00 6.420e-03 |
   489 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 5.899e-06  a   0.000e+00    5.135e-03/5.135e-03         1/   1       8/   8  |   0   1.000e+00 6.341e-03 |
   490 6.539e+04 | 1.826e+00  1.47e-01   1 6.548e-11 5.756e-06  a   0.000e+00    5.073e-03/5.073e-03         1/   1       8/   8  |   0   1.000e+00 6.264e-03 |
   491 6.539e+04 | 1.826e+00  1.47e-01   1 4.147e-10 5.617e-06  a   0.000e+00    5.013e-03/5.013e-03         1/   1       8/   8  |   0   1.000e+00 6.188e-03 |
   492 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 5.481e-06  a   0.000e+00    4.953e-03/4.953e-03         1/   1       8/   8  |   0   1.000e+00 6.112e-03 |
   493 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 5.348e-06  a   0.000e+00    4.893e-03/4.893e-03         1/   1       8/   8  |   0   1.000e+00 6.038e-03 |
   494 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 5.218e-06  a   0.000e+00    4.835e-03/4.835e-03         1/   1       8/   8  |   0   1.000e+00 5.964e-03 |
   495 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-10 5.092e-06  a   0.000e+00    4.777e-03/4.777e-03         1/   1       8/   8  |   0   1.000e+00 5.892e-03 |
   496 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 4.969e-06  a   0.000e+00    4.720e-03/4.720e-03         1/   1       8/   8  |   0   1.000e+00 5.820e-03 |
   497 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 4.849e-06  a   0.000e+00    4.663e-03/4.663e-03         1/   1       8/   8  |   0   1.000e+00 5.749e-03 |
   498 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 4.732e-06  a   0.000e+00    4.607e-03/4.607e-03         1/   1       8/   8  |   0   1.000e+00 5.679e-03 |
   499 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-10 4.618e-06  a   0.000e+00    4.552e-03/4.552e-03         1/   1       8/   8  |   0   1.000e+00 5.610e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 4.506e-06  a   0.000e+00    4.498e-03/4.498e-03         1/   1       8/   8  |   0   1.000e+00 5.542e-03 |
   501 6.539e+04 | 1.826e+00  1.47e-01   1 4.220e-10 4.398e-06  a   0.000e+00    4.444e-03/4.444e-03         1/   1       8/   8  |   0   1.000e+00 5.475e-03 |
   502 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 4.292e-06  a   0.000e+00    4.391e-03/4.391e-03         1/   1       8/   8  |   0   1.000e+00 5.409e-03 |
   503 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 4.188e-06  a   0.000e+00    4.339e-03/4.339e-03         1/   1       8/   8  |   0   1.000e+00 5.343e-03 |
   504 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 4.088e-06  a   0.000e+00    4.287e-03/4.287e-03         1/   1       8/   8  |   0   1.000e+00 5.278e-03 |
   505 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 3.989e-06  a   0.000e+00    4.236e-03/4.236e-03         1/   1       8/   8  |   0   1.000e+00 5.215e-03 |
   506 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 3.893e-06  a   0.000e+00    4.186e-03/4.186e-03         1/   1       8/   8  |   0   1.000e+00 5.152e-03 |
   507 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 3.800e-06  a   0.000e+00    4.136e-03/4.136e-03         1/   1       8/   8  |   0   1.000e+00 5.089e-03 |
   508 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 3.708e-06  a   0.000e+00    4.087e-03/4.087e-03         1/   1       8/   8  |   0   1.000e+00 5.028e-03 |
   509 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 3.619e-06  a   0.000e+00    4.038e-03/4.038e-03         1/   1       8/   8  |   0   1.000e+00 4.967e-03 |
   510 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 3.533e-06  a   0.000e+00    3.990e-03/3.990e-03         1/   1       8/   8  |   0   1.000e+00 4.907e-03 |
   511 6.539e+04 | 1.826e+00  1.47e-01   1 5.093e-11 3.448e-06  a   0.000e+00    3.942e-03/3.942e-03         1/   1       8/   8  |   0   1.000e+00 4.848e-03 |
   512 6.539e+04 | 1.826e+00  1.47e-01   1 3.638e-11 3.365e-06  a   0.000e+00    3.896e-03/3.896e-03         1/   1       8/   8  |   0   1.000e+00 4.789e-03 |
   513 6.539e+04 | 1.826e+00  1.47e-01   1 1.965e-10 3.285e-06  a   0.000e+00    3.849e-03/3.849e-03         1/   1       8/   8  |   0   1.000e+00 4.732e-03 |
   514 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-10 3.206e-06  a   0.000e+00    3.804e-03/3.804e-03         1/   1       8/   8  |   0   1.000e+00 4.675e-03 |
   515 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 3.129e-06  a   0.000e+00    3.758e-03/3.758e-03         1/   1       8/   8  |   0   1.000e+00 4.618e-03 |
   516 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 3.054e-06  a   0.000e+00    3.714e-03/3.714e-03         1/   1       8/   8  |   0   1.000e+00 4.563e-03 |
   517 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 2.981e-06  a   0.000e+00    3.670e-03/3.670e-03         1/   1       8/   8  |   0   1.000e+00 4.508e-03 |
   518 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-10 2.910e-06  a   0.000e+00    3.626e-03/3.626e-03         1/   1       8/   8  |   0   1.000e+00 4.454e-03 |
   519 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 2.840e-06  a   0.000e+00    3.583e-03/3.583e-03         1/   1       8/   8  |   0   1.000e+00 4.400e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 2.772e-06  a   0.000e+00    3.541e-03/3.541e-03         1/   1       8/   8  |   0   1.000e+00 4.347e-03 |
   521 6.539e+04 | 1.826e+00  1.47e-01   1 2.401e-10 2.706e-06  a   0.000e+00    3.499e-03/3.499e-03         1/   1       8/   8  |   0   1.000e+00 4.295e-03 |
   522 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 2.642e-06  a   0.000e+00    3.457e-03/3.457e-03         1/   1       8/   8  |   0   1.000e+00 4.243e-03 |
   523 6.539e+04 | 1.826e+00  1.47e-01   1 1.091e-10 2.579e-06  a   0.000e+00    3.416e-03/3.416e-03         1/   1       8/   8  |   0   1.000e+00 4.193e-03 |
   524 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 2.517e-06  a   0.000e+00    3.376e-03/3.376e-03         1/   1       8/   8  |   0   1.000e+00 4.142e-03 |
   525 6.539e+04 | 1.826e+00  1.47e-01   1 8.731e-11 2.457e-06  a   0.000e+00    3.336e-03/3.336e-03         1/   1       8/   8  |   0   1.000e+00 4.093e-03 |
   526 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 2.399e-06  a   0.000e+00    3.297e-03/3.297e-03         1/   1       8/   8  |   0   1.000e+00 4.043e-03 |
   527 6.539e+04 | 1.826e+00  1.47e-01   1 5.821e-11 2.341e-06  a   0.000e+00    3.258e-03/3.258e-03         1/   1       8/   8  |   0   1.000e+00 3.995e-03 |
   528 6.539e+04 | 1.826e+00  1.47e-01   1 2.910e-11 2.286e-06  a   0.000e+00    3.219e-03/3.219e-03         1/   1       8/   8  |   0   1.000e+00 3.947e-03 |
   529 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 2.231e-06  a   0.000e+00    3.181e-03/3.181e-03         1/   1       8/   8  |   0   1.000e+00 3.900e-03 |
   530 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-11 2.178e-06  a   0.000e+00    3.143e-03/3.143e-03         1/   1       8/   8  |   0   1.000e+00 3.853e-03 |
   531 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 2.126e-06  a   0.000e+00    3.106e-03/3.106e-03         1/   1       8/   8  |   0   1.000e+00 3.807e-03 |
   532 6.539e+04 | 1.826e+00  1.47e-01   1 1.455e-11 2.076e-06  a   0.000e+00    3.070e-03/3.070e-03         1/   1       8/   8  |   0   1.000e+00 3.762e-03 |
   533 6.539e+04 | 1.826e+00  1.47e-01   1 1.892e-10 2.027e-06  a   0.000e+00    3.033e-03/3.033e-03         1/   1       8/   8  |   0   1.000e+00 3.717e-03 |
   534 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.978e-06  a   0.000e+00    2.998e-03/2.998e-03         1/   1       8/   8  |   0   1.000e+00 3.672e-03 |
   535 6.539e+04 | 1.826e+00  1.47e-01   1 3.420e-10 1.931e-06  a   0.000e+00    2.962e-03/2.962e-03         1/   1       8/   8  |   0   1.000e+00 3.628e-03 |
   536 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 1.886e-06  a   0.000e+00    2.927e-03/2.927e-03         1/   1       8/   8  |   0   1.000e+00 3.585e-03 |
   537 6.539e+04 | 1.826e+00  1.47e-01   1 -1.455e-11 1.841e-06  a   0.000e+00    2.893e-03/2.893e-03         1/   1       8/   8  |   0   1.000e+00 3.542e-03 |
   538 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.797e-06  a   0.000e+00    2.859e-03/2.859e-03         1/   1       8/   8  |   0   1.000e+00 3.500e-03 |
   539 6.539e+04 | 1.826e+00  1.47e-01   1 7.276e-12 1.754e-06  a   0.000e+00    2.825e-03/2.825e-03         1/   1       8/   8  |   0   1.000e+00 3.458e-03 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 6.539e+04 | 1.826e+00  1.47e-01   1 4.511e-10 1.713e-06  a   0.000e+00    2.792e-03/2.792e-03         1/   1       8/   8  |   0   1.000e+00 3.417e-03 |
   541 6.539e+04 | 1.826e+00  1.47e-01   1 2.183e-10 1.672e-06  a   0.000e+00    2.759e-03/2.759e-03         1/   1       8/   8  |   0   1.000e+00 3.376e-03 |
   542 6.539e+04 | 1.826e+00  1.47e-01   1 8.731e-11 1.633e-06  a   0.000e+00    2.726e-03/2.726e-03         1/   1       8/   8  |   0   1.000e+00 3.336e-03 |
   543 6.539e+04 | 1.826e+00  1.47e-01   1 3.056e-10 1.594e-06  a   0.000e+00    2.694e-03/2.694e-03         1/   1       8/   8  |   0   1.000e+00 3.296e-03 |
   544 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.556e-06  a   0.000e+00    2.663e-03/2.663e-03         1/   1       8/   8  |   0   1.000e+00 3.257e-03 |
   545 6.539e+04 | 1.826e+00  1.47e-01   1 0.000e+00 1.519e-06  a   0.000e+00    2.631e-03/2.631e-03         1/   1       8/   8  |   0   1.000e+00 3.218e-03 |
   546 6.539e+04 | 1.826e+00  1.47e-01   1 -7.276e-12 1.483e-06  a   0.000e+00    2.600e-03/2.600e-03         1/   1       8/   8  |   0   1.000e+00 3.180e-03 |
   547 6.539e+04 | 1.826e+00  1.47e-01   1 3.492e-10 1.448e-06  a   0.000e+00    2.570e-03/2.570e-03         1/   1       8/   8  |   0   1.000e+00 3.142e-03 |
