
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/bodyfat_scale
Data Size:......................................n=252, p=14
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0043
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1214 2.470e-02 | 4.235e-01  6.33e-01   1 2.776e-17 6.981e-11  a   0.000e+00    8.636e-06/8.636e-06         2/   2       0/   0  |   0   1.000e+00 1.050e-05 |
  1215 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 6.916e-11  a   0.000e+00    8.596e-06/8.596e-06         2/   2       0/   0  |   0   1.000e+00 1.046e-05 |
  1216 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 6.852e-11  a   0.000e+00    8.556e-06/8.556e-06         2/   2       0/   0  |   0   1.000e+00 1.041e-05 |
  1217 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 6.789e-11  a   0.000e+00    8.517e-06/8.517e-06         2/   2       0/   0  |   0   1.000e+00 1.036e-05 |
  1218 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-17 6.726e-11  a   0.000e+00    8.477e-06/8.477e-06         2/   2       0/   0  |   0   1.000e+00 1.031e-05 |
  1219 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 6.663e-11  a   0.000e+00    8.438e-06/8.438e-06         2/   2       0/   0  |   0   1.000e+00 1.026e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1220 2.470e-02 | 4.235e-01  6.33e-01   1 1.631e-16 6.601e-11  a   0.000e+00    8.399e-06/8.399e-06         2/   2       0/   0  |   0   1.000e+00 1.021e-05 |
  1221 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 6.540e-11  a   0.000e+00    8.360e-06/8.360e-06         2/   2       0/   0  |   0   1.000e+00 1.017e-05 |
  1222 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 6.480e-11  a   0.000e+00    8.322e-06/8.322e-06         2/   2       0/   0  |   0   1.000e+00 1.012e-05 |
  1223 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 6.420e-11  a   0.000e+00    8.283e-06/8.283e-06         2/   2       0/   0  |   0   1.000e+00 1.007e-05 |
  1224 2.470e-02 | 4.235e-01  6.33e-01   1 1.509e-16 6.360e-11  a   0.000e+00    8.245e-06/8.245e-06         2/   2       0/   0  |   0   1.000e+00 1.003e-05 |
  1225 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 6.301e-11  a   0.000e+00    8.207e-06/8.207e-06         2/   2       0/   0  |   0   1.000e+00 9.979e-06 |
  1226 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 6.243e-11  a   0.000e+00    8.169e-06/8.169e-06         2/   2       0/   0  |   0   1.000e+00 9.933e-06 |
  1227 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 6.185e-11  a   0.000e+00    8.131e-06/8.131e-06         2/   2       0/   0  |   0   1.000e+00 9.887e-06 |
  1228 2.470e-02 | 4.235e-01  6.33e-01   1 2.706e-16 6.127e-11  a   0.000e+00    8.094e-06/8.094e-06         2/   2       0/   0  |   0   1.000e+00 9.841e-06 |
  1229 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 6.071e-11  a   0.000e+00    8.056e-06/8.056e-06         2/   2       0/   0  |   0   1.000e+00 9.795e-06 |
  1230 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-18 6.014e-11  a   0.000e+00    8.019e-06/8.019e-06         2/   2       0/   0  |   0   1.000e+00 9.750e-06 |
  1231 2.470e-02 | 4.235e-01  6.33e-01   1 2.602e-17 5.959e-11  a   0.000e+00    7.982e-06/7.982e-06         2/   2       0/   0  |   0   1.000e+00 9.704e-06 |
  1232 2.470e-02 | 4.235e-01  6.33e-01   1 0.000e+00 5.903e-11  a   0.000e+00    7.945e-06/7.945e-06         2/   2       0/   0  |   0   1.000e+00 9.659e-06 |
  1233 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 5.849e-11  a   0.000e+00    7.908e-06/7.908e-06         2/   2       0/   0  |   0   1.000e+00 9.614e-06 |
  1234 2.470e-02 | 4.235e-01  6.33e-01   1 1.544e-16 5.794e-11  a   0.000e+00    7.872e-06/7.872e-06         2/   2       0/   0  |   0   1.000e+00 9.570e-06 |
  1235 2.470e-02 | 4.235e-01  6.33e-01   1 5.551e-17 5.741e-11  a   0.000e+00    7.835e-06/7.835e-06         2/   2       0/   0  |   0   1.000e+00 9.525e-06 |
  1236 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 5.687e-11  a   0.000e+00    7.799e-06/7.799e-06         2/   2       0/   0  |   0   1.000e+00 9.481e-06 |
  1237 2.470e-02 | 4.235e-01  6.33e-01   1 4.857e-17 5.635e-11  a   0.000e+00    7.763e-06/7.763e-06         2/   2       0/   0  |   0   1.000e+00 9.437e-06 |
  1238 2.470e-02 | 4.235e-01  6.33e-01   1 1.301e-16 5.582e-11  a   0.000e+00    7.727e-06/7.727e-06         2/   2       0/   0  |   0   1.000e+00 9.393e-06 |
  1239 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 5.531e-11  a   0.000e+00    7.691e-06/7.691e-06         2/   2       0/   0  |   0   1.000e+00 9.349e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1240 2.470e-02 | 4.235e-01  6.33e-01   1 2.290e-16 5.479e-11  a   0.000e+00    7.656e-06/7.656e-06         2/   2       0/   0  |   0   1.000e+00 9.306e-06 |
  1241 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 5.429e-11  a   0.000e+00    7.621e-06/7.621e-06         2/   2       0/   0  |   0   1.000e+00 9.263e-06 |
  1242 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 5.378e-11  a   0.000e+00    7.585e-06/7.585e-06         2/   2       0/   0  |   0   1.000e+00 9.220e-06 |
  1243 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 5.328e-11  a   0.000e+00    7.550e-06/7.550e-06         2/   2       0/   0  |   0   1.000e+00 9.177e-06 |
  1244 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 5.279e-11  a   0.000e+00    7.515e-06/7.515e-06         2/   2       0/   0  |   0   1.000e+00 9.134e-06 |
  1245 2.470e-02 | 4.235e-01  6.33e-01   1 8.500e-17 5.230e-11  a   0.000e+00    7.481e-06/7.481e-06         2/   2       0/   0  |   0   1.000e+00 9.092e-06 |
  1246 2.470e-02 | 4.235e-01  6.33e-01   1 3.244e-16 5.182e-11  a   0.000e+00    7.446e-06/7.446e-06         2/   2       0/   0  |   0   1.000e+00 9.049e-06 |
  1247 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 5.134e-11  a   0.000e+00    7.412e-06/7.412e-06         2/   2       0/   0  |   0   1.000e+00 9.007e-06 |
  1248 2.470e-02 | 4.235e-01  6.33e-01   1 7.286e-17 5.086e-11  a   0.000e+00    7.377e-06/7.377e-06         2/   2       0/   0  |   0   1.000e+00 8.966e-06 |
  1249 2.470e-02 | 4.235e-01  6.33e-01   1 2.776e-17 5.039e-11  a   0.000e+00    7.343e-06/7.343e-06         2/   2       0/   0  |   0   1.000e+00 8.924e-06 |
  1250 2.470e-02 | 4.235e-01  6.33e-01   1 7.806e-17 4.992e-11  a   0.000e+00    7.309e-06/7.309e-06         2/   2       0/   0  |   0   1.000e+00 8.882e-06 |
  1251 2.470e-02 | 4.235e-01  6.33e-01   1 5.031e-17 4.946e-11  a   0.000e+00    7.276e-06/7.276e-06         2/   2       0/   0  |   0   1.000e+00 8.841e-06 |
  1252 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 4.900e-11  a   0.000e+00    7.242e-06/7.242e-06         2/   2       0/   0  |   0   1.000e+00 8.800e-06 |
  1253 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 4.855e-11  a   0.000e+00    7.208e-06/7.208e-06         2/   2       0/   0  |   0   1.000e+00 8.759e-06 |
  1254 2.470e-02 | 4.235e-01  6.33e-01   1 7.980e-17 4.810e-11  a   0.000e+00    7.175e-06/7.175e-06         2/   2       0/   0  |   0   1.000e+00 8.719e-06 |
  1255 2.470e-02 | 4.235e-01  6.33e-01   1 2.168e-16 4.765e-11  a   0.000e+00    7.142e-06/7.142e-06         2/   2       0/   0  |   0   1.000e+00 8.678e-06 |
  1256 2.470e-02 | 4.235e-01  6.33e-01   1 1.544e-16 4.721e-11  a   0.000e+00    7.109e-06/7.109e-06         2/   2       0/   0  |   0   1.000e+00 8.638e-06 |
  1257 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-17 4.677e-11  a   0.000e+00    7.076e-06/7.076e-06         2/   2       0/   0  |   0   1.000e+00 8.598e-06 |
  1258 2.470e-02 | 4.235e-01  6.33e-01   1 3.123e-17 4.634e-11  a   0.000e+00    7.043e-06/7.043e-06         2/   2       0/   0  |   0   1.000e+00 8.558e-06 |
  1259 2.470e-02 | 4.235e-01  6.33e-01   1 2.446e-16 4.591e-11  a   0.000e+00    7.011e-06/7.011e-06         2/   2       0/   0  |   0   1.000e+00 8.518e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1260 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 4.548e-11  a   0.000e+00    6.978e-06/6.978e-06         2/   2       0/   0  |   0   1.000e+00 8.478e-06 |
  1261 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 4.506e-11  a   0.000e+00    6.946e-06/6.946e-06         2/   2       0/   0  |   0   1.000e+00 8.439e-06 |
  1262 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 4.464e-11  a   0.000e+00    6.914e-06/6.914e-06         2/   2       0/   0  |   0   1.000e+00 8.400e-06 |
  1263 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-17 4.423e-11  a   0.000e+00    6.882e-06/6.882e-06         2/   2       0/   0  |   0   1.000e+00 8.361e-06 |
  1264 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 4.382e-11  a   0.000e+00    6.850e-06/6.850e-06         2/   2       0/   0  |   0   1.000e+00 8.322e-06 |
  1265 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-16 4.341e-11  a   0.000e+00    6.819e-06/6.819e-06         2/   2       0/   0  |   0   1.000e+00 8.283e-06 |
  1266 2.470e-02 | 4.235e-01  6.33e-01   1 9.714e-17 4.301e-11  a   0.000e+00    6.787e-06/6.787e-06         2/   2       0/   0  |   0   1.000e+00 8.245e-06 |
  1267 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 4.261e-11  a   0.000e+00    6.756e-06/6.756e-06         2/   2       0/   0  |   0   1.000e+00 8.207e-06 |
  1268 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 4.222e-11  a   0.000e+00    6.725e-06/6.725e-06         2/   2       0/   0  |   0   1.000e+00 8.168e-06 |
  1269 2.470e-02 | 4.235e-01  6.33e-01   1 2.220e-16 4.183e-11  a   0.000e+00    6.693e-06/6.693e-06         2/   2       0/   0  |   0   1.000e+00 8.130e-06 |
  1270 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 4.144e-11  a   0.000e+00    6.663e-06/6.663e-06         2/   2       0/   0  |   0   1.000e+00 8.093e-06 |
  1271 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-17 4.105e-11  a   0.000e+00    6.632e-06/6.632e-06         2/   2       0/   0  |   0   1.000e+00 8.055e-06 |
  1272 2.470e-02 | 4.235e-01  6.33e-01   1 2.949e-17 4.067e-11  a   0.000e+00    6.601e-06/6.601e-06         2/   2       0/   0  |   0   1.000e+00 8.018e-06 |
  1273 2.470e-02 | 4.235e-01  6.33e-01   1 1.405e-16 4.030e-11  a   0.000e+00    6.571e-06/6.571e-06         2/   2       0/   0  |   0   1.000e+00 7.980e-06 |
  1274 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 3.992e-11  a   0.000e+00    6.540e-06/6.540e-06         2/   2       0/   0  |   0   1.000e+00 7.943e-06 |
  1275 2.470e-02 | 4.235e-01  6.33e-01   1 1.804e-16 3.955e-11  a   0.000e+00    6.510e-06/6.510e-06         2/   2       0/   0  |   0   1.000e+00 7.907e-06 |
  1276 2.470e-02 | 4.235e-01  6.33e-01   1 6.765e-17 3.919e-11  a   0.000e+00    6.480e-06/6.480e-06         2/   2       0/   0  |   0   1.000e+00 7.870e-06 |
  1277 2.470e-02 | 4.235e-01  6.33e-01   1 1.145e-16 3.882e-11  a   0.000e+00    6.450e-06/6.450e-06         2/   2       0/   0  |   0   1.000e+00 7.833e-06 |
  1278 2.470e-02 | 4.235e-01  6.33e-01   1 1.353e-16 3.846e-11  a   0.000e+00    6.420e-06/6.420e-06         2/   2       0/   0  |   0   1.000e+00 7.797e-06 |
  1279 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 3.811e-11  a   0.000e+00    6.390e-06/6.390e-06         2/   2       0/   0  |   0   1.000e+00 7.761e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1280 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 3.776e-11  a   0.000e+00    6.361e-06/6.361e-06         2/   2       0/   0  |   0   1.000e+00 7.725e-06 |
  1281 2.470e-02 | 4.235e-01  6.33e-01   1 2.429e-17 3.741e-11  a   0.000e+00    6.332e-06/6.332e-06         2/   2       0/   0  |   0   1.000e+00 7.689e-06 |
  1282 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-17 3.706e-11  a   0.000e+00    6.302e-06/6.302e-06         2/   2       0/   0  |   0   1.000e+00 7.653e-06 |
  1283 2.470e-02 | 4.235e-01  6.33e-01   1 1.058e-16 3.672e-11  a   0.000e+00    6.273e-06/6.273e-06         2/   2       0/   0  |   0   1.000e+00 7.618e-06 |
  1284 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 3.638e-11  a   0.000e+00    6.244e-06/6.244e-06         2/   2       0/   0  |   0   1.000e+00 7.582e-06 |
  1285 2.470e-02 | 4.235e-01  6.33e-01   1 1.908e-16 3.604e-11  a   0.000e+00    6.215e-06/6.215e-06         2/   2       0/   0  |   0   1.000e+00 7.547e-06 |
  1286 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 3.570e-11  a   0.000e+00    6.187e-06/6.187e-06         2/   2       0/   0  |   0   1.000e+00 7.512e-06 |
  1287 2.470e-02 | 4.235e-01  6.33e-01   1 9.194e-17 3.537e-11  a   0.000e+00    6.158e-06/6.158e-06         2/   2       0/   0  |   0   1.000e+00 7.477e-06 |
  1288 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 3.505e-11  a   0.000e+00    6.130e-06/6.130e-06         2/   2       0/   0  |   0   1.000e+00 7.442e-06 |
  1289 2.470e-02 | 4.235e-01  6.33e-01   1 7.633e-17 3.472e-11  a   0.000e+00    6.101e-06/6.101e-06         2/   2       0/   0  |   0   1.000e+00 7.408e-06 |
  1290 2.470e-02 | 4.235e-01  6.33e-01   1 9.541e-17 3.440e-11  a   0.000e+00    6.073e-06/6.073e-06         2/   2       0/   0  |   0   1.000e+00 7.373e-06 |
  1291 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 3.408e-11  a   0.000e+00    6.045e-06/6.045e-06         2/   2       0/   0  |   0   1.000e+00 7.339e-06 |
  1292 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 3.376e-11  a   0.000e+00    6.017e-06/6.017e-06         2/   2       0/   0  |   0   1.000e+00 7.305e-06 |
  1293 2.470e-02 | 4.235e-01  6.33e-01   1 2.359e-16 3.345e-11  a   0.000e+00    5.989e-06/5.989e-06         2/   2       0/   0  |   0   1.000e+00 7.271e-06 |
  1294 2.470e-02 | 4.235e-01  6.33e-01   1 2.758e-16 3.314e-11  a   0.000e+00    5.961e-06/5.961e-06         2/   2       0/   0  |   0   1.000e+00 7.237e-06 |
  1295 2.470e-02 | 4.235e-01  6.33e-01   1 1.041e-17 3.283e-11  a   0.000e+00    5.934e-06/5.934e-06         2/   2       0/   0  |   0   1.000e+00 7.204e-06 |
  1296 2.470e-02 | 4.235e-01  6.33e-01   1 6.765e-17 3.253e-11  a   0.000e+00    5.907e-06/5.907e-06         2/   2       0/   0  |   0   1.000e+00 7.170e-06 |
  1297 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-17 3.223e-11  a   0.000e+00    5.879e-06/5.879e-06         2/   2       0/   0  |   0   1.000e+00 7.137e-06 |
  1298 2.470e-02 | 4.235e-01  6.33e-01   1 1.839e-16 3.193e-11  a   0.000e+00    5.852e-06/5.852e-06         2/   2       0/   0  |   0   1.000e+00 7.104e-06 |
  1299 2.470e-02 | 4.235e-01  6.33e-01   1 3.105e-16 3.163e-11  a   0.000e+00    5.825e-06/5.825e-06         2/   2       0/   0  |   0   1.000e+00 7.071e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1300 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 3.134e-11  a   0.000e+00    5.798e-06/5.798e-06         2/   2       0/   0  |   0   1.000e+00 7.038e-06 |
  1301 2.470e-02 | 4.235e-01  6.33e-01   1 4.857e-17 3.105e-11  a   0.000e+00    5.771e-06/5.771e-06         2/   2       0/   0  |   0   1.000e+00 7.005e-06 |
  1302 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-17 3.076e-11  a   0.000e+00    5.745e-06/5.745e-06         2/   2       0/   0  |   0   1.000e+00 6.973e-06 |
  1303 2.470e-02 | 4.235e-01  6.33e-01   1 3.296e-17 3.048e-11  a   0.000e+00    5.718e-06/5.718e-06         2/   2       0/   0  |   0   1.000e+00 6.941e-06 |
  1304 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 3.020e-11  a   0.000e+00    5.692e-06/5.692e-06         2/   2       0/   0  |   0   1.000e+00 6.908e-06 |
  1305 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 2.992e-11  a   0.000e+00    5.665e-06/5.665e-06         2/   2       0/   0  |   0   1.000e+00 6.876e-06 |
  1306 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 2.964e-11  a   0.000e+00    5.639e-06/5.639e-06         2/   2       0/   0  |   0   1.000e+00 6.844e-06 |
  1307 2.470e-02 | 4.235e-01  6.33e-01   1 1.804e-16 2.937e-11  a   0.000e+00    5.613e-06/5.613e-06         2/   2       0/   0  |   0   1.000e+00 6.813e-06 |
  1308 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 2.909e-11  a   0.000e+00    5.587e-06/5.587e-06         2/   2       0/   0  |   0   1.000e+00 6.781e-06 |
  1309 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-16 2.882e-11  a   0.000e+00    5.561e-06/5.561e-06         2/   2       0/   0  |   0   1.000e+00 6.749e-06 |
  1310 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 2.856e-11  a   0.000e+00    5.536e-06/5.536e-06         2/   2       0/   0  |   0   1.000e+00 6.718e-06 |
  1311 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 2.829e-11  a   0.000e+00    5.510e-06/5.510e-06         2/   2       0/   0  |   0   1.000e+00 6.687e-06 |
  1312 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-18 2.803e-11  a   0.000e+00    5.485e-06/5.485e-06         2/   2       0/   0  |   0   1.000e+00 6.656e-06 |
  1313 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 2.777e-11  a   0.000e+00    5.459e-06/5.459e-06         2/   2       0/   0  |   0   1.000e+00 6.625e-06 |
  1314 2.470e-02 | 4.235e-01  6.33e-01   1 2.272e-16 2.751e-11  a   0.000e+00    5.434e-06/5.434e-06         2/   2       0/   0  |   0   1.000e+00 6.594e-06 |
  1315 2.470e-02 | 4.235e-01  6.33e-01   1 1.648e-16 2.726e-11  a   0.000e+00    5.409e-06/5.409e-06         2/   2       0/   0  |   0   1.000e+00 6.564e-06 |
  1316 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 2.701e-11  a   0.000e+00    5.384e-06/5.384e-06         2/   2       0/   0  |   0   1.000e+00 6.533e-06 |
  1317 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 2.676e-11  a   0.000e+00    5.359e-06/5.359e-06         2/   2       0/   0  |   0   1.000e+00 6.503e-06 |
  1318 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-17 2.651e-11  a   0.000e+00    5.334e-06/5.334e-06         2/   2       0/   0  |   0   1.000e+00 6.473e-06 |
  1319 2.470e-02 | 4.235e-01  6.33e-01   1 2.255e-17 2.626e-11  a   0.000e+00    5.310e-06/5.310e-06         2/   2       0/   0  |   0   1.000e+00 6.443e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1320 2.470e-02 | 4.235e-01  6.33e-01   1 5.204e-18 2.602e-11  a   0.000e+00    5.285e-06/5.285e-06         2/   2       0/   0  |   0   1.000e+00 6.413e-06 |
  1321 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-17 2.578e-11  a   0.000e+00    5.261e-06/5.261e-06         2/   2       0/   0  |   0   1.000e+00 6.383e-06 |
  1322 2.470e-02 | 4.235e-01  6.33e-01   1 1.544e-16 2.554e-11  a   0.000e+00    5.236e-06/5.236e-06         2/   2       0/   0  |   0   1.000e+00 6.353e-06 |
  1323 2.470e-02 | 4.235e-01  6.33e-01   1 9.888e-17 2.530e-11  a   0.000e+00    5.212e-06/5.212e-06         2/   2       0/   0  |   0   1.000e+00 6.324e-06 |
  1324 2.470e-02 | 4.235e-01  6.33e-01   1 8.674e-18 2.507e-11  a   0.000e+00    5.188e-06/5.188e-06         2/   2       0/   0  |   0   1.000e+00 6.294e-06 |
  1325 2.470e-02 | 4.235e-01  6.33e-01   1 1.076e-16 2.484e-11  a   0.000e+00    5.164e-06/5.164e-06         2/   2       0/   0  |   0   1.000e+00 6.265e-06 |
  1326 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-17 2.461e-11  a   0.000e+00    5.140e-06/5.140e-06         2/   2       0/   0  |   0   1.000e+00 6.236e-06 |
  1327 2.470e-02 | 4.235e-01  6.33e-01   1 4.337e-17 2.438e-11  a   0.000e+00    5.116e-06/5.116e-06         2/   2       0/   0  |   0   1.000e+00 6.207e-06 |
  1328 2.470e-02 | 4.235e-01  6.33e-01   1 -1.735e-18 2.415e-11  a   0.000e+00    5.093e-06/5.093e-06         2/   2       0/   0  |   0   1.000e+00 6.178e-06 |
  1329 2.470e-02 | 4.235e-01  6.33e-01   1 8.847e-17 2.393e-11  a   0.000e+00    5.069e-06/5.069e-06         2/   2       0/   0  |   0   1.000e+00 6.150e-06 |
  1330 2.470e-02 | 4.235e-01  6.33e-01   1 2.290e-16 2.371e-11  a   0.000e+00    5.046e-06/5.046e-06         2/   2       0/   0  |   0   1.000e+00 6.121e-06 |
  1331 2.470e-02 | 4.235e-01  6.33e-01   1 3.296e-17 2.349e-11  a   0.000e+00    5.022e-06/5.022e-06         2/   2       0/   0  |   0   1.000e+00 6.093e-06 |
  1332 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-18 2.327e-11  a   0.000e+00    4.999e-06/4.999e-06         2/   2       0/   0  |   0   1.000e+00 6.064e-06 |
  1333 2.470e-02 | 4.235e-01  6.33e-01   1 1.388e-17 2.305e-11  a   0.000e+00    4.976e-06/4.976e-06         2/   2       0/   0  |   0   1.000e+00 6.036e-06 |
  1334 2.470e-02 | 4.235e-01  6.33e-01   1 2.429e-17 2.284e-11  a   0.000e+00    4.953e-06/4.953e-06         2/   2       0/   0  |   0   1.000e+00 6.008e-06 |
  1335 2.470e-02 | 4.235e-01  6.33e-01   1 3.469e-18 2.263e-11  a   0.000e+00    4.930e-06/4.930e-06         2/   2       0/   0  |   0   1.000e+00 5.980e-06 |
  1336 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 2.242e-11  a   0.000e+00    4.907e-06/4.907e-06         2/   2       0/   0  |   0   1.000e+00 5.953e-06 |
  1337 2.470e-02 | 4.235e-01  6.33e-01   1 5.725e-17 2.221e-11  a   0.000e+00    4.885e-06/4.885e-06         2/   2       0/   0  |   0   1.000e+00 5.925e-06 |
  1338 2.470e-02 | 4.235e-01  6.33e-01   1 7.633e-17 2.201e-11  a   0.000e+00    4.862e-06/4.862e-06         2/   2       0/   0  |   0   1.000e+00 5.898e-06 |
  1339 2.470e-02 | 4.235e-01  6.33e-01   1 9.714e-17 2.180e-11  a   0.000e+00    4.840e-06/4.840e-06         2/   2       0/   0  |   0   1.000e+00 5.870e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1340 2.470e-02 | 4.235e-01  6.33e-01   1 1.735e-16 2.160e-11  a   0.000e+00    4.817e-06/4.817e-06         2/   2       0/   0  |   0   1.000e+00 5.843e-06 |
  1341 2.470e-02 | 4.235e-01  6.33e-01   1 9.888e-17 2.140e-11  a   0.000e+00    4.795e-06/4.795e-06         2/   2       0/   0  |   0   1.000e+00 5.816e-06 |
  1342 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-17 2.120e-11  a   0.000e+00    4.773e-06/4.773e-06         2/   2       0/   0  |   0   1.000e+00 5.789e-06 |
  1343 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 2.101e-11  a   0.000e+00    4.751e-06/4.751e-06         2/   2       0/   0  |   0   1.000e+00 5.762e-06 |
  1344 2.470e-02 | 4.235e-01  6.33e-01   1 2.585e-16 2.081e-11  a   0.000e+00    4.729e-06/4.729e-06         2/   2       0/   0  |   0   1.000e+00 5.735e-06 |
  1345 2.470e-02 | 4.235e-01  6.33e-01   1 1.214e-17 2.062e-11  a   0.000e+00    4.707e-06/4.707e-06         2/   2       0/   0  |   0   1.000e+00 5.709e-06 |
  1346 2.470e-02 | 4.235e-01  6.33e-01   1 6.939e-18 2.043e-11  a   0.000e+00    4.685e-06/4.685e-06         2/   2       0/   0  |   0   1.000e+00 5.682e-06 |
  1347 2.470e-02 | 4.235e-01  6.33e-01   1 1.561e-17 2.024e-11  a   0.000e+00    4.664e-06/4.664e-06         2/   2       0/   0  |   0   1.000e+00 5.656e-06 |
  1348 2.470e-02 | 4.235e-01  6.33e-01   1 1.613e-16 2.005e-11  a   0.000e+00    4.642e-06/4.642e-06         2/   2       0/   0  |   0   1.000e+00 5.630e-06 |
  1349 2.470e-02 | 4.235e-01  6.33e-01   1 2.776e-17 1.987e-11  a   0.000e+00    4.621e-06/4.621e-06         2/   2       0/   0  |   0   1.000e+00 5.603e-06 |
  1350 2.470e-02 | 4.235e-01  6.33e-01   1 2.082e-17 1.968e-11  a   0.000e+00    4.599e-06/4.599e-06         2/   2       0/   0  |   0   1.000e+00 5.577e-06 |
