
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/cpusmall_scale
Data Size:......................................n=8192, p=12
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.7487
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1818 1.515e+02 | 1.162e-01  2.31e+00 123 1.660e-09 1.662e-09  s   8.185e-12    1.127e-04/1.127e-04         2/   3       1/   0  |   0   1.000e+00 1.413e-04 |
  1819 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.659e-09  s   6.548e-12    1.123e-04/1.123e-04         2/   3       1/   0  |   0   1.000e+00 1.408e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1820 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.656e-09  s   6.548e-12    1.119e-04/1.119e-04         2/   3       1/   0  |   0   1.000e+00 1.403e-04 |
  1821 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.653e-09  s   6.548e-12    1.115e-04/1.115e-04         2/   3       1/   0  |   0   1.000e+00 1.399e-04 |
  1822 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.651e-09  s   6.548e-12    1.112e-04/1.112e-04         2/   3       1/   0  |   0   1.000e+00 1.394e-04 |
  1823 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.648e-09  s   6.548e-12    1.108e-04/1.108e-04         2/   3       1/   0  |   0   1.000e+00 1.389e-04 |
  1824 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.645e-09  s   6.548e-12    1.104e-04/1.104e-04         2/   3       1/   0  |   0   1.000e+00 1.384e-04 |
  1825 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.642e-09  s   6.548e-12    1.100e-04/1.100e-04         2/   3       1/   0  |   0   1.000e+00 1.379e-04 |
  1826 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.640e-09  s   6.548e-12    1.096e-04/1.096e-04         2/   3       1/   0  |   0   1.000e+00 1.375e-04 |
  1827 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.637e-09  s   6.548e-12    1.092e-04/1.092e-04         2/   3       1/   0  |   0   1.000e+00 1.370e-04 |
  1828 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.634e-09  s   6.548e-12    1.089e-04/1.089e-04         2/   3       1/   0  |   0   1.000e+00 1.365e-04 |
  1829 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.632e-09  s   6.548e-12    1.085e-04/1.085e-04         2/   3       1/   0  |   0   1.000e+00 1.360e-04 |
  1830 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.629e-09  s   6.548e-12    1.081e-04/1.081e-04         2/   3       1/   0  |   0   1.000e+00 1.356e-04 |
  1831 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.626e-09  s   6.548e-12    1.077e-04/1.077e-04         2/   3       1/   0  |   0   1.000e+00 1.351e-04 |
  1832 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.624e-09  s   6.548e-12    1.074e-04/1.074e-04         2/   3       1/   0  |   0   1.000e+00 1.346e-04 |
  1833 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.621e-09  s   6.548e-12    1.070e-04/1.070e-04         2/   3       1/   0  |   0   1.000e+00 1.342e-04 |
  1834 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.618e-09  s   6.548e-12    1.066e-04/1.066e-04         2/   3       1/   0  |   0   1.000e+00 1.337e-04 |
  1835 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.616e-09  s   6.548e-12    1.062e-04/1.062e-04         2/   3       1/   0  |   0   1.000e+00 1.333e-04 |
  1836 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.613e-09  s   6.548e-12    1.059e-04/1.059e-04         2/   3       1/   0  |   0   1.000e+00 1.328e-04 |
  1837 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.611e-09  s   6.548e-12    1.055e-04/1.055e-04         2/   3       1/   0  |   0   1.000e+00 1.323e-04 |
  1838 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.608e-09  s   6.548e-12    1.051e-04/1.051e-04         2/   3       1/   0  |   0   1.000e+00 1.319e-04 |
  1839 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.605e-09  s   6.548e-12    1.048e-04/1.048e-04         2/   3       1/   0  |   0   1.000e+00 1.314e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1840 1.515e+02 | 1.162e-01  2.31e+00 124 1.325e-09 1.603e-09  s   6.548e-12    1.044e-04/1.044e-04         2/   3       1/   0  |   0   1.000e+00 1.310e-04 |
  1841 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.600e-09  s   6.548e-12    1.041e-04/1.041e-04         2/   3       1/   0  |   0   1.000e+00 1.305e-04 |
  1842 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.597e-09  s   6.548e-12    1.037e-04/1.037e-04         2/   3       1/   0  |   0   1.000e+00 1.301e-04 |
  1843 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.595e-09  s   6.548e-12    1.033e-04/1.033e-04         2/   3       1/   0  |   0   1.000e+00 1.296e-04 |
  1844 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.592e-09  s   6.548e-12    1.030e-04/1.030e-04         2/   3       1/   0  |   0   1.000e+00 1.292e-04 |
  1845 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.590e-09  s   6.548e-12    1.026e-04/1.026e-04         2/   3       1/   0  |   0   1.000e+00 1.287e-04 |
  1846 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.587e-09  s   6.548e-12    1.023e-04/1.023e-04         2/   3       1/   0  |   0   1.000e+00 1.283e-04 |
  1847 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.585e-09  s   6.548e-12    1.019e-04/1.019e-04         2/   3       1/   0  |   0   1.000e+00 1.278e-04 |
  1848 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.582e-09  s   6.548e-12    1.015e-04/1.015e-04         2/   3       1/   0  |   0   1.000e+00 1.274e-04 |
  1849 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.579e-09  s   6.548e-12    1.012e-04/1.012e-04         2/   3       1/   0  |   0   1.000e+00 1.270e-04 |
  1850 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.577e-09  s   6.548e-12    1.008e-04/1.008e-04         2/   3       1/   0  |   0   1.000e+00 1.265e-04 |
  1851 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.574e-09  s   6.548e-12    1.005e-04/1.005e-04         2/   3       1/   0  |   0   1.000e+00 1.261e-04 |
  1852 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.572e-09  s   6.548e-12    1.001e-04/1.001e-04         2/   3       1/   0  |   0   1.000e+00 1.257e-04 |
  1853 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.569e-09  s   6.548e-12    9.980e-05/9.980e-05         2/   3       1/   0  |   0   1.000e+00 1.252e-04 |
  1854 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.567e-09  s   6.548e-12    9.945e-05/9.945e-05         2/   3       1/   0  |   0   1.000e+00 1.248e-04 |
  1855 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.564e-09  s   6.548e-12    9.911e-05/9.911e-05         2/   3       1/   0  |   0   1.000e+00 1.244e-04 |
  1856 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.562e-09  s   6.548e-12    9.877e-05/9.877e-05         2/   3       1/   0  |   0   1.000e+00 1.239e-04 |
  1857 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.559e-09  s   6.548e-12    9.842e-05/9.842e-05         2/   3       1/   0  |   0   1.000e+00 1.235e-04 |
  1858 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.557e-09  s   6.548e-12    9.808e-05/9.808e-05         2/   3       1/   0  |   0   1.000e+00 1.231e-04 |
  1859 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.554e-09  s   6.548e-12    9.774e-05/9.774e-05         2/   3       1/   0  |   0   1.000e+00 1.227e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1860 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.552e-09  s   6.548e-12    9.740e-05/9.740e-05         2/   3       1/   0  |   0   1.000e+00 1.222e-04 |
  1861 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.549e-09  s   6.548e-12    9.706e-05/9.706e-05         2/   3       1/   0  |   0   1.000e+00 1.218e-04 |
  1862 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.547e-09  s   6.548e-12    9.673e-05/9.673e-05         2/   3       1/   0  |   0   1.000e+00 1.214e-04 |
  1863 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.544e-09  s   6.548e-12    9.639e-05/9.639e-05         2/   3       1/   0  |   0   1.000e+00 1.210e-04 |
  1864 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.542e-09  s   6.548e-12    9.606e-05/9.606e-05         2/   3       1/   0  |   0   1.000e+00 1.206e-04 |
  1865 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.539e-09  s   6.548e-12    9.573e-05/9.573e-05         2/   3       1/   0  |   0   1.000e+00 1.201e-04 |
  1866 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.537e-09  s   6.548e-12    9.539e-05/9.539e-05         2/   3       1/   0  |   0   1.000e+00 1.197e-04 |
  1867 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.534e-09  s   6.548e-12    9.506e-05/9.506e-05         2/   3       1/   0  |   0   1.000e+00 1.193e-04 |
  1868 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.532e-09  s   6.548e-12    9.473e-05/9.473e-05         2/   3       1/   0  |   0   1.000e+00 1.189e-04 |
  1869 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.529e-09  s   6.548e-12    9.440e-05/9.440e-05         2/   3       1/   0  |   0   1.000e+00 1.185e-04 |
  1870 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.527e-09  s   6.548e-12    9.408e-05/9.408e-05         2/   3       1/   0  |   0   1.000e+00 1.181e-04 |
  1871 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.524e-09  s   6.548e-12    9.375e-05/9.375e-05         2/   3       1/   0  |   0   1.000e+00 1.177e-04 |
  1872 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.522e-09  s   6.548e-12    9.343e-05/9.343e-05         2/   3       1/   0  |   0   1.000e+00 1.173e-04 |
  1873 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.519e-09  s   6.548e-12    9.310e-05/9.310e-05         2/   3       1/   0  |   0   1.000e+00 1.169e-04 |
  1874 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.517e-09  s   6.548e-12    9.278e-05/9.278e-05         2/   3       1/   0  |   0   1.000e+00 1.165e-04 |
  1875 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.515e-09  s   6.548e-12    9.246e-05/9.246e-05         2/   3       1/   0  |   0   1.000e+00 1.161e-04 |
  1876 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.512e-09  s   6.548e-12    9.214e-05/9.214e-05         2/   3       1/   0  |   0   1.000e+00 1.157e-04 |
  1877 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.510e-09  s   6.548e-12    9.182e-05/9.182e-05         2/   3       1/   0  |   0   1.000e+00 1.153e-04 |
  1878 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.507e-09  s   6.548e-12    9.150e-05/9.150e-05         2/   3       1/   0  |   0   1.000e+00 1.149e-04 |
  1879 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.505e-09  s   6.548e-12    9.118e-05/9.118e-05         2/   3       1/   0  |   0   1.000e+00 1.145e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1880 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.503e-09  s   6.548e-12    9.087e-05/9.087e-05         2/   3       1/   0  |   0   1.000e+00 1.141e-04 |
  1881 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.500e-09  s   6.548e-12    9.055e-05/9.055e-05         2/   3       1/   0  |   0   1.000e+00 1.137e-04 |
  1882 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.498e-09  s   6.548e-12    9.024e-05/9.024e-05         2/   3       1/   0  |   0   1.000e+00 1.133e-04 |
  1883 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.495e-09  s   6.548e-12    8.992e-05/8.992e-05         2/   3       1/   0  |   0   1.000e+00 1.129e-04 |
  1884 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.493e-09  s   6.548e-12    8.961e-05/8.961e-05         2/   3       1/   0  |   0   1.000e+00 1.125e-04 |
  1885 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.491e-09  s   6.548e-12    8.930e-05/8.930e-05         2/   3       1/   0  |   0   1.000e+00 1.121e-04 |
  1886 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.488e-09  s   6.548e-12    8.899e-05/8.899e-05         2/   3       1/   0  |   0   1.000e+00 1.117e-04 |
  1887 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.486e-09  s   6.548e-12    8.868e-05/8.868e-05         2/   3       1/   0  |   0   1.000e+00 1.113e-04 |
  1888 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.484e-09  s   6.548e-12    8.838e-05/8.838e-05         2/   3       1/   0  |   0   1.000e+00 1.110e-04 |
  1889 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.481e-09  s   6.548e-12    8.807e-05/8.807e-05         2/   3       1/   0  |   0   1.000e+00 1.106e-04 |
  1890 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.479e-09  s   6.548e-12    8.776e-05/8.776e-05         2/   3       1/   0  |   0   1.000e+00 1.102e-04 |
  1891 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.477e-09  s   6.548e-12    8.746e-05/8.746e-05         2/   3       1/   0  |   0   1.000e+00 1.098e-04 |
  1892 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.474e-09  s   6.548e-12    8.716e-05/8.716e-05         2/   3       1/   0  |   0   1.000e+00 1.094e-04 |
  1893 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.472e-09  s   6.548e-12    8.685e-05/8.685e-05         2/   3       1/   0  |   0   1.000e+00 1.091e-04 |
  1894 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.470e-09  s   6.548e-12    8.655e-05/8.655e-05         2/   3       1/   0  |   0   1.000e+00 1.087e-04 |
  1895 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.467e-09  s   6.548e-12    8.625e-05/8.625e-05         2/   3       1/   0  |   0   1.000e+00 1.083e-04 |
  1896 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.465e-09  s   6.548e-12    8.595e-05/8.595e-05         2/   3       1/   0  |   0   1.000e+00 1.079e-04 |
  1897 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.463e-09  s   6.548e-12    8.566e-05/8.566e-05         2/   3       1/   0  |   0   1.000e+00 1.076e-04 |
  1898 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.460e-09  s   6.548e-12    8.536e-05/8.536e-05         2/   3       1/   0  |   0   1.000e+00 1.072e-04 |
  1899 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.458e-09  s   6.548e-12    8.506e-05/8.506e-05         2/   3       1/   0  |   0   1.000e+00 1.068e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1900 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.456e-09  s   6.548e-12    8.477e-05/8.477e-05         2/   3       1/   0  |   0   1.000e+00 1.065e-04 |
  1901 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.453e-09  s   6.548e-12    8.447e-05/8.447e-05         2/   3       1/   0  |   0   1.000e+00 1.061e-04 |
  1902 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.451e-09  s   6.548e-12    8.418e-05/8.418e-05         2/   3       1/   0  |   0   1.000e+00 1.057e-04 |
  1903 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.449e-09  s   6.548e-12    8.389e-05/8.389e-05         2/   3       1/   0  |   0   1.000e+00 1.054e-04 |
  1904 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.446e-09  s   6.548e-12    8.360e-05/8.360e-05         2/   3       1/   0  |   0   1.000e+00 1.050e-04 |
  1905 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.444e-09  s   6.548e-12    8.331e-05/8.331e-05         2/   3       1/   0  |   0   1.000e+00 1.046e-04 |
  1906 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.442e-09  s   6.548e-12    8.302e-05/8.302e-05         2/   3       1/   0  |   0   1.000e+00 1.043e-04 |
  1907 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.440e-09  s   6.548e-12    8.273e-05/8.273e-05         2/   3       1/   0  |   0   1.000e+00 1.039e-04 |
  1908 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.437e-09  s   6.548e-12    8.245e-05/8.245e-05         2/   3       1/   0  |   0   1.000e+00 1.036e-04 |
  1909 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.435e-09  s   6.548e-12    8.216e-05/8.216e-05         2/   3       1/   0  |   0   1.000e+00 1.032e-04 |
  1910 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.433e-09  s   6.548e-12    8.188e-05/8.188e-05         2/   3       1/   0  |   0   1.000e+00 1.028e-04 |
  1911 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.431e-09  s   6.548e-12    8.159e-05/8.159e-05         2/   3       1/   0  |   0   1.000e+00 1.025e-04 |
  1912 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.428e-09  s   6.548e-12    8.131e-05/8.131e-05         2/   3       1/   0  |   0   1.000e+00 1.021e-04 |
  1913 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.426e-09  s   6.548e-12    8.103e-05/8.103e-05         2/   3       1/   0  |   0   1.000e+00 1.018e-04 |
  1914 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.424e-09  s   6.548e-12    8.075e-05/8.075e-05         2/   3       1/   0  |   0   1.000e+00 1.014e-04 |
  1915 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.422e-09  s   6.548e-12    8.047e-05/8.047e-05         2/   3       1/   0  |   0   1.000e+00 1.011e-04 |
  1916 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.419e-09  s   6.548e-12    8.019e-05/8.019e-05         2/   3       1/   0  |   0   1.000e+00 1.007e-04 |
  1917 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.417e-09  s   6.548e-12    7.991e-05/7.991e-05         2/   3       1/   0  |   0   1.000e+00 1.004e-04 |
  1918 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.415e-09  s   6.548e-12    7.963e-05/7.963e-05         2/   3       1/   0  |   0   1.000e+00 1.000e-04 |
  1919 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.413e-09  s   6.548e-12    7.936e-05/7.936e-05         2/   3       1/   0  |   0   1.000e+00 9.969e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1920 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.411e-09  s   6.548e-12    7.908e-05/7.908e-05         2/   3       1/   0  |   0   1.000e+00 9.935e-05 |
  1921 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.408e-09  s   6.548e-12    7.881e-05/7.881e-05         2/   3       1/   0  |   0   1.000e+00 9.900e-05 |
  1922 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.406e-09  s   6.548e-12    7.853e-05/7.853e-05         2/   3       1/   0  |   0   1.000e+00 9.866e-05 |
  1923 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.404e-09  s   6.548e-12    7.826e-05/7.826e-05         2/   3       1/   0  |   0   1.000e+00 9.832e-05 |
  1924 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.402e-09  s   6.548e-12    7.799e-05/7.799e-05         2/   3       1/   0  |   0   1.000e+00 9.798e-05 |
  1925 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.400e-09  s   6.548e-12    7.772e-05/7.772e-05         2/   3       1/   0  |   0   1.000e+00 9.764e-05 |
  1926 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.398e-09  s   6.548e-12    7.745e-05/7.745e-05         2/   3       1/   0  |   0   1.000e+00 9.731e-05 |
  1927 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.395e-09  s   6.548e-12    7.718e-05/7.718e-05         2/   3       1/   0  |   0   1.000e+00 9.697e-05 |
  1928 1.515e+02 | 1.162e-01  2.31e+00 124 1.329e-09 1.393e-09  s   6.548e-12    7.692e-05/7.692e-05         2/   3       1/   0  |   0   1.000e+00 9.664e-05 |
  1929 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.391e-09  s   6.548e-12    7.665e-05/7.665e-05         2/   3       1/   0  |   0   1.000e+00 9.630e-05 |
  1930 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.389e-09  s   6.548e-12    7.638e-05/7.638e-05         2/   3       1/   0  |   0   1.000e+00 9.597e-05 |
  1931 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.387e-09  s   6.548e-12    7.612e-05/7.612e-05         2/   3       1/   0  |   0   1.000e+00 9.564e-05 |
  1932 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.385e-09  s   6.548e-12    7.585e-05/7.585e-05         2/   3       1/   0  |   0   1.000e+00 9.531e-05 |
  1933 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.382e-09  s   6.548e-12    7.559e-05/7.559e-05         2/   3       1/   0  |   0   1.000e+00 9.498e-05 |
  1934 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.380e-09  s   6.548e-12    7.533e-05/7.533e-05         2/   3       1/   0  |   0   1.000e+00 9.465e-05 |
  1935 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.378e-09  s   6.548e-12    7.507e-05/7.507e-05         2/   3       1/   0  |   0   1.000e+00 9.433e-05 |
  1936 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.376e-09  s   6.548e-12    7.481e-05/7.481e-05         2/   3       1/   0  |   0   1.000e+00 9.400e-05 |
  1937 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.374e-09  s   6.548e-12    7.455e-05/7.455e-05         2/   3       1/   0  |   0   1.000e+00 9.368e-05 |
  1938 1.515e+02 | 1.162e-01  2.31e+00 124 1.328e-09 1.372e-09  s   6.548e-12    7.429e-05/7.429e-05         2/   3       1/   0  |   0   1.000e+00 9.336e-05 |
  1939 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.370e-09  s   6.548e-12    7.403e-05/7.403e-05         2/   3       1/   0  |   0   1.000e+00 9.303e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1940 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.367e-09  s   6.548e-12    7.378e-05/7.378e-05         2/   3       1/   0  |   0   1.000e+00 9.271e-05 |
  1941 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.365e-09  s   6.548e-12    7.352e-05/7.352e-05         2/   3       1/   0  |   0   1.000e+00 9.239e-05 |
  1942 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.363e-09  s   6.548e-12    7.327e-05/7.327e-05         2/   3       1/   0  |   0   1.000e+00 9.207e-05 |
  1943 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.361e-09  s   6.548e-12    7.301e-05/7.301e-05         2/   3       1/   0  |   0   1.000e+00 9.176e-05 |
  1944 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.359e-09  s   6.548e-12    7.276e-05/7.276e-05         2/   3       1/   0  |   0   1.000e+00 9.144e-05 |
  1945 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.357e-09  s   6.548e-12    7.251e-05/7.251e-05         2/   3       1/   0  |   0   1.000e+00 9.112e-05 |
  1946 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.355e-09  s   6.548e-12    7.226e-05/7.226e-05         2/   3       1/   0  |   0   1.000e+00 9.081e-05 |
  1947 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.353e-09  s   6.548e-12    7.201e-05/7.201e-05         2/   3       1/   0  |   0   1.000e+00 9.050e-05 |
  1948 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.351e-09  s   6.548e-12    7.176e-05/7.176e-05         2/   3       1/   0  |   0   1.000e+00 9.019e-05 |
  1949 1.515e+02 | 1.162e-01  2.31e+00 124 1.325e-09 1.349e-09  s   6.548e-12    7.151e-05/7.151e-05         2/   3       1/   0  |   0   1.000e+00 8.987e-05 |
  1950 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.347e-09  s   6.548e-12    7.126e-05/7.126e-05         2/   3       1/   0  |   0   1.000e+00 8.956e-05 |
  1951 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.344e-09  s   6.548e-12    7.101e-05/7.101e-05         2/   3       1/   0  |   0   1.000e+00 8.926e-05 |
  1952 1.515e+02 | 1.162e-01  2.31e+00 124 1.327e-09 1.342e-09  s   6.548e-12    7.077e-05/7.077e-05         2/   3       1/   0  |   0   1.000e+00 8.895e-05 |
  1953 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.340e-09  s   6.548e-12    7.052e-05/7.052e-05         2/   3       1/   0  |   0   1.000e+00 8.864e-05 |
  1954 1.515e+02 | 1.162e-01  2.31e+00 124 1.326e-09 1.338e-09  s   6.548e-12    7.028e-05/7.028e-05         2/   3       1/   0  |   0   1.000e+00 8.834e-05 |
