
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/abalone_scale
Data Size:......................................n=4177, p=8
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0445
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1235 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.376e-10  a   2.151e-11    1.624e-05/1.624e-05         2/   2       0/   0  |   0   1.000e+00 2.186e-05 |
  1236 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.356e-10  a   2.151e-11    1.617e-05/1.617e-05         2/   2       0/   0  |   0   1.000e+00 2.177e-05 |
  1237 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.337e-10  a   2.151e-11    1.611e-05/1.611e-05         2/   2       0/   0  |   0   1.000e+00 2.168e-05 |
  1238 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.317e-10  a   2.151e-11    1.604e-05/1.604e-05         2/   2       0/   0  |   0   1.000e+00 2.159e-05 |
  1239 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.297e-10  a   2.151e-11    1.597e-05/1.597e-05         2/   2       0/   0  |   0   1.000e+00 2.150e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1240 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.278e-10  a   2.151e-11    1.590e-05/1.590e-05         2/   2       0/   0  |   0   1.000e+00 2.141e-05 |
  1241 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.259e-10  a   2.151e-11    1.584e-05/1.584e-05         2/   2       0/   0  |   0   1.000e+00 2.132e-05 |
  1242 4.625e+00 | 5.391e-01  4.97e-01 119 2.231e-10 2.240e-10  a   2.151e-11    1.577e-05/1.577e-05         2/   2       0/   0  |   0   1.000e+00 2.123e-05 |
  1243 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.221e-10  a   1.721e-11    1.570e-05/1.570e-05         2/   2       0/   0  |   0   1.000e+00 2.114e-05 |
  1244 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.203e-10  a   1.721e-11    1.564e-05/1.564e-05         2/   2       0/   0  |   0   1.000e+00 2.105e-05 |
  1245 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.184e-10  a   1.721e-11    1.557e-05/1.557e-05         2/   2       0/   0  |   0   1.000e+00 2.096e-05 |
  1246 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.166e-10  a   1.721e-11    1.550e-05/1.550e-05         2/   2       0/   0  |   0   1.000e+00 2.087e-05 |
  1247 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.148e-10  a   1.721e-11    1.544e-05/1.544e-05         2/   2       0/   0  |   0   1.000e+00 2.079e-05 |
  1248 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.130e-10  a   1.721e-11    1.537e-05/1.537e-05         2/   2       0/   0  |   0   1.000e+00 2.070e-05 |
  1249 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.112e-10  a   1.721e-11    1.531e-05/1.531e-05         2/   2       0/   0  |   0   1.000e+00 2.061e-05 |
  1250 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.094e-10  a   1.721e-11    1.524e-05/1.524e-05         2/   2       0/   0  |   0   1.000e+00 2.053e-05 |
  1251 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.077e-10  a   1.721e-11    1.518e-05/1.518e-05         2/   2       0/   0  |   0   1.000e+00 2.044e-05 |
  1252 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.059e-10  a   1.721e-11    1.512e-05/1.512e-05         2/   2       0/   0  |   0   1.000e+00 2.035e-05 |
  1253 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.042e-10  a   1.721e-11    1.505e-05/1.505e-05         2/   2       0/   0  |   0   1.000e+00 2.027e-05 |
  1254 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.025e-10  a   1.721e-11    1.499e-05/1.499e-05         2/   2       0/   0  |   0   1.000e+00 2.018e-05 |
  1255 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 2.008e-10  a   1.721e-11    1.493e-05/1.493e-05         2/   2       0/   0  |   0   1.000e+00 2.010e-05 |
  1256 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.991e-10  a   1.721e-11    1.486e-05/1.486e-05         2/   2       0/   0  |   0   1.000e+00 2.001e-05 |
  1257 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.974e-10  a   1.721e-11    1.480e-05/1.480e-05         2/   2       0/   0  |   0   1.000e+00 1.993e-05 |
  1258 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.958e-10  a   1.721e-11    1.474e-05/1.474e-05         2/   2       0/   0  |   0   1.000e+00 1.985e-05 |
  1259 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.941e-10  a   1.721e-11    1.468e-05/1.468e-05         2/   2       0/   0  |   0   1.000e+00 1.976e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1260 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.925e-10  a   1.721e-11    1.461e-05/1.461e-05         2/   2       0/   0  |   0   1.000e+00 1.968e-05 |
  1261 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.909e-10  a   1.721e-11    1.455e-05/1.455e-05         2/   2       0/   0  |   0   1.000e+00 1.960e-05 |
  1262 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.893e-10  a   1.721e-11    1.449e-05/1.449e-05         2/   2       0/   0  |   0   1.000e+00 1.951e-05 |
  1263 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.877e-10  a   1.721e-11    1.443e-05/1.443e-05         2/   2       0/   0  |   0   1.000e+00 1.943e-05 |
  1264 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.861e-10  a   1.721e-11    1.437e-05/1.437e-05         2/   2       0/   0  |   0   1.000e+00 1.935e-05 |
  1265 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.846e-10  a   1.721e-11    1.431e-05/1.431e-05         2/   2       0/   0  |   0   1.000e+00 1.927e-05 |
  1266 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.830e-10  a   1.721e-11    1.425e-05/1.425e-05         2/   2       0/   0  |   0   1.000e+00 1.919e-05 |
  1267 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.815e-10  a   1.721e-11    1.419e-05/1.419e-05         2/   2       0/   0  |   0   1.000e+00 1.911e-05 |
  1268 4.625e+00 | 5.391e-01  4.97e-01 120 1.785e-10 1.800e-10  a   1.721e-11    1.413e-05/1.413e-05         2/   2       0/   0  |   0   1.000e+00 1.903e-05 |
  1269 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.785e-10  a   1.376e-11    1.407e-05/1.407e-05         2/   2       0/   0  |   0   1.000e+00 1.895e-05 |
  1270 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.770e-10  a   1.376e-11    1.401e-05/1.401e-05         2/   2       0/   0  |   0   1.000e+00 1.887e-05 |
  1271 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.755e-10  a   1.376e-11    1.395e-05/1.395e-05         2/   2       0/   0  |   0   1.000e+00 1.879e-05 |
  1272 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.740e-10  a   1.376e-11    1.389e-05/1.389e-05         2/   2       0/   0  |   0   1.000e+00 1.871e-05 |
  1273 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.725e-10  a   1.376e-11    1.383e-05/1.383e-05         2/   2       0/   0  |   0   1.000e+00 1.863e-05 |
  1274 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.711e-10  a   1.376e-11    1.377e-05/1.377e-05         2/   2       0/   0  |   0   1.000e+00 1.855e-05 |
  1275 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.697e-10  a   1.376e-11    1.372e-05/1.372e-05         2/   2       0/   0  |   0   1.000e+00 1.848e-05 |
  1276 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.682e-10  a   1.376e-11    1.366e-05/1.366e-05         2/   2       0/   0  |   0   1.000e+00 1.840e-05 |
  1277 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.668e-10  a   1.376e-11    1.360e-05/1.360e-05         2/   2       0/   0  |   0   1.000e+00 1.832e-05 |
  1278 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.654e-10  a   1.376e-11    1.354e-05/1.354e-05         2/   2       0/   0  |   0   1.000e+00 1.824e-05 |
  1279 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.641e-10  a   1.376e-11    1.349e-05/1.349e-05         2/   2       0/   0  |   0   1.000e+00 1.817e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1280 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.627e-10  a   1.376e-11    1.343e-05/1.343e-05         2/   2       0/   0  |   0   1.000e+00 1.809e-05 |
  1281 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.613e-10  a   1.376e-11    1.337e-05/1.337e-05         2/   2       0/   0  |   0   1.000e+00 1.802e-05 |
  1282 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.600e-10  a   1.376e-11    1.332e-05/1.332e-05         2/   2       0/   0  |   0   1.000e+00 1.794e-05 |
  1283 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.586e-10  a   1.376e-11    1.326e-05/1.326e-05         2/   2       0/   0  |   0   1.000e+00 1.786e-05 |
  1284 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.573e-10  a   1.376e-11    1.321e-05/1.321e-05         2/   2       0/   0  |   0   1.000e+00 1.779e-05 |
  1285 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.560e-10  a   1.376e-11    1.315e-05/1.315e-05         2/   2       0/   0  |   0   1.000e+00 1.771e-05 |
  1286 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.547e-10  a   1.376e-11    1.309e-05/1.309e-05         2/   2       0/   0  |   0   1.000e+00 1.764e-05 |
  1287 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.534e-10  a   1.376e-11    1.304e-05/1.304e-05         2/   2       0/   0  |   0   1.000e+00 1.757e-05 |
  1288 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.521e-10  a   1.376e-11    1.298e-05/1.298e-05         2/   2       0/   0  |   0   1.000e+00 1.749e-05 |
  1289 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.508e-10  a   1.376e-11    1.293e-05/1.293e-05         2/   2       0/   0  |   0   1.000e+00 1.742e-05 |
  1290 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.496e-10  a   1.376e-11    1.288e-05/1.288e-05         2/   2       0/   0  |   0   1.000e+00 1.735e-05 |
  1291 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.483e-10  a   1.376e-11    1.282e-05/1.282e-05         2/   2       0/   0  |   0   1.000e+00 1.727e-05 |
  1292 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.471e-10  a   1.376e-11    1.277e-05/1.277e-05         2/   2       0/   0  |   0   1.000e+00 1.720e-05 |
  1293 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.458e-10  a   1.376e-11    1.271e-05/1.271e-05         2/   2       0/   0  |   0   1.000e+00 1.713e-05 |
  1294 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.446e-10  a   1.376e-11    1.266e-05/1.266e-05         2/   2       0/   0  |   0   1.000e+00 1.706e-05 |
  1295 4.625e+00 | 5.391e-01  4.97e-01 121 1.428e-10 1.434e-10  a   1.376e-11    1.261e-05/1.261e-05         2/   2       0/   0  |   0   1.000e+00 1.699e-05 |
  1296 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.422e-10  a   1.101e-11    1.255e-05/1.255e-05         2/   2       0/   0  |   0   1.000e+00 1.691e-05 |
  1297 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.410e-10  a   1.101e-11    1.250e-05/1.250e-05         2/   2       0/   0  |   0   1.000e+00 1.684e-05 |
  1298 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.398e-10  a   1.101e-11    1.245e-05/1.245e-05         2/   2       0/   0  |   0   1.000e+00 1.677e-05 |
  1299 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.387e-10  a   1.101e-11    1.240e-05/1.240e-05         2/   2       0/   0  |   0   1.000e+00 1.670e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1300 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.375e-10  a   1.101e-11    1.234e-05/1.234e-05         2/   2       0/   0  |   0   1.000e+00 1.663e-05 |
  1301 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.364e-10  a   1.101e-11    1.229e-05/1.229e-05         2/   2       0/   0  |   0   1.000e+00 1.656e-05 |
  1302 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.352e-10  a   1.101e-11    1.224e-05/1.224e-05         2/   2       0/   0  |   0   1.000e+00 1.649e-05 |
  1303 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.341e-10  a   1.101e-11    1.219e-05/1.219e-05         2/   2       0/   0  |   0   1.000e+00 1.642e-05 |
  1304 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.330e-10  a   1.101e-11    1.214e-05/1.214e-05         2/   2       0/   0  |   0   1.000e+00 1.636e-05 |
  1305 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.319e-10  a   1.101e-11    1.209e-05/1.209e-05         2/   2       0/   0  |   0   1.000e+00 1.629e-05 |
  1306 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.308e-10  a   1.101e-11    1.204e-05/1.204e-05         2/   2       0/   0  |   0   1.000e+00 1.622e-05 |
  1307 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.297e-10  a   1.101e-11    1.198e-05/1.198e-05         2/   2       0/   0  |   0   1.000e+00 1.615e-05 |
  1308 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.286e-10  a   1.101e-11    1.193e-05/1.193e-05         2/   2       0/   0  |   0   1.000e+00 1.608e-05 |
  1309 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.275e-10  a   1.101e-11    1.188e-05/1.188e-05         2/   2       0/   0  |   0   1.000e+00 1.602e-05 |
  1310 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.264e-10  a   1.101e-11    1.183e-05/1.183e-05         2/   2       0/   0  |   0   1.000e+00 1.595e-05 |
  1311 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.254e-10  a   1.101e-11    1.178e-05/1.178e-05         2/   2       0/   0  |   0   1.000e+00 1.588e-05 |
  1312 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.243e-10  a   1.101e-11    1.173e-05/1.173e-05         2/   2       0/   0  |   0   1.000e+00 1.582e-05 |
  1313 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.233e-10  a   1.101e-11    1.169e-05/1.169e-05         2/   2       0/   0  |   0   1.000e+00 1.575e-05 |
  1314 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.223e-10  a   1.101e-11    1.164e-05/1.164e-05         2/   2       0/   0  |   0   1.000e+00 1.568e-05 |
  1315 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.212e-10  a   1.101e-11    1.159e-05/1.159e-05         2/   2       0/   0  |   0   1.000e+00 1.562e-05 |
  1316 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.202e-10  a   1.101e-11    1.154e-05/1.154e-05         2/   2       0/   0  |   0   1.000e+00 1.555e-05 |
  1317 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.192e-10  a   1.101e-11    1.149e-05/1.149e-05         2/   2       0/   0  |   0   1.000e+00 1.549e-05 |
  1318 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.182e-10  a   1.101e-11    1.144e-05/1.144e-05         2/   2       0/   0  |   0   1.000e+00 1.542e-05 |
  1319 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.172e-10  a   1.101e-11    1.139e-05/1.139e-05         2/   2       0/   0  |   0   1.000e+00 1.536e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1320 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.163e-10  a   1.101e-11    1.135e-05/1.135e-05         2/   2       0/   0  |   0   1.000e+00 1.529e-05 |
  1321 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.153e-10  a   1.101e-11    1.130e-05/1.130e-05         2/   2       0/   0  |   0   1.000e+00 1.523e-05 |
  1322 4.625e+00 | 5.391e-01  4.97e-01 122 1.143e-10 1.143e-10  a   1.101e-11    1.125e-05/1.125e-05         2/   2       0/   0  |   0   1.000e+00 1.517e-05 |
  1323 4.625e+00 | 5.391e-01  4.97e-01 123 9.143e-11 1.134e-10  a   8.809e-12    1.120e-05/1.120e-05         2/   2       0/   0  |   0   1.000e+00 1.510e-05 |
  1324 4.625e+00 | 5.391e-01  4.97e-01 123 9.143e-11 1.124e-10  a   8.809e-12    1.116e-05/1.116e-05         2/   2       0/   0  |   0   1.000e+00 1.504e-05 |
  1325 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.115e-10  a   8.809e-12    1.111e-05/1.111e-05         2/   2       0/   0  |   0   1.000e+00 1.498e-05 |
  1326 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.106e-10  a   8.809e-12    1.106e-05/1.106e-05         2/   2       0/   0  |   0   1.000e+00 1.491e-05 |
  1327 4.625e+00 | 5.391e-01  4.97e-01 123 9.140e-11 1.096e-10  a   8.809e-12    1.102e-05/1.102e-05         2/   2       0/   0  |   0   1.000e+00 1.485e-05 |
  1328 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.087e-10  a   8.809e-12    1.097e-05/1.097e-05         2/   2       0/   0  |   0   1.000e+00 1.479e-05 |
  1329 4.625e+00 | 5.391e-01  4.97e-01 123 9.141e-11 1.078e-10  a   8.809e-12    1.092e-05/1.092e-05         2/   2       0/   0  |   0   1.000e+00 1.473e-05 |
  1330 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.069e-10  a   8.809e-12    1.088e-05/1.088e-05         2/   2       0/   0  |   0   1.000e+00 1.467e-05 |
  1331 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.060e-10  a   8.809e-12    1.083e-05/1.083e-05         2/   2       0/   0  |   0   1.000e+00 1.460e-05 |
  1332 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.051e-10  a   8.809e-12    1.079e-05/1.079e-05         2/   2       0/   0  |   0   1.000e+00 1.454e-05 |
  1333 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.042e-10  a   8.809e-12    1.074e-05/1.074e-05         2/   2       0/   0  |   0   1.000e+00 1.448e-05 |
  1334 4.625e+00 | 5.391e-01  4.97e-01 123 9.141e-11 1.034e-10  a   8.809e-12    1.070e-05/1.070e-05         2/   2       0/   0  |   0   1.000e+00 1.442e-05 |
  1335 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.025e-10  a   8.809e-12    1.065e-05/1.065e-05         2/   2       0/   0  |   0   1.000e+00 1.436e-05 |
  1336 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.017e-10  a   8.809e-12    1.061e-05/1.061e-05         2/   2       0/   0  |   0   1.000e+00 1.430e-05 |
  1337 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 1.008e-10  a   8.809e-12    1.056e-05/1.056e-05         2/   2       0/   0  |   0   1.000e+00 1.424e-05 |
  1338 4.625e+00 | 5.391e-01  4.97e-01 123 9.144e-11 9.997e-11  a   8.809e-12    1.052e-05/1.052e-05         2/   2       0/   0  |   0   1.000e+00 1.418e-05 |
  1339 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.913e-11  a   8.809e-12    1.047e-05/1.047e-05         2/   2       0/   0  |   0   1.000e+00 1.412e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1340 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.830e-11  a   8.809e-12    1.043e-05/1.043e-05         2/   2       0/   0  |   0   1.000e+00 1.406e-05 |
  1341 4.625e+00 | 5.391e-01  4.97e-01 123 9.143e-11 9.748e-11  a   8.809e-12    1.039e-05/1.039e-05         2/   2       0/   0  |   0   1.000e+00 1.400e-05 |
  1342 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.667e-11  a   8.809e-12    1.034e-05/1.034e-05         2/   2       0/   0  |   0   1.000e+00 1.395e-05 |
  1343 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.586e-11  a   8.809e-12    1.030e-05/1.030e-05         2/   2       0/   0  |   0   1.000e+00 1.389e-05 |
  1344 4.625e+00 | 5.391e-01  4.97e-01 123 9.143e-11 9.506e-11  a   8.809e-12    1.025e-05/1.025e-05         2/   2       0/   0  |   0   1.000e+00 1.383e-05 |
  1345 4.625e+00 | 5.391e-01  4.97e-01 123 9.143e-11 9.427e-11  a   8.809e-12    1.021e-05/1.021e-05         2/   2       0/   0  |   0   1.000e+00 1.377e-05 |
  1346 4.625e+00 | 5.391e-01  4.97e-01 123 9.143e-11 9.348e-11  a   8.809e-12    1.017e-05/1.017e-05         2/   2       0/   0  |   0   1.000e+00 1.371e-05 |
  1347 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.270e-11  a   8.809e-12    1.013e-05/1.013e-05         2/   2       0/   0  |   0   1.000e+00 1.366e-05 |
  1348 4.625e+00 | 5.391e-01  4.97e-01 123 9.142e-11 9.193e-11  a   8.809e-12    1.008e-05/1.008e-05         2/   2       0/   0  |   0   1.000e+00 1.360e-05 |
  1349 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 9.116e-11  a   7.047e-12    1.004e-05/1.004e-05         2/   2       0/   0  |   0   1.000e+00 1.354e-05 |
  1350 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 9.040e-11  a   7.047e-12    9.999e-06/9.999e-06         2/   2       0/   0  |   0   1.000e+00 1.349e-05 |
  1351 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.965e-11  a   7.047e-12    9.957e-06/9.957e-06         2/   2       0/   0  |   0   1.000e+00 1.343e-05 |
  1352 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.890e-11  a   7.047e-12    9.915e-06/9.915e-06         2/   2       0/   0  |   0   1.000e+00 1.337e-05 |
  1353 4.625e+00 | 5.391e-01  4.97e-01 124 7.315e-11 8.816e-11  a   7.047e-12    9.874e-06/9.874e-06         2/   2       0/   0  |   0   1.000e+00 1.332e-05 |
  1354 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 8.742e-11  a   7.047e-12    9.832e-06/9.832e-06         2/   2       0/   0  |   0   1.000e+00 1.326e-05 |
  1355 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.669e-11  a   7.047e-12    9.791e-06/9.791e-06         2/   2       0/   0  |   0   1.000e+00 1.321e-05 |
  1356 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.597e-11  a   7.047e-12    9.750e-06/9.750e-06         2/   2       0/   0  |   0   1.000e+00 1.315e-05 |
  1357 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 8.525e-11  a   7.047e-12    9.709e-06/9.709e-06         2/   2       0/   0  |   0   1.000e+00 1.310e-05 |
  1358 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.454e-11  a   7.047e-12    9.668e-06/9.668e-06         2/   2       0/   0  |   0   1.000e+00 1.304e-05 |
  1359 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 8.384e-11  a   7.047e-12    9.628e-06/9.628e-06         2/   2       0/   0  |   0   1.000e+00 1.299e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1360 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.314e-11  a   7.047e-12    9.587e-06/9.587e-06         2/   2       0/   0  |   0   1.000e+00 1.293e-05 |
  1361 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.244e-11  a   7.047e-12    9.547e-06/9.547e-06         2/   2       0/   0  |   0   1.000e+00 1.288e-05 |
  1362 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.176e-11  a   7.047e-12    9.507e-06/9.507e-06         2/   2       0/   0  |   0   1.000e+00 1.282e-05 |
  1363 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 8.107e-11  a   7.047e-12    9.467e-06/9.467e-06         2/   2       0/   0  |   0   1.000e+00 1.277e-05 |
  1364 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 8.040e-11  a   7.047e-12    9.427e-06/9.427e-06         2/   2       0/   0  |   0   1.000e+00 1.272e-05 |
  1365 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.973e-11  a   7.047e-12    9.388e-06/9.388e-06         2/   2       0/   0  |   0   1.000e+00 1.266e-05 |
  1366 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.906e-11  a   7.047e-12    9.348e-06/9.348e-06         2/   2       0/   0  |   0   1.000e+00 1.261e-05 |
  1367 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.840e-11  a   7.047e-12    9.309e-06/9.309e-06         2/   2       0/   0  |   0   1.000e+00 1.256e-05 |
  1368 4.625e+00 | 5.391e-01  4.97e-01 124 7.315e-11 7.775e-11  a   7.047e-12    9.270e-06/9.270e-06         2/   2       0/   0  |   0   1.000e+00 1.251e-05 |
  1369 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 7.710e-11  a   7.047e-12    9.231e-06/9.231e-06         2/   2       0/   0  |   0   1.000e+00 1.245e-05 |
  1370 4.625e+00 | 5.391e-01  4.97e-01 124 7.313e-11 7.646e-11  a   7.047e-12    9.192e-06/9.192e-06         2/   2       0/   0  |   0   1.000e+00 1.240e-05 |
  1371 4.625e+00 | 5.391e-01  4.97e-01 124 7.314e-11 7.582e-11  a   7.047e-12    9.154e-06/9.154e-06         2/   2       0/   0  |   0   1.000e+00 1.235e-05 |
