
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.3_schimdt_10.0/housing_scale
Data Size:......................................n=506, p=13
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.1663
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   410 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.440e-07  s   2.663e-09    5.471e-04/5.471e-04         3/   3       0/   0  |   0   1.000e+00 9.392e-04 |
   411 2.505e+01 | 2.580e-01  1.04e+00  97 1.420e-07 1.430e-07  s   2.663e-09    5.424e-04/5.424e-04         3/   3       0/   0  |   0   1.000e+00 9.306e-04 |
   412 2.505e+01 | 2.580e-01  1.04e+00  98 1.136e-07 1.420e-07  s   2.130e-09    5.378e-04/5.377e-04         3/   3       0/   0  |   0   1.000e+00 9.222e-04 |
   413 2.505e+01 | 2.580e-01  1.04e+00  98 1.136e-07 1.409e-07  s   2.130e-09    5.331e-04/5.331e-04         3/   3       0/   0  |   0   1.000e+00 9.138e-04 |
   414 2.505e+01 | 2.580e-01  1.04e+00  98 1.136e-07 1.399e-07  s   2.130e-09    5.285e-04/5.285e-04         3/   3       0/   0  |   0   1.000e+00 9.055e-04 |
   415 2.505e+01 | 2.580e-01  1.04e+00  98 1.136e-07 1.389e-07  s   2.130e-09    5.240e-04/5.240e-04         3/   3       0/   0  |   0   1.000e+00 8.973e-04 |
   416 2.505e+01 | 2.580e-01  1.04e+00  98 1.136e-07 1.379e-07  s   2.130e-09    5.194e-04/5.194e-04         3/   3       0/   0  |   0   1.000e+00 8.891e-04 |
   417 2.505e+01 | 2.580e-01  1.04e+00  98 1.136e-07 1.369e-07  s   2.130e-09    5.150e-04/5.150e-04         3/   3       0/   0  |   0   1.000e+00 8.810e-04 |
   418 2.505e+01 | 2.580e-01  1.04e+00  98 1.136e-07 1.359e-07  s   2.130e-09    5.105e-04/5.105e-04         3/   3       0/   0  |   0   1.000e+00 8.730e-04 |
   419 2.505e+01 | 2.580e-01  1.04e+00  98 1.136e-07 1.350e-07  s   2.130e-09    5.061e-04/5.061e-04         3/   3       0/   0  |   0   1.000e+00 8.651e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   420 2.505e+01 | 2.580e-01  1.04e+00  98 1.136e-07 1.340e-07  s   2.130e-09    5.017e-04/5.017e-04         3/   3       0/   0  |   0   1.000e+00 8.573e-04 |
   421 2.505e+01 | 2.580e-01  1.04e+00  98 1.136e-07 1.331e-07  s   2.130e-09    4.974e-04/4.974e-04         3/   3       0/   0  |   0   1.000e+00 8.495e-04 |
   422 2.505e+01 | 2.580e-01  1.04e+00  98 1.136e-07 1.321e-07  s   2.130e-09    4.931e-04/4.931e-04         3/   3       0/   0  |   0   1.000e+00 8.418e-04 |
   423 2.505e+01 | 2.580e-01  1.04e+00  98 1.136e-07 1.312e-07  s   2.130e-09    4.888e-04/4.888e-04         3/   3       0/   0  |   0   1.000e+00 8.342e-04 |
   424 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.303e-07  s   2.130e-09    4.846e-04/4.846e-04         3/   3       0/   0  |   0   1.000e+00 8.266e-04 |
   425 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.294e-07  s   2.130e-09    4.804e-04/4.804e-04         3/   3       0/   0  |   0   1.000e+00 8.191e-04 |
   426 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.284e-07  s   2.130e-09    4.763e-04/4.763e-04         3/   3       0/   0  |   0   1.000e+00 8.117e-04 |
   427 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.275e-07  s   2.130e-09    4.722e-04/4.722e-04         3/   3       0/   0  |   0   1.000e+00 8.043e-04 |
   428 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.267e-07  s   2.130e-09    4.681e-04/4.681e-04         3/   3       0/   0  |   0   1.000e+00 7.970e-04 |
   429 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.258e-07  s   2.130e-09    4.640e-04/4.640e-04         3/   3       0/   0  |   0   1.000e+00 7.898e-04 |
   430 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.249e-07  s   2.130e-09    4.600e-04/4.600e-04         3/   3       0/   0  |   0   1.000e+00 7.827e-04 |
   431 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.240e-07  s   2.130e-09    4.560e-04/4.560e-04         3/   3       0/   0  |   0   1.000e+00 7.756e-04 |
   432 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.232e-07  s   2.130e-09    4.521e-04/4.521e-04         3/   3       0/   0  |   0   1.000e+00 7.685e-04 |
   433 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.223e-07  s   2.130e-09    4.482e-04/4.482e-04         3/   3       0/   0  |   0   1.000e+00 7.616e-04 |
   434 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.215e-07  s   2.130e-09    4.443e-04/4.443e-04         3/   3       0/   0  |   0   1.000e+00 7.547e-04 |
   435 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.207e-07  s   2.130e-09    4.404e-04/4.404e-04         3/   3       0/   0  |   0   1.000e+00 7.479e-04 |
   436 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.198e-07  s   2.130e-09    4.366e-04/4.366e-04         3/   3       0/   0  |   0   1.000e+00 7.411e-04 |
   437 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.190e-07  s   2.130e-09    4.328e-04/4.328e-04         3/   3       0/   0  |   0   1.000e+00 7.344e-04 |
   438 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.182e-07  s   2.130e-09    4.291e-04/4.291e-04         3/   3       0/   0  |   0   1.000e+00 7.278e-04 |
   439 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.174e-07  s   2.130e-09    4.253e-04/4.253e-04         3/   3       0/   0  |   0   1.000e+00 7.212e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   440 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.166e-07  s   2.130e-09    4.217e-04/4.217e-04         3/   3       0/   0  |   0   1.000e+00 7.147e-04 |
   441 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.158e-07  s   2.130e-09    4.180e-04/4.180e-04         3/   3       0/   0  |   0   1.000e+00 7.082e-04 |
   442 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.150e-07  s   2.130e-09    4.144e-04/4.144e-04         3/   3       0/   0  |   0   1.000e+00 7.018e-04 |
   443 2.505e+01 | 2.580e-01  1.04e+00  98 1.135e-07 1.142e-07  s   2.130e-09    4.108e-04/4.108e-04         3/   3       0/   0  |   0   1.000e+00 6.955e-04 |
   444 2.505e+01 | 2.580e-01  1.04e+00  99 9.081e-08 1.135e-07  s   1.704e-09    4.072e-04/4.072e-04         3/   3       0/   0  |   0   1.000e+00 6.892e-04 |
   445 2.505e+01 | 2.580e-01  1.04e+00  99 9.081e-08 1.127e-07  s   1.704e-09    4.037e-04/4.037e-04         3/   3       0/   0  |   0   1.000e+00 6.829e-04 |
   446 2.505e+01 | 2.580e-01  1.04e+00  99 9.081e-08 1.120e-07  s   1.704e-09    4.002e-04/4.002e-04         3/   3       0/   0  |   0   1.000e+00 6.768e-04 |
   447 2.505e+01 | 2.580e-01  1.04e+00  99 9.081e-08 1.112e-07  s   1.704e-09    3.967e-04/3.967e-04         3/   3       0/   0  |   0   1.000e+00 6.707e-04 |
   448 2.505e+01 | 2.580e-01  1.04e+00  99 9.081e-08 1.105e-07  s   1.704e-09    3.932e-04/3.932e-04         3/   3       0/   0  |   0   1.000e+00 6.646e-04 |
   449 2.505e+01 | 2.580e-01  1.04e+00  99 9.081e-08 1.097e-07  s   1.704e-09    3.898e-04/3.898e-04         3/   3       0/   0  |   0   1.000e+00 6.586e-04 |
   450 2.505e+01 | 2.580e-01  1.04e+00  99 9.081e-08 1.090e-07  s   1.704e-09    3.864e-04/3.864e-04         3/   3       0/   0  |   0   1.000e+00 6.527e-04 |
   451 2.505e+01 | 2.580e-01  1.04e+00  99 9.081e-08 1.083e-07  s   1.704e-09    3.831e-04/3.831e-04         3/   3       0/   0  |   0   1.000e+00 6.468e-04 |
   452 2.505e+01 | 2.580e-01  1.04e+00  99 9.081e-08 1.076e-07  s   1.704e-09    3.798e-04/3.798e-04         3/   3       0/   0  |   0   1.000e+00 6.409e-04 |
   453 2.505e+01 | 2.580e-01  1.04e+00  99 9.081e-08 1.069e-07  s   1.704e-09    3.765e-04/3.765e-04         3/   3       0/   0  |   0   1.000e+00 6.352e-04 |
   454 2.505e+01 | 2.580e-01  1.04e+00  99 9.080e-08 1.062e-07  s   1.704e-09    3.732e-04/3.732e-04         3/   3       0/   0  |   0   1.000e+00 6.294e-04 |
   455 2.505e+01 | 2.580e-01  1.04e+00  99 9.080e-08 1.055e-07  s   1.704e-09    3.699e-04/3.699e-04         3/   3       0/   0  |   0   1.000e+00 6.237e-04 |
   456 2.505e+01 | 2.580e-01  1.04e+00  99 9.080e-08 1.048e-07  s   1.704e-09    3.667e-04/3.667e-04         3/   3       0/   0  |   0   1.000e+00 6.181e-04 |
   457 2.505e+01 | 2.580e-01  1.04e+00  99 9.080e-08 1.041e-07  s   1.704e-09    3.635e-04/3.635e-04         3/   3       0/   0  |   0   1.000e+00 6.125e-04 |
   458 2.505e+01 | 2.580e-01  1.04e+00  99 9.080e-08 1.034e-07  s   1.704e-09    3.604e-04/3.604e-04         3/   3       0/   0  |   0   1.000e+00 6.070e-04 |
   459 2.505e+01 | 2.580e-01  1.04e+00  99 9.080e-08 1.027e-07  s   1.704e-09    3.572e-04/3.572e-04         3/   3       0/   0  |   0   1.000e+00 6.016e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   460 2.505e+01 | 2.580e-01  1.04e+00  99 9.080e-08 1.021e-07  s   1.704e-09    3.541e-04/3.541e-04         3/   3       0/   0  |   0   1.000e+00 5.961e-04 |
   461 2.505e+01 | 2.580e-01  1.04e+00  99 9.080e-08 1.014e-07  s   1.704e-09    3.510e-04/3.510e-04         3/   3       0/   0  |   0   1.000e+00 5.908e-04 |
   462 2.505e+01 | 2.580e-01  1.04e+00  99 9.080e-08 1.008e-07  s   1.704e-09    3.480e-04/3.480e-04         3/   3       0/   0  |   0   1.000e+00 5.854e-04 |
   463 2.505e+01 | 2.580e-01  1.04e+00  99 9.080e-08 1.001e-07  s   1.704e-09    3.449e-04/3.449e-04         3/   3       0/   0  |   0   1.000e+00 5.802e-04 |
   464 2.505e+01 | 2.580e-01  1.04e+00  99 9.079e-08 9.946e-08  s   1.704e-09    3.419e-04/3.419e-04         3/   3       0/   0  |   0   1.000e+00 5.749e-04 |
   465 2.505e+01 | 2.580e-01  1.04e+00  99 9.079e-08 9.882e-08  s   1.704e-09    3.390e-04/3.390e-04         3/   3       0/   0  |   0   1.000e+00 5.698e-04 |
   466 2.505e+01 | 2.580e-01  1.04e+00  99 9.079e-08 9.819e-08  s   1.704e-09    3.360e-04/3.360e-04         3/   3       0/   0  |   0   1.000e+00 5.646e-04 |
   467 2.505e+01 | 2.580e-01  1.04e+00  99 9.079e-08 9.756e-08  s   1.704e-09    3.331e-04/3.331e-04         3/   3       0/   0  |   0   1.000e+00 5.595e-04 |
   468 2.505e+01 | 2.580e-01  1.04e+00  99 9.079e-08 9.694e-08  s   1.704e-09    3.302e-04/3.302e-04         3/   3       0/   0  |   0   1.000e+00 5.545e-04 |
   469 2.505e+01 | 2.580e-01  1.04e+00  99 9.079e-08 9.632e-08  s   1.704e-09    3.273e-04/3.273e-04         3/   3       0/   0  |   0   1.000e+00 5.495e-04 |
   470 2.505e+01 | 2.580e-01  1.04e+00  99 9.079e-08 9.571e-08  s   1.704e-09    3.244e-04/3.244e-04         3/   3       0/   0  |   0   1.000e+00 5.446e-04 |
   471 2.505e+01 | 2.580e-01  1.04e+00  99 9.079e-08 9.510e-08  s   1.704e-09    3.216e-04/3.216e-04         3/   3       0/   0  |   0   1.000e+00 5.397e-04 |
   472 2.505e+01 | 2.580e-01  1.04e+00  99 9.079e-08 9.450e-08  s   1.704e-09    3.188e-04/3.188e-04         3/   3       0/   0  |   0   1.000e+00 5.348e-04 |
   473 2.505e+01 | 2.580e-01  1.04e+00  99 9.079e-08 9.390e-08  s   1.704e-09    3.160e-04/3.160e-04         3/   3       0/   0  |   0   1.000e+00 5.300e-04 |
   474 2.505e+01 | 2.580e-01  1.04e+00  99 9.079e-08 9.331e-08  s   1.704e-09    3.133e-04/3.133e-04         3/   3       0/   0  |   0   1.000e+00 5.252e-04 |
   475 2.505e+01 | 2.580e-01  1.04e+00  99 9.078e-08 9.272e-08  s   1.704e-09    3.105e-04/3.105e-04         3/   3       0/   0  |   0   1.000e+00 5.205e-04 |
   476 2.505e+01 | 2.580e-01  1.04e+00  99 9.078e-08 9.214e-08  s   1.704e-09    3.078e-04/3.078e-04         3/   3       0/   0  |   0   1.000e+00 5.158e-04 |
   477 2.505e+01 | 2.580e-01  1.04e+00  99 9.078e-08 9.156e-08  s   1.704e-09    3.051e-04/3.051e-04         3/   3       0/   0  |   0   1.000e+00 5.112e-04 |
   478 2.505e+01 | 2.580e-01  1.04e+00  99 9.078e-08 9.099e-08  s   1.704e-09    3.025e-04/3.025e-04         3/   3       0/   0  |   0   1.000e+00 5.066e-04 |
   479 2.505e+01 | 2.580e-01  1.04e+00 100 7.263e-08 9.042e-08  s   1.363e-09    2.998e-04/2.998e-04         3/   3       0/   0  |   0   1.000e+00 5.020e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   480 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.986e-08  s   1.363e-09    2.972e-04/2.972e-04         3/   3       0/   0  |   0   1.000e+00 4.975e-04 |
   481 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.930e-08  s   1.363e-09    2.946e-04/2.946e-04         3/   3       0/   0  |   0   1.000e+00 4.930e-04 |
   482 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.875e-08  s   1.363e-09    2.920e-04/2.920e-04         3/   3       0/   0  |   0   1.000e+00 4.886e-04 |
   483 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.820e-08  s   1.363e-09    2.895e-04/2.895e-04         3/   3       0/   0  |   0   1.000e+00 4.842e-04 |
   484 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.765e-08  s   1.363e-09    2.869e-04/2.869e-04         3/   3       0/   0  |   0   1.000e+00 4.799e-04 |
   485 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.711e-08  s   1.363e-09    2.844e-04/2.844e-04         3/   3       0/   0  |   0   1.000e+00 4.755e-04 |
   486 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.658e-08  s   1.363e-09    2.820e-04/2.820e-04         3/   3       0/   0  |   0   1.000e+00 4.713e-04 |
   487 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.605e-08  s   1.363e-09    2.795e-04/2.795e-04         3/   3       0/   0  |   0   1.000e+00 4.670e-04 |
   488 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.552e-08  s   1.363e-09    2.770e-04/2.770e-04         3/   3       0/   0  |   0   1.000e+00 4.628e-04 |
   489 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.500e-08  s   1.363e-09    2.746e-04/2.746e-04         3/   3       0/   0  |   0   1.000e+00 4.587e-04 |
   490 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.448e-08  s   1.363e-09    2.722e-04/2.722e-04         3/   3       0/   0  |   0   1.000e+00 4.546e-04 |
   491 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.397e-08  s   1.363e-09    2.698e-04/2.698e-04         3/   3       0/   0  |   0   1.000e+00 4.505e-04 |
   492 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.346e-08  s   1.363e-09    2.675e-04/2.675e-04         3/   3       0/   0  |   0   1.000e+00 4.464e-04 |
   493 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.295e-08  s   1.363e-09    2.651e-04/2.651e-04         3/   3       0/   0  |   0   1.000e+00 4.424e-04 |
   494 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.245e-08  s   1.363e-09    2.628e-04/2.628e-04         3/   3       0/   0  |   0   1.000e+00 4.385e-04 |
   495 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.195e-08  s   1.363e-09    2.605e-04/2.605e-04         3/   3       0/   0  |   0   1.000e+00 4.345e-04 |
   496 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.146e-08  s   1.363e-09    2.582e-04/2.582e-04         3/   3       0/   0  |   0   1.000e+00 4.306e-04 |
   497 2.505e+01 | 2.580e-01  1.04e+00 100 7.262e-08 8.097e-08  s   1.363e-09    2.560e-04/2.560e-04         3/   3       0/   0  |   0   1.000e+00 4.267e-04 |
   498 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 8.048e-08  s   1.363e-09    2.537e-04/2.537e-04         3/   3       0/   0  |   0   1.000e+00 4.229e-04 |
   499 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 8.000e-08  s   1.363e-09    2.515e-04/2.515e-04         3/   3       0/   0  |   0   1.000e+00 4.191e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   500 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.952e-08  s   1.363e-09    2.493e-04/2.493e-04         3/   3       0/   0  |   0   1.000e+00 4.154e-04 |
   501 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.905e-08  s   1.363e-09    2.471e-04/2.471e-04         3/   3       0/   0  |   0   1.000e+00 4.116e-04 |
   502 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.858e-08  s   1.363e-09    2.450e-04/2.450e-04         3/   3       0/   0  |   0   1.000e+00 4.079e-04 |
   503 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.811e-08  s   1.363e-09    2.428e-04/2.428e-04         3/   3       0/   0  |   0   1.000e+00 4.043e-04 |
   504 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.765e-08  s   1.363e-09    2.407e-04/2.407e-04         3/   3       0/   0  |   0   1.000e+00 4.006e-04 |
   505 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.719e-08  s   1.363e-09    2.386e-04/2.386e-04         3/   3       0/   0  |   0   1.000e+00 3.971e-04 |
   506 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.673e-08  s   1.363e-09    2.365e-04/2.365e-04         3/   3       0/   0  |   0   1.000e+00 3.935e-04 |
   507 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.628e-08  s   1.363e-09    2.344e-04/2.344e-04         3/   3       0/   0  |   0   1.000e+00 3.900e-04 |
   508 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.583e-08  s   1.363e-09    2.324e-04/2.323e-04         3/   3       0/   0  |   0   1.000e+00 3.865e-04 |
   509 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.539e-08  s   1.363e-09    2.303e-04/2.303e-04         3/   3       0/   0  |   0   1.000e+00 3.830e-04 |
   510 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.494e-08  s   1.363e-09    2.283e-04/2.283e-04         3/   3       0/   0  |   0   1.000e+00 3.796e-04 |
   511 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.451e-08  s   1.363e-09    2.263e-04/2.263e-04         3/   3       0/   0  |   0   1.000e+00 3.762e-04 |
   512 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.407e-08  s   1.363e-09    2.243e-04/2.243e-04         3/   3       0/   0  |   0   1.000e+00 3.728e-04 |
   513 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.364e-08  s   1.363e-09    2.223e-04/2.223e-04         3/   3       0/   0  |   0   1.000e+00 3.694e-04 |
   514 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.321e-08  s   1.363e-09    2.204e-04/2.204e-04         3/   3       0/   0  |   0   1.000e+00 3.661e-04 |
   515 2.505e+01 | 2.580e-01  1.04e+00 100 7.261e-08 7.279e-08  s   1.363e-09    2.185e-04/2.185e-04         3/   3       0/   0  |   0   1.000e+00 3.629e-04 |
   516 2.505e+01 | 2.580e-01  1.04e+00 101 5.809e-08 7.236e-08  s   1.091e-09    2.165e-04/2.165e-04         3/   3       0/   0  |   0   1.000e+00 3.596e-04 |
   517 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 7.195e-08  s   1.091e-09    2.146e-04/2.146e-04         3/   3       0/   0  |   0   1.000e+00 3.564e-04 |
   518 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 7.153e-08  s   1.091e-09    2.128e-04/2.128e-04         3/   3       0/   0  |   0   1.000e+00 3.532e-04 |
   519 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 7.112e-08  s   1.091e-09    2.109e-04/2.109e-04         3/   3       0/   0  |   0   1.000e+00 3.500e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   520 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 7.071e-08  s   1.091e-09    2.090e-04/2.090e-04         3/   3       0/   0  |   0   1.000e+00 3.469e-04 |
   521 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 7.031e-08  s   1.091e-09    2.072e-04/2.072e-04         3/   3       0/   0  |   0   1.000e+00 3.438e-04 |
   522 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.990e-08  s   1.091e-09    2.054e-04/2.054e-04         3/   3       0/   0  |   0   1.000e+00 3.407e-04 |
   523 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.950e-08  s   1.091e-09    2.036e-04/2.036e-04         3/   3       0/   0  |   0   1.000e+00 3.376e-04 |
   524 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.911e-08  s   1.091e-09    2.018e-04/2.018e-04         3/   3       0/   0  |   0   1.000e+00 3.346e-04 |
   525 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.871e-08  s   1.091e-09    2.000e-04/2.000e-04         3/   3       0/   0  |   0   1.000e+00 3.316e-04 |
   526 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.832e-08  s   1.091e-09    1.983e-04/1.983e-04         3/   3       0/   0  |   0   1.000e+00 3.286e-04 |
   527 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.794e-08  s   1.091e-09    1.965e-04/1.965e-04         3/   3       0/   0  |   0   1.000e+00 3.257e-04 |
   528 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.755e-08  s   1.091e-09    1.948e-04/1.948e-04         3/   3       0/   0  |   0   1.000e+00 3.228e-04 |
   529 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.717e-08  s   1.091e-09    1.931e-04/1.931e-04         3/   3       0/   0  |   0   1.000e+00 3.199e-04 |
   530 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.679e-08  s   1.091e-09    1.914e-04/1.914e-04         3/   3       0/   0  |   0   1.000e+00 3.170e-04 |
   531 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.641e-08  s   1.091e-09    1.897e-04/1.897e-04         3/   3       0/   0  |   0   1.000e+00 3.142e-04 |
   532 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.604e-08  s   1.091e-09    1.880e-04/1.880e-04         3/   3       0/   0  |   0   1.000e+00 3.114e-04 |
   533 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.567e-08  s   1.091e-09    1.864e-04/1.864e-04         3/   3       0/   0  |   0   1.000e+00 3.086e-04 |
   534 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.530e-08  s   1.091e-09    1.847e-04/1.847e-04         3/   3       0/   0  |   0   1.000e+00 3.058e-04 |
   535 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.494e-08  s   1.091e-09    1.831e-04/1.831e-04         3/   3       0/   0  |   0   1.000e+00 3.031e-04 |
   536 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.458e-08  s   1.091e-09    1.815e-04/1.815e-04         3/   3       0/   0  |   0   1.000e+00 3.004e-04 |
   537 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.422e-08  s   1.091e-09    1.799e-04/1.799e-04         3/   3       0/   0  |   0   1.000e+00 2.977e-04 |
   538 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.386e-08  s   1.091e-09    1.783e-04/1.783e-04         3/   3       0/   0  |   0   1.000e+00 2.950e-04 |
   539 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.351e-08  s   1.091e-09    1.768e-04/1.768e-04         3/   3       0/   0  |   0   1.000e+00 2.924e-04 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   540 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.316e-08  s   1.091e-09    1.752e-04/1.752e-04         3/   3       0/   0  |   0   1.000e+00 2.898e-04 |
   541 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.281e-08  s   1.091e-09    1.737e-04/1.737e-04         3/   3       0/   0  |   0   1.000e+00 2.872e-04 |
   542 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.246e-08  s   1.091e-09    1.721e-04/1.721e-04         3/   3       0/   0  |   0   1.000e+00 2.846e-04 |
   543 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.212e-08  s   1.091e-09    1.706e-04/1.706e-04         3/   3       0/   0  |   0   1.000e+00 2.820e-04 |
   544 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.177e-08  s   1.091e-09    1.691e-04/1.691e-04         3/   3       0/   0  |   0   1.000e+00 2.795e-04 |
   545 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.144e-08  s   1.091e-09    1.676e-04/1.676e-04         3/   3       0/   0  |   0   1.000e+00 2.770e-04 |
   546 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.110e-08  s   1.091e-09    1.661e-04/1.661e-04         3/   3       0/   0  |   0   1.000e+00 2.745e-04 |
   547 2.505e+01 | 2.580e-01  1.04e+00 101 5.808e-08 6.077e-08  s   1.091e-09    1.647e-04/1.647e-04         3/   3       0/   0  |   0   1.000e+00 2.721e-04 |
