
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.3_laststep_10.0/breast_cancer
Data Size:......................................n=683, p=10
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0030
Number of groups:...............................3

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  2174 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.966e-11  a   1.710e-11    1.075e-05/1.075e-05         3/   3       0/   0  |   0   1.000e+00 1.412e-05 |
  2175 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.931e-11  a   1.710e-11    1.072e-05/1.072e-05         3/   3       0/   0  |   0   1.000e+00 1.409e-05 |
  2176 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.896e-11  a   1.710e-11    1.069e-05/1.069e-05         3/   3       0/   0  |   0   1.000e+00 1.405e-05 |
  2177 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.861e-11  a   1.710e-11    1.066e-05/1.066e-05         3/   3       0/   0  |   0   1.000e+00 1.402e-05 |
  2178 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.826e-11  a   1.710e-11    1.064e-05/1.064e-05         3/   3       0/   0  |   0   1.000e+00 1.398e-05 |
  2179 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.791e-11  a   1.710e-11    1.061e-05/1.061e-05         3/   3       0/   0  |   0   1.000e+00 1.395e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2180 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.756e-11  a   1.710e-11    1.058e-05/1.058e-05         3/   3       0/   0  |   0   1.000e+00 1.391e-05 |
  2181 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.722e-11  a   1.710e-11    1.056e-05/1.056e-05         3/   3       0/   0  |   0   1.000e+00 1.387e-05 |
  2182 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.688e-11  a   1.710e-11    1.053e-05/1.053e-05         3/   3       0/   0  |   0   1.000e+00 1.384e-05 |
  2183 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.654e-11  a   1.710e-11    1.050e-05/1.050e-05         3/   3       0/   0  |   0   1.000e+00 1.380e-05 |
  2184 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.620e-11  a   1.710e-11    1.048e-05/1.048e-05         3/   3       0/   0  |   0   1.000e+00 1.377e-05 |
  2185 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.586e-11  a   1.710e-11    1.045e-05/1.045e-05         3/   3       0/   0  |   0   1.000e+00 1.373e-05 |
  2186 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.553e-11  a   1.710e-11    1.042e-05/1.042e-05         3/   3       0/   0  |   0   1.000e+00 1.370e-05 |
  2187 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.519e-11  a   1.710e-11    1.040e-05/1.040e-05         3/   3       0/   0  |   0   1.000e+00 1.366e-05 |
  2188 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.486e-11  a   1.710e-11    1.037e-05/1.037e-05         3/   3       0/   0  |   0   1.000e+00 1.363e-05 |
  2189 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.453e-11  a   1.710e-11    1.034e-05/1.034e-05         3/   3       0/   0  |   0   1.000e+00 1.359e-05 |
  2190 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.420e-11  a   1.710e-11    1.032e-05/1.032e-05         3/   3       0/   0  |   0   1.000e+00 1.356e-05 |
  2191 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.387e-11  a   1.710e-11    1.029e-05/1.029e-05         3/   3       0/   0  |   0   1.000e+00 1.353e-05 |
  2192 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.355e-11  a   1.710e-11    1.026e-05/1.026e-05         3/   3       0/   0  |   0   1.000e+00 1.349e-05 |
  2193 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.323e-11  a   1.710e-11    1.024e-05/1.024e-05         3/   3       0/   0  |   0   1.000e+00 1.346e-05 |
  2194 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.290e-11  a   1.710e-11    1.021e-05/1.021e-05         3/   3       0/   0  |   0   1.000e+00 1.342e-05 |
  2195 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.258e-11  a   1.710e-11    1.019e-05/1.019e-05         3/   3       0/   0  |   0   1.000e+00 1.339e-05 |
  2196 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.226e-11  a   1.710e-11    1.016e-05/1.016e-05         3/   3       0/   0  |   0   1.000e+00 1.335e-05 |
  2197 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.195e-11  a   1.710e-11    1.013e-05/1.013e-05         3/   3       0/   0  |   0   1.000e+00 1.332e-05 |
  2198 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.163e-11  a   1.710e-11    1.011e-05/1.011e-05         3/   3       0/   0  |   0   1.000e+00 1.329e-05 |
  2199 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.132e-11  a   1.710e-11    1.008e-05/1.008e-05         3/   3       0/   0  |   0   1.000e+00 1.325e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2200 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.101e-11  a   1.710e-11    1.006e-05/1.006e-05         3/   3       0/   0  |   0   1.000e+00 1.322e-05 |
  2201 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.070e-11  a   1.710e-11    1.003e-05/1.003e-05         3/   3       0/   0  |   0   1.000e+00 1.318e-05 |
  2202 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.039e-11  a   1.710e-11    1.001e-05/1.001e-05         3/   3       0/   0  |   0   1.000e+00 1.315e-05 |
  2203 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 6.008e-11  a   1.710e-11    9.980e-06/9.980e-06         3/   3       0/   0  |   0   1.000e+00 1.312e-05 |
  2204 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 5.977e-11  a   1.710e-11    9.955e-06/9.955e-06         3/   3       0/   0  |   0   1.000e+00 1.308e-05 |
  2205 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 5.947e-11  a   1.710e-11    9.929e-06/9.929e-06         3/   3       0/   0  |   0   1.000e+00 1.305e-05 |
  2206 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 5.917e-11  a   1.710e-11    9.904e-06/9.904e-06         3/   3       0/   0  |   0   1.000e+00 1.302e-05 |
  2207 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 5.887e-11  a   1.710e-11    9.879e-06/9.879e-06         3/   3       0/   0  |   0   1.000e+00 1.298e-05 |
  2208 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 5.857e-11  a   1.710e-11    9.854e-06/9.854e-06         3/   3       0/   0  |   0   1.000e+00 1.295e-05 |
  2209 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 5.827e-11  a   1.710e-11    9.829e-06/9.829e-06         3/   3       0/   0  |   0   1.000e+00 1.292e-05 |
  2210 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 5.797e-11  a   1.710e-11    9.804e-06/9.804e-06         3/   3       0/   0  |   0   1.000e+00 1.288e-05 |
  2211 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 5.768e-11  a   1.710e-11    9.779e-06/9.779e-06         3/   3       0/   0  |   0   1.000e+00 1.285e-05 |
  2212 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 5.738e-11  a   1.710e-11    9.754e-06/9.754e-06         3/   3       0/   0  |   0   1.000e+00 1.282e-05 |
  2213 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 5.709e-11  a   1.710e-11    9.729e-06/9.729e-06         3/   3       0/   0  |   0   1.000e+00 1.279e-05 |
  2214 1.197e-01 | 7.674e-01  3.49e-01 120 5.668e-11 5.680e-11  a   1.710e-11    9.704e-06/9.704e-06         3/   3       0/   0  |   0   1.000e+00 1.275e-05 |
  2215 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.651e-11  a   1.368e-11    9.679e-06/9.679e-06         3/   3       0/   0  |   0   1.000e+00 1.272e-05 |
  2216 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.622e-11  a   1.368e-11    9.655e-06/9.655e-06         3/   3       0/   0  |   0   1.000e+00 1.269e-05 |
  2217 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.594e-11  a   1.368e-11    9.630e-06/9.630e-06         3/   3       0/   0  |   0   1.000e+00 1.266e-05 |
  2218 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.565e-11  a   1.368e-11    9.606e-06/9.606e-06         3/   3       0/   0  |   0   1.000e+00 1.262e-05 |
  2219 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.537e-11  a   1.368e-11    9.581e-06/9.581e-06         3/   3       0/   0  |   0   1.000e+00 1.259e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2220 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.509e-11  a   1.368e-11    9.557e-06/9.557e-06         3/   3       0/   0  |   0   1.000e+00 1.256e-05 |
  2221 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.481e-11  a   1.368e-11    9.533e-06/9.533e-06         3/   3       0/   0  |   0   1.000e+00 1.253e-05 |
  2222 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.453e-11  a   1.368e-11    9.508e-06/9.508e-06         3/   3       0/   0  |   0   1.000e+00 1.250e-05 |
  2223 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.425e-11  a   1.368e-11    9.484e-06/9.484e-06         3/   3       0/   0  |   0   1.000e+00 1.246e-05 |
  2224 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.397e-11  a   1.368e-11    9.460e-06/9.460e-06         3/   3       0/   0  |   0   1.000e+00 1.243e-05 |
  2225 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 5.370e-11  a   1.368e-11    9.436e-06/9.436e-06         3/   3       0/   0  |   0   1.000e+00 1.240e-05 |
  2226 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 5.343e-11  a   1.368e-11    9.412e-06/9.412e-06         3/   3       0/   0  |   0   1.000e+00 1.237e-05 |
  2227 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.315e-11  a   1.368e-11    9.388e-06/9.388e-06         3/   3       0/   0  |   0   1.000e+00 1.234e-05 |
  2228 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.288e-11  a   1.368e-11    9.364e-06/9.364e-06         3/   3       0/   0  |   0   1.000e+00 1.231e-05 |
  2229 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.261e-11  a   1.368e-11    9.340e-06/9.340e-06         3/   3       0/   0  |   0   1.000e+00 1.228e-05 |
  2230 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 5.235e-11  a   1.368e-11    9.316e-06/9.316e-06         3/   3       0/   0  |   0   1.000e+00 1.224e-05 |
  2231 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 5.208e-11  a   1.368e-11    9.293e-06/9.293e-06         3/   3       0/   0  |   0   1.000e+00 1.221e-05 |
  2232 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 5.181e-11  a   1.368e-11    9.269e-06/9.269e-06         3/   3       0/   0  |   0   1.000e+00 1.218e-05 |
  2233 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.155e-11  a   1.368e-11    9.246e-06/9.246e-06         3/   3       0/   0  |   0   1.000e+00 1.215e-05 |
  2234 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 5.129e-11  a   1.368e-11    9.222e-06/9.222e-06         3/   3       0/   0  |   0   1.000e+00 1.212e-05 |
  2235 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 5.103e-11  a   1.368e-11    9.199e-06/9.199e-06         3/   3       0/   0  |   0   1.000e+00 1.209e-05 |
  2236 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 5.077e-11  a   1.368e-11    9.175e-06/9.175e-06         3/   3       0/   0  |   0   1.000e+00 1.206e-05 |
  2237 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.051e-11  a   1.368e-11    9.152e-06/9.152e-06         3/   3       0/   0  |   0   1.000e+00 1.203e-05 |
  2238 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 5.025e-11  a   1.368e-11    9.128e-06/9.128e-06         3/   3       0/   0  |   0   1.000e+00 1.200e-05 |
  2239 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 5.000e-11  a   1.368e-11    9.105e-06/9.105e-06         3/   3       0/   0  |   0   1.000e+00 1.197e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2240 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 4.974e-11  a   1.368e-11    9.082e-06/9.082e-06         3/   3       0/   0  |   0   1.000e+00 1.194e-05 |
  2241 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.949e-11  a   1.368e-11    9.059e-06/9.059e-06         3/   3       0/   0  |   0   1.000e+00 1.190e-05 |
  2242 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 4.924e-11  a   1.368e-11    9.036e-06/9.036e-06         3/   3       0/   0  |   0   1.000e+00 1.187e-05 |
  2243 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.899e-11  a   1.368e-11    9.013e-06/9.013e-06         3/   3       0/   0  |   0   1.000e+00 1.184e-05 |
  2244 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 4.874e-11  a   1.368e-11    8.990e-06/8.990e-06         3/   3       0/   0  |   0   1.000e+00 1.181e-05 |
  2245 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.849e-11  a   1.368e-11    8.967e-06/8.967e-06         3/   3       0/   0  |   0   1.000e+00 1.178e-05 |
  2246 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.824e-11  a   1.368e-11    8.944e-06/8.944e-06         3/   3       0/   0  |   0   1.000e+00 1.175e-05 |
  2247 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 4.800e-11  a   1.368e-11    8.922e-06/8.922e-06         3/   3       0/   0  |   0   1.000e+00 1.172e-05 |
  2248 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.775e-11  a   1.368e-11    8.899e-06/8.899e-06         3/   3       0/   0  |   0   1.000e+00 1.169e-05 |
  2249 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 4.751e-11  a   1.368e-11    8.876e-06/8.876e-06         3/   3       0/   0  |   0   1.000e+00 1.166e-05 |
  2250 1.197e-01 | 7.674e-01  3.49e-01 121 4.534e-11 4.727e-11  a   1.368e-11    8.854e-06/8.854e-06         3/   3       0/   0  |   0   1.000e+00 1.163e-05 |
  2251 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.703e-11  a   1.368e-11    8.831e-06/8.831e-06         3/   3       0/   0  |   0   1.000e+00 1.161e-05 |
  2252 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.679e-11  a   1.368e-11    8.809e-06/8.809e-06         3/   3       0/   0  |   0   1.000e+00 1.158e-05 |
  2253 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.655e-11  a   1.368e-11    8.786e-06/8.786e-06         3/   3       0/   0  |   0   1.000e+00 1.155e-05 |
  2254 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.631e-11  a   1.368e-11    8.764e-06/8.764e-06         3/   3       0/   0  |   0   1.000e+00 1.152e-05 |
  2255 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.608e-11  a   1.368e-11    8.742e-06/8.742e-06         3/   3       0/   0  |   0   1.000e+00 1.149e-05 |
  2256 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.584e-11  a   1.368e-11    8.719e-06/8.719e-06         3/   3       0/   0  |   0   1.000e+00 1.146e-05 |
  2257 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.561e-11  a   1.368e-11    8.697e-06/8.697e-06         3/   3       0/   0  |   0   1.000e+00 1.143e-05 |
  2258 1.197e-01 | 7.674e-01  3.49e-01 121 4.535e-11 4.538e-11  a   1.368e-11    8.675e-06/8.675e-06         3/   3       0/   0  |   0   1.000e+00 1.140e-05 |
  2259 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.515e-11  a   1.094e-11    8.653e-06/8.653e-06         3/   3       0/   0  |   0   1.000e+00 1.137e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2260 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.492e-11  a   1.094e-11    8.631e-06/8.631e-06         3/   3       0/   0  |   0   1.000e+00 1.134e-05 |
  2261 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.469e-11  a   1.094e-11    8.609e-06/8.609e-06         3/   3       0/   0  |   0   1.000e+00 1.131e-05 |
  2262 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.446e-11  a   1.094e-11    8.587e-06/8.587e-06         3/   3       0/   0  |   0   1.000e+00 1.128e-05 |
  2263 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.423e-11  a   1.094e-11    8.565e-06/8.565e-06         3/   3       0/   0  |   0   1.000e+00 1.126e-05 |
  2264 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.401e-11  a   1.094e-11    8.543e-06/8.543e-06         3/   3       0/   0  |   0   1.000e+00 1.123e-05 |
  2265 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.378e-11  a   1.094e-11    8.522e-06/8.522e-06         3/   3       0/   0  |   0   1.000e+00 1.120e-05 |
  2266 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.356e-11  a   1.094e-11    8.500e-06/8.500e-06         3/   3       0/   0  |   0   1.000e+00 1.117e-05 |
  2267 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.334e-11  a   1.094e-11    8.478e-06/8.478e-06         3/   3       0/   0  |   0   1.000e+00 1.114e-05 |
  2268 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.312e-11  a   1.094e-11    8.457e-06/8.457e-06         3/   3       0/   0  |   0   1.000e+00 1.111e-05 |
  2269 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.290e-11  a   1.094e-11    8.435e-06/8.435e-06         3/   3       0/   0  |   0   1.000e+00 1.108e-05 |
  2270 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.268e-11  a   1.094e-11    8.414e-06/8.414e-06         3/   3       0/   0  |   0   1.000e+00 1.106e-05 |
  2271 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.246e-11  a   1.094e-11    8.392e-06/8.392e-06         3/   3       0/   0  |   0   1.000e+00 1.103e-05 |
  2272 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.225e-11  a   1.094e-11    8.371e-06/8.371e-06         3/   3       0/   0  |   0   1.000e+00 1.100e-05 |
  2273 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.203e-11  a   1.094e-11    8.350e-06/8.350e-06         3/   3       0/   0  |   0   1.000e+00 1.097e-05 |
  2274 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.182e-11  a   1.094e-11    8.328e-06/8.328e-06         3/   3       0/   0  |   0   1.000e+00 1.094e-05 |
  2275 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.161e-11  a   1.094e-11    8.307e-06/8.307e-06         3/   3       0/   0  |   0   1.000e+00 1.092e-05 |
  2276 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.139e-11  a   1.094e-11    8.286e-06/8.286e-06         3/   3       0/   0  |   0   1.000e+00 1.089e-05 |
  2277 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.118e-11  a   1.094e-11    8.265e-06/8.265e-06         3/   3       0/   0  |   0   1.000e+00 1.086e-05 |
  2278 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.097e-11  a   1.094e-11    8.244e-06/8.244e-06         3/   3       0/   0  |   0   1.000e+00 1.083e-05 |
  2279 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.077e-11  a   1.094e-11    8.223e-06/8.223e-06         3/   3       0/   0  |   0   1.000e+00 1.080e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2280 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.056e-11  a   1.094e-11    8.202e-06/8.202e-06         3/   3       0/   0  |   0   1.000e+00 1.078e-05 |
  2281 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.035e-11  a   1.094e-11    8.181e-06/8.181e-06         3/   3       0/   0  |   0   1.000e+00 1.075e-05 |
  2282 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 4.015e-11  a   1.094e-11    8.160e-06/8.160e-06         3/   3       0/   0  |   0   1.000e+00 1.072e-05 |
  2283 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.994e-11  a   1.094e-11    8.140e-06/8.140e-06         3/   3       0/   0  |   0   1.000e+00 1.070e-05 |
  2284 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.974e-11  a   1.094e-11    8.119e-06/8.119e-06         3/   3       0/   0  |   0   1.000e+00 1.067e-05 |
  2285 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.954e-11  a   1.094e-11    8.098e-06/8.098e-06         3/   3       0/   0  |   0   1.000e+00 1.064e-05 |
  2286 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.934e-11  a   1.094e-11    8.078e-06/8.078e-06         3/   3       0/   0  |   0   1.000e+00 1.061e-05 |
  2287 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.914e-11  a   1.094e-11    8.057e-06/8.057e-06         3/   3       0/   0  |   0   1.000e+00 1.059e-05 |
  2288 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.894e-11  a   1.094e-11    8.037e-06/8.037e-06         3/   3       0/   0  |   0   1.000e+00 1.056e-05 |
  2289 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.874e-11  a   1.094e-11    8.016e-06/8.016e-06         3/   3       0/   0  |   0   1.000e+00 1.053e-05 |
  2290 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.854e-11  a   1.094e-11    7.996e-06/7.996e-06         3/   3       0/   0  |   0   1.000e+00 1.051e-05 |
  2291 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.834e-11  a   1.094e-11    7.975e-06/7.975e-06         3/   3       0/   0  |   0   1.000e+00 1.048e-05 |
  2292 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.815e-11  a   1.094e-11    7.955e-06/7.955e-06         3/   3       0/   0  |   0   1.000e+00 1.045e-05 |
  2293 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.796e-11  a   1.094e-11    7.935e-06/7.935e-06         3/   3       0/   0  |   0   1.000e+00 1.043e-05 |
  2294 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.776e-11  a   1.094e-11    7.915e-06/7.915e-06         3/   3       0/   0  |   0   1.000e+00 1.040e-05 |
  2295 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.757e-11  a   1.094e-11    7.895e-06/7.895e-06         3/   3       0/   0  |   0   1.000e+00 1.037e-05 |
  2296 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.738e-11  a   1.094e-11    7.875e-06/7.875e-06         3/   3       0/   0  |   0   1.000e+00 1.035e-05 |
  2297 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.719e-11  a   1.094e-11    7.855e-06/7.855e-06         3/   3       0/   0  |   0   1.000e+00 1.032e-05 |
  2298 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.700e-11  a   1.094e-11    7.835e-06/7.835e-06         3/   3       0/   0  |   0   1.000e+00 1.029e-05 |
  2299 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.681e-11  a   1.094e-11    7.815e-06/7.815e-06         3/   3       0/   0  |   0   1.000e+00 1.027e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  2300 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.662e-11  a   1.094e-11    7.795e-06/7.795e-06         3/   3       0/   0  |   0   1.000e+00 1.024e-05 |
  2301 1.197e-01 | 7.674e-01  3.49e-01 122 3.628e-11 3.644e-11  a   1.094e-11    7.775e-06/7.775e-06         3/   3       0/   0  |   0   1.000e+00 1.022e-05 |
  2302 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.625e-11  a   8.755e-12    7.755e-06/7.755e-06         3/   3       0/   0  |   0   1.000e+00 1.019e-05 |
  2303 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.607e-11  a   8.755e-12    7.735e-06/7.735e-06         3/   3       0/   0  |   0   1.000e+00 1.016e-05 |
  2304 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.588e-11  a   8.755e-12    7.716e-06/7.716e-06         3/   3       0/   0  |   0   1.000e+00 1.014e-05 |
  2305 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.570e-11  a   8.755e-12    7.696e-06/7.696e-06         3/   3       0/   0  |   0   1.000e+00 1.011e-05 |
  2306 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.552e-11  a   8.755e-12    7.677e-06/7.677e-06         3/   3       0/   0  |   0   1.000e+00 1.009e-05 |
  2307 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.534e-11  a   8.755e-12    7.657e-06/7.657e-06         3/   3       0/   0  |   0   1.000e+00 1.006e-05 |
  2308 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.516e-11  a   8.755e-12    7.638e-06/7.638e-06         3/   3       0/   0  |   0   1.000e+00 1.003e-05 |
  2309 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.498e-11  a   8.755e-12    7.618e-06/7.618e-06         3/   3       0/   0  |   0   1.000e+00 1.001e-05 |
  2310 1.197e-01 | 7.674e-01  3.49e-01 123 2.902e-11 3.480e-11  a   8.755e-12    7.599e-06/7.599e-06         3/   3       0/   0  |   0   1.000e+00 9.984e-06 |
