
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/ls/0.01_0.1_exact_/pyrim_scale
Data Size:......................................n=74, p=27
Loss Function:..................................LeastSquares
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0044
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
   957 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 1.081e-10  a   0.000e+00    2.877e-06/2.877e-06         2/   2       0/   0  |   0   1.000e+00 5.813e-06 |
   958 1.111e-02 | 8.373e-02  3.20e+00   1 4.424e-17 1.075e-10  a   0.000e+00    2.867e-06/2.867e-06         2/   2       0/   0  |   0   1.000e+00 5.795e-06 |
   959 1.111e-02 | 8.373e-02  3.20e+00   1 3.123e-17 1.068e-10  a   0.000e+00    2.857e-06/2.857e-06         2/   2       0/   0  |   0   1.000e+00 5.777e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   960 1.111e-02 | 8.373e-02  3.20e+00   1 2.255e-17 1.061e-10  a   0.000e+00    2.848e-06/2.848e-06         2/   2       0/   0  |   0   1.000e+00 5.759e-06 |
   961 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 1.055e-10  a   0.000e+00    2.838e-06/2.838e-06         2/   2       0/   0  |   0   1.000e+00 5.741e-06 |
   962 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 1.048e-10  a   0.000e+00    2.829e-06/2.829e-06         2/   2       0/   0  |   0   1.000e+00 5.723e-06 |
   963 1.111e-02 | 8.373e-02  3.20e+00   1 2.168e-17 1.042e-10  a   0.000e+00    2.819e-06/2.819e-06         2/   2       0/   0  |   0   1.000e+00 5.705e-06 |
   964 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 1.035e-10  a   0.000e+00    2.809e-06/2.809e-06         2/   2       0/   0  |   0   1.000e+00 5.687e-06 |
   965 1.111e-02 | 8.373e-02  3.20e+00   1 9.021e-17 1.029e-10  a   0.000e+00    2.800e-06/2.800e-06         2/   2       0/   0  |   0   1.000e+00 5.670e-06 |
   966 1.111e-02 | 8.373e-02  3.20e+00   1 5.725e-17 1.022e-10  a   0.000e+00    2.791e-06/2.791e-06         2/   2       0/   0  |   0   1.000e+00 5.652e-06 |
   967 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 1.016e-10  a   0.000e+00    2.781e-06/2.781e-06         2/   2       0/   0  |   0   1.000e+00 5.635e-06 |
   968 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 1.010e-10  a   0.000e+00    2.772e-06/2.772e-06         2/   2       0/   0  |   0   1.000e+00 5.617e-06 |
   969 1.111e-02 | 8.373e-02  3.20e+00   1 6.505e-17 1.004e-10  a   0.000e+00    2.762e-06/2.762e-06         2/   2       0/   0  |   0   1.000e+00 5.600e-06 |
   970 1.111e-02 | 8.373e-02  3.20e+00   1 6.852e-17 9.973e-11  a   0.000e+00    2.753e-06/2.753e-06         2/   2       0/   0  |   0   1.000e+00 5.582e-06 |
   971 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-17 9.911e-11  a   0.000e+00    2.744e-06/2.744e-06         2/   2       0/   0  |   0   1.000e+00 5.565e-06 |
   972 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 9.850e-11  a   0.000e+00    2.735e-06/2.735e-06         2/   2       0/   0  |   0   1.000e+00 5.548e-06 |
   973 1.111e-02 | 8.373e-02  3.20e+00   1 6.158e-17 9.789e-11  a   0.000e+00    2.725e-06/2.725e-06         2/   2       0/   0  |   0   1.000e+00 5.531e-06 |
   974 1.111e-02 | 8.373e-02  3.20e+00   1 1.388e-17 9.728e-11  a   0.000e+00    2.716e-06/2.716e-06         2/   2       0/   0  |   0   1.000e+00 5.513e-06 |
   975 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 9.668e-11  a   0.000e+00    2.707e-06/2.707e-06         2/   2       0/   0  |   0   1.000e+00 5.496e-06 |
   976 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 9.608e-11  a   0.000e+00    2.698e-06/2.698e-06         2/   2       0/   0  |   0   1.000e+00 5.479e-06 |
   977 1.111e-02 | 8.373e-02  3.20e+00   1 4.077e-17 9.549e-11  a   0.000e+00    2.689e-06/2.689e-06         2/   2       0/   0  |   0   1.000e+00 5.462e-06 |
   978 1.111e-02 | 8.373e-02  3.20e+00   1 1.475e-17 9.490e-11  a   0.000e+00    2.680e-06/2.680e-06         2/   2       0/   0  |   0   1.000e+00 5.445e-06 |
   979 1.111e-02 | 8.373e-02  3.20e+00   1 5.291e-17 9.431e-11  a   0.000e+00    2.671e-06/2.671e-06         2/   2       0/   0  |   0   1.000e+00 5.428e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
   980 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 9.373e-11  a   0.000e+00    2.662e-06/2.662e-06         2/   2       0/   0  |   0   1.000e+00 5.412e-06 |
   981 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 9.315e-11  a   0.000e+00    2.653e-06/2.653e-06         2/   2       0/   0  |   0   1.000e+00 5.395e-06 |
   982 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 9.257e-11  a   0.000e+00    2.644e-06/2.644e-06         2/   2       0/   0  |   0   1.000e+00 5.378e-06 |
   983 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 9.200e-11  a   0.000e+00    2.635e-06/2.635e-06         2/   2       0/   0  |   0   1.000e+00 5.362e-06 |
   984 1.111e-02 | 8.373e-02  3.20e+00   1 8.760e-17 9.143e-11  a   0.000e+00    2.627e-06/2.627e-06         2/   2       0/   0  |   0   1.000e+00 5.345e-06 |
   985 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 9.086e-11  a   0.000e+00    2.618e-06/2.618e-06         2/   2       0/   0  |   0   1.000e+00 5.328e-06 |
   986 1.111e-02 | 8.373e-02  3.20e+00   1 4.510e-17 9.030e-11  a   0.000e+00    2.609e-06/2.609e-06         2/   2       0/   0  |   0   1.000e+00 5.312e-06 |
   987 1.111e-02 | 8.373e-02  3.20e+00   1 6.418e-17 8.974e-11  a   0.000e+00    2.600e-06/2.600e-06         2/   2       0/   0  |   0   1.000e+00 5.295e-06 |
   988 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 8.919e-11  a   0.000e+00    2.592e-06/2.592e-06         2/   2       0/   0  |   0   1.000e+00 5.279e-06 |
   989 1.111e-02 | 8.373e-02  3.20e+00   1 4.163e-17 8.864e-11  a   0.000e+00    2.583e-06/2.583e-06         2/   2       0/   0  |   0   1.000e+00 5.263e-06 |
   990 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 8.809e-11  a   0.000e+00    2.574e-06/2.574e-06         2/   2       0/   0  |   0   1.000e+00 5.246e-06 |
   991 1.111e-02 | 8.373e-02  3.20e+00   1 3.816e-17 8.755e-11  a   0.000e+00    2.566e-06/2.566e-06         2/   2       0/   0  |   0   1.000e+00 5.230e-06 |
   992 1.111e-02 | 8.373e-02  3.20e+00   1 6.418e-17 8.701e-11  a   0.000e+00    2.557e-06/2.557e-06         2/   2       0/   0  |   0   1.000e+00 5.214e-06 |
   993 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 8.647e-11  a   0.000e+00    2.549e-06/2.549e-06         2/   2       0/   0  |   0   1.000e+00 5.198e-06 |
   994 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 8.593e-11  a   0.000e+00    2.540e-06/2.540e-06         2/   2       0/   0  |   0   1.000e+00 5.182e-06 |
   995 1.111e-02 | 8.373e-02  3.20e+00   1 6.245e-17 8.540e-11  a   0.000e+00    2.532e-06/2.532e-06         2/   2       0/   0  |   0   1.000e+00 5.166e-06 |
   996 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-18 8.488e-11  a   0.000e+00    2.523e-06/2.523e-06         2/   2       0/   0  |   0   1.000e+00 5.150e-06 |
   997 1.111e-02 | 8.373e-02  3.20e+00   1 1.908e-17 8.435e-11  a   0.000e+00    2.515e-06/2.515e-06         2/   2       0/   0  |   0   1.000e+00 5.134e-06 |
   998 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 8.383e-11  a   0.000e+00    2.506e-06/2.506e-06         2/   2       0/   0  |   0   1.000e+00 5.118e-06 |
   999 1.111e-02 | 8.373e-02  3.20e+00   1 1.301e-17 8.331e-11  a   0.000e+00    2.498e-06/2.498e-06         2/   2       0/   0  |   0   1.000e+00 5.102e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1000 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 8.280e-11  a   0.000e+00    2.490e-06/2.490e-06         2/   2       0/   0  |   0   1.000e+00 5.087e-06 |
  1001 1.111e-02 | 8.373e-02  3.20e+00   1 3.556e-17 8.229e-11  a   0.000e+00    2.482e-06/2.482e-06         2/   2       0/   0  |   0   1.000e+00 5.071e-06 |
  1002 1.111e-02 | 8.373e-02  3.20e+00   1 3.036e-17 8.178e-11  a   0.000e+00    2.473e-06/2.473e-06         2/   2       0/   0  |   0   1.000e+00 5.055e-06 |
  1003 1.111e-02 | 8.373e-02  3.20e+00   1 3.816e-17 8.128e-11  a   0.000e+00    2.465e-06/2.465e-06         2/   2       0/   0  |   0   1.000e+00 5.040e-06 |
  1004 1.111e-02 | 8.373e-02  3.20e+00   1 5.985e-17 8.078e-11  a   0.000e+00    2.457e-06/2.457e-06         2/   2       0/   0  |   0   1.000e+00 5.024e-06 |
  1005 1.111e-02 | 8.373e-02  3.20e+00   1 4.597e-17 8.028e-11  a   0.000e+00    2.449e-06/2.449e-06         2/   2       0/   0  |   0   1.000e+00 5.008e-06 |
  1006 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 7.978e-11  a   0.000e+00    2.441e-06/2.441e-06         2/   2       0/   0  |   0   1.000e+00 4.993e-06 |
  1007 1.111e-02 | 8.373e-02  3.20e+00   1 1.301e-17 7.929e-11  a   0.000e+00    2.432e-06/2.432e-06         2/   2       0/   0  |   0   1.000e+00 4.978e-06 |
  1008 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 7.880e-11  a   0.000e+00    2.424e-06/2.424e-06         2/   2       0/   0  |   0   1.000e+00 4.962e-06 |
  1009 1.111e-02 | 8.373e-02  3.20e+00   1 5.204e-18 7.832e-11  a   0.000e+00    2.416e-06/2.416e-06         2/   2       0/   0  |   0   1.000e+00 4.947e-06 |
  1010 1.111e-02 | 8.373e-02  3.20e+00   1 3.990e-17 7.783e-11  a   0.000e+00    2.408e-06/2.408e-06         2/   2       0/   0  |   0   1.000e+00 4.932e-06 |
  1011 1.111e-02 | 8.373e-02  3.20e+00   1 9.975e-17 7.735e-11  a   0.000e+00    2.400e-06/2.400e-06         2/   2       0/   0  |   0   1.000e+00 4.916e-06 |
  1012 1.111e-02 | 8.373e-02  3.20e+00   1 1.908e-17 7.688e-11  a   0.000e+00    2.392e-06/2.392e-06         2/   2       0/   0  |   0   1.000e+00 4.901e-06 |
  1013 1.111e-02 | 8.373e-02  3.20e+00   1 3.556e-17 7.640e-11  a   0.000e+00    2.385e-06/2.385e-06         2/   2       0/   0  |   0   1.000e+00 4.886e-06 |
  1014 1.111e-02 | 8.373e-02  3.20e+00   1 8.413e-17 7.593e-11  a   0.000e+00    2.377e-06/2.377e-06         2/   2       0/   0  |   0   1.000e+00 4.871e-06 |
  1015 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 7.547e-11  a   0.000e+00    2.369e-06/2.369e-06         2/   2       0/   0  |   0   1.000e+00 4.856e-06 |
  1016 1.111e-02 | 8.373e-02  3.20e+00   1 4.597e-17 7.500e-11  a   0.000e+00    2.361e-06/2.361e-06         2/   2       0/   0  |   0   1.000e+00 4.841e-06 |
  1017 1.111e-02 | 8.373e-02  3.20e+00   1 3.123e-17 7.454e-11  a   0.000e+00    2.353e-06/2.353e-06         2/   2       0/   0  |   0   1.000e+00 4.826e-06 |
  1018 1.111e-02 | 8.373e-02  3.20e+00   1 5.898e-17 7.408e-11  a   0.000e+00    2.345e-06/2.345e-06         2/   2       0/   0  |   0   1.000e+00 4.811e-06 |
  1019 1.111e-02 | 8.373e-02  3.20e+00   1 3.123e-17 7.362e-11  a   0.000e+00    2.338e-06/2.338e-06         2/   2       0/   0  |   0   1.000e+00 4.796e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1020 1.111e-02 | 8.373e-02  3.20e+00   1 4.770e-17 7.317e-11  a   0.000e+00    2.330e-06/2.330e-06         2/   2       0/   0  |   0   1.000e+00 4.782e-06 |
  1021 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 7.272e-11  a   0.000e+00    2.322e-06/2.322e-06         2/   2       0/   0  |   0   1.000e+00 4.767e-06 |
  1022 1.111e-02 | 8.373e-02  3.20e+00   1 3.383e-17 7.227e-11  a   0.000e+00    2.315e-06/2.315e-06         2/   2       0/   0  |   0   1.000e+00 4.752e-06 |
  1023 1.111e-02 | 8.373e-02  3.20e+00   1 5.464e-17 7.183e-11  a   0.000e+00    2.307e-06/2.307e-06         2/   2       0/   0  |   0   1.000e+00 4.737e-06 |
  1024 1.111e-02 | 8.373e-02  3.20e+00   1 1.908e-17 7.139e-11  a   0.000e+00    2.299e-06/2.299e-06         2/   2       0/   0  |   0   1.000e+00 4.723e-06 |
  1025 1.111e-02 | 8.373e-02  3.20e+00   1 6.158e-17 7.095e-11  a   0.000e+00    2.292e-06/2.292e-06         2/   2       0/   0  |   0   1.000e+00 4.708e-06 |
  1026 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 7.051e-11  a   0.000e+00    2.284e-06/2.284e-06         2/   2       0/   0  |   0   1.000e+00 4.694e-06 |
  1027 1.111e-02 | 8.373e-02  3.20e+00   1 1.821e-17 7.008e-11  a   0.000e+00    2.277e-06/2.277e-06         2/   2       0/   0  |   0   1.000e+00 4.679e-06 |
  1028 1.111e-02 | 8.373e-02  3.20e+00   1 9.628e-17 6.964e-11  a   0.000e+00    2.269e-06/2.269e-06         2/   2       0/   0  |   0   1.000e+00 4.665e-06 |
  1029 1.111e-02 | 8.373e-02  3.20e+00   1 4.944e-17 6.922e-11  a   0.000e+00    2.262e-06/2.262e-06         2/   2       0/   0  |   0   1.000e+00 4.651e-06 |
  1030 1.111e-02 | 8.373e-02  3.20e+00   1 1.301e-17 6.879e-11  a   0.000e+00    2.254e-06/2.254e-06         2/   2       0/   0  |   0   1.000e+00 4.636e-06 |
  1031 1.111e-02 | 8.373e-02  3.20e+00   1 1.561e-17 6.837e-11  a   0.000e+00    2.247e-06/2.247e-06         2/   2       0/   0  |   0   1.000e+00 4.622e-06 |
  1032 1.111e-02 | 8.373e-02  3.20e+00   1 6.332e-17 6.795e-11  a   0.000e+00    2.239e-06/2.239e-06         2/   2       0/   0  |   0   1.000e+00 4.608e-06 |
  1033 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-18 6.753e-11  a   0.000e+00    2.232e-06/2.232e-06         2/   2       0/   0  |   0   1.000e+00 4.594e-06 |
  1034 1.111e-02 | 8.373e-02  3.20e+00   1 6.245e-17 6.711e-11  a   0.000e+00    2.225e-06/2.225e-06         2/   2       0/   0  |   0   1.000e+00 4.579e-06 |
  1035 1.111e-02 | 8.373e-02  3.20e+00   1 0.000e+00 6.670e-11  a   0.000e+00    2.217e-06/2.217e-06         2/   2       0/   0  |   0   1.000e+00 4.565e-06 |
  1036 1.111e-02 | 8.373e-02  3.20e+00   1 2.776e-17 6.629e-11  a   0.000e+00    2.210e-06/2.210e-06         2/   2       0/   0  |   0   1.000e+00 4.551e-06 |
  1037 1.111e-02 | 8.373e-02  3.20e+00   1 9.368e-17 6.588e-11  a   0.000e+00    2.203e-06/2.203e-06         2/   2       0/   0  |   0   1.000e+00 4.537e-06 |
  1038 1.111e-02 | 8.373e-02  3.20e+00   1 1.908e-17 6.548e-11  a   0.000e+00    2.196e-06/2.196e-06         2/   2       0/   0  |   0   1.000e+00 4.523e-06 |
  1039 1.111e-02 | 8.373e-02  3.20e+00   1 4.770e-17 6.508e-11  a   0.000e+00    2.188e-06/2.188e-06         2/   2       0/   0  |   0   1.000e+00 4.509e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1040 1.111e-02 | 8.373e-02  3.20e+00   1 5.551e-17 6.468e-11  a   0.000e+00    2.181e-06/2.181e-06         2/   2       0/   0  |   0   1.000e+00 4.495e-06 |
  1041 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 6.428e-11  a   0.000e+00    2.174e-06/2.174e-06         2/   2       0/   0  |   0   1.000e+00 4.482e-06 |
  1042 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 6.388e-11  a   0.000e+00    2.167e-06/2.167e-06         2/   2       0/   0  |   0   1.000e+00 4.468e-06 |
  1043 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-18 6.349e-11  a   0.000e+00    2.160e-06/2.160e-06         2/   2       0/   0  |   0   1.000e+00 4.454e-06 |
  1044 1.111e-02 | 8.373e-02  3.20e+00   1 1.821e-17 6.310e-11  a   0.000e+00    2.153e-06/2.153e-06         2/   2       0/   0  |   0   1.000e+00 4.440e-06 |
  1045 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 6.271e-11  a   0.000e+00    2.146e-06/2.146e-06         2/   2       0/   0  |   0   1.000e+00 4.427e-06 |
  1046 1.111e-02 | 8.373e-02  3.20e+00   1 4.684e-17 6.233e-11  a   0.000e+00    2.139e-06/2.139e-06         2/   2       0/   0  |   0   1.000e+00 4.413e-06 |
  1047 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 6.195e-11  a   0.000e+00    2.132e-06/2.132e-06         2/   2       0/   0  |   0   1.000e+00 4.400e-06 |
  1048 1.111e-02 | 8.373e-02  3.20e+00   1 8.674e-18 6.157e-11  a   0.000e+00    2.125e-06/2.125e-06         2/   2       0/   0  |   0   1.000e+00 4.386e-06 |
  1049 1.111e-02 | 8.373e-02  3.20e+00   1 4.250e-17 6.119e-11  a   0.000e+00    2.118e-06/2.118e-06         2/   2       0/   0  |   0   1.000e+00 4.373e-06 |
  1050 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 6.081e-11  a   0.000e+00    2.111e-06/2.111e-06         2/   2       0/   0  |   0   1.000e+00 4.359e-06 |
  1051 1.111e-02 | 8.373e-02  3.20e+00   1 1.648e-17 6.044e-11  a   0.000e+00    2.104e-06/2.104e-06         2/   2       0/   0  |   0   1.000e+00 4.346e-06 |
  1052 1.111e-02 | 8.373e-02  3.20e+00   1 1.821e-17 6.007e-11  a   0.000e+00    2.097e-06/2.097e-06         2/   2       0/   0  |   0   1.000e+00 4.332e-06 |
  1053 1.111e-02 | 8.373e-02  3.20e+00   1 1.214e-17 5.970e-11  a   0.000e+00    2.090e-06/2.090e-06         2/   2       0/   0  |   0   1.000e+00 4.319e-06 |
  1054 1.111e-02 | 8.373e-02  3.20e+00   1 1.561e-17 5.933e-11  a   0.000e+00    2.084e-06/2.084e-06         2/   2       0/   0  |   0   1.000e+00 4.306e-06 |
  1055 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-18 5.897e-11  a   0.000e+00    2.077e-06/2.077e-06         2/   2       0/   0  |   0   1.000e+00 4.292e-06 |
  1056 1.111e-02 | 8.373e-02  3.20e+00   1 2.602e-18 5.861e-11  a   0.000e+00    2.070e-06/2.070e-06         2/   2       0/   0  |   0   1.000e+00 4.279e-06 |
  1057 1.111e-02 | 8.373e-02  3.20e+00   1 5.291e-17 5.825e-11  a   0.000e+00    2.063e-06/2.063e-06         2/   2       0/   0  |   0   1.000e+00 4.266e-06 |
  1058 1.111e-02 | 8.373e-02  3.20e+00   1 1.301e-17 5.789e-11  a   0.000e+00    2.056e-06/2.056e-06         2/   2       0/   0  |   0   1.000e+00 4.253e-06 |
  1059 1.111e-02 | 8.373e-02  3.20e+00   1 6.939e-17 5.753e-11  a   0.000e+00    2.050e-06/2.050e-06         2/   2       0/   0  |   0   1.000e+00 4.240e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1060 1.111e-02 | 8.373e-02  3.20e+00   1 3.296e-17 5.718e-11  a   0.000e+00    2.043e-06/2.043e-06         2/   2       0/   0  |   0   1.000e+00 4.227e-06 |
  1061 1.111e-02 | 8.373e-02  3.20e+00   1 4.857e-17 5.683e-11  a   0.000e+00    2.036e-06/2.036e-06         2/   2       0/   0  |   0   1.000e+00 4.214e-06 |
  1062 1.111e-02 | 8.373e-02  3.20e+00   1 3.296e-17 5.648e-11  a   0.000e+00    2.030e-06/2.030e-06         2/   2       0/   0  |   0   1.000e+00 4.201e-06 |
  1063 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-18 5.613e-11  a   0.000e+00    2.023e-06/2.023e-06         2/   2       0/   0  |   0   1.000e+00 4.188e-06 |
  1064 1.111e-02 | 8.373e-02  3.20e+00   1 1.388e-17 5.579e-11  a   0.000e+00    2.017e-06/2.017e-06         2/   2       0/   0  |   0   1.000e+00 4.175e-06 |
  1065 1.111e-02 | 8.373e-02  3.20e+00   1 1.821e-17 5.545e-11  a   0.000e+00    2.010e-06/2.010e-06         2/   2       0/   0  |   0   1.000e+00 4.162e-06 |
  1066 1.111e-02 | 8.373e-02  3.20e+00   1 3.036e-17 5.511e-11  a   0.000e+00    2.004e-06/2.004e-06         2/   2       0/   0  |   0   1.000e+00 4.150e-06 |
  1067 1.111e-02 | 8.373e-02  3.20e+00   1 1.475e-17 5.477e-11  a   0.000e+00    1.997e-06/1.997e-06         2/   2       0/   0  |   0   1.000e+00 4.137e-06 |
  1068 1.111e-02 | 8.373e-02  3.20e+00   1 2.515e-17 5.443e-11  a   0.000e+00    1.991e-06/1.991e-06         2/   2       0/   0  |   0   1.000e+00 4.124e-06 |
  1069 1.111e-02 | 8.373e-02  3.20e+00   1 3.730e-17 5.410e-11  a   0.000e+00    1.984e-06/1.984e-06         2/   2       0/   0  |   0   1.000e+00 4.112e-06 |
  1070 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 5.377e-11  a   0.000e+00    1.978e-06/1.978e-06         2/   2       0/   0  |   0   1.000e+00 4.099e-06 |
  1071 1.111e-02 | 8.373e-02  3.20e+00   1 1.995e-17 5.344e-11  a   0.000e+00    1.971e-06/1.971e-06         2/   2       0/   0  |   0   1.000e+00 4.086e-06 |
  1072 1.111e-02 | 8.373e-02  3.20e+00   1 2.429e-17 5.311e-11  a   0.000e+00    1.965e-06/1.965e-06         2/   2       0/   0  |   0   1.000e+00 4.074e-06 |
  1073 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-18 5.279e-11  a   0.000e+00    1.958e-06/1.958e-06         2/   2       0/   0  |   0   1.000e+00 4.061e-06 |
  1074 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-17 5.246e-11  a   0.000e+00    1.952e-06/1.952e-06         2/   2       0/   0  |   0   1.000e+00 4.049e-06 |
  1075 1.111e-02 | 8.373e-02  3.20e+00   1 3.469e-17 5.214e-11  a   0.000e+00    1.946e-06/1.946e-06         2/   2       0/   0  |   0   1.000e+00 4.036e-06 |
  1076 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-18 5.182e-11  a   0.000e+00    1.939e-06/1.939e-06         2/   2       0/   0  |   0   1.000e+00 4.024e-06 |
  1077 1.111e-02 | 8.373e-02  3.20e+00   1 2.082e-17 5.150e-11  a   0.000e+00    1.933e-06/1.933e-06         2/   2       0/   0  |   0   1.000e+00 4.012e-06 |
  1078 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-18 5.119e-11  a   0.000e+00    1.927e-06/1.927e-06         2/   2       0/   0  |   0   1.000e+00 3.999e-06 |
  1079 1.111e-02 | 8.373e-02  3.20e+00   1 6.679e-17 5.087e-11  a   0.000e+00    1.921e-06/1.921e-06         2/   2       0/   0  |   0   1.000e+00 3.987e-06 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1080 1.111e-02 | 8.373e-02  3.20e+00   1 3.209e-17 5.056e-11  a   0.000e+00    1.914e-06/1.914e-06         2/   2       0/   0  |   0   1.000e+00 3.975e-06 |
  1081 1.111e-02 | 8.373e-02  3.20e+00   1 6.765e-17 5.025e-11  a   0.000e+00    1.908e-06/1.908e-06         2/   2       0/   0  |   0   1.000e+00 3.963e-06 |
  1082 1.111e-02 | 8.373e-02  3.20e+00   1 7.286e-17 4.995e-11  a   0.000e+00    1.902e-06/1.902e-06         2/   2       0/   0  |   0   1.000e+00 3.950e-06 |
  1083 1.111e-02 | 8.373e-02  3.20e+00   1 4.597e-17 4.964e-11  a   0.000e+00    1.896e-06/1.896e-06         2/   2       0/   0  |   0   1.000e+00 3.938e-06 |
  1084 1.111e-02 | 8.373e-02  3.20e+00   1 4.163e-17 4.934e-11  a   0.000e+00    1.890e-06/1.890e-06         2/   2       0/   0  |   0   1.000e+00 3.926e-06 |
  1085 1.111e-02 | 8.373e-02  3.20e+00   1 5.725e-17 4.903e-11  a   0.000e+00    1.884e-06/1.884e-06         2/   2       0/   0  |   0   1.000e+00 3.914e-06 |
  1086 1.111e-02 | 8.373e-02  3.20e+00   1 5.898e-17 4.873e-11  a   0.000e+00    1.878e-06/1.878e-06         2/   2       0/   0  |   0   1.000e+00 3.902e-06 |
  1087 1.111e-02 | 8.373e-02  3.20e+00   1 2.949e-17 4.843e-11  a   0.000e+00    1.871e-06/1.871e-06         2/   2       0/   0  |   0   1.000e+00 3.890e-06 |
  1088 1.111e-02 | 8.373e-02  3.20e+00   1 5.464e-17 4.814e-11  a   0.000e+00    1.865e-06/1.865e-06         2/   2       0/   0  |   0   1.000e+00 3.878e-06 |
  1089 1.111e-02 | 8.373e-02  3.20e+00   1 1.041e-17 4.784e-11  a   0.000e+00    1.859e-06/1.859e-06         2/   2       0/   0  |   0   1.000e+00 3.866e-06 |
  1090 1.111e-02 | 8.373e-02  3.20e+00   1 3.383e-17 4.755e-11  a   0.000e+00    1.853e-06/1.853e-06         2/   2       0/   0  |   0   1.000e+00 3.855e-06 |
  1091 1.111e-02 | 8.373e-02  3.20e+00   1 1.475e-17 4.726e-11  a   0.000e+00    1.847e-06/1.847e-06         2/   2       0/   0  |   0   1.000e+00 3.843e-06 |
  1092 1.111e-02 | 8.373e-02  3.20e+00   1 7.199e-17 4.697e-11  a   0.000e+00    1.841e-06/1.841e-06         2/   2       0/   0  |   0   1.000e+00 3.831e-06 |
  1093 1.111e-02 | 8.373e-02  3.20e+00   1 1.735e-18 4.668e-11  a   0.000e+00    1.835e-06/1.835e-06         2/   2       0/   0  |   0   1.000e+00 3.819e-06 |
