
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-04-05))  
================================================================================
Problem Summary
Dataset:../log/04_10_2021/naive/logit/0.01_0.1_exact_/ijcnn1
Data Size:......................................n=49990, p=22
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0004
Number of groups:...............................2

Algorithm Parameters:
 tol: 1e-06 | max_iter: 100000 | max_time: 3600 | max_back: 100 
  1407 2.169e-01 | 1.735e+01  1.54e-02   1 3.227e-16 2.801e-11  a   0.000e+00    2.250e-05/2.250e-05         2/   2       0/   0  |   0   1.000e+00 4.259e-05 |
  1408 2.169e-01 | 1.735e+01  1.54e-02   1 7.494e-16 2.775e-11  a   0.000e+00    2.239e-05/2.239e-05         2/   2       0/   0  |   0   1.000e+00 4.239e-05 |
  1409 2.169e-01 | 1.735e+01  1.54e-02   1 9.680e-16 2.748e-11  a   0.000e+00    2.228e-05/2.228e-05         2/   2       0/   0  |   0   1.000e+00 4.219e-05 |
  1410 2.169e-01 | 1.735e+01  1.54e-02   1 2.151e-16 2.722e-11  a   0.000e+00    2.218e-05/2.218e-05         2/   2       0/   0  |   0   1.000e+00 4.198e-05 |
  1411 2.169e-01 | 1.735e+01  1.54e-02   1 2.047e-16 2.696e-11  a   0.000e+00    2.207e-05/2.207e-05         2/   2       0/   0  |   0   1.000e+00 4.178e-05 |
  1412 2.169e-01 | 1.735e+01  1.54e-02   1 2.567e-16 2.671e-11  a   0.000e+00    2.197e-05/2.197e-05         2/   2       0/   0  |   0   1.000e+00 4.158e-05 |
  1413 2.169e-01 | 1.735e+01  1.54e-02   1 3.053e-16 2.645e-11  a   0.000e+00    2.186e-05/2.186e-05         2/   2       0/   0  |   0   1.000e+00 4.139e-05 |
  1414 2.169e-01 | 1.735e+01  1.54e-02   1 3.643e-16 2.620e-11  a   0.000e+00    2.176e-05/2.176e-05         2/   2       0/   0  |   0   1.000e+00 4.119e-05 |
  1415 2.169e-01 | 1.735e+01  1.54e-02   1 1.350e-15 2.595e-11  a   0.000e+00    2.165e-05/2.165e-05         2/   2       0/   0  |   0   1.000e+00 4.099e-05 |
  1416 2.169e-01 | 1.735e+01  1.54e-02   1 8.916e-16 2.570e-11  a   0.000e+00    2.155e-05/2.155e-05         2/   2       0/   0  |   0   1.000e+00 4.080e-05 |
  1417 2.169e-01 | 1.735e+01  1.54e-02   1 4.545e-16 2.546e-11  a   0.000e+00    2.145e-05/2.145e-05         2/   2       0/   0  |   0   1.000e+00 4.060e-05 |
  1418 2.169e-01 | 1.735e+01  1.54e-02   1 2.116e-16 2.522e-11  a   0.000e+00    2.134e-05/2.134e-05         2/   2       0/   0  |   0   1.000e+00 4.041e-05 |
  1419 2.169e-01 | 1.735e+01  1.54e-02   1 2.394e-16 2.498e-11  a   0.000e+00    2.124e-05/2.124e-05         2/   2       0/   0  |   0   1.000e+00 4.022e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1420 2.169e-01 | 1.735e+01  1.54e-02   1 2.359e-16 2.474e-11  a   0.000e+00    2.114e-05/2.114e-05         2/   2       0/   0  |   0   1.000e+00 4.002e-05 |
  1421 2.169e-01 | 1.735e+01  1.54e-02   1 7.112e-16 2.450e-11  a   0.000e+00    2.104e-05/2.104e-05         2/   2       0/   0  |   0   1.000e+00 3.983e-05 |
  1422 2.169e-01 | 1.735e+01  1.54e-02   1 1.010e-15 2.427e-11  a   0.000e+00    2.094e-05/2.094e-05         2/   2       0/   0  |   0   1.000e+00 3.964e-05 |
  1423 2.169e-01 | 1.735e+01  1.54e-02   1 5.829e-16 2.404e-11  a   0.000e+00    2.084e-05/2.084e-05         2/   2       0/   0  |   0   1.000e+00 3.945e-05 |
  1424 2.169e-01 | 1.735e+01  1.54e-02   1 1.735e-16 2.381e-11  a   0.000e+00    2.074e-05/2.074e-05         2/   2       0/   0  |   0   1.000e+00 3.927e-05 |
  1425 2.169e-01 | 1.735e+01  1.54e-02   1 1.527e-16 2.358e-11  a   0.000e+00    2.064e-05/2.064e-05         2/   2       0/   0  |   0   1.000e+00 3.908e-05 |
  1426 2.169e-01 | 1.735e+01  1.54e-02   1 1.686e-15 2.336e-11  a   0.000e+00    2.054e-05/2.054e-05         2/   2       0/   0  |   0   1.000e+00 3.889e-05 |
  1427 2.169e-01 | 1.735e+01  1.54e-02   1 9.021e-17 2.313e-11  a   0.000e+00    2.044e-05/2.044e-05         2/   2       0/   0  |   0   1.000e+00 3.871e-05 |
  1428 2.169e-01 | 1.735e+01  1.54e-02   1 5.551e-16 2.291e-11  a   0.000e+00    2.035e-05/2.035e-05         2/   2       0/   0  |   0   1.000e+00 3.852e-05 |
  1429 2.169e-01 | 1.735e+01  1.54e-02   1 4.163e-17 2.270e-11  a   0.000e+00    2.025e-05/2.025e-05         2/   2       0/   0  |   0   1.000e+00 3.834e-05 |
  1430 2.169e-01 | 1.735e+01  1.54e-02   1 2.463e-16 2.248e-11  a   0.000e+00    2.015e-05/2.015e-05         2/   2       0/   0  |   0   1.000e+00 3.815e-05 |
  1431 2.169e-01 | 1.735e+01  1.54e-02   1 1.353e-16 2.227e-11  a   0.000e+00    2.006e-05/2.006e-05         2/   2       0/   0  |   0   1.000e+00 3.797e-05 |
  1432 2.169e-01 | 1.735e+01  1.54e-02   1 1.388e-16 2.205e-11  a   0.000e+00    1.996e-05/1.996e-05         2/   2       0/   0  |   0   1.000e+00 3.779e-05 |
  1433 2.169e-01 | 1.735e+01  1.54e-02   1 1.249e-16 2.184e-11  a   0.000e+00    1.987e-05/1.987e-05         2/   2       0/   0  |   0   1.000e+00 3.761e-05 |
  1434 2.169e-01 | 1.735e+01  1.54e-02   1 1.166e-15 2.164e-11  a   0.000e+00    1.977e-05/1.977e-05         2/   2       0/   0  |   0   1.000e+00 3.743e-05 |
  1435 2.169e-01 | 1.735e+01  1.54e-02   1 1.249e-16 2.143e-11  a   0.000e+00    1.968e-05/1.968e-05         2/   2       0/   0  |   0   1.000e+00 3.725e-05 |
  1436 2.169e-01 | 1.735e+01  1.54e-02   1 1.006e-16 2.123e-11  a   0.000e+00    1.958e-05/1.958e-05         2/   2       0/   0  |   0   1.000e+00 3.707e-05 |
  1437 2.169e-01 | 1.735e+01  1.54e-02   1 1.874e-16 2.102e-11  a   0.000e+00    1.949e-05/1.949e-05         2/   2       0/   0  |   0   1.000e+00 3.690e-05 |
  1438 2.169e-01 | 1.735e+01  1.54e-02   1 2.498e-16 2.082e-11  a   0.000e+00    1.940e-05/1.940e-05         2/   2       0/   0  |   0   1.000e+00 3.672e-05 |
  1439 2.169e-01 | 1.735e+01  1.54e-02   1 1.769e-16 2.063e-11  a   0.000e+00    1.930e-05/1.930e-05         2/   2       0/   0  |   0   1.000e+00 3.655e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1440 2.169e-01 | 1.735e+01  1.54e-02   1 3.123e-17 2.043e-11  a   0.000e+00    1.921e-05/1.921e-05         2/   2       0/   0  |   0   1.000e+00 3.637e-05 |
  1441 2.169e-01 | 1.735e+01  1.54e-02   1 1.422e-16 2.023e-11  a   0.000e+00    1.912e-05/1.912e-05         2/   2       0/   0  |   0   1.000e+00 3.620e-05 |
  1442 2.169e-01 | 1.735e+01  1.54e-02   1 2.845e-16 2.004e-11  a   0.000e+00    1.903e-05/1.903e-05         2/   2       0/   0  |   0   1.000e+00 3.603e-05 |
  1443 2.169e-01 | 1.735e+01  1.54e-02   1 1.277e-15 1.985e-11  a   0.000e+00    1.894e-05/1.894e-05         2/   2       0/   0  |   0   1.000e+00 3.585e-05 |
  1444 2.169e-01 | 1.735e+01  1.54e-02   1 5.551e-17 1.966e-11  a   0.000e+00    1.885e-05/1.885e-05         2/   2       0/   0  |   0   1.000e+00 3.568e-05 |
  1445 2.169e-01 | 1.735e+01  1.54e-02   1 1.422e-16 1.948e-11  a   0.000e+00    1.876e-05/1.876e-05         2/   2       0/   0  |   0   1.000e+00 3.551e-05 |
  1446 2.169e-01 | 1.735e+01  1.54e-02   1 7.286e-17 1.929e-11  a   0.000e+00    1.867e-05/1.867e-05         2/   2       0/   0  |   0   1.000e+00 3.534e-05 |
  1447 2.169e-01 | 1.735e+01  1.54e-02   1 1.426e-15 1.911e-11  a   0.000e+00    1.858e-05/1.858e-05         2/   2       0/   0  |   0   1.000e+00 3.517e-05 |
  1448 2.169e-01 | 1.735e+01  1.54e-02   1 3.990e-16 1.892e-11  a   0.000e+00    1.849e-05/1.849e-05         2/   2       0/   0  |   0   1.000e+00 3.501e-05 |
  1449 2.169e-01 | 1.735e+01  1.54e-02   1 3.192e-16 1.874e-11  a   0.000e+00    1.840e-05/1.840e-05         2/   2       0/   0  |   0   1.000e+00 3.484e-05 |
  1450 2.169e-01 | 1.735e+01  1.54e-02   1 4.718e-16 1.857e-11  a   0.000e+00    1.831e-05/1.831e-05         2/   2       0/   0  |   0   1.000e+00 3.467e-05 |
  1451 2.169e-01 | 1.735e+01  1.54e-02   1 5.933e-16 1.839e-11  a   0.000e+00    1.823e-05/1.823e-05         2/   2       0/   0  |   0   1.000e+00 3.451e-05 |
  1452 2.169e-01 | 1.735e+01  1.54e-02   1 3.608e-16 1.821e-11  a   0.000e+00    1.814e-05/1.814e-05         2/   2       0/   0  |   0   1.000e+00 3.434e-05 |
  1453 2.169e-01 | 1.735e+01  1.54e-02   1 1.700e-16 1.804e-11  a   0.000e+00    1.805e-05/1.805e-05         2/   2       0/   0  |   0   1.000e+00 3.418e-05 |
  1454 2.169e-01 | 1.735e+01  1.54e-02   1 3.955e-16 1.787e-11  a   0.000e+00    1.797e-05/1.797e-05         2/   2       0/   0  |   0   1.000e+00 3.402e-05 |
  1455 2.169e-01 | 1.735e+01  1.54e-02   1 1.044e-15 1.770e-11  a   0.000e+00    1.788e-05/1.788e-05         2/   2       0/   0  |   0   1.000e+00 3.385e-05 |
  1456 2.169e-01 | 1.735e+01  1.54e-02   1 1.096e-15 1.753e-11  a   0.000e+00    1.780e-05/1.780e-05         2/   2       0/   0  |   0   1.000e+00 3.369e-05 |
  1457 2.169e-01 | 1.735e+01  1.54e-02   1 8.951e-16 1.736e-11  a   0.000e+00    1.771e-05/1.771e-05         2/   2       0/   0  |   0   1.000e+00 3.353e-05 |
  1458 2.169e-01 | 1.735e+01  1.54e-02   1 2.186e-16 1.720e-11  a   0.000e+00    1.763e-05/1.763e-05         2/   2       0/   0  |   0   1.000e+00 3.337e-05 |
  1459 2.169e-01 | 1.735e+01  1.54e-02   1 8.153e-16 1.703e-11  a   0.000e+00    1.754e-05/1.754e-05         2/   2       0/   0  |   0   1.000e+00 3.321e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1460 2.169e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.687e-11  a   0.000e+00    1.746e-05/1.746e-05         2/   2       0/   0  |   0   1.000e+00 3.305e-05 |
  1461 2.169e-01 | 1.735e+01  1.54e-02   1 1.110e-15 1.671e-11  a   0.000e+00    1.738e-05/1.738e-05         2/   2       0/   0  |   0   1.000e+00 3.290e-05 |
  1462 2.169e-01 | 1.735e+01  1.54e-02   1 5.343e-16 1.655e-11  a   0.000e+00    1.729e-05/1.729e-05         2/   2       0/   0  |   0   1.000e+00 3.274e-05 |
  1463 2.169e-01 | 1.735e+01  1.54e-02   1 6.939e-17 1.639e-11  a   0.000e+00    1.721e-05/1.721e-05         2/   2       0/   0  |   0   1.000e+00 3.258e-05 |
  1464 2.169e-01 | 1.735e+01  1.54e-02   1 3.018e-16 1.624e-11  a   0.000e+00    1.713e-05/1.713e-05         2/   2       0/   0  |   0   1.000e+00 3.243e-05 |
  1465 2.169e-01 | 1.735e+01  1.54e-02   1 8.812e-16 1.608e-11  a   0.000e+00    1.705e-05/1.705e-05         2/   2       0/   0  |   0   1.000e+00 3.227e-05 |
  1466 2.169e-01 | 1.735e+01  1.54e-02   1 4.649e-16 1.593e-11  a   0.000e+00    1.697e-05/1.697e-05         2/   2       0/   0  |   0   1.000e+00 3.212e-05 |
  1467 2.169e-01 | 1.735e+01  1.54e-02   1 4.163e-17 1.578e-11  a   0.000e+00    1.688e-05/1.688e-05         2/   2       0/   0  |   0   1.000e+00 3.197e-05 |
  1468 2.169e-01 | 1.735e+01  1.54e-02   1 6.939e-18 1.563e-11  a   0.000e+00    1.680e-05/1.680e-05         2/   2       0/   0  |   0   1.000e+00 3.181e-05 |
  1469 2.169e-01 | 1.735e+01  1.54e-02   1 1.166e-15 1.548e-11  a   0.000e+00    1.672e-05/1.672e-05         2/   2       0/   0  |   0   1.000e+00 3.166e-05 |
  1470 2.169e-01 | 1.735e+01  1.54e-02   1 3.678e-16 1.533e-11  a   0.000e+00    1.664e-05/1.664e-05         2/   2       0/   0  |   0   1.000e+00 3.151e-05 |
  1471 2.169e-01 | 1.735e+01  1.54e-02   1 3.123e-16 1.519e-11  a   0.000e+00    1.656e-05/1.656e-05         2/   2       0/   0  |   0   1.000e+00 3.136e-05 |
  1472 2.169e-01 | 1.735e+01  1.54e-02   1 1.422e-16 1.504e-11  a   0.000e+00    1.649e-05/1.649e-05         2/   2       0/   0  |   0   1.000e+00 3.121e-05 |
  1473 2.169e-01 | 1.735e+01  1.54e-02   1 1.731e-15 1.490e-11  a   0.000e+00    1.641e-05/1.641e-05         2/   2       0/   0  |   0   1.000e+00 3.106e-05 |
  1474 2.169e-01 | 1.735e+01  1.54e-02   1 1.357e-15 1.476e-11  a   0.000e+00    1.633e-05/1.633e-05         2/   2       0/   0  |   0   1.000e+00 3.091e-05 |
  1475 2.169e-01 | 1.735e+01  1.54e-02   1 8.188e-16 1.462e-11  a   0.000e+00    1.625e-05/1.625e-05         2/   2       0/   0  |   0   1.000e+00 3.077e-05 |
  1476 2.169e-01 | 1.735e+01  1.54e-02   1 2.012e-16 1.448e-11  a   0.000e+00    1.617e-05/1.617e-05         2/   2       0/   0  |   0   1.000e+00 3.062e-05 |
  1477 2.169e-01 | 1.735e+01  1.54e-02   1 1.388e-16 1.434e-11  a   0.000e+00    1.610e-05/1.610e-05         2/   2       0/   0  |   0   1.000e+00 3.047e-05 |
  1478 2.169e-01 | 1.735e+01  1.54e-02   1 7.251e-16 1.420e-11  a   0.000e+00    1.602e-05/1.602e-05         2/   2       0/   0  |   0   1.000e+00 3.033e-05 |
  1479 2.169e-01 | 1.735e+01  1.54e-02   1 6.765e-16 1.407e-11  a   0.000e+00    1.594e-05/1.594e-05         2/   2       0/   0  |   0   1.000e+00 3.018e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1480 2.169e-01 | 1.735e+01  1.54e-02   1 7.563e-16 1.393e-11  a   0.000e+00    1.587e-05/1.587e-05         2/   2       0/   0  |   0   1.000e+00 3.004e-05 |
  1481 2.169e-01 | 1.735e+01  1.54e-02   1 3.400e-16 1.380e-11  a   0.000e+00    1.579e-05/1.579e-05         2/   2       0/   0  |   0   1.000e+00 2.990e-05 |
  1482 2.169e-01 | 1.735e+01  1.54e-02   1 7.078e-16 1.367e-11  a   0.000e+00    1.572e-05/1.572e-05         2/   2       0/   0  |   0   1.000e+00 2.975e-05 |
  1483 2.169e-01 | 1.735e+01  1.54e-02   1 1.596e-16 1.354e-11  a   0.000e+00    1.564e-05/1.564e-05         2/   2       0/   0  |   0   1.000e+00 2.961e-05 |
  1484 2.169e-01 | 1.735e+01  1.54e-02   1 3.331e-16 1.341e-11  a   0.000e+00    1.557e-05/1.557e-05         2/   2       0/   0  |   0   1.000e+00 2.947e-05 |
  1485 2.169e-01 | 1.735e+01  1.54e-02   1 4.718e-16 1.328e-11  a   0.000e+00    1.549e-05/1.549e-05         2/   2       0/   0  |   0   1.000e+00 2.933e-05 |
  1486 2.169e-01 | 1.735e+01  1.54e-02   1 2.567e-16 1.316e-11  a   0.000e+00    1.542e-05/1.542e-05         2/   2       0/   0  |   0   1.000e+00 2.919e-05 |
  1487 2.169e-01 | 1.735e+01  1.54e-02   1 1.700e-16 1.303e-11  a   0.000e+00    1.534e-05/1.534e-05         2/   2       0/   0  |   0   1.000e+00 2.905e-05 |
  1488 2.169e-01 | 1.735e+01  1.54e-02   1 1.180e-16 1.291e-11  a   0.000e+00    1.527e-05/1.527e-05         2/   2       0/   0  |   0   1.000e+00 2.891e-05 |
  1489 2.169e-01 | 1.735e+01  1.54e-02   1 1.079e-15 1.278e-11  a   0.000e+00    1.520e-05/1.520e-05         2/   2       0/   0  |   0   1.000e+00 2.877e-05 |
  1490 2.169e-01 | 1.735e+01  1.54e-02   1 1.735e-16 1.266e-11  a   0.000e+00    1.513e-05/1.513e-05         2/   2       0/   0  |   0   1.000e+00 2.864e-05 |
  1491 2.169e-01 | 1.735e+01  1.54e-02   1 2.810e-16 1.254e-11  a   0.000e+00    1.505e-05/1.505e-05         2/   2       0/   0  |   0   1.000e+00 2.850e-05 |
  1492 2.169e-01 | 1.735e+01  1.54e-02   1 1.839e-16 1.242e-11  a   0.000e+00    1.498e-05/1.498e-05         2/   2       0/   0  |   0   1.000e+00 2.836e-05 |
  1493 2.169e-01 | 1.735e+01  1.54e-02   1 6.939e-18 1.230e-11  a   0.000e+00    1.491e-05/1.491e-05         2/   2       0/   0  |   0   1.000e+00 2.823e-05 |
  1494 2.169e-01 | 1.735e+01  1.54e-02   1 2.186e-16 1.219e-11  a   0.000e+00    1.484e-05/1.484e-05         2/   2       0/   0  |   0   1.000e+00 2.809e-05 |
  1495 2.169e-01 | 1.735e+01  1.54e-02   1 2.047e-16 1.207e-11  a   0.000e+00    1.477e-05/1.477e-05         2/   2       0/   0  |   0   1.000e+00 2.796e-05 |
  1496 2.169e-01 | 1.735e+01  1.54e-02   1 2.151e-16 1.196e-11  a   0.000e+00    1.470e-05/1.470e-05         2/   2       0/   0  |   0   1.000e+00 2.783e-05 |
  1497 2.169e-01 | 1.735e+01  1.54e-02   1 2.012e-16 1.184e-11  a   0.000e+00    1.463e-05/1.463e-05         2/   2       0/   0  |   0   1.000e+00 2.769e-05 |
  1498 2.169e-01 | 1.735e+01  1.54e-02   1 1.041e-15 1.173e-11  a   0.000e+00    1.456e-05/1.456e-05         2/   2       0/   0  |   0   1.000e+00 2.756e-05 |
  1499 2.169e-01 | 1.735e+01  1.54e-02   1 3.816e-17 1.162e-11  a   0.000e+00    1.449e-05/1.449e-05         2/   2       0/   0  |   0   1.000e+00 2.743e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1500 2.169e-01 | 1.735e+01  1.54e-02   1 1.346e-15 1.151e-11  a   0.000e+00    1.442e-05/1.442e-05         2/   2       0/   0  |   0   1.000e+00 2.730e-05 |
  1501 2.169e-01 | 1.735e+01  1.54e-02   1 3.955e-16 1.140e-11  a   0.000e+00    1.435e-05/1.435e-05         2/   2       0/   0  |   0   1.000e+00 2.717e-05 |
  1502 2.169e-01 | 1.735e+01  1.54e-02   1 1.145e-16 1.129e-11  a   0.000e+00    1.428e-05/1.428e-05         2/   2       0/   0  |   0   1.000e+00 2.704e-05 |
  1503 2.169e-01 | 1.735e+01  1.54e-02   1 5.967e-16 1.118e-11  a   0.000e+00    1.421e-05/1.421e-05         2/   2       0/   0  |   0   1.000e+00 2.691e-05 |
  1504 2.169e-01 | 1.735e+01  1.54e-02   1 6.245e-17 1.108e-11  a   0.000e+00    1.415e-05/1.415e-05         2/   2       0/   0  |   0   1.000e+00 2.678e-05 |
  1505 2.169e-01 | 1.735e+01  1.54e-02   1 2.151e-16 1.097e-11  a   0.000e+00    1.408e-05/1.408e-05         2/   2       0/   0  |   0   1.000e+00 2.665e-05 |
  1506 2.169e-01 | 1.735e+01  1.54e-02   1 1.183e-15 1.087e-11  a   0.000e+00    1.401e-05/1.401e-05         2/   2       0/   0  |   0   1.000e+00 2.653e-05 |
  1507 2.169e-01 | 1.735e+01  1.54e-02   1 3.261e-16 1.076e-11  a   0.000e+00    1.394e-05/1.394e-05         2/   2       0/   0  |   0   1.000e+00 2.640e-05 |
  1508 2.169e-01 | 1.735e+01  1.54e-02   1 9.506e-16 1.066e-11  a   0.000e+00    1.388e-05/1.388e-05         2/   2       0/   0  |   0   1.000e+00 2.627e-05 |
  1509 2.169e-01 | 1.735e+01  1.54e-02   1 1.180e-16 1.056e-11  a   0.000e+00    1.381e-05/1.381e-05         2/   2       0/   0  |   0   1.000e+00 2.615e-05 |
  1510 2.169e-01 | 1.735e+01  1.54e-02   1 2.290e-16 1.046e-11  a   0.000e+00    1.375e-05/1.375e-05         2/   2       0/   0  |   0   1.000e+00 2.602e-05 |
  1511 2.169e-01 | 1.735e+01  1.54e-02   1 1.457e-16 1.036e-11  a   0.000e+00    1.368e-05/1.368e-05         2/   2       0/   0  |   0   1.000e+00 2.590e-05 |
  1512 2.169e-01 | 1.735e+01  1.54e-02   1 4.198e-16 1.026e-11  a   0.000e+00    1.361e-05/1.361e-05         2/   2       0/   0  |   0   1.000e+00 2.578e-05 |
  1513 2.169e-01 | 1.735e+01  1.54e-02   1 3.261e-16 1.016e-11  a   0.000e+00    1.355e-05/1.355e-05         2/   2       0/   0  |   0   1.000e+00 2.565e-05 |
  1514 2.169e-01 | 1.735e+01  1.54e-02   1 3.643e-16 1.007e-11  a   0.000e+00    1.349e-05/1.349e-05         2/   2       0/   0  |   0   1.000e+00 2.553e-05 |
  1515 2.169e-01 | 1.735e+01  1.54e-02   1 8.708e-16 9.970e-12  a   0.000e+00    1.342e-05/1.342e-05         2/   2       0/   0  |   0   1.000e+00 2.541e-05 |
  1516 2.169e-01 | 1.735e+01  1.54e-02   1 1.527e-16 9.875e-12  a   0.000e+00    1.336e-05/1.336e-05         2/   2       0/   0  |   0   1.000e+00 2.529e-05 |
  1517 2.169e-01 | 1.735e+01  1.54e-02   1 2.602e-16 9.781e-12  a   0.000e+00    1.329e-05/1.329e-05         2/   2       0/   0  |   0   1.000e+00 2.517e-05 |
  1518 2.169e-01 | 1.735e+01  1.54e-02   1 3.990e-16 9.688e-12  a   0.000e+00    1.323e-05/1.323e-05         2/   2       0/   0  |   0   1.000e+00 2.505e-05 |
  1519 2.169e-01 | 1.735e+01  1.54e-02   1 3.088e-16 9.595e-12  a   0.000e+00    1.317e-05/1.317e-05         2/   2       0/   0  |   0   1.000e+00 2.493e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1520 2.169e-01 | 1.735e+01  1.54e-02   1 6.072e-16 9.504e-12  a   0.000e+00    1.310e-05/1.310e-05         2/   2       0/   0  |   0   1.000e+00 2.481e-05 |
  1521 2.169e-01 | 1.735e+01  1.54e-02   1 1.076e-16 9.414e-12  a   0.000e+00    1.304e-05/1.304e-05         2/   2       0/   0  |   0   1.000e+00 2.469e-05 |
  1522 2.169e-01 | 1.735e+01  1.54e-02   1 1.044e-15 9.324e-12  a   0.000e+00    1.298e-05/1.298e-05         2/   2       0/   0  |   0   1.000e+00 2.457e-05 |
  1523 2.169e-01 | 1.735e+01  1.54e-02   1 1.561e-16 9.235e-12  a   0.000e+00    1.292e-05/1.292e-05         2/   2       0/   0  |   0   1.000e+00 2.445e-05 |
  1524 2.169e-01 | 1.735e+01  1.54e-02   1 2.429e-16 9.147e-12  a   0.000e+00    1.286e-05/1.286e-05         2/   2       0/   0  |   0   1.000e+00 2.434e-05 |
  1525 2.169e-01 | 1.735e+01  1.54e-02   1 1.076e-16 9.060e-12  a   0.000e+00    1.279e-05/1.279e-05         2/   2       0/   0  |   0   1.000e+00 2.422e-05 |
  1526 2.169e-01 | 1.735e+01  1.54e-02   1 4.857e-17 8.974e-12  a   0.000e+00    1.273e-05/1.273e-05         2/   2       0/   0  |   0   1.000e+00 2.411e-05 |
  1527 2.169e-01 | 1.735e+01  1.54e-02   1 1.353e-16 8.889e-12  a   0.000e+00    1.267e-05/1.267e-05         2/   2       0/   0  |   0   1.000e+00 2.399e-05 |
  1528 2.169e-01 | 1.735e+01  1.54e-02   1 8.465e-16 8.804e-12  a   0.000e+00    1.261e-05/1.261e-05         2/   2       0/   0  |   0   1.000e+00 2.388e-05 |
  1529 2.169e-01 | 1.735e+01  1.54e-02   1 1.006e-16 8.720e-12  a   0.000e+00    1.255e-05/1.255e-05         2/   2       0/   0  |   0   1.000e+00 2.376e-05 |
  1530 2.169e-01 | 1.735e+01  1.54e-02   1 6.939e-17 8.637e-12  a   0.000e+00    1.249e-05/1.249e-05         2/   2       0/   0  |   0   1.000e+00 2.365e-05 |
  1531 2.169e-01 | 1.735e+01  1.54e-02   1 1.596e-16 8.555e-12  a   0.000e+00    1.243e-05/1.243e-05         2/   2       0/   0  |   0   1.000e+00 2.354e-05 |
  1532 2.169e-01 | 1.735e+01  1.54e-02   1 8.327e-17 8.474e-12  a   0.000e+00    1.237e-05/1.237e-05         2/   2       0/   0  |   0   1.000e+00 2.342e-05 |
  1533 2.169e-01 | 1.735e+01  1.54e-02   1 2.810e-16 8.393e-12  a   0.000e+00    1.231e-05/1.231e-05         2/   2       0/   0  |   0   1.000e+00 2.331e-05 |
  1534 2.169e-01 | 1.735e+01  1.54e-02   1 4.753e-16 8.313e-12  a   0.000e+00    1.226e-05/1.226e-05         2/   2       0/   0  |   0   1.000e+00 2.320e-05 |
  1535 2.169e-01 | 1.735e+01  1.54e-02   1 4.406e-16 8.234e-12  a   0.000e+00    1.220e-05/1.220e-05         2/   2       0/   0  |   0   1.000e+00 2.309e-05 |
  1536 2.169e-01 | 1.735e+01  1.54e-02   1 9.437e-16 8.155e-12  a   0.000e+00    1.214e-05/1.214e-05         2/   2       0/   0  |   0   1.000e+00 2.298e-05 |
  1537 2.169e-01 | 1.735e+01  1.54e-02   1 7.633e-17 8.078e-12  a   0.000e+00    1.208e-05/1.208e-05         2/   2       0/   0  |   0   1.000e+00 2.287e-05 |
  1538 2.169e-01 | 1.735e+01  1.54e-02   1 4.372e-16 8.001e-12  a   0.000e+00    1.202e-05/1.202e-05         2/   2       0/   0  |   0   1.000e+00 2.276e-05 |
  1539 2.169e-01 | 1.735e+01  1.54e-02   1 1.527e-16 7.925e-12  a   0.000e+00    1.197e-05/1.197e-05         2/   2       0/   0  |   0   1.000e+00 2.265e-05 |
  Iter      F    |   alpha       c     its    gap    epsilon  type |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
  1540 2.169e-01 | 1.735e+01  1.54e-02   1 2.776e-17 7.849e-12  a   0.000e+00    1.191e-05/1.191e-05         2/   2       0/   0  |   0   1.000e+00 2.255e-05 |
  1541 2.169e-01 | 1.735e+01  1.54e-02   1 5.621e-16 7.775e-12  a   0.000e+00    1.185e-05/1.185e-05         2/   2       0/   0  |   0   1.000e+00 2.244e-05 |
  1542 2.169e-01 | 1.735e+01  1.54e-02   1 3.920e-16 7.701e-12  a   0.000e+00    1.180e-05/1.180e-05         2/   2       0/   0  |   0   1.000e+00 2.233e-05 |
  1543 2.169e-01 | 1.735e+01  1.54e-02   1 1.152e-15 7.627e-12  a   0.000e+00    1.174e-05/1.174e-05         2/   2       0/   0  |   0   1.000e+00 2.222e-05 |
